fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:29:26.671 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.563 UTC [gossip/privdata] StoreBlock -> INFO 28b[0m [mychannel] Validating block [43]
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.563 UTC [committer/txvalidator] Validate -> INFO 28c[0m [mychannel] Validated block [43] in 0ms
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.583 UTC [kvledger] CommitWithPvtData -> INFO 28d[0m [mychannel] Committed block [43] with 510 transaction(s) in 20ms (state_validation=18ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.583 UTC [gossip/state] deliverPayloads -> INFO 28e[0m qiji: deliverPayloads 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.631 UTC [blocksProvider] DeliverBlocks -> INFO 28f[0m qiji: blockprovider recv finish
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.631 UTC [blocksProvider] DeliverBlocks -> INFO 290[0m qiji: blockprovider 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.632 UTC [blocksProvider] DeliverBlocks -> INFO 291[0m qiji: blockprovider 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.633 UTC [blocksProvider] DeliverBlocks -> INFO 292[0m qiji: blockprovider 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.633 UTC [blocksProvider] DeliverBlocks -> INFO 293[0m qiji: blockprovider 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.635 UTC [blocksProvider] DeliverBlocks -> INFO 294[0m qiji: blockprovider 5
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.636 UTC [blocksProvider] DeliverBlocks -> INFO 295[0m qiji: blockprovider recv
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.636 UTC [gossip/state] deliverPayloads -> INFO 296[0m qiji: deliverPayloads 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.637 UTC [gossip/state] deliverPayloads -> INFO 297[0m qiji: deliverPayloads 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.637 UTC [gossip/state] deliverPayloads -> INFO 298[0m qiji: deliverPayloads 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.637 UTC [gossip/privdata] StoreBlock -> INFO 299[0m [mychannel] Validating block [44]
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.637 UTC [committer/txvalidator] Validate -> INFO 29a[0m [mychannel] Validated block [44] in 0ms
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.663 UTC [kvledger] CommitWithPvtData -> INFO 29b[0m [mychannel] Committed block [44] with 529 transaction(s) in 25ms (state_validation=23ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.663 UTC [gossip/state] deliverPayloads -> INFO 29c[0m qiji: deliverPayloads 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.693 UTC [blocksProvider] DeliverBlocks -> INFO 29d[0m qiji: blockprovider recv finish
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.693 UTC [blocksProvider] DeliverBlocks -> INFO 29e[0m qiji: blockprovider 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.694 UTC [blocksProvider] DeliverBlocks -> INFO 29f[0m qiji: blockprovider 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.694 UTC [blocksProvider] DeliverBlocks -> INFO 2a0[0m qiji: blockprovider 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.694 UTC [blocksProvider] DeliverBlocks -> INFO 2a1[0m qiji: blockprovider 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.694 UTC [gossip/state] deliverPayloads -> INFO 2a2[0m qiji: deliverPayloads 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.695 UTC [blocksProvider] DeliverBlocks -> INFO 2a3[0m qiji: blockprovider 5
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.695 UTC [blocksProvider] DeliverBlocks -> INFO 2a4[0m qiji: blockprovider recv
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.695 UTC [gossip/state] deliverPayloads -> INFO 2a5[0m qiji: deliverPayloads 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.695 UTC [gossip/state] deliverPayloads -> INFO 2a6[0m qiji: deliverPayloads 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.695 UTC [gossip/privdata] StoreBlock -> INFO 2a7[0m [mychannel] Validating block [45]
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.695 UTC [committer/txvalidator] Validate -> INFO 2a8[0m [mychannel] Validated block [45] in 0ms
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.713 UTC [kvledger] CommitWithPvtData -> INFO 2a9[0m [mychannel] Committed block [45] with 674 transaction(s) in 17ms (state_validation=16ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.713 UTC [gossip/state] deliverPayloads -> INFO 2aa[0m qiji: deliverPayloads 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.762 UTC [blocksProvider] DeliverBlocks -> INFO 2ab[0m qiji: blockprovider recv finish
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.762 UTC [blocksProvider] DeliverBlocks -> INFO 2ac[0m qiji: blockprovider 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.764 UTC [blocksProvider] DeliverBlocks -> INFO 2ad[0m qiji: blockprovider 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.764 UTC [blocksProvider] DeliverBlocks -> INFO 2ae[0m qiji: blockprovider 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.764 UTC [blocksProvider] DeliverBlocks -> INFO 2af[0m qiji: blockprovider 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.764 UTC [gossip/state] deliverPayloads -> INFO 2b0[0m qiji: deliverPayloads 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.765 UTC [blocksProvider] DeliverBlocks -> INFO 2b1[0m qiji: blockprovider 5
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.765 UTC [blocksProvider] DeliverBlocks -> INFO 2b2[0m qiji: blockprovider recv
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.766 UTC [gossip/state] deliverPayloads -> INFO 2b3[0m qiji: deliverPayloads 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.766 UTC [gossip/state] deliverPayloads -> INFO 2b4[0m qiji: deliverPayloads 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.766 UTC [gossip/privdata] StoreBlock -> INFO 2b5[0m [mychannel] Validating block [46]
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.766 UTC [committer/txvalidator] Validate -> INFO 2b6[0m [mychannel] Validated block [46] in 0ms
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.846 UTC [blocksProvider] DeliverBlocks -> INFO 2b7[0m qiji: blockprovider recv finish
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.846 UTC [blocksProvider] DeliverBlocks -> INFO 2b8[0m qiji: blockprovider 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.871 UTC [blocksProvider] DeliverBlocks -> INFO 2b9[0m qiji: blockprovider 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.872 UTC [kvledger] CommitWithPvtData -> INFO 2ba[0m [mychannel] Committed block [46] with 603 transaction(s) in 106ms (state_validation=102ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.873 UTC [blocksProvider] DeliverBlocks -> INFO 2bb[0m qiji: blockprovider 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.873 UTC [gossip/state] deliverPayloads -> INFO 2bc[0m qiji: deliverPayloads 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.881 UTC [blocksProvider] DeliverBlocks -> INFO 2bd[0m qiji: blockprovider 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.881 UTC [gossip/state] deliverPayloads -> INFO 2be[0m qiji: deliverPayloads 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.881 UTC [blocksProvider] DeliverBlocks -> INFO 2bf[0m qiji: blockprovider 5
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.881 UTC [blocksProvider] DeliverBlocks -> INFO 2c0[0m qiji: blockprovider recv
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.882 UTC [gossip/state] deliverPayloads -> INFO 2c1[0m qiji: deliverPayloads 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.882 UTC [gossip/state] deliverPayloads -> INFO 2c2[0m qiji: deliverPayloads 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.882 UTC [gossip/privdata] StoreBlock -> INFO 2c3[0m [mychannel] Validating block [47]
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.882 UTC [committer/txvalidator] Validate -> INFO 2c4[0m [mychannel] Validated block [47] in 0ms
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.890 UTC [blocksProvider] DeliverBlocks -> INFO 2c5[0m qiji: blockprovider recv finish
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.890 UTC [blocksProvider] DeliverBlocks -> INFO 2c6[0m qiji: blockprovider 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.891 UTC [blocksProvider] DeliverBlocks -> INFO 2c7[0m qiji: blockprovider 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.891 UTC [blocksProvider] DeliverBlocks -> INFO 2c8[0m qiji: blockprovider 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.891 UTC [blocksProvider] DeliverBlocks -> INFO 2c9[0m qiji: blockprovider 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.891 UTC [blocksProvider] DeliverBlocks -> INFO 2ca[0m qiji: blockprovider 5
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.891 UTC [blocksProvider] DeliverBlocks -> INFO 2cb[0m qiji: blockprovider recv
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.894 UTC [kvledger] CommitWithPvtData -> INFO 2cc[0m [mychannel] Committed block [47] with 479 transaction(s) in 12ms (state_validation=10ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.894 UTC [gossip/state] deliverPayloads -> INFO 2cd[0m qiji: deliverPayloads 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.894 UTC [gossip/state] deliverPayloads -> INFO 2ce[0m qiji: deliverPayloads 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.895 UTC [gossip/state] deliverPayloads -> INFO 2cf[0m qiji: deliverPayloads 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.895 UTC [gossip/state] deliverPayloads -> INFO 2d0[0m qiji: deliverPayloads 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.895 UTC [gossip/privdata] StoreBlock -> INFO 2d1[0m [mychannel] Validating block [48]
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.896 UTC [committer/txvalidator] Validate -> INFO 2d2[0m [mychannel] Validated block [48] in 0ms
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.912 UTC [kvledger] CommitWithPvtData -> INFO 2d3[0m [mychannel] Committed block [48] with 582 transaction(s) in 15ms (state_validation=13ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.912 UTC [gossip/state] deliverPayloads -> INFO 2d4[0m qiji: deliverPayloads 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.954 UTC [blocksProvider] DeliverBlocks -> INFO 2d5[0m qiji: blockprovider recv finish
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.954 UTC [blocksProvider] DeliverBlocks -> INFO 2d6[0m qiji: blockprovider 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.954 UTC [blocksProvider] DeliverBlocks -> INFO 2d7[0m qiji: blockprovider 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.954 UTC [blocksProvider] DeliverBlocks -> INFO 2d8[0m qiji: blockprovider 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.954 UTC [blocksProvider] DeliverBlocks -> INFO 2d9[0m qiji: blockprovider 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.954 UTC [gossip/state] deliverPayloads -> INFO 2da[0m qiji: deliverPayloads 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.955 UTC [blocksProvider] DeliverBlocks -> INFO 2db[0m qiji: blockprovider 5
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.955 UTC [blocksProvider] DeliverBlocks -> INFO 2dc[0m qiji: blockprovider recv
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.955 UTC [gossip/state] deliverPayloads -> INFO 2dd[0m qiji: deliverPayloads 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.955 UTC [gossip/state] deliverPayloads -> INFO 2de[0m qiji: deliverPayloads 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.955 UTC [gossip/privdata] StoreBlock -> INFO 2df[0m [mychannel] Validating block [49]
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.955 UTC [committer/txvalidator] Validate -> INFO 2e0[0m [mychannel] Validated block [49] in 0ms
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.964 UTC [kvledger] CommitWithPvtData -> INFO 2e1[0m [mychannel] Committed block [49] with 547 transaction(s) in 9ms (state_validation=7ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.969 UTC [gossip/state] deliverPayloads -> INFO 2e2[0m qiji: deliverPayloads 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.032 UTC [blocksProvider] DeliverBlocks -> INFO 2e3[0m qiji: blockprovider recv finish
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.032 UTC [blocksProvider] DeliverBlocks -> INFO 2e4[0m qiji: blockprovider 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.034 UTC [blocksProvider] DeliverBlocks -> INFO 2e5[0m qiji: blockprovider 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.034 UTC [blocksProvider] DeliverBlocks -> INFO 2e6[0m qiji: blockprovider 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.035 UTC [blocksProvider] DeliverBlocks -> INFO 2e7[0m qiji: blockprovider 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.035 UTC [gossip/state] deliverPayloads -> INFO 2e8[0m qiji: deliverPayloads 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.036 UTC [blocksProvider] DeliverBlocks -> INFO 2e9[0m qiji: blockprovider 5
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.036 UTC [blocksProvider] DeliverBlocks -> INFO 2ea[0m qiji: blockprovider recv
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.037 UTC [gossip/state] deliverPayloads -> INFO 2eb[0m qiji: deliverPayloads 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.037 UTC [gossip/state] deliverPayloads -> INFO 2ec[0m qiji: deliverPayloads 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.037 UTC [gossip/privdata] StoreBlock -> INFO 2ed[0m [mychannel] Validating block [50]
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.037 UTC [committer/txvalidator] Validate -> INFO 2ee[0m [mychannel] Validated block [50] in 0ms
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.083 UTC [kvledger] CommitWithPvtData -> INFO 2ef[0m [mychannel] Committed block [50] with 622 transaction(s) in 46ms (state_validation=42ms block_commit=0ms state_commit=4ms)
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.084 UTC [gossip/state] deliverPayloads -> INFO 2f0[0m qiji: deliverPayloads 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.099 UTC [blocksProvider] DeliverBlocks -> INFO 2f1[0m qiji: blockprovider recv finish
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.099 UTC [blocksProvider] DeliverBlocks -> INFO 2f2[0m qiji: blockprovider 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.100 UTC [blocksProvider] DeliverBlocks -> INFO 2f3[0m qiji: blockprovider 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.101 UTC [blocksProvider] DeliverBlocks -> INFO 2f4[0m qiji: blockprovider 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.101 UTC [blocksProvider] DeliverBlocks -> INFO 2f5[0m qiji: blockprovider 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.103 UTC [blocksProvider] DeliverBlocks -> INFO 2f6[0m qiji: blockprovider 5
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.103 UTC [blocksProvider] DeliverBlocks -> INFO 2f7[0m qiji: blockprovider recv
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.103 UTC [gossip/state] deliverPayloads -> INFO 2f8[0m qiji: deliverPayloads 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.105 UTC [gossip/state] deliverPayloads -> INFO 2f9[0m qiji: deliverPayloads 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.105 UTC [gossip/state] deliverPayloads -> INFO 2fa[0m qiji: deliverPayloads 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.105 UTC [gossip/privdata] StoreBlock -> INFO 2fb[0m [mychannel] Validating block [51]
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.105 UTC [committer/txvalidator] Validate -> INFO 2fc[0m [mychannel] Validated block [51] in 0ms
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.212 UTC [blocksProvider] DeliverBlocks -> INFO 2fd[0m qiji: blockprovider recv finish
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.212 UTC [blocksProvider] DeliverBlocks -> INFO 2fe[0m qiji: blockprovider 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.213 UTC [blocksProvider] DeliverBlocks -> INFO 2ff[0m qiji: blockprovider 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.213 UTC [blocksProvider] DeliverBlocks -> INFO 300[0m qiji: blockprovider 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.213 UTC [blocksProvider] DeliverBlocks -> INFO 301[0m qiji: blockprovider 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.214 UTC [blocksProvider] DeliverBlocks -> INFO 302[0m qiji: blockprovider 5
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.214 UTC [blocksProvider] DeliverBlocks -> INFO 303[0m qiji: blockprovider recv
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.224 UTC [kvledger] CommitWithPvtData -> INFO 304[0m [mychannel] Committed block [51] with 608 transaction(s) in 118ms (state_validation=116ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.224 UTC [gossip/state] deliverPayloads -> INFO 306[0m qiji: deliverPayloads 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.224 UTC [gossip/state] deliverPayloads -> INFO 307[0m qiji: deliverPayloads 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.225 UTC [gossip/state] deliverPayloads -> INFO 308[0m qiji: deliverPayloads 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.225 UTC [gossip/state] deliverPayloads -> INFO 309[0m qiji: deliverPayloads 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.225 UTC [gossip/privdata] StoreBlock -> INFO 30a[0m [mychannel] Validating block [52]
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.225 UTC [committer/txvalidator] Validate -> INFO 30b[0m [mychannel] Validated block [52] in 0ms
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.224 UTC [blocksProvider] DeliverBlocks -> INFO 305[0m qiji: blockprovider recv finish
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.227 UTC [blocksProvider] DeliverBlocks -> INFO 30c[0m qiji: blockprovider 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.227 UTC [blocksProvider] DeliverBlocks -> INFO 30d[0m qiji: blockprovider 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.228 UTC [blocksProvider] DeliverBlocks -> INFO 30e[0m qiji: blockprovider 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.228 UTC [blocksProvider] DeliverBlocks -> INFO 30f[0m qiji: blockprovider 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.229 UTC [blocksProvider] DeliverBlocks -> INFO 310[0m qiji: blockprovider 5
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.229 UTC [blocksProvider] DeliverBlocks -> INFO 311[0m qiji: blockprovider recv
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.239 UTC [kvledger] CommitWithPvtData -> INFO 312[0m [mychannel] Committed block [52] with 510 transaction(s) in 13ms (state_validation=12ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.239 UTC [gossip/state] deliverPayloads -> INFO 313[0m qiji: deliverPayloads 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.239 UTC [gossip/state] deliverPayloads -> INFO 314[0m qiji: deliverPayloads 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.244 UTC [gossip/state] deliverPayloads -> INFO 315[0m qiji: deliverPayloads 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.244 UTC [gossip/state] deliverPayloads -> INFO 316[0m qiji: deliverPayloads 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.244 UTC [gossip/privdata] StoreBlock -> INFO 317[0m [mychannel] Validating block [53]
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.244 UTC [committer/txvalidator] Validate -> INFO 318[0m [mychannel] Validated block [53] in 0ms
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.256 UTC [kvledger] CommitWithPvtData -> INFO 319[0m [mychannel] Committed block [53] with 588 transaction(s) in 11ms (state_validation=9ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.256 UTC [gossip/state] deliverPayloads -> INFO 31a[0m qiji: deliverPayloads 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.287 UTC [blocksProvider] DeliverBlocks -> INFO 31b[0m qiji: blockprovider recv finish
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.295 UTC [blocksProvider] DeliverBlocks -> INFO 31c[0m qiji: blockprovider 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.296 UTC [blocksProvider] DeliverBlocks -> INFO 31d[0m qiji: blockprovider 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.296 UTC [blocksProvider] DeliverBlocks -> INFO 31e[0m qiji: blockprovider 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.296 UTC [blocksProvider] DeliverBlocks -> INFO 31f[0m qiji: blockprovider 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.297 UTC [gossip/state] deliverPayloads -> INFO 320[0m qiji: deliverPayloads 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.307 UTC [blocksProvider] DeliverBlocks -> INFO 321[0m qiji: blockprovider 5
