fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:13.887 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.955 UTC [blocksProvider] DeliverBlocks -> INFO 25b[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.955 UTC [blocksProvider] DeliverBlocks -> INFO 25c[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.956 UTC [blocksProvider] DeliverBlocks -> INFO 25d[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.956 UTC [blocksProvider] DeliverBlocks -> INFO 25e[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.956 UTC [blocksProvider] DeliverBlocks -> INFO 25f[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.956 UTC [gossip/state] deliverPayloads -> INFO 260[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.957 UTC [blocksProvider] DeliverBlocks -> INFO 261[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.957 UTC [blocksProvider] DeliverBlocks -> INFO 262[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.957 UTC [gossip/state] deliverPayloads -> INFO 263[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.957 UTC [gossip/state] deliverPayloads -> INFO 264[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.957 UTC [gossip/privdata] StoreBlock -> INFO 265[0m [mychannel] Validating block [40]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.957 UTC [committer/txvalidator] Validate -> INFO 266[0m [mychannel] Validated block [40] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.977 UTC [kvledger] CommitWithPvtData -> INFO 267[0m [mychannel] Committed block [40] with 419 transaction(s) in 20ms (state_validation=16ms block_commit=0ms state_commit=3ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.977 UTC [gossip/state] deliverPayloads -> INFO 268[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.014 UTC [blocksProvider] DeliverBlocks -> INFO 269[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.014 UTC [blocksProvider] DeliverBlocks -> INFO 26a[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.016 UTC [blocksProvider] DeliverBlocks -> INFO 26b[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.016 UTC [blocksProvider] DeliverBlocks -> INFO 26c[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.016 UTC [blocksProvider] DeliverBlocks -> INFO 26d[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.017 UTC [gossip/state] deliverPayloads -> INFO 26e[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.018 UTC [gossip/state] deliverPayloads -> INFO 26f[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.018 UTC [gossip/state] deliverPayloads -> INFO 270[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.018 UTC [gossip/privdata] StoreBlock -> INFO 271[0m [mychannel] Validating block [41]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.018 UTC [committer/txvalidator] Validate -> INFO 272[0m [mychannel] Validated block [41] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.019 UTC [blocksProvider] DeliverBlocks -> INFO 273[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.019 UTC [blocksProvider] DeliverBlocks -> INFO 274[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.052 UTC [kvledger] CommitWithPvtData -> INFO 275[0m [mychannel] Committed block [41] with 472 transaction(s) in 33ms (state_validation=30ms block_commit=0ms state_commit=3ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.052 UTC [gossip/state] deliverPayloads -> INFO 276[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.081 UTC [blocksProvider] DeliverBlocks -> INFO 277[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.081 UTC [blocksProvider] DeliverBlocks -> INFO 278[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.081 UTC [blocksProvider] DeliverBlocks -> INFO 279[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.082 UTC [blocksProvider] DeliverBlocks -> INFO 27a[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.082 UTC [blocksProvider] DeliverBlocks -> INFO 27b[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.082 UTC [gossip/state] deliverPayloads -> INFO 27c[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.083 UTC [blocksProvider] DeliverBlocks -> INFO 27d[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.083 UTC [blocksProvider] DeliverBlocks -> INFO 27e[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.083 UTC [gossip/state] deliverPayloads -> INFO 27f[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.083 UTC [gossip/state] deliverPayloads -> INFO 280[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.083 UTC [gossip/privdata] StoreBlock -> INFO 281[0m [mychannel] Validating block [42]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.083 UTC [committer/txvalidator] Validate -> INFO 282[0m [mychannel] Validated block [42] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.098 UTC [kvledger] CommitWithPvtData -> INFO 283[0m [mychannel] Committed block [42] with 387 transaction(s) in 14ms (state_validation=12ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.098 UTC [gossip/state] deliverPayloads -> INFO 284[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.143 UTC [blocksProvider] DeliverBlocks -> INFO 285[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.144 UTC [blocksProvider] DeliverBlocks -> INFO 286[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.144 UTC [blocksProvider] DeliverBlocks -> INFO 287[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.144 UTC [blocksProvider] DeliverBlocks -> INFO 288[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.145 UTC [blocksProvider] DeliverBlocks -> INFO 289[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.145 UTC [gossip/state] deliverPayloads -> INFO 28a[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.145 UTC [blocksProvider] DeliverBlocks -> INFO 28b[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.145 UTC [blocksProvider] DeliverBlocks -> INFO 28c[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.146 UTC [gossip/state] deliverPayloads -> INFO 28d[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.146 UTC [gossip/state] deliverPayloads -> INFO 28e[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.146 UTC [gossip/privdata] StoreBlock -> INFO 28f[0m [mychannel] Validating block [43]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.146 UTC [committer/txvalidator] Validate -> INFO 290[0m [mychannel] Validated block [43] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.163 UTC [kvledger] CommitWithPvtData -> INFO 291[0m [mychannel] Committed block [43] with 458 transaction(s) in 16ms (state_validation=14ms block_commit=0ms state_commit=1ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.163 UTC [gossip/state] deliverPayloads -> INFO 292[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.203 UTC [blocksProvider] DeliverBlocks -> INFO 293[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.203 UTC [blocksProvider] DeliverBlocks -> INFO 294[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.204 UTC [blocksProvider] DeliverBlocks -> INFO 295[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.204 UTC [blocksProvider] DeliverBlocks -> INFO 296[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.204 UTC [blocksProvider] DeliverBlocks -> INFO 297[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.204 UTC [gossip/state] deliverPayloads -> INFO 298[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.205 UTC [blocksProvider] DeliverBlocks -> INFO 299[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.205 UTC [blocksProvider] DeliverBlocks -> INFO 29a[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.205 UTC [gossip/state] deliverPayloads -> INFO 29b[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.205 UTC [gossip/state] deliverPayloads -> INFO 29c[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.205 UTC [gossip/privdata] StoreBlock -> INFO 29d[0m [mychannel] Validating block [44]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.205 UTC [committer/txvalidator] Validate -> INFO 29e[0m [mychannel] Validated block [44] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.221 UTC [kvledger] CommitWithPvtData -> INFO 29f[0m [mychannel] Committed block [44] with 349 transaction(s) in 15ms (state_validation=14ms block_commit=0ms state_commit=1ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.221 UTC [gossip/state] deliverPayloads -> INFO 2a0[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.273 UTC [blocksProvider] DeliverBlocks -> INFO 2a1[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.273 UTC [blocksProvider] DeliverBlocks -> INFO 2a2[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.275 UTC [blocksProvider] DeliverBlocks -> INFO 2a3[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.275 UTC [blocksProvider] DeliverBlocks -> INFO 2a4[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.275 UTC [blocksProvider] DeliverBlocks -> INFO 2a5[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.275 UTC [gossip/state] deliverPayloads -> INFO 2a6[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.276 UTC [gossip/state] deliverPayloads -> INFO 2a7[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.276 UTC [gossip/state] deliverPayloads -> INFO 2a8[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.276 UTC [gossip/privdata] StoreBlock -> INFO 2a9[0m [mychannel] Validating block [45]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.276 UTC [committer/txvalidator] Validate -> INFO 2aa[0m [mychannel] Validated block [45] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.277 UTC [blocksProvider] DeliverBlocks -> INFO 2ab[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.277 UTC [blocksProvider] DeliverBlocks -> INFO 2ac[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.302 UTC [kvledger] CommitWithPvtData -> INFO 2ad[0m [mychannel] Committed block [45] with 423 transaction(s) in 25ms (state_validation=23ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.302 UTC [gossip/state] deliverPayloads -> INFO 2ae[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.334 UTC [blocksProvider] DeliverBlocks -> INFO 2af[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.334 UTC [blocksProvider] DeliverBlocks -> INFO 2b0[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.334 UTC [blocksProvider] DeliverBlocks -> INFO 2b1[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.334 UTC [blocksProvider] DeliverBlocks -> INFO 2b2[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.335 UTC [blocksProvider] DeliverBlocks -> INFO 2b3[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.335 UTC [gossip/state] deliverPayloads -> INFO 2b4[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.335 UTC [blocksProvider] DeliverBlocks -> INFO 2b5[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.335 UTC [blocksProvider] DeliverBlocks -> INFO 2b6[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.336 UTC [gossip/state] deliverPayloads -> INFO 2b7[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.336 UTC [gossip/state] deliverPayloads -> INFO 2b8[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.336 UTC [gossip/privdata] StoreBlock -> INFO 2b9[0m [mychannel] Validating block [46]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.336 UTC [committer/txvalidator] Validate -> INFO 2ba[0m [mychannel] Validated block [46] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.353 UTC [kvledger] CommitWithPvtData -> INFO 2bb[0m [mychannel] Committed block [46] with 366 transaction(s) in 17ms (state_validation=15ms block_commit=0ms state_commit=1ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.353 UTC [gossip/state] deliverPayloads -> INFO 2bc[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.399 UTC [blocksProvider] DeliverBlocks -> INFO 2bd[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.399 UTC [blocksProvider] DeliverBlocks -> INFO 2be[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.399 UTC [blocksProvider] DeliverBlocks -> INFO 2bf[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.399 UTC [blocksProvider] DeliverBlocks -> INFO 2c0[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.400 UTC [blocksProvider] DeliverBlocks -> INFO 2c1[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.400 UTC [gossip/state] deliverPayloads -> INFO 2c2[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.400 UTC [blocksProvider] DeliverBlocks -> INFO 2c3[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.400 UTC [blocksProvider] DeliverBlocks -> INFO 2c4[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.401 UTC [gossip/state] deliverPayloads -> INFO 2c5[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.401 UTC [gossip/state] deliverPayloads -> INFO 2c6[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.401 UTC [gossip/privdata] StoreBlock -> INFO 2c7[0m [mychannel] Validating block [47]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.401 UTC [committer/txvalidator] Validate -> INFO 2c8[0m [mychannel] Validated block [47] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.416 UTC [kvledger] CommitWithPvtData -> INFO 2c9[0m [mychannel] Committed block [47] with 411 transaction(s) in 14ms (state_validation=13ms block_commit=0ms state_commit=1ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.416 UTC [gossip/state] deliverPayloads -> INFO 2ca[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.468 UTC [blocksProvider] DeliverBlocks -> INFO 2cb[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.468 UTC [blocksProvider] DeliverBlocks -> INFO 2cc[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.468 UTC [blocksProvider] DeliverBlocks -> INFO 2cd[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.469 UTC [blocksProvider] DeliverBlocks -> INFO 2ce[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.469 UTC [blocksProvider] DeliverBlocks -> INFO 2cf[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.469 UTC [gossip/state] deliverPayloads -> INFO 2d0[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.470 UTC [blocksProvider] DeliverBlocks -> INFO 2d1[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.470 UTC [blocksProvider] DeliverBlocks -> INFO 2d2[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.470 UTC [gossip/state] deliverPayloads -> INFO 2d3[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.470 UTC [gossip/state] deliverPayloads -> INFO 2d4[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.470 UTC [gossip/privdata] StoreBlock -> INFO 2d5[0m [mychannel] Validating block [48]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.470 UTC [committer/txvalidator] Validate -> INFO 2d6[0m [mychannel] Validated block [48] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.494 UTC [kvledger] CommitWithPvtData -> INFO 2d7[0m [mychannel] Committed block [48] with 565 transaction(s) in 23ms (state_validation=20ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.494 UTC [gossip/state] deliverPayloads -> INFO 2d8[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.528 UTC [blocksProvider] DeliverBlocks -> INFO 2d9[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.528 UTC [blocksProvider] DeliverBlocks -> INFO 2da[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.529 UTC [blocksProvider] DeliverBlocks -> INFO 2db[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.529 UTC [blocksProvider] DeliverBlocks -> INFO 2dc[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.529 UTC [blocksProvider] DeliverBlocks -> INFO 2dd[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.529 UTC [gossip/state] deliverPayloads -> INFO 2de[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.530 UTC [blocksProvider] DeliverBlocks -> INFO 2df[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.530 UTC [blocksProvider] DeliverBlocks -> INFO 2e0[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.530 UTC [gossip/state] deliverPayloads -> INFO 2e1[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.530 UTC [gossip/state] deliverPayloads -> INFO 2e2[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.530 UTC [gossip/privdata] StoreBlock -> INFO 2e3[0m [mychannel] Validating block [49]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.530 UTC [committer/txvalidator] Validate -> INFO 2e4[0m [mychannel] Validated block [49] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.543 UTC [kvledger] CommitWithPvtData -> INFO 2e5[0m [mychannel] Committed block [49] with 360 transaction(s) in 12ms (state_validation=11ms block_commit=0ms state_commit=1ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.543 UTC [gossip/state] deliverPayloads -> INFO 2e6[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.588 UTC [blocksProvider] DeliverBlocks -> INFO 2e7[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.588 UTC [blocksProvider] DeliverBlocks -> INFO 2e8[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.588 UTC [blocksProvider] DeliverBlocks -> INFO 2e9[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.588 UTC [blocksProvider] DeliverBlocks -> INFO 2ea[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.589 UTC [blocksProvider] DeliverBlocks -> INFO 2eb[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.589 UTC [gossip/state] deliverPayloads -> INFO 2ec[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.589 UTC [blocksProvider] DeliverBlocks -> INFO 2ed[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.589 UTC [blocksProvider] DeliverBlocks -> INFO 2ee[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.590 UTC [gossip/state] deliverPayloads -> INFO 2ef[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.590 UTC [gossip/state] deliverPayloads -> INFO 2f0[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.590 UTC [gossip/privdata] StoreBlock -> INFO 2f1[0m [mychannel] Validating block [50]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.590 UTC [committer/txvalidator] Validate -> INFO 2f2[0m [mychannel] Validated block [50] in 0ms
