fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | [34m2021-08-20 07:32:22.623 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.369 UTC [committer/txvalidator] Validate -> INFO 1e2[0m [mychannel] Validated block [30] in 0ms
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.389 UTC [blocksProvider] DeliverBlocks -> INFO 1e3[0m qiji: blockprovider recv finish
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.389 UTC [blocksProvider] DeliverBlocks -> INFO 1e4[0m qiji: blockprovider 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.390 UTC [blocksProvider] DeliverBlocks -> INFO 1e5[0m qiji: blockprovider 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.390 UTC [blocksProvider] DeliverBlocks -> INFO 1e6[0m qiji: blockprovider 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.391 UTC [blocksProvider] DeliverBlocks -> INFO 1e7[0m qiji: blockprovider 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.391 UTC [blocksProvider] DeliverBlocks -> INFO 1e8[0m qiji: blockprovider 5
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.391 UTC [blocksProvider] DeliverBlocks -> INFO 1e9[0m qiji: blockprovider recv
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.398 UTC [kvledger] CommitWithPvtData -> INFO 1ea[0m [mychannel] Committed block [30] with 356 transaction(s) in 28ms (state_validation=26ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.398 UTC [gossip/state] deliverPayloads -> INFO 1eb[0m qiji: deliverPayloads 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.398 UTC [gossip/state] deliverPayloads -> INFO 1ec[0m qiji: deliverPayloads 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.399 UTC [gossip/state] deliverPayloads -> INFO 1ed[0m qiji: deliverPayloads 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.399 UTC [gossip/state] deliverPayloads -> INFO 1ee[0m qiji: deliverPayloads 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.400 UTC [gossip/privdata] StoreBlock -> INFO 1ef[0m [mychannel] Validating block [31]
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.400 UTC [committer/txvalidator] Validate -> INFO 1f0[0m [mychannel] Validated block [31] in 0ms
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.417 UTC [kvledger] CommitWithPvtData -> INFO 1f1[0m [mychannel] Committed block [31] with 413 transaction(s) in 17ms (state_validation=16ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.417 UTC [gossip/state] deliverPayloads -> INFO 1f2[0m qiji: deliverPayloads 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.448 UTC [blocksProvider] DeliverBlocks -> INFO 1f3[0m qiji: blockprovider recv finish
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.448 UTC [blocksProvider] DeliverBlocks -> INFO 1f4[0m qiji: blockprovider 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.449 UTC [blocksProvider] DeliverBlocks -> INFO 1f5[0m qiji: blockprovider 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.449 UTC [blocksProvider] DeliverBlocks -> INFO 1f6[0m qiji: blockprovider 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.449 UTC [blocksProvider] DeliverBlocks -> INFO 1f7[0m qiji: blockprovider 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.449 UTC [gossip/state] deliverPayloads -> INFO 1f8[0m qiji: deliverPayloads 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.449 UTC [blocksProvider] DeliverBlocks -> INFO 1f9[0m qiji: blockprovider 5
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.449 UTC [blocksProvider] DeliverBlocks -> INFO 1fa[0m qiji: blockprovider recv
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.450 UTC [gossip/state] deliverPayloads -> INFO 1fb[0m qiji: deliverPayloads 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.450 UTC [gossip/state] deliverPayloads -> INFO 1fc[0m qiji: deliverPayloads 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.450 UTC [gossip/privdata] StoreBlock -> INFO 1fd[0m [mychannel] Validating block [32]
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.450 UTC [committer/txvalidator] Validate -> INFO 1fe[0m [mychannel] Validated block [32] in 0ms
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.475 UTC [kvledger] CommitWithPvtData -> INFO 1ff[0m [mychannel] Committed block [32] with 464 transaction(s) in 25ms (state_validation=22ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.476 UTC [gossip/state] deliverPayloads -> INFO 200[0m qiji: deliverPayloads 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.513 UTC [blocksProvider] DeliverBlocks -> INFO 201[0m qiji: blockprovider recv finish
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.513 UTC [blocksProvider] DeliverBlocks -> INFO 202[0m qiji: blockprovider 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.514 UTC [blocksProvider] DeliverBlocks -> INFO 203[0m qiji: blockprovider 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.514 UTC [blocksProvider] DeliverBlocks -> INFO 204[0m qiji: blockprovider 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.514 UTC [blocksProvider] DeliverBlocks -> INFO 205[0m qiji: blockprovider 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.514 UTC [gossip/state] deliverPayloads -> INFO 206[0m qiji: deliverPayloads 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.514 UTC [blocksProvider] DeliverBlocks -> INFO 207[0m qiji: blockprovider 5
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.514 UTC [blocksProvider] DeliverBlocks -> INFO 208[0m qiji: blockprovider recv
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.514 UTC [gossip/state] deliverPayloads -> INFO 209[0m qiji: deliverPayloads 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.514 UTC [gossip/state] deliverPayloads -> INFO 20a[0m qiji: deliverPayloads 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.514 UTC [gossip/privdata] StoreBlock -> INFO 20b[0m [mychannel] Validating block [33]
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.514 UTC [committer/txvalidator] Validate -> INFO 20c[0m [mychannel] Validated block [33] in 0ms
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.527 UTC [kvledger] CommitWithPvtData -> INFO 20d[0m [mychannel] Committed block [33] with 422 transaction(s) in 12ms (state_validation=6ms block_commit=0ms state_commit=6ms)
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.527 UTC [gossip/state] deliverPayloads -> INFO 20e[0m qiji: deliverPayloads 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.581 UTC [blocksProvider] DeliverBlocks -> INFO 20f[0m qiji: blockprovider recv finish
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.581 UTC [blocksProvider] DeliverBlocks -> INFO 210[0m qiji: blockprovider 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.582 UTC [blocksProvider] DeliverBlocks -> INFO 211[0m qiji: blockprovider 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.582 UTC [blocksProvider] DeliverBlocks -> INFO 212[0m qiji: blockprovider 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.582 UTC [blocksProvider] DeliverBlocks -> INFO 213[0m qiji: blockprovider 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.582 UTC [gossip/state] deliverPayloads -> INFO 214[0m qiji: deliverPayloads 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.582 UTC [blocksProvider] DeliverBlocks -> INFO 215[0m qiji: blockprovider 5
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.582 UTC [blocksProvider] DeliverBlocks -> INFO 216[0m qiji: blockprovider recv
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.583 UTC [gossip/state] deliverPayloads -> INFO 217[0m qiji: deliverPayloads 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.583 UTC [gossip/state] deliverPayloads -> INFO 218[0m qiji: deliverPayloads 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.583 UTC [gossip/privdata] StoreBlock -> INFO 219[0m [mychannel] Validating block [34]
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.583 UTC [committer/txvalidator] Validate -> INFO 21a[0m [mychannel] Validated block [34] in 0ms
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.631 UTC [kvledger] CommitWithPvtData -> INFO 21b[0m [mychannel] Committed block [34] with 478 transaction(s) in 47ms (state_validation=45ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.631 UTC [gossip/state] deliverPayloads -> INFO 21c[0m qiji: deliverPayloads 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.648 UTC [blocksProvider] DeliverBlocks -> INFO 21d[0m qiji: blockprovider recv finish
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.648 UTC [blocksProvider] DeliverBlocks -> INFO 21e[0m qiji: blockprovider 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.649 UTC [blocksProvider] DeliverBlocks -> INFO 21f[0m qiji: blockprovider 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.649 UTC [blocksProvider] DeliverBlocks -> INFO 220[0m qiji: blockprovider 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.650 UTC [gossip/state] deliverPayloads -> INFO 221[0m qiji: deliverPayloads 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.650 UTC [blocksProvider] DeliverBlocks -> INFO 222[0m qiji: blockprovider 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.651 UTC [gossip/state] deliverPayloads -> INFO 223[0m qiji: deliverPayloads 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.651 UTC [gossip/state] deliverPayloads -> INFO 224[0m qiji: deliverPayloads 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.652 UTC [gossip/privdata] StoreBlock -> INFO 225[0m [mychannel] Validating block [35]
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.652 UTC [committer/txvalidator] Validate -> INFO 226[0m [mychannel] Validated block [35] in 0ms
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.652 UTC [blocksProvider] DeliverBlocks -> INFO 227[0m qiji: blockprovider 5
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.652 UTC [blocksProvider] DeliverBlocks -> INFO 228[0m qiji: blockprovider recv
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.695 UTC [kvledger] CommitWithPvtData -> INFO 229[0m [mychannel] Committed block [35] with 537 transaction(s) in 42ms (state_validation=32ms block_commit=0ms state_commit=10ms)
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.695 UTC [gossip/state] deliverPayloads -> INFO 22a[0m qiji: deliverPayloads 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.704 UTC [blocksProvider] DeliverBlocks -> INFO 22b[0m qiji: blockprovider recv finish
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.704 UTC [blocksProvider] DeliverBlocks -> INFO 22c[0m qiji: blockprovider 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.704 UTC [blocksProvider] DeliverBlocks -> INFO 22d[0m qiji: blockprovider 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.704 UTC [blocksProvider] DeliverBlocks -> INFO 22e[0m qiji: blockprovider 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.705 UTC [blocksProvider] DeliverBlocks -> INFO 22f[0m qiji: blockprovider 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.705 UTC [gossip/state] deliverPayloads -> INFO 230[0m qiji: deliverPayloads 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.705 UTC [blocksProvider] DeliverBlocks -> INFO 231[0m qiji: blockprovider 5
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.705 UTC [blocksProvider] DeliverBlocks -> INFO 232[0m qiji: blockprovider recv
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.706 UTC [gossip/state] deliverPayloads -> INFO 233[0m qiji: deliverPayloads 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.706 UTC [gossip/state] deliverPayloads -> INFO 234[0m qiji: deliverPayloads 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.706 UTC [gossip/privdata] StoreBlock -> INFO 235[0m [mychannel] Validating block [36]
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.706 UTC [committer/txvalidator] Validate -> INFO 236[0m [mychannel] Validated block [36] in 0ms
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.768 UTC [blocksProvider] DeliverBlocks -> INFO 237[0m qiji: blockprovider recv finish
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.768 UTC [blocksProvider] DeliverBlocks -> INFO 238[0m qiji: blockprovider 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.769 UTC [blocksProvider] DeliverBlocks -> INFO 239[0m qiji: blockprovider 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.769 UTC [blocksProvider] DeliverBlocks -> INFO 23a[0m qiji: blockprovider 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.772 UTC [kvledger] CommitWithPvtData -> INFO 23b[0m [mychannel] Committed block [36] with 368 transaction(s) in 66ms (state_validation=62ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.772 UTC [gossip/state] deliverPayloads -> INFO 23c[0m qiji: deliverPayloads 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.773 UTC [blocksProvider] DeliverBlocks -> INFO 23d[0m qiji: blockprovider 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.774 UTC [blocksProvider] DeliverBlocks -> INFO 23e[0m qiji: blockprovider 5
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.774 UTC [blocksProvider] DeliverBlocks -> INFO 23f[0m qiji: blockprovider recv
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.774 UTC [gossip/state] deliverPayloads -> INFO 240[0m qiji: deliverPayloads 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.775 UTC [gossip/state] deliverPayloads -> INFO 241[0m qiji: deliverPayloads 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.775 UTC [gossip/state] deliverPayloads -> INFO 242[0m qiji: deliverPayloads 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.775 UTC [gossip/privdata] StoreBlock -> INFO 243[0m [mychannel] Validating block [37]
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.775 UTC [committer/txvalidator] Validate -> INFO 244[0m [mychannel] Validated block [37] in 0ms
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.792 UTC [kvledger] CommitWithPvtData -> INFO 245[0m [mychannel] Committed block [37] with 505 transaction(s) in 17ms (state_validation=14ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.793 UTC [gossip/state] deliverPayloads -> INFO 246[0m qiji: deliverPayloads 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.832 UTC [blocksProvider] DeliverBlocks -> INFO 247[0m qiji: blockprovider recv finish
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.832 UTC [blocksProvider] DeliverBlocks -> INFO 248[0m qiji: blockprovider 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.833 UTC [blocksProvider] DeliverBlocks -> INFO 249[0m qiji: blockprovider 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.833 UTC [blocksProvider] DeliverBlocks -> INFO 24a[0m qiji: blockprovider 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.833 UTC [blocksProvider] DeliverBlocks -> INFO 24b[0m qiji: blockprovider 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.833 UTC [gossip/state] deliverPayloads -> INFO 24c[0m qiji: deliverPayloads 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.833 UTC [blocksProvider] DeliverBlocks -> INFO 24d[0m qiji: blockprovider 5
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.833 UTC [blocksProvider] DeliverBlocks -> INFO 24e[0m qiji: blockprovider recv
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.834 UTC [gossip/state] deliverPayloads -> INFO 24f[0m qiji: deliverPayloads 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.834 UTC [gossip/state] deliverPayloads -> INFO 250[0m qiji: deliverPayloads 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.834 UTC [gossip/privdata] StoreBlock -> INFO 251[0m [mychannel] Validating block [38]
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.834 UTC [committer/txvalidator] Validate -> INFO 252[0m [mychannel] Validated block [38] in 0ms
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.850 UTC [kvledger] CommitWithPvtData -> INFO 253[0m [mychannel] Committed block [38] with 475 transaction(s) in 16ms (state_validation=12ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.850 UTC [gossip/state] deliverPayloads -> INFO 254[0m qiji: deliverPayloads 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.895 UTC [blocksProvider] DeliverBlocks -> INFO 255[0m qiji: blockprovider recv finish
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.896 UTC [blocksProvider] DeliverBlocks -> INFO 256[0m qiji: blockprovider 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.896 UTC [blocksProvider] DeliverBlocks -> INFO 257[0m qiji: blockprovider 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.896 UTC [blocksProvider] DeliverBlocks -> INFO 258[0m qiji: blockprovider 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.896 UTC [blocksProvider] DeliverBlocks -> INFO 259[0m qiji: blockprovider 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.896 UTC [gossip/state] deliverPayloads -> INFO 25a[0m qiji: deliverPayloads 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.897 UTC [blocksProvider] DeliverBlocks -> INFO 25b[0m qiji: blockprovider 5
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.897 UTC [blocksProvider] DeliverBlocks -> INFO 25c[0m qiji: blockprovider recv
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.897 UTC [gossip/state] deliverPayloads -> INFO 25d[0m qiji: deliverPayloads 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.897 UTC [gossip/state] deliverPayloads -> INFO 25e[0m qiji: deliverPayloads 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.897 UTC [gossip/privdata] StoreBlock -> INFO 25f[0m [mychannel] Validating block [39]
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.897 UTC [committer/txvalidator] Validate -> INFO 260[0m [mychannel] Validated block [39] in 0ms
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.909 UTC [kvledger] CommitWithPvtData -> INFO 261[0m [mychannel] Committed block [39] with 470 transaction(s) in 11ms (state_validation=10ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.909 UTC [gossip/state] deliverPayloads -> INFO 262[0m qiji: deliverPayloads 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.963 UTC [blocksProvider] DeliverBlocks -> INFO 263[0m qiji: blockprovider recv finish
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.963 UTC [blocksProvider] DeliverBlocks -> INFO 264[0m qiji: blockprovider 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.964 UTC [blocksProvider] DeliverBlocks -> INFO 265[0m qiji: blockprovider 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.964 UTC [blocksProvider] DeliverBlocks -> INFO 266[0m qiji: blockprovider 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.964 UTC [blocksProvider] DeliverBlocks -> INFO 267[0m qiji: blockprovider 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.964 UTC [gossip/state] deliverPayloads -> INFO 268[0m qiji: deliverPayloads 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.965 UTC [gossip/state] deliverPayloads -> INFO 269[0m qiji: deliverPayloads 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.965 UTC [gossip/state] deliverPayloads -> INFO 26a[0m qiji: deliverPayloads 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.965 UTC [gossip/privdata] StoreBlock -> INFO 26b[0m [mychannel] Validating block [40]
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.965 UTC [committer/txvalidator] Validate -> INFO 26c[0m [mychannel] Validated block [40] in 0ms
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.970 UTC [blocksProvider] DeliverBlocks -> INFO 26d[0m qiji: blockprovider 5
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.970 UTC [blocksProvider] DeliverBlocks -> INFO 26e[0m qiji: blockprovider recv
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.005 UTC [kvledger] CommitWithPvtData -> INFO 26f[0m [mychannel] Committed block [40] with 452 transaction(s) in 39ms (state_validation=29ms block_commit=0ms state_commit=9ms)
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.005 UTC [gossip/state] deliverPayloads -> INFO 270[0m qiji: deliverPayloads 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.025 UTC [blocksProvider] DeliverBlocks -> INFO 271[0m qiji: blockprovider recv finish
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.025 UTC [blocksProvider] DeliverBlocks -> INFO 272[0m qiji: blockprovider 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.026 UTC [blocksProvider] DeliverBlocks -> INFO 273[0m qiji: blockprovider 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.026 UTC [blocksProvider] DeliverBlocks -> INFO 274[0m qiji: blockprovider 3
