fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:27.131 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.581 UTC [committer/txvalidator] Validate -> INFO 3d6[0m [mychannel] Validated block [66] in 0ms
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.593 UTC [kvledger] CommitWithPvtData -> INFO 3d7[0m [mychannel] Committed block [66] with 479 transaction(s) in 11ms (state_validation=9ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.593 UTC [gossip/state] deliverPayloads -> INFO 3d8[0m qiji: deliverPayloads 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.642 UTC [blocksProvider] DeliverBlocks -> INFO 3d9[0m qiji: blockprovider recv finish
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.642 UTC [blocksProvider] DeliverBlocks -> INFO 3da[0m qiji: blockprovider 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.642 UTC [blocksProvider] DeliverBlocks -> INFO 3db[0m qiji: blockprovider 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.642 UTC [blocksProvider] DeliverBlocks -> INFO 3dc[0m qiji: blockprovider 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.643 UTC [blocksProvider] DeliverBlocks -> INFO 3dd[0m qiji: blockprovider 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.643 UTC [gossip/state] deliverPayloads -> INFO 3de[0m qiji: deliverPayloads 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.643 UTC [blocksProvider] DeliverBlocks -> INFO 3df[0m qiji: blockprovider 5
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.643 UTC [blocksProvider] DeliverBlocks -> INFO 3e0[0m qiji: blockprovider recv
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.643 UTC [gossip/state] deliverPayloads -> INFO 3e1[0m qiji: deliverPayloads 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.643 UTC [gossip/state] deliverPayloads -> INFO 3e2[0m qiji: deliverPayloads 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.643 UTC [gossip/privdata] StoreBlock -> INFO 3e3[0m [mychannel] Validating block [67]
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.643 UTC [committer/txvalidator] Validate -> INFO 3e4[0m [mychannel] Validated block [67] in 0ms
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.651 UTC [kvledger] CommitWithPvtData -> INFO 3e5[0m [mychannel] Committed block [67] with 442 transaction(s) in 7ms (state_validation=6ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.651 UTC [gossip/state] deliverPayloads -> INFO 3e6[0m qiji: deliverPayloads 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.698 UTC [blocksProvider] DeliverBlocks -> INFO 3e7[0m qiji: blockprovider recv finish
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.698 UTC [blocksProvider] DeliverBlocks -> INFO 3e8[0m qiji: blockprovider 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.698 UTC [blocksProvider] DeliverBlocks -> INFO 3e9[0m qiji: blockprovider 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.698 UTC [blocksProvider] DeliverBlocks -> INFO 3ea[0m qiji: blockprovider 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.698 UTC [blocksProvider] DeliverBlocks -> INFO 3eb[0m qiji: blockprovider 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.699 UTC [gossip/state] deliverPayloads -> INFO 3ec[0m qiji: deliverPayloads 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.699 UTC [blocksProvider] DeliverBlocks -> INFO 3ed[0m qiji: blockprovider 5
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.699 UTC [blocksProvider] DeliverBlocks -> INFO 3ee[0m qiji: blockprovider recv
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.699 UTC [gossip/state] deliverPayloads -> INFO 3ef[0m qiji: deliverPayloads 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.699 UTC [gossip/state] deliverPayloads -> INFO 3f0[0m qiji: deliverPayloads 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.699 UTC [gossip/privdata] StoreBlock -> INFO 3f1[0m [mychannel] Validating block [68]
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.699 UTC [committer/txvalidator] Validate -> INFO 3f2[0m [mychannel] Validated block [68] in 0ms
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.711 UTC [kvledger] CommitWithPvtData -> INFO 3f3[0m [mychannel] Committed block [68] with 351 transaction(s) in 11ms (state_validation=10ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.711 UTC [gossip/state] deliverPayloads -> INFO 3f4[0m qiji: deliverPayloads 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.769 UTC [blocksProvider] DeliverBlocks -> INFO 3f5[0m qiji: blockprovider recv finish
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.769 UTC [blocksProvider] DeliverBlocks -> INFO 3f6[0m qiji: blockprovider 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.770 UTC [blocksProvider] DeliverBlocks -> INFO 3f7[0m qiji: blockprovider 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.771 UTC [blocksProvider] DeliverBlocks -> INFO 3f8[0m qiji: blockprovider 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.772 UTC [blocksProvider] DeliverBlocks -> INFO 3f9[0m qiji: blockprovider 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.773 UTC [blocksProvider] DeliverBlocks -> INFO 3fa[0m qiji: blockprovider 5
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.774 UTC [blocksProvider] DeliverBlocks -> INFO 3fb[0m qiji: blockprovider recv
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.774 UTC [gossip/state] deliverPayloads -> INFO 3fc[0m qiji: deliverPayloads 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.780 UTC [gossip/state] deliverPayloads -> INFO 3fd[0m qiji: deliverPayloads 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.782 UTC [gossip/state] deliverPayloads -> INFO 3fe[0m qiji: deliverPayloads 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.782 UTC [gossip/privdata] StoreBlock -> INFO 3ff[0m [mychannel] Validating block [69]
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.782 UTC [committer/txvalidator] Validate -> INFO 400[0m [mychannel] Validated block [69] in 0ms
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.805 UTC [kvledger] CommitWithPvtData -> INFO 401[0m [mychannel] Committed block [69] with 417 transaction(s) in 22ms (state_validation=19ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.806 UTC [gossip/state] deliverPayloads -> INFO 402[0m qiji: deliverPayloads 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.836 UTC [blocksProvider] DeliverBlocks -> INFO 403[0m qiji: blockprovider recv finish
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.836 UTC [blocksProvider] DeliverBlocks -> INFO 404[0m qiji: blockprovider 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.837 UTC [blocksProvider] DeliverBlocks -> INFO 405[0m qiji: blockprovider 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.837 UTC [blocksProvider] DeliverBlocks -> INFO 406[0m qiji: blockprovider 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.837 UTC [blocksProvider] DeliverBlocks -> INFO 407[0m qiji: blockprovider 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.838 UTC [gossip/state] deliverPayloads -> INFO 408[0m qiji: deliverPayloads 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.838 UTC [blocksProvider] DeliverBlocks -> INFO 409[0m qiji: blockprovider 5
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.838 UTC [blocksProvider] DeliverBlocks -> INFO 40a[0m qiji: blockprovider recv
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.839 UTC [gossip/state] deliverPayloads -> INFO 40b[0m qiji: deliverPayloads 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.839 UTC [gossip/state] deliverPayloads -> INFO 40c[0m qiji: deliverPayloads 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.839 UTC [gossip/privdata] StoreBlock -> INFO 40d[0m [mychannel] Validating block [70]
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.839 UTC [committer/txvalidator] Validate -> INFO 40e[0m [mychannel] Validated block [70] in 0ms
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.872 UTC [kvledger] CommitWithPvtData -> INFO 40f[0m [mychannel] Committed block [70] with 449 transaction(s) in 33ms (state_validation=30ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.873 UTC [gossip/state] deliverPayloads -> INFO 410[0m qiji: deliverPayloads 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.907 UTC [blocksProvider] DeliverBlocks -> INFO 411[0m qiji: blockprovider recv finish
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.907 UTC [blocksProvider] DeliverBlocks -> INFO 412[0m qiji: blockprovider 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.908 UTC [blocksProvider] DeliverBlocks -> INFO 413[0m qiji: blockprovider 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.908 UTC [blocksProvider] DeliverBlocks -> INFO 414[0m qiji: blockprovider 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.908 UTC [blocksProvider] DeliverBlocks -> INFO 415[0m qiji: blockprovider 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.908 UTC [gossip/state] deliverPayloads -> INFO 416[0m qiji: deliverPayloads 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.909 UTC [blocksProvider] DeliverBlocks -> INFO 417[0m qiji: blockprovider 5
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.909 UTC [blocksProvider] DeliverBlocks -> INFO 418[0m qiji: blockprovider recv
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.910 UTC [gossip/state] deliverPayloads -> INFO 419[0m qiji: deliverPayloads 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.910 UTC [gossip/state] deliverPayloads -> INFO 41a[0m qiji: deliverPayloads 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.910 UTC [gossip/privdata] StoreBlock -> INFO 41b[0m [mychannel] Validating block [71]
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.910 UTC [committer/txvalidator] Validate -> INFO 41c[0m [mychannel] Validated block [71] in 0ms
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.948 UTC [kvledger] CommitWithPvtData -> INFO 41d[0m [mychannel] Committed block [71] with 510 transaction(s) in 37ms (state_validation=32ms block_commit=0ms state_commit=5ms)
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.948 UTC [gossip/state] deliverPayloads -> INFO 41e[0m qiji: deliverPayloads 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.963 UTC [blocksProvider] DeliverBlocks -> INFO 41f[0m qiji: blockprovider recv finish
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.963 UTC [blocksProvider] DeliverBlocks -> INFO 420[0m qiji: blockprovider 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.964 UTC [blocksProvider] DeliverBlocks -> INFO 421[0m qiji: blockprovider 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.964 UTC [blocksProvider] DeliverBlocks -> INFO 422[0m qiji: blockprovider 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.964 UTC [blocksProvider] DeliverBlocks -> INFO 423[0m qiji: blockprovider 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.965 UTC [gossip/state] deliverPayloads -> INFO 424[0m qiji: deliverPayloads 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.965 UTC [blocksProvider] DeliverBlocks -> INFO 425[0m qiji: blockprovider 5
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.965 UTC [blocksProvider] DeliverBlocks -> INFO 426[0m qiji: blockprovider recv
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.966 UTC [gossip/state] deliverPayloads -> INFO 427[0m qiji: deliverPayloads 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.966 UTC [gossip/state] deliverPayloads -> INFO 428[0m qiji: deliverPayloads 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.966 UTC [gossip/privdata] StoreBlock -> INFO 429[0m [mychannel] Validating block [72]
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:09.966 UTC [committer/txvalidator] Validate -> INFO 42a[0m [mychannel] Validated block [72] in 0ms
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.041 UTC [blocksProvider] DeliverBlocks -> INFO 42b[0m qiji: blockprovider recv finish
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.041 UTC [blocksProvider] DeliverBlocks -> INFO 42c[0m qiji: blockprovider 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.042 UTC [blocksProvider] DeliverBlocks -> INFO 42d[0m qiji: blockprovider 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.042 UTC [blocksProvider] DeliverBlocks -> INFO 42e[0m qiji: blockprovider 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.043 UTC [blocksProvider] DeliverBlocks -> INFO 42f[0m qiji: blockprovider 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.061 UTC [blocksProvider] DeliverBlocks -> INFO 430[0m qiji: blockprovider 5
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.061 UTC [blocksProvider] DeliverBlocks -> INFO 431[0m qiji: blockprovider recv
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.089 UTC [kvledger] CommitWithPvtData -> INFO 432[0m [mychannel] Committed block [72] with 397 transaction(s) in 123ms (state_validation=105ms block_commit=0ms state_commit=17ms)
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.089 UTC [gossip/state] deliverPayloads -> INFO 433[0m qiji: deliverPayloads 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.089 UTC [gossip/state] deliverPayloads -> INFO 434[0m qiji: deliverPayloads 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.090 UTC [gossip/state] deliverPayloads -> INFO 435[0m qiji: deliverPayloads 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.090 UTC [gossip/state] deliverPayloads -> INFO 436[0m qiji: deliverPayloads 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.090 UTC [gossip/privdata] StoreBlock -> INFO 437[0m [mychannel] Validating block [73]
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.090 UTC [committer/txvalidator] Validate -> INFO 438[0m [mychannel] Validated block [73] in 0ms
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.116 UTC [kvledger] CommitWithPvtData -> INFO 439[0m [mychannel] Committed block [73] with 341 transaction(s) in 26ms (state_validation=14ms block_commit=0ms state_commit=11ms)
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.117 UTC [gossip/state] deliverPayloads -> INFO 43a[0m qiji: deliverPayloads 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.120 UTC [blocksProvider] DeliverBlocks -> INFO 43b[0m qiji: blockprovider recv finish
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.120 UTC [blocksProvider] DeliverBlocks -> INFO 43c[0m qiji: blockprovider 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.122 UTC [blocksProvider] DeliverBlocks -> INFO 43d[0m qiji: blockprovider 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.122 UTC [blocksProvider] DeliverBlocks -> INFO 43e[0m qiji: blockprovider 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.122 UTC [blocksProvider] DeliverBlocks -> INFO 43f[0m qiji: blockprovider 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.122 UTC [blocksProvider] DeliverBlocks -> INFO 440[0m qiji: blockprovider 5
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.122 UTC [blocksProvider] DeliverBlocks -> INFO 441[0m qiji: blockprovider recv
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.122 UTC [gossip/state] deliverPayloads -> INFO 442[0m qiji: deliverPayloads 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.132 UTC [gossip/state] deliverPayloads -> INFO 443[0m qiji: deliverPayloads 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.132 UTC [gossip/state] deliverPayloads -> INFO 444[0m qiji: deliverPayloads 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.132 UTC [gossip/privdata] StoreBlock -> INFO 445[0m [mychannel] Validating block [74]
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.132 UTC [committer/txvalidator] Validate -> INFO 446[0m [mychannel] Validated block [74] in 0ms
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.144 UTC [kvledger] CommitWithPvtData -> INFO 447[0m [mychannel] Committed block [74] with 426 transaction(s) in 11ms (state_validation=9ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.144 UTC [gossip/state] deliverPayloads -> INFO 448[0m qiji: deliverPayloads 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.145 UTC [blocksProvider] DeliverBlocks -> INFO 449[0m qiji: blockprovider recv finish
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.145 UTC [blocksProvider] DeliverBlocks -> INFO 44a[0m qiji: blockprovider 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.145 UTC [blocksProvider] DeliverBlocks -> INFO 44b[0m qiji: blockprovider 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.145 UTC [blocksProvider] DeliverBlocks -> INFO 44c[0m qiji: blockprovider 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.145 UTC [blocksProvider] DeliverBlocks -> INFO 44d[0m qiji: blockprovider 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.146 UTC [blocksProvider] DeliverBlocks -> INFO 44e[0m qiji: blockprovider 5
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.146 UTC [blocksProvider] DeliverBlocks -> INFO 44f[0m qiji: blockprovider recv
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.146 UTC [gossip/state] deliverPayloads -> INFO 450[0m qiji: deliverPayloads 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.146 UTC [gossip/state] deliverPayloads -> INFO 451[0m qiji: deliverPayloads 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.146 UTC [gossip/state] deliverPayloads -> INFO 452[0m qiji: deliverPayloads 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.146 UTC [gossip/privdata] StoreBlock -> INFO 453[0m [mychannel] Validating block [75]
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.146 UTC [committer/txvalidator] Validate -> INFO 454[0m [mychannel] Validated block [75] in 0ms
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.161 UTC [kvledger] CommitWithPvtData -> INFO 455[0m [mychannel] Committed block [75] with 411 transaction(s) in 15ms (state_validation=12ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.161 UTC [gossip/state] deliverPayloads -> INFO 456[0m qiji: deliverPayloads 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.211 UTC [blocksProvider] DeliverBlocks -> INFO 457[0m qiji: blockprovider recv finish
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.211 UTC [blocksProvider] DeliverBlocks -> INFO 458[0m qiji: blockprovider 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.212 UTC [blocksProvider] DeliverBlocks -> INFO 459[0m qiji: blockprovider 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.212 UTC [blocksProvider] DeliverBlocks -> INFO 45a[0m qiji: blockprovider 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.212 UTC [blocksProvider] DeliverBlocks -> INFO 45b[0m qiji: blockprovider 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.212 UTC [gossip/state] deliverPayloads -> INFO 45c[0m qiji: deliverPayloads 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.213 UTC [blocksProvider] DeliverBlocks -> INFO 45d[0m qiji: blockprovider 5
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.213 UTC [blocksProvider] DeliverBlocks -> INFO 45e[0m qiji: blockprovider recv
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.213 UTC [gossip/state] deliverPayloads -> INFO 45f[0m qiji: deliverPayloads 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.213 UTC [gossip/state] deliverPayloads -> INFO 460[0m qiji: deliverPayloads 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.213 UTC [gossip/privdata] StoreBlock -> INFO 461[0m [mychannel] Validating block [76]
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.214 UTC [committer/txvalidator] Validate -> INFO 462[0m [mychannel] Validated block [76] in 0ms
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.245 UTC [kvledger] CommitWithPvtData -> INFO 463[0m [mychannel] Committed block [76] with 315 transaction(s) in 31ms (state_validation=27ms block_commit=0ms state_commit=4ms)
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.246 UTC [gossip/state] deliverPayloads -> INFO 464[0m qiji: deliverPayloads 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.276 UTC [blocksProvider] DeliverBlocks -> INFO 465[0m qiji: blockprovider recv finish
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.276 UTC [blocksProvider] DeliverBlocks -> INFO 466[0m qiji: blockprovider 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.284 UTC [blocksProvider] DeliverBlocks -> INFO 467[0m qiji: blockprovider 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.285 UTC [blocksProvider] DeliverBlocks -> INFO 468[0m qiji: blockprovider 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.285 UTC [blocksProvider] DeliverBlocks -> INFO 469[0m qiji: blockprovider 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.293 UTC [gossip/state] deliverPayloads -> INFO 46a[0m qiji: deliverPayloads 1
