fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:26.897 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.634 UTC [blocksProvider] DeliverBlocks -> INFO 28f[0m qiji: blockprovider recv finish
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.634 UTC [blocksProvider] DeliverBlocks -> INFO 290[0m qiji: blockprovider 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.635 UTC [blocksProvider] DeliverBlocks -> INFO 291[0m qiji: blockprovider 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.635 UTC [blocksProvider] DeliverBlocks -> INFO 292[0m qiji: blockprovider 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.637 UTC [gossip/state] deliverPayloads -> INFO 294[0m qiji: deliverPayloads 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.637 UTC [blocksProvider] DeliverBlocks -> INFO 293[0m qiji: blockprovider 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.638 UTC [gossip/state] deliverPayloads -> INFO 295[0m qiji: deliverPayloads 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.638 UTC [gossip/state] deliverPayloads -> INFO 296[0m qiji: deliverPayloads 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.638 UTC [gossip/privdata] StoreBlock -> INFO 297[0m [mychannel] Validating block [44]
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.639 UTC [committer/txvalidator] Validate -> INFO 298[0m [mychannel] Validated block [44] in 0ms
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.640 UTC [blocksProvider] DeliverBlocks -> INFO 299[0m qiji: blockprovider 5
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.640 UTC [blocksProvider] DeliverBlocks -> INFO 29a[0m qiji: blockprovider recv
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.658 UTC [kvledger] CommitWithPvtData -> INFO 29b[0m [mychannel] Committed block [44] with 529 transaction(s) in 18ms (state_validation=16ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.658 UTC [gossip/state] deliverPayloads -> INFO 29c[0m qiji: deliverPayloads 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.700 UTC [blocksProvider] DeliverBlocks -> INFO 29d[0m qiji: blockprovider recv finish
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.700 UTC [blocksProvider] DeliverBlocks -> INFO 29e[0m qiji: blockprovider 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.702 UTC [blocksProvider] DeliverBlocks -> INFO 29f[0m qiji: blockprovider 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.702 UTC [blocksProvider] DeliverBlocks -> INFO 2a0[0m qiji: blockprovider 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.703 UTC [blocksProvider] DeliverBlocks -> INFO 2a1[0m qiji: blockprovider 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.703 UTC [gossip/state] deliverPayloads -> INFO 2a2[0m qiji: deliverPayloads 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.704 UTC [gossip/state] deliverPayloads -> INFO 2a3[0m qiji: deliverPayloads 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.704 UTC [gossip/state] deliverPayloads -> INFO 2a4[0m qiji: deliverPayloads 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.704 UTC [gossip/privdata] StoreBlock -> INFO 2a5[0m [mychannel] Validating block [45]
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.704 UTC [committer/txvalidator] Validate -> INFO 2a6[0m [mychannel] Validated block [45] in 0ms
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.706 UTC [blocksProvider] DeliverBlocks -> INFO 2a7[0m qiji: blockprovider 5
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.706 UTC [blocksProvider] DeliverBlocks -> INFO 2a8[0m qiji: blockprovider recv
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.732 UTC [kvledger] CommitWithPvtData -> INFO 2a9[0m [mychannel] Committed block [45] with 674 transaction(s) in 27ms (state_validation=24ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.732 UTC [gossip/state] deliverPayloads -> INFO 2aa[0m qiji: deliverPayloads 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.771 UTC [blocksProvider] DeliverBlocks -> INFO 2ab[0m qiji: blockprovider recv finish
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.771 UTC [blocksProvider] DeliverBlocks -> INFO 2ac[0m qiji: blockprovider 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.772 UTC [blocksProvider] DeliverBlocks -> INFO 2ad[0m qiji: blockprovider 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.772 UTC [blocksProvider] DeliverBlocks -> INFO 2ae[0m qiji: blockprovider 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.772 UTC [blocksProvider] DeliverBlocks -> INFO 2af[0m qiji: blockprovider 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.772 UTC [gossip/state] deliverPayloads -> INFO 2b0[0m qiji: deliverPayloads 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.773 UTC [blocksProvider] DeliverBlocks -> INFO 2b1[0m qiji: blockprovider 5
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.773 UTC [blocksProvider] DeliverBlocks -> INFO 2b2[0m qiji: blockprovider recv
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.773 UTC [gossip/state] deliverPayloads -> INFO 2b3[0m qiji: deliverPayloads 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.773 UTC [gossip/state] deliverPayloads -> INFO 2b4[0m qiji: deliverPayloads 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.773 UTC [gossip/privdata] StoreBlock -> INFO 2b5[0m [mychannel] Validating block [46]
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.773 UTC [committer/txvalidator] Validate -> INFO 2b6[0m [mychannel] Validated block [46] in 0ms
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.797 UTC [kvledger] CommitWithPvtData -> INFO 2b7[0m [mychannel] Committed block [46] with 603 transaction(s) in 24ms (state_validation=21ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.797 UTC [gossip/state] deliverPayloads -> INFO 2b8[0m qiji: deliverPayloads 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.829 UTC [blocksProvider] DeliverBlocks -> INFO 2b9[0m qiji: blockprovider recv finish
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.829 UTC [blocksProvider] DeliverBlocks -> INFO 2ba[0m qiji: blockprovider 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.829 UTC [blocksProvider] DeliverBlocks -> INFO 2bb[0m qiji: blockprovider 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.829 UTC [blocksProvider] DeliverBlocks -> INFO 2bc[0m qiji: blockprovider 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.830 UTC [blocksProvider] DeliverBlocks -> INFO 2bd[0m qiji: blockprovider 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.830 UTC [gossip/state] deliverPayloads -> INFO 2be[0m qiji: deliverPayloads 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.830 UTC [blocksProvider] DeliverBlocks -> INFO 2bf[0m qiji: blockprovider 5
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.830 UTC [blocksProvider] DeliverBlocks -> INFO 2c0[0m qiji: blockprovider recv
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.831 UTC [gossip/state] deliverPayloads -> INFO 2c1[0m qiji: deliverPayloads 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.831 UTC [gossip/state] deliverPayloads -> INFO 2c2[0m qiji: deliverPayloads 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.831 UTC [gossip/privdata] StoreBlock -> INFO 2c3[0m [mychannel] Validating block [47]
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.831 UTC [committer/txvalidator] Validate -> INFO 2c4[0m [mychannel] Validated block [47] in 0ms
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.849 UTC [kvledger] CommitWithPvtData -> INFO 2c5[0m [mychannel] Committed block [47] with 479 transaction(s) in 18ms (state_validation=16ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.849 UTC [gossip/state] deliverPayloads -> INFO 2c6[0m qiji: deliverPayloads 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.898 UTC [blocksProvider] DeliverBlocks -> INFO 2c7[0m qiji: blockprovider recv finish
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.898 UTC [blocksProvider] DeliverBlocks -> INFO 2c8[0m qiji: blockprovider 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.898 UTC [blocksProvider] DeliverBlocks -> INFO 2c9[0m qiji: blockprovider 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.898 UTC [blocksProvider] DeliverBlocks -> INFO 2ca[0m qiji: blockprovider 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.899 UTC [blocksProvider] DeliverBlocks -> INFO 2cb[0m qiji: blockprovider 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.899 UTC [gossip/state] deliverPayloads -> INFO 2cc[0m qiji: deliverPayloads 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.900 UTC [blocksProvider] DeliverBlocks -> INFO 2cd[0m qiji: blockprovider 5
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.900 UTC [blocksProvider] DeliverBlocks -> INFO 2ce[0m qiji: blockprovider recv
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.900 UTC [gossip/state] deliverPayloads -> INFO 2cf[0m qiji: deliverPayloads 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.900 UTC [gossip/state] deliverPayloads -> INFO 2d0[0m qiji: deliverPayloads 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.900 UTC [gossip/privdata] StoreBlock -> INFO 2d1[0m [mychannel] Validating block [48]
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.900 UTC [committer/txvalidator] Validate -> INFO 2d2[0m [mychannel] Validated block [48] in 0ms
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.922 UTC [kvledger] CommitWithPvtData -> INFO 2d3[0m [mychannel] Committed block [48] with 582 transaction(s) in 21ms (state_validation=19ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.922 UTC [gossip/state] deliverPayloads -> INFO 2d4[0m qiji: deliverPayloads 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.963 UTC [blocksProvider] DeliverBlocks -> INFO 2d5[0m qiji: blockprovider recv finish
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.963 UTC [blocksProvider] DeliverBlocks -> INFO 2d6[0m qiji: blockprovider 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.964 UTC [blocksProvider] DeliverBlocks -> INFO 2d7[0m qiji: blockprovider 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.964 UTC [blocksProvider] DeliverBlocks -> INFO 2d8[0m qiji: blockprovider 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.964 UTC [blocksProvider] DeliverBlocks -> INFO 2d9[0m qiji: blockprovider 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.964 UTC [gossip/state] deliverPayloads -> INFO 2da[0m qiji: deliverPayloads 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.965 UTC [blocksProvider] DeliverBlocks -> INFO 2db[0m qiji: blockprovider 5
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.965 UTC [blocksProvider] DeliverBlocks -> INFO 2dc[0m qiji: blockprovider recv
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.965 UTC [gossip/state] deliverPayloads -> INFO 2dd[0m qiji: deliverPayloads 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.965 UTC [gossip/state] deliverPayloads -> INFO 2de[0m qiji: deliverPayloads 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.965 UTC [gossip/privdata] StoreBlock -> INFO 2df[0m [mychannel] Validating block [49]
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.965 UTC [committer/txvalidator] Validate -> INFO 2e0[0m [mychannel] Validated block [49] in 0ms
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.985 UTC [kvledger] CommitWithPvtData -> INFO 2e1[0m [mychannel] Committed block [49] with 547 transaction(s) in 19ms (state_validation=17ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:13.985 UTC [gossip/state] deliverPayloads -> INFO 2e2[0m qiji: deliverPayloads 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.034 UTC [blocksProvider] DeliverBlocks -> INFO 2e3[0m qiji: blockprovider recv finish
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.034 UTC [blocksProvider] DeliverBlocks -> INFO 2e4[0m qiji: blockprovider 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.035 UTC [blocksProvider] DeliverBlocks -> INFO 2e5[0m qiji: blockprovider 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.035 UTC [blocksProvider] DeliverBlocks -> INFO 2e6[0m qiji: blockprovider 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.035 UTC [blocksProvider] DeliverBlocks -> INFO 2e7[0m qiji: blockprovider 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.035 UTC [gossip/state] deliverPayloads -> INFO 2e8[0m qiji: deliverPayloads 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.036 UTC [blocksProvider] DeliverBlocks -> INFO 2e9[0m qiji: blockprovider 5
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.036 UTC [blocksProvider] DeliverBlocks -> INFO 2ea[0m qiji: blockprovider recv
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.038 UTC [gossip/state] deliverPayloads -> INFO 2eb[0m qiji: deliverPayloads 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.038 UTC [gossip/state] deliverPayloads -> INFO 2ec[0m qiji: deliverPayloads 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.038 UTC [gossip/privdata] StoreBlock -> INFO 2ed[0m [mychannel] Validating block [50]
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.038 UTC [committer/txvalidator] Validate -> INFO 2ee[0m [mychannel] Validated block [50] in 0ms
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.055 UTC [kvledger] CommitWithPvtData -> INFO 2ef[0m [mychannel] Committed block [50] with 622 transaction(s) in 17ms (state_validation=14ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.055 UTC [gossip/state] deliverPayloads -> INFO 2f0[0m qiji: deliverPayloads 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.099 UTC [blocksProvider] DeliverBlocks -> INFO 2f1[0m qiji: blockprovider recv finish
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.099 UTC [blocksProvider] DeliverBlocks -> INFO 2f2[0m qiji: blockprovider 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.099 UTC [blocksProvider] DeliverBlocks -> INFO 2f3[0m qiji: blockprovider 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.099 UTC [blocksProvider] DeliverBlocks -> INFO 2f4[0m qiji: blockprovider 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.100 UTC [blocksProvider] DeliverBlocks -> INFO 2f5[0m qiji: blockprovider 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.100 UTC [gossip/state] deliverPayloads -> INFO 2f6[0m qiji: deliverPayloads 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.101 UTC [blocksProvider] DeliverBlocks -> INFO 2f7[0m qiji: blockprovider 5
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.101 UTC [blocksProvider] DeliverBlocks -> INFO 2f8[0m qiji: blockprovider recv
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.101 UTC [gossip/state] deliverPayloads -> INFO 2f9[0m qiji: deliverPayloads 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.101 UTC [gossip/state] deliverPayloads -> INFO 2fa[0m qiji: deliverPayloads 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.101 UTC [gossip/privdata] StoreBlock -> INFO 2fb[0m [mychannel] Validating block [51]
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.101 UTC [committer/txvalidator] Validate -> INFO 2fc[0m [mychannel] Validated block [51] in 0ms
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.129 UTC [kvledger] CommitWithPvtData -> INFO 2fd[0m [mychannel] Committed block [51] with 608 transaction(s) in 28ms (state_validation=26ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.129 UTC [gossip/state] deliverPayloads -> INFO 2fe[0m qiji: deliverPayloads 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.162 UTC [blocksProvider] DeliverBlocks -> INFO 2ff[0m qiji: blockprovider recv finish
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.162 UTC [blocksProvider] DeliverBlocks -> INFO 300[0m qiji: blockprovider 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.163 UTC [blocksProvider] DeliverBlocks -> INFO 301[0m qiji: blockprovider 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.163 UTC [blocksProvider] DeliverBlocks -> INFO 302[0m qiji: blockprovider 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.163 UTC [blocksProvider] DeliverBlocks -> INFO 303[0m qiji: blockprovider 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.164 UTC [gossip/state] deliverPayloads -> INFO 304[0m qiji: deliverPayloads 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.164 UTC [blocksProvider] DeliverBlocks -> INFO 305[0m qiji: blockprovider 5
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.164 UTC [blocksProvider] DeliverBlocks -> INFO 306[0m qiji: blockprovider recv
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.164 UTC [gossip/state] deliverPayloads -> INFO 307[0m qiji: deliverPayloads 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.164 UTC [gossip/state] deliverPayloads -> INFO 308[0m qiji: deliverPayloads 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.165 UTC [gossip/privdata] StoreBlock -> INFO 309[0m [mychannel] Validating block [52]
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.165 UTC [committer/txvalidator] Validate -> INFO 30a[0m [mychannel] Validated block [52] in 0ms
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.184 UTC [kvledger] CommitWithPvtData -> INFO 30b[0m [mychannel] Committed block [52] with 510 transaction(s) in 19ms (state_validation=16ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.184 UTC [gossip/state] deliverPayloads -> INFO 30c[0m qiji: deliverPayloads 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.230 UTC [blocksProvider] DeliverBlocks -> INFO 30d[0m qiji: blockprovider recv finish
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.230 UTC [blocksProvider] DeliverBlocks -> INFO 30e[0m qiji: blockprovider 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.231 UTC [blocksProvider] DeliverBlocks -> INFO 30f[0m qiji: blockprovider 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.231 UTC [blocksProvider] DeliverBlocks -> INFO 310[0m qiji: blockprovider 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.231 UTC [blocksProvider] DeliverBlocks -> INFO 311[0m qiji: blockprovider 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.231 UTC [gossip/state] deliverPayloads -> INFO 312[0m qiji: deliverPayloads 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.232 UTC [blocksProvider] DeliverBlocks -> INFO 313[0m qiji: blockprovider 5
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.232 UTC [gossip/state] deliverPayloads -> INFO 314[0m qiji: deliverPayloads 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.232 UTC [gossip/state] deliverPayloads -> INFO 315[0m qiji: deliverPayloads 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.232 UTC [blocksProvider] DeliverBlocks -> INFO 316[0m qiji: blockprovider recv
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.232 UTC [gossip/privdata] StoreBlock -> INFO 317[0m [mychannel] Validating block [53]
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.232 UTC [committer/txvalidator] Validate -> INFO 318[0m [mychannel] Validated block [53] in 0ms
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.255 UTC [kvledger] CommitWithPvtData -> INFO 319[0m [mychannel] Committed block [53] with 588 transaction(s) in 23ms (state_validation=19ms block_commit=0ms state_commit=3ms)
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.256 UTC [gossip/state] deliverPayloads -> INFO 31a[0m qiji: deliverPayloads 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.311 UTC [blocksProvider] DeliverBlocks -> INFO 31b[0m qiji: blockprovider recv finish
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.311 UTC [blocksProvider] DeliverBlocks -> INFO 31c[0m qiji: blockprovider 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.313 UTC [blocksProvider] DeliverBlocks -> INFO 31d[0m qiji: blockprovider 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.313 UTC [blocksProvider] DeliverBlocks -> INFO 31e[0m qiji: blockprovider 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.313 UTC [blocksProvider] DeliverBlocks -> INFO 31f[0m qiji: blockprovider 4
