fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:30:53.488 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.663 UTC [blocksProvider] DeliverBlocks -> INFO 287[0m qiji: blockprovider 5
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.663 UTC [blocksProvider] DeliverBlocks -> INFO 288[0m qiji: blockprovider recv
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.664 UTC [gossip/state] deliverPayloads -> INFO 289[0m qiji: deliverPayloads 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.664 UTC [gossip/state] deliverPayloads -> INFO 28a[0m qiji: deliverPayloads 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.664 UTC [gossip/privdata] StoreBlock -> INFO 28b[0m [mychannel] Validating block [43]
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.664 UTC [committer/txvalidator] Validate -> INFO 28c[0m [mychannel] Validated block [43] in 0ms
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.683 UTC [blocksProvider] DeliverBlocks -> INFO 28d[0m qiji: blockprovider recv finish
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.683 UTC [blocksProvider] DeliverBlocks -> INFO 28e[0m qiji: blockprovider 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.684 UTC [blocksProvider] DeliverBlocks -> INFO 28f[0m qiji: blockprovider 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.685 UTC [blocksProvider] DeliverBlocks -> INFO 290[0m qiji: blockprovider 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.685 UTC [blocksProvider] DeliverBlocks -> INFO 291[0m qiji: blockprovider 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.686 UTC [blocksProvider] DeliverBlocks -> INFO 292[0m qiji: blockprovider 5
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.686 UTC [blocksProvider] DeliverBlocks -> INFO 293[0m qiji: blockprovider recv
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.691 UTC [kvledger] CommitWithPvtData -> INFO 294[0m [mychannel] Committed block [43] with 562 transaction(s) in 26ms (state_validation=24ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.691 UTC [gossip/state] deliverPayloads -> INFO 295[0m qiji: deliverPayloads 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.691 UTC [gossip/state] deliverPayloads -> INFO 296[0m qiji: deliverPayloads 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.692 UTC [gossip/state] deliverPayloads -> INFO 297[0m qiji: deliverPayloads 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.693 UTC [gossip/state] deliverPayloads -> INFO 298[0m qiji: deliverPayloads 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.693 UTC [gossip/privdata] StoreBlock -> INFO 299[0m [mychannel] Validating block [44]
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.693 UTC [committer/txvalidator] Validate -> INFO 29a[0m [mychannel] Validated block [44] in 0ms
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.705 UTC [kvledger] CommitWithPvtData -> INFO 29b[0m [mychannel] Committed block [44] with 529 transaction(s) in 12ms (state_validation=11ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.706 UTC [gossip/state] deliverPayloads -> INFO 29c[0m qiji: deliverPayloads 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.786 UTC [blocksProvider] DeliverBlocks -> INFO 29d[0m qiji: blockprovider recv finish
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.787 UTC [blocksProvider] DeliverBlocks -> INFO 29e[0m qiji: blockprovider 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.805 UTC [blocksProvider] DeliverBlocks -> INFO 29f[0m qiji: blockprovider 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.805 UTC [blocksProvider] DeliverBlocks -> INFO 2a0[0m qiji: blockprovider 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.807 UTC [gossip/state] deliverPayloads -> INFO 2a1[0m qiji: deliverPayloads 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.807 UTC [blocksProvider] DeliverBlocks -> INFO 2a2[0m qiji: blockprovider 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.808 UTC [blocksProvider] DeliverBlocks -> INFO 2a3[0m qiji: blockprovider 5
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.808 UTC [blocksProvider] DeliverBlocks -> INFO 2a4[0m qiji: blockprovider recv
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.808 UTC [gossip/state] deliverPayloads -> INFO 2a5[0m qiji: deliverPayloads 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.809 UTC [gossip/state] deliverPayloads -> INFO 2a6[0m qiji: deliverPayloads 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.809 UTC [gossip/privdata] StoreBlock -> INFO 2a7[0m [mychannel] Validating block [45]
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.810 UTC [committer/txvalidator] Validate -> INFO 2a8[0m [mychannel] Validated block [45] in 0ms
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.839 UTC [blocksProvider] DeliverBlocks -> INFO 2a9[0m qiji: blockprovider recv finish
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.839 UTC [blocksProvider] DeliverBlocks -> INFO 2aa[0m qiji: blockprovider 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.845 UTC [blocksProvider] DeliverBlocks -> INFO 2ab[0m qiji: blockprovider 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.845 UTC [blocksProvider] DeliverBlocks -> INFO 2ac[0m qiji: blockprovider 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.845 UTC [blocksProvider] DeliverBlocks -> INFO 2ad[0m qiji: blockprovider 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.846 UTC [blocksProvider] DeliverBlocks -> INFO 2ae[0m qiji: blockprovider 5
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.847 UTC [blocksProvider] DeliverBlocks -> INFO 2af[0m qiji: blockprovider recv
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.857 UTC [kvledger] CommitWithPvtData -> INFO 2b0[0m [mychannel] Committed block [45] with 537 transaction(s) in 47ms (state_validation=45ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.858 UTC [gossip/state] deliverPayloads -> INFO 2b1[0m qiji: deliverPayloads 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.858 UTC [gossip/state] deliverPayloads -> INFO 2b2[0m qiji: deliverPayloads 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.859 UTC [gossip/state] deliverPayloads -> INFO 2b3[0m qiji: deliverPayloads 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.859 UTC [gossip/state] deliverPayloads -> INFO 2b4[0m qiji: deliverPayloads 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.859 UTC [gossip/privdata] StoreBlock -> INFO 2b5[0m [mychannel] Validating block [46]
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.859 UTC [committer/txvalidator] Validate -> INFO 2b6[0m [mychannel] Validated block [46] in 0ms
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.872 UTC [kvledger] CommitWithPvtData -> INFO 2b7[0m [mychannel] Committed block [46] with 562 transaction(s) in 12ms (state_validation=11ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.872 UTC [gossip/state] deliverPayloads -> INFO 2b8[0m qiji: deliverPayloads 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.874 UTC [blocksProvider] DeliverBlocks -> INFO 2b9[0m qiji: blockprovider recv finish
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.874 UTC [blocksProvider] DeliverBlocks -> INFO 2ba[0m qiji: blockprovider 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.874 UTC [blocksProvider] DeliverBlocks -> INFO 2bb[0m qiji: blockprovider 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.874 UTC [blocksProvider] DeliverBlocks -> INFO 2bc[0m qiji: blockprovider 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.874 UTC [blocksProvider] DeliverBlocks -> INFO 2bd[0m qiji: blockprovider 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.875 UTC [gossip/state] deliverPayloads -> INFO 2be[0m qiji: deliverPayloads 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.875 UTC [blocksProvider] DeliverBlocks -> INFO 2bf[0m qiji: blockprovider 5
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.875 UTC [blocksProvider] DeliverBlocks -> INFO 2c0[0m qiji: blockprovider recv
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.876 UTC [gossip/state] deliverPayloads -> INFO 2c1[0m qiji: deliverPayloads 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.876 UTC [gossip/state] deliverPayloads -> INFO 2c2[0m qiji: deliverPayloads 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.876 UTC [gossip/privdata] StoreBlock -> INFO 2c3[0m [mychannel] Validating block [47]
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.876 UTC [committer/txvalidator] Validate -> INFO 2c4[0m [mychannel] Validated block [47] in 0ms
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.895 UTC [kvledger] CommitWithPvtData -> INFO 2c5[0m [mychannel] Committed block [47] with 549 transaction(s) in 19ms (state_validation=15ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.896 UTC [gossip/state] deliverPayloads -> INFO 2c6[0m qiji: deliverPayloads 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.935 UTC [blocksProvider] DeliverBlocks -> INFO 2c7[0m qiji: blockprovider recv finish
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.935 UTC [blocksProvider] DeliverBlocks -> INFO 2c8[0m qiji: blockprovider 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.936 UTC [blocksProvider] DeliverBlocks -> INFO 2c9[0m qiji: blockprovider 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.936 UTC [blocksProvider] DeliverBlocks -> INFO 2ca[0m qiji: blockprovider 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.936 UTC [blocksProvider] DeliverBlocks -> INFO 2cb[0m qiji: blockprovider 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.937 UTC [gossip/state] deliverPayloads -> INFO 2cc[0m qiji: deliverPayloads 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.937 UTC [blocksProvider] DeliverBlocks -> INFO 2cd[0m qiji: blockprovider 5
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.937 UTC [blocksProvider] DeliverBlocks -> INFO 2ce[0m qiji: blockprovider recv
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.937 UTC [gossip/state] deliverPayloads -> INFO 2cf[0m qiji: deliverPayloads 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.937 UTC [gossip/state] deliverPayloads -> INFO 2d0[0m qiji: deliverPayloads 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.937 UTC [gossip/privdata] StoreBlock -> INFO 2d1[0m [mychannel] Validating block [48]
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.937 UTC [committer/txvalidator] Validate -> INFO 2d2[0m [mychannel] Validated block [48] in 0ms
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.947 UTC [kvledger] CommitWithPvtData -> INFO 2d3[0m [mychannel] Committed block [48] with 480 transaction(s) in 9ms (state_validation=8ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.947 UTC [gossip/state] deliverPayloads -> INFO 2d4[0m qiji: deliverPayloads 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.999 UTC [blocksProvider] DeliverBlocks -> INFO 2d5[0m qiji: blockprovider recv finish
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.999 UTC [blocksProvider] DeliverBlocks -> INFO 2d6[0m qiji: blockprovider 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.000 UTC [blocksProvider] DeliverBlocks -> INFO 2d7[0m qiji: blockprovider 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.000 UTC [blocksProvider] DeliverBlocks -> INFO 2d8[0m qiji: blockprovider 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.000 UTC [blocksProvider] DeliverBlocks -> INFO 2d9[0m qiji: blockprovider 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.000 UTC [gossip/state] deliverPayloads -> INFO 2da[0m qiji: deliverPayloads 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.000 UTC [blocksProvider] DeliverBlocks -> INFO 2db[0m qiji: blockprovider 5
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.000 UTC [blocksProvider] DeliverBlocks -> INFO 2dc[0m qiji: blockprovider recv
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.000 UTC [gossip/state] deliverPayloads -> INFO 2dd[0m qiji: deliverPayloads 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.000 UTC [gossip/state] deliverPayloads -> INFO 2de[0m qiji: deliverPayloads 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.001 UTC [gossip/privdata] StoreBlock -> INFO 2df[0m [mychannel] Validating block [49]
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.001 UTC [committer/txvalidator] Validate -> INFO 2e0[0m [mychannel] Validated block [49] in 0ms
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.010 UTC [kvledger] CommitWithPvtData -> INFO 2e1[0m [mychannel] Committed block [49] with 448 transaction(s) in 9ms (state_validation=7ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.010 UTC [gossip/state] deliverPayloads -> INFO 2e2[0m qiji: deliverPayloads 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.069 UTC [blocksProvider] DeliverBlocks -> INFO 2e3[0m qiji: blockprovider recv finish
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.069 UTC [blocksProvider] DeliverBlocks -> INFO 2e4[0m qiji: blockprovider 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.072 UTC [blocksProvider] DeliverBlocks -> INFO 2e5[0m qiji: blockprovider 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.072 UTC [blocksProvider] DeliverBlocks -> INFO 2e6[0m qiji: blockprovider 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.073 UTC [blocksProvider] DeliverBlocks -> INFO 2e7[0m qiji: blockprovider 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.074 UTC [blocksProvider] DeliverBlocks -> INFO 2e8[0m qiji: blockprovider 5
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.074 UTC [blocksProvider] DeliverBlocks -> INFO 2e9[0m qiji: blockprovider recv
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.074 UTC [gossip/state] deliverPayloads -> INFO 2ea[0m qiji: deliverPayloads 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.080 UTC [gossip/state] deliverPayloads -> INFO 2eb[0m qiji: deliverPayloads 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.080 UTC [gossip/state] deliverPayloads -> INFO 2ec[0m qiji: deliverPayloads 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.080 UTC [gossip/privdata] StoreBlock -> INFO 2ed[0m [mychannel] Validating block [50]
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.080 UTC [committer/txvalidator] Validate -> INFO 2ee[0m [mychannel] Validated block [50] in 0ms
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.090 UTC [kvledger] CommitWithPvtData -> INFO 2ef[0m [mychannel] Committed block [50] with 478 transaction(s) in 9ms (state_validation=8ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.090 UTC [gossip/state] deliverPayloads -> INFO 2f0[0m qiji: deliverPayloads 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.127 UTC [blocksProvider] DeliverBlocks -> INFO 2f1[0m qiji: blockprovider recv finish
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.127 UTC [blocksProvider] DeliverBlocks -> INFO 2f2[0m qiji: blockprovider 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.127 UTC [blocksProvider] DeliverBlocks -> INFO 2f3[0m qiji: blockprovider 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.127 UTC [blocksProvider] DeliverBlocks -> INFO 2f4[0m qiji: blockprovider 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.128 UTC [blocksProvider] DeliverBlocks -> INFO 2f5[0m qiji: blockprovider 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.128 UTC [gossip/state] deliverPayloads -> INFO 2f6[0m qiji: deliverPayloads 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.128 UTC [gossip/state] deliverPayloads -> INFO 2f7[0m qiji: deliverPayloads 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.128 UTC [gossip/state] deliverPayloads -> INFO 2f8[0m qiji: deliverPayloads 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.128 UTC [gossip/privdata] StoreBlock -> INFO 2f9[0m [mychannel] Validating block [51]
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.128 UTC [committer/txvalidator] Validate -> INFO 2fa[0m [mychannel] Validated block [51] in 0ms
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.128 UTC [blocksProvider] DeliverBlocks -> INFO 2fb[0m qiji: blockprovider 5
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.128 UTC [blocksProvider] DeliverBlocks -> INFO 2fc[0m qiji: blockprovider recv
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.140 UTC [kvledger] CommitWithPvtData -> INFO 2fd[0m [mychannel] Committed block [51] with 476 transaction(s) in 11ms (state_validation=10ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.140 UTC [gossip/state] deliverPayloads -> INFO 2fe[0m qiji: deliverPayloads 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.189 UTC [blocksProvider] DeliverBlocks -> INFO 2ff[0m qiji: blockprovider recv finish
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.189 UTC [blocksProvider] DeliverBlocks -> INFO 300[0m qiji: blockprovider 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.190 UTC [blocksProvider] DeliverBlocks -> INFO 301[0m qiji: blockprovider 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.190 UTC [blocksProvider] DeliverBlocks -> INFO 302[0m qiji: blockprovider 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.190 UTC [blocksProvider] DeliverBlocks -> INFO 303[0m qiji: blockprovider 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.190 UTC [gossip/state] deliverPayloads -> INFO 304[0m qiji: deliverPayloads 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.191 UTC [gossip/state] deliverPayloads -> INFO 305[0m qiji: deliverPayloads 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.191 UTC [gossip/state] deliverPayloads -> INFO 306[0m qiji: deliverPayloads 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.191 UTC [gossip/privdata] StoreBlock -> INFO 307[0m [mychannel] Validating block [52]
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.191 UTC [committer/txvalidator] Validate -> INFO 308[0m [mychannel] Validated block [52] in 0ms
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.191 UTC [blocksProvider] DeliverBlocks -> INFO 309[0m qiji: blockprovider 5
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.191 UTC [blocksProvider] DeliverBlocks -> INFO 30a[0m qiji: blockprovider recv
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.223 UTC [kvledger] CommitWithPvtData -> INFO 30b[0m [mychannel] Committed block [52] with 479 transaction(s) in 32ms (state_validation=30ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.224 UTC [gossip/state] deliverPayloads -> INFO 30c[0m qiji: deliverPayloads 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.257 UTC [blocksProvider] DeliverBlocks -> INFO 30d[0m qiji: blockprovider recv finish
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.257 UTC [blocksProvider] DeliverBlocks -> INFO 30e[0m qiji: blockprovider 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.258 UTC [blocksProvider] DeliverBlocks -> INFO 30f[0m qiji: blockprovider 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.258 UTC [blocksProvider] DeliverBlocks -> INFO 310[0m qiji: blockprovider 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.258 UTC [blocksProvider] DeliverBlocks -> INFO 311[0m qiji: blockprovider 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.258 UTC [gossip/state] deliverPayloads -> INFO 312[0m qiji: deliverPayloads 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.258 UTC [blocksProvider] DeliverBlocks -> INFO 313[0m qiji: blockprovider 5
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.258 UTC [blocksProvider] DeliverBlocks -> INFO 314[0m qiji: blockprovider recv
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.259 UTC [gossip/state] deliverPayloads -> INFO 315[0m qiji: deliverPayloads 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.259 UTC [gossip/state] deliverPayloads -> INFO 316[0m qiji: deliverPayloads 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.259 UTC [gossip/privdata] StoreBlock -> INFO 317[0m [mychannel] Validating block [53]
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.259 UTC [committer/txvalidator] Validate -> INFO 318[0m [mychannel] Validated block [53] in 0ms
