fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:52:38.793 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 1987[0m [mychannel][b812a857] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 1989[0m [mychannel][ef6181d7] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.206 UTC [endorser] callChaincode -> INFO 1967[0m [mychannel][a58cc805] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 198b[0m [mychannel][ba69eb4c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 198c[0m [mychannel][73fc3284] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.205 UTC [endorser] callChaincode -> INFO 191e[0m [mychannel][5ff2660d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 198e[0m [mychannel][0e858db9] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 198f[0m [mychannel][b24a4f24] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.206 UTC [endorser] callChaincode -> INFO 192e[0m [mychannel][55d65c02] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 1990[0m [mychannel][f92013a9] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.206 UTC [endorser] callChaincode -> INFO 1964[0m [mychannel][bfdea585] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 1988[0m [mychannel][42e4ae2c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 1991[0m [mychannel][69e378aa] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.206 UTC [endorser] callChaincode -> INFO 195d[0m [mychannel][c42055bc] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 1992[0m [mychannel][d31f7724] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 1994[0m [mychannel][b18f2388] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.206 UTC [blocksProvider] DeliverBlocks -> INFO 194b[0m qiji: blockprovider 5
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 1996[0m [mychannel][4c036b9a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 1997[0m [mychannel][33c15291] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 199b[0m [mychannel][3d11e7a9] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 199c[0m [mychannel][f48c5946] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 199e[0m [mychannel][7d86b02d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 199f[0m [mychannel][12c4e3df] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 19a1[0m [mychannel][4944d104] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 19a3[0m [mychannel][07c87692] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 19af[0m [mychannel][05bf33a0] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 19b1[0m [mychannel][3c2e0c71] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 19b3[0m [mychannel][17d7d83e] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 19b5[0m [mychannel][42b70aaf] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 19b8[0m [mychannel][55b92d78] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 19ba[0m [mychannel][ca4854f7] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 19bb[0m [mychannel][e1f46b37] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 19b4[0m [mychannel][992beccf] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 19bd[0m [mychannel][2d0d80a2] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.206 UTC [endorser] callChaincode -> INFO 1931[0m [mychannel][6bfc2a9b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.206 UTC [endorser] callChaincode -> INFO 1969[0m [mychannel][00446785] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.206 UTC [endorser] callChaincode -> INFO 1971[0m [mychannel][f15b4d77] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 19bf[0m [mychannel][29aa1137] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.206 UTC [endorser] callChaincode -> INFO 193f[0m [mychannel][297453ea] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 19c1[0m [mychannel][b1b0e30d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 19c2[0m [mychannel][a529889a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 19c5[0m [mychannel][6f068c18] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 19c7[0m [mychannel][d523cb0c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 19c6[0m [mychannel][5c5d3b8c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.206 UTC [endorser] callChaincode -> INFO 196f[0m [mychannel][b04fc7b9] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 19ca[0m [mychannel][a0ccd22a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 19cb[0m [mychannel][ccb9d6b6] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 19cc[0m [mychannel][f3962218] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 19cd[0m [mychannel][f40ccd25] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 197d[0m [mychannel][145494d4] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 19cf[0m [mychannel][8d21b98f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 19b6[0m [mychannel][7e0138cc] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 19d0[0m [mychannel][e2f2a3cf] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.206 UTC [endorser] callChaincode -> INFO 1938[0m [mychannel][c09f1e01] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.206 UTC [endorser] callChaincode -> INFO 1930[0m [mychannel][115f0a8b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 19d4[0m [mychannel][cf893e22] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [blocksProvider] DeliverBlocks -> INFO 1995[0m qiji: blockprovider recv
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 19a0[0m [mychannel][76387908] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 19c9[0m [mychannel][900c9d70] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 19d7[0m [mychannel][047b9b39] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 19bc[0m [mychannel][20d99e67] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.206 UTC [endorser] callChaincode -> INFO 193b[0m [mychannel][84394b3d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 198d[0m [mychannel][bf2d0686] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 19da[0m [mychannel][118380f1] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.206 UTC [endorser] callChaincode -> INFO 194d[0m [mychannel][20100d52] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.208 UTC [endorser] callChaincode -> INFO 19db[0m [mychannel][3f0d3c8d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.208 UTC [endorser] callChaincode -> INFO 19dc[0m [mychannel][ba05cad2] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 199a[0m [mychannel][c71ee0b0] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.208 UTC [endorser] callChaincode -> INFO 19dd[0m [mychannel][3e276e56] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 19a5[0m [mychannel][56e20b9a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 19a6[0m [mychannel][5dff6402] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 1999[0m [mychannel][ea9b6929] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 19a7[0m [mychannel][3698eed7] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.206 UTC [endorser] callChaincode -> INFO 1961[0m [mychannel][38a7a340] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 19a9[0m [mychannel][2f7853ea] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 19b2[0m [mychannel][38275111] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 19ab[0m [mychannel][16f1cb71] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 19ac[0m [mychannel][1da2b4ff] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.206 UTC [endorser] callChaincode -> INFO 195c[0m [mychannel][34746c46] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.208 UTC [endorser] callChaincode -> INFO 19e0[0m [mychannel][c44f270c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.208 UTC [endorser] callChaincode -> INFO 19e1[0m [mychannel][35bca391] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.206 UTC [endorser] callChaincode -> INFO 1958[0m [mychannel][991f0079] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 199d[0m [mychannel][5137295c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 197c[0m [mychannel][c2b4a45f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.208 UTC [endorser] callChaincode -> INFO 19e4[0m [mychannel][47583bca] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 1993[0m [mychannel][dbfdb5a3] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 1998[0m [mychannel][647aa3b2] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.208 UTC [endorser] callChaincode -> INFO 19e5[0m [mychannel][96023088] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.206 UTC [endorser] callChaincode -> INFO 1976[0m [mychannel][fd80fd08] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 19a2[0m [mychannel][b8184ab8] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 1984[0m [mychannel][67f9b571] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 19a4[0m [mychannel][068646ed] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 198a[0m [mychannel][73b719e3] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 197a[0m [mychannel][5cb43f4d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 19b0[0m [mychannel][fee6640d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 19b7[0m [mychannel][40c2d532] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 19be[0m [mychannel][507665fb] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.206 UTC [endorser] callChaincode -> INFO 1972[0m [mychannel][c13756d0] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 19c0[0m [mychannel][a9dfc565] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 19c3[0m [mychannel][300705d0] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 19c4[0m [mychannel][360d4f05] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 19c8[0m [mychannel][984c50e2] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 1978[0m [mychannel][6b2ed523] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 19b9[0m [mychannel][73d61d22] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.208 UTC [endorser] callChaincode -> INFO 19e6[0m [mychannel][8f4929b2] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 19ce[0m [mychannel][0fc9a772] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 19d1[0m [mychannel][2c11f0f5] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 19d2[0m [mychannel][b64f4ecc] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 19d3[0m [mychannel][6db295e2] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 19d5[0m [mychannel][8ab79091] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 19d6[0m [mychannel][5b6e1c44] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 19d8[0m [mychannel][a78e6280] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 19d9[0m [mychannel][9ded9238] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 1986[0m [mychannel][cf2b1a8d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.208 UTC [endorser] callChaincode -> INFO 19de[0m [mychannel][3c194ef1] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.208 UTC [endorser] callChaincode -> INFO 19df[0m [mychannel][cab2f43f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 19aa[0m [mychannel][99cdaabf] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 19ad[0m [mychannel][870bc8bf] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 19a8[0m [mychannel][5c97dbf5] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.207 UTC [endorser] callChaincode -> INFO 19ae[0m [mychannel][a143b189] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.208 UTC [endorser] callChaincode -> INFO 19e2[0m [mychannel][f9ccd384] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.208 UTC [endorser] callChaincode -> INFO 19e3[0m [mychannel][ee8c4a07] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.204 UTC [gossip/state] deliverPayloads -> INFO 190a[0m qiji: deliverPayloads 4
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.208 UTC [gossip/state] deliverPayloads -> INFO 19e8[0m qiji: deliverPayloads 1
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.208 UTC [endorser] callChaincode -> INFO 19e7[0m [mychannel][366ae867] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.209 UTC [endorser] callChaincode -> INFO 19e9[0m [mychannel][63b905a8] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.213 UTC [endorser] callChaincode -> INFO 19ea[0m [mychannel][8ccd5620] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.213 UTC [endorser] callChaincode -> INFO 19eb[0m [mychannel][6ddada94] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.213 UTC [gossip/state] deliverPayloads -> INFO 19ec[0m qiji: deliverPayloads 2
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.213 UTC [gossip/state] deliverPayloads -> INFO 19ed[0m qiji: deliverPayloads 3
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.213 UTC [gossip/privdata] StoreBlock -> INFO 19ee[0m [mychannel] Validating block [8]
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.213 UTC [committer/txvalidator] Validate -> INFO 19ef[0m [mychannel] Validated block [8] in 0ms
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.213 UTC [endorser] callChaincode -> INFO 19f0[0m [mychannel][a1e8a482] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.213 UTC [endorser] callChaincode -> INFO 19f1[0m [mychannel][88984519] Entry chaincode: name:"smallbank" 
