fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:14.127 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.833 UTC [endorser] callChaincode -> INFO 1301[0m [mychannel][6834ac9d] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.833 UTC [endorser] callChaincode -> INFO 1302[0m [mychannel][cbc7d36e] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.833 UTC [endorser] callChaincode -> INFO 1303[0m [mychannel][6a2eff78] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.833 UTC [endorser] callChaincode -> INFO 1300[0m [mychannel][c3af038d] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.833 UTC [endorser] callChaincode -> INFO 1304[0m [mychannel][7fa16aae] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.834 UTC [endorser] callChaincode -> INFO 1305[0m [mychannel][3052b0f2] Exit chaincode: name:"smallbank"  (20ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.834 UTC [endorser] callChaincode -> INFO 1306[0m [mychannel][8c813cf4] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.834 UTC [endorser] callChaincode -> INFO 1307[0m [mychannel][06c4c448] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.834 UTC [endorser] callChaincode -> INFO 1308[0m [mychannel][e320d628] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.835 UTC [endorser] callChaincode -> INFO 130a[0m [mychannel][15411a38] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.835 UTC [endorser] callChaincode -> INFO 130b[0m [mychannel][4507d80d] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.835 UTC [endorser] callChaincode -> INFO 130d[0m [mychannel][5d19c809] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.834 UTC [endorser] callChaincode -> INFO 1309[0m [mychannel][d125cfd5] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.835 UTC [endorser] callChaincode -> INFO 130c[0m [mychannel][5c8d988a] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.835 UTC [blocksProvider] DeliverBlocks -> INFO 130e[0m qiji: blockprovider recv finish
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.836 UTC [blocksProvider] DeliverBlocks -> INFO 130f[0m qiji: blockprovider 1
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.838 UTC [blocksProvider] DeliverBlocks -> INFO 1310[0m qiji: blockprovider 2
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.838 UTC [blocksProvider] DeliverBlocks -> INFO 1311[0m qiji: blockprovider 3
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.838 UTC [blocksProvider] DeliverBlocks -> INFO 1312[0m qiji: blockprovider 4
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.839 UTC [endorser] callChaincode -> INFO 1313[0m [mychannel][2b125c34] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.839 UTC [endorser] callChaincode -> INFO 1314[0m [mychannel][fbffeab7] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.839 UTC [endorser] callChaincode -> INFO 1316[0m [mychannel][58a6e084] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.839 UTC [endorser] callChaincode -> INFO 1317[0m [mychannel][1556936c] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.839 UTC [endorser] callChaincode -> INFO 1315[0m [mychannel][40e5dfaa] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.839 UTC [endorser] callChaincode -> INFO 1318[0m [mychannel][b3f9d86a] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.840 UTC [endorser] callChaincode -> INFO 1319[0m [mychannel][df86e1d3] Exit chaincode: name:"smallbank"  (22ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.840 UTC [endorser] callChaincode -> INFO 131a[0m [mychannel][503bb446] Exit chaincode: name:"smallbank"  (22ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.840 UTC [endorser] callChaincode -> INFO 131b[0m [mychannel][eb004cd3] Exit chaincode: name:"smallbank"  (22ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.840 UTC [endorser] callChaincode -> INFO 131e[0m [mychannel][c8d2a055] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.840 UTC [endorser] callChaincode -> INFO 131f[0m [mychannel][eebf0c71] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.840 UTC [endorser] callChaincode -> INFO 1320[0m [mychannel][07bb4b1a] Exit chaincode: name:"smallbank"  (22ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.840 UTC [endorser] callChaincode -> INFO 1321[0m [mychannel][8effbd9e] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.840 UTC [endorser] callChaincode -> INFO 131d[0m [mychannel][ada705af] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.840 UTC [endorser] callChaincode -> INFO 131c[0m [mychannel][54da602d] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.840 UTC [endorser] callChaincode -> INFO 1322[0m [mychannel][ca20ade5] Exit chaincode: name:"smallbank"  (22ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.840 UTC [endorser] callChaincode -> INFO 1323[0m [mychannel][9539932a] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.840 UTC [endorser] callChaincode -> INFO 1326[0m [mychannel][79fc0807] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.840 UTC [endorser] callChaincode -> INFO 1327[0m [mychannel][a1af83e6] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.840 UTC [endorser] callChaincode -> INFO 1328[0m [mychannel][3df3288f] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.840 UTC [endorser] callChaincode -> INFO 1329[0m [mychannel][cf095ca1] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.840 UTC [endorser] callChaincode -> INFO 1324[0m [mychannel][ff1095b5] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.840 UTC [endorser] callChaincode -> INFO 132b[0m [mychannel][6e066c09] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.840 UTC [endorser] callChaincode -> INFO 132c[0m [mychannel][4837f40d] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.840 UTC [endorser] callChaincode -> INFO 132d[0m [mychannel][f4b6fe83] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.840 UTC [endorser] callChaincode -> INFO 132f[0m [mychannel][2cd5a0af] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.840 UTC [endorser] callChaincode -> INFO 132e[0m [mychannel][8c0aa0e7] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.840 UTC [endorser] callChaincode -> INFO 1332[0m [mychannel][be30f362] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.840 UTC [endorser] callChaincode -> INFO 1333[0m [mychannel][aa35b736] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.840 UTC [endorser] callChaincode -> INFO 1334[0m [mychannel][9a577d69] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.840 UTC [endorser] callChaincode -> INFO 132a[0m [mychannel][5421e3d2] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.840 UTC [endorser] callChaincode -> INFO 1335[0m [mychannel][f563c5d9] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.840 UTC [endorser] callChaincode -> INFO 1336[0m [mychannel][8d0d7a6e] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.840 UTC [endorser] callChaincode -> INFO 1338[0m [mychannel][6e1fffd7] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.840 UTC [endorser] callChaincode -> INFO 1337[0m [mychannel][f91d0953] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.840 UTC [endorser] callChaincode -> INFO 1339[0m [mychannel][a18735a4] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.841 UTC [endorser] callChaincode -> INFO 133b[0m [mychannel][f87e9c96] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.840 UTC [endorser] callChaincode -> INFO 133a[0m [mychannel][49102e42] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.841 UTC [endorser] callChaincode -> INFO 133c[0m [mychannel][beeae5f4] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.840 UTC [endorser] callChaincode -> INFO 1330[0m [mychannel][162a22af] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.841 UTC [endorser] callChaincode -> INFO 133e[0m [mychannel][c09ccafc] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.841 UTC [endorser] callChaincode -> INFO 133f[0m [mychannel][f9615f16] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.840 UTC [endorser] callChaincode -> INFO 1331[0m [mychannel][64de7ab8] Exit chaincode: name:"smallbank"  (22ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.841 UTC [endorser] callChaincode -> INFO 1340[0m [mychannel][2dec3d0f] Exit chaincode: name:"smallbank"  (20ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.840 UTC [endorser] callChaincode -> INFO 1325[0m [mychannel][9d85380d] Exit chaincode: name:"smallbank"  (22ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.841 UTC [endorser] callChaincode -> INFO 1341[0m [mychannel][37a836fc] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.841 UTC [endorser] callChaincode -> INFO 1342[0m [mychannel][09136cf5] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.841 UTC [endorser] callChaincode -> INFO 1343[0m [mychannel][a5805ffb] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.841 UTC [endorser] callChaincode -> INFO 1344[0m [mychannel][62200fc6] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.841 UTC [endorser] callChaincode -> INFO 1345[0m [mychannel][7e6dca84] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.841 UTC [endorser] callChaincode -> INFO 1349[0m [mychannel][38570fc5] Exit chaincode: name:"smallbank"  (20ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.841 UTC [endorser] callChaincode -> INFO 134a[0m [mychannel][8c06f26e] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.841 UTC [endorser] callChaincode -> INFO 134b[0m [mychannel][995fd71d] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.841 UTC [endorser] callChaincode -> INFO 1346[0m [mychannel][fd4825f0] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.841 UTC [endorser] callChaincode -> INFO 133d[0m [mychannel][19744e7e] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.841 UTC [endorser] callChaincode -> INFO 134c[0m [mychannel][73bbfa07] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.841 UTC [endorser] callChaincode -> INFO 134d[0m [mychannel][5ca63543] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.841 UTC [endorser] callChaincode -> INFO 134f[0m [mychannel][f6d64b03] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.841 UTC [endorser] callChaincode -> INFO 1350[0m [mychannel][37a6ee69] Exit chaincode: name:"smallbank"  (20ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.841 UTC [endorser] callChaincode -> INFO 1351[0m [mychannel][f2b9f4ae] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.841 UTC [endorser] callChaincode -> INFO 1348[0m [mychannel][f9def4e3] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.841 UTC [endorser] callChaincode -> INFO 1353[0m [mychannel][241296d7] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.841 UTC [endorser] callChaincode -> INFO 1352[0m [mychannel][5e8c38c5] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.841 UTC [endorser] callChaincode -> INFO 134e[0m [mychannel][972bbd36] Exit chaincode: name:"smallbank"  (20ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.841 UTC [endorser] callChaincode -> INFO 1347[0m [mychannel][5cabb923] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.841 UTC [endorser] callChaincode -> INFO 1354[0m [mychannel][bb77b8f6] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.841 UTC [endorser] callChaincode -> INFO 1355[0m [mychannel][2b125c34] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.842 UTC [endorser] callChaincode -> INFO 1356[0m [mychannel][adf5b99f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.842 UTC [endorser] callChaincode -> INFO 1357[0m [mychannel][421f8559] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.842 UTC [endorser] callChaincode -> INFO 1358[0m [mychannel][bb77b8f6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.842 UTC [blocksProvider] DeliverBlocks -> INFO 1359[0m qiji: blockprovider 5
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.842 UTC [blocksProvider] DeliverBlocks -> INFO 135a[0m qiji: blockprovider recv
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.843 UTC [endorser] callChaincode -> INFO 135b[0m [mychannel][adf5b99f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.843 UTC [endorser] callChaincode -> INFO 135c[0m [mychannel][421f8559] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.843 UTC [endorser] callChaincode -> INFO 135d[0m [mychannel][c83791c3] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.843 UTC [endorser] callChaincode -> INFO 135e[0m [mychannel][be7c7bef] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.843 UTC [endorser] callChaincode -> INFO 135f[0m [mychannel][353c734b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.843 UTC [endorser] callChaincode -> INFO 1360[0m [mychannel][7c15800f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.844 UTC [endorser] callChaincode -> INFO 1361[0m [mychannel][1d3d73f3] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.844 UTC [endorser] callChaincode -> INFO 1362[0m [mychannel][4f56ee01] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.845 UTC [endorser] callChaincode -> INFO 1363[0m [mychannel][350a4a6e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.845 UTC [endorser] callChaincode -> INFO 1364[0m [mychannel][fce446fb] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.845 UTC [endorser] callChaincode -> INFO 1365[0m [mychannel][c83791c3] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.845 UTC [endorser] callChaincode -> INFO 1366[0m [mychannel][17dde61b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.845 UTC [endorser] callChaincode -> INFO 1367[0m [mychannel][be7c7bef] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.845 UTC [endorser] callChaincode -> INFO 1368[0m [mychannel][353c734b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.845 UTC [endorser] callChaincode -> INFO 1369[0m [mychannel][951fe136] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.845 UTC [endorser] callChaincode -> INFO 136a[0m [mychannel][f3d5959a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.845 UTC [endorser] callChaincode -> INFO 136b[0m [mychannel][efbfbedf] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.845 UTC [endorser] callChaincode -> INFO 136c[0m [mychannel][7c15800f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.845 UTC [endorser] callChaincode -> INFO 136d[0m [mychannel][0eed361b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.845 UTC [endorser] callChaincode -> INFO 136e[0m [mychannel][31e095e2] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.845 UTC [endorser] callChaincode -> INFO 136f[0m [mychannel][1d3d73f3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.845 UTC [endorser] callChaincode -> INFO 1370[0m [mychannel][4f56ee01] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.846 UTC [endorser] callChaincode -> INFO 1371[0m [mychannel][df36eca1] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.846 UTC [endorser] callChaincode -> INFO 1372[0m [mychannel][4113d25b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.846 UTC [endorser] callChaincode -> INFO 1373[0m [mychannel][350a4a6e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.846 UTC [endorser] callChaincode -> INFO 1374[0m [mychannel][fce446fb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.846 UTC [endorser] callChaincode -> INFO 1375[0m [mychannel][dc603be4] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.846 UTC [endorser] callChaincode -> INFO 1376[0m [mychannel][17dde61b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.846 UTC [endorser] callChaincode -> INFO 1377[0m [mychannel][4b4e71ff] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.846 UTC [endorser] callChaincode -> INFO 1378[0m [mychannel][951fe136] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.846 UTC [endorser] callChaincode -> INFO 1379[0m [mychannel][a7d59432] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.846 UTC [endorser] callChaincode -> INFO 137a[0m [mychannel][725a3e97] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.846 UTC [endorser] callChaincode -> INFO 137b[0m [mychannel][0df8bf20] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.846 UTC [endorser] callChaincode -> INFO 137c[0m [mychannel][3d1ebe4b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.846 UTC [endorser] callChaincode -> INFO 137e[0m [mychannel][f3d5959a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.846 UTC [endorser] callChaincode -> INFO 137d[0m [mychannel][71f6781c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.846 UTC [endorser] callChaincode -> INFO 137f[0m [mychannel][0eed361b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.846 UTC [endorser] callChaincode -> INFO 1380[0m [mychannel][efbfbedf] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.846 UTC [endorser] callChaincode -> INFO 1381[0m [mychannel][31e095e2] Exit chaincode: name:"smallbank"  (1ms)
