fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:14.020 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.571 UTC [endorser] callChaincode -> INFO a0a[0m [mychannel][7dcd3f19] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.572 UTC [endorser] callChaincode -> INFO a1b[0m [mychannel][b5b78676] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.572 UTC [endorser] callChaincode -> INFO a1c[0m [mychannel][3bc86584] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.572 UTC [endorser] callChaincode -> INFO a1d[0m [mychannel][6ff4e4ca] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.571 UTC [endorser] callChaincode -> INFO a0b[0m [mychannel][ba4960a5] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.571 UTC [endorser] callChaincode -> INFO a0c[0m [mychannel][99f8722d] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.573 UTC [endorser] callChaincode -> INFO a2c[0m [mychannel][858b73a5] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.573 UTC [endorser] callChaincode -> INFO a2d[0m [mychannel][1a5ab450] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.571 UTC [endorser] callChaincode -> INFO a0d[0m [mychannel][61394d7b] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.571 UTC [endorser] callChaincode -> INFO a0e[0m [mychannel][72f54c67] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.571 UTC [endorser] callChaincode -> INFO a0f[0m [mychannel][fe4ca75e] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.571 UTC [endorser] callChaincode -> INFO a10[0m [mychannel][71eb0fa7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.571 UTC [endorser] callChaincode -> INFO a11[0m [mychannel][08b0b7d7] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.571 UTC [endorser] callChaincode -> INFO a12[0m [mychannel][59445067] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.571 UTC [endorser] callChaincode -> INFO a13[0m [mychannel][6e7fa506] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.571 UTC [endorser] callChaincode -> INFO a14[0m [mychannel][4f53c6c2] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.571 UTC [endorser] callChaincode -> INFO a15[0m [mychannel][3b6f44d9] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.571 UTC [endorser] callChaincode -> INFO a16[0m [mychannel][5a90ce24] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.571 UTC [endorser] callChaincode -> INFO a17[0m [mychannel][5b3a0d65] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.571 UTC [endorser] callChaincode -> INFO a18[0m [mychannel][8a3dfb36] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.569 UTC [endorser] callChaincode -> INFO a04[0m [mychannel][ba058931] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.571 UTC [endorser] callChaincode -> INFO a09[0m [mychannel][19e24877] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.572 UTC [endorser] callChaincode -> INFO a1e[0m [mychannel][5976e06d] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.572 UTC [endorser] callChaincode -> INFO a1f[0m [mychannel][154c2c84] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.572 UTC [endorser] callChaincode -> INFO a20[0m [mychannel][d02cf0a8] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.572 UTC [endorser] callChaincode -> INFO a21[0m [mychannel][0a022483] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.572 UTC [endorser] callChaincode -> INFO a22[0m [mychannel][70728750] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.572 UTC [endorser] callChaincode -> INFO a23[0m [mychannel][c4797212] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.572 UTC [endorser] callChaincode -> INFO a24[0m [mychannel][9c585f1e] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.572 UTC [endorser] callChaincode -> INFO a25[0m [mychannel][263440c4] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.572 UTC [endorser] callChaincode -> INFO a26[0m [mychannel][a85d8e54] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.572 UTC [endorser] callChaincode -> INFO a27[0m [mychannel][01dcd719] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.572 UTC [endorser] callChaincode -> INFO a28[0m [mychannel][c4f552a7] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.572 UTC [endorser] callChaincode -> INFO a29[0m [mychannel][5236a703] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.572 UTC [endorser] callChaincode -> INFO a2a[0m [mychannel][702ae5f3] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.572 UTC [endorser] callChaincode -> INFO a2b[0m [mychannel][b520c8a8] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.573 UTC [endorser] callChaincode -> INFO a2e[0m [mychannel][e3e48a0d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.573 UTC [endorser] callChaincode -> INFO a2f[0m [mychannel][ef2da933] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.573 UTC [endorser] callChaincode -> INFO a30[0m [mychannel][34f4112b] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.574 UTC [endorser] callChaincode -> INFO a31[0m [mychannel][fd7e90f1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.574 UTC [endorser] callChaincode -> INFO a32[0m [mychannel][6773b596] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.574 UTC [endorser] callChaincode -> INFO a33[0m [mychannel][4adca545] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.574 UTC [endorser] callChaincode -> INFO a34[0m [mychannel][71e13fd6] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.574 UTC [endorser] callChaincode -> INFO a35[0m [mychannel][663ba8c3] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.574 UTC [endorser] callChaincode -> INFO a36[0m [mychannel][4cd47d9a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.574 UTC [endorser] callChaincode -> INFO a37[0m [mychannel][21dc5c5f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.575 UTC [endorser] callChaincode -> INFO a38[0m [mychannel][816d0305] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.575 UTC [endorser] callChaincode -> INFO a39[0m [mychannel][2b622529] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.575 UTC [endorser] callChaincode -> INFO a3a[0m [mychannel][fffb2648] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.575 UTC [endorser] callChaincode -> INFO a3b[0m [mychannel][f524fed7] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.575 UTC [endorser] callChaincode -> INFO a3c[0m [mychannel][9ec855b6] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.575 UTC [endorser] callChaincode -> INFO a3d[0m [mychannel][30c5e06a] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.575 UTC [endorser] callChaincode -> INFO a3e[0m [mychannel][b52bd15a] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.575 UTC [endorser] callChaincode -> INFO a3f[0m [mychannel][0e5dd070] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.575 UTC [endorser] callChaincode -> INFO a40[0m [mychannel][2b8b2c8e] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.575 UTC [endorser] callChaincode -> INFO a41[0m [mychannel][7c5f4517] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.575 UTC [endorser] callChaincode -> INFO a42[0m [mychannel][d2f07543] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.575 UTC [endorser] callChaincode -> INFO a43[0m [mychannel][e845b183] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.575 UTC [endorser] callChaincode -> INFO a44[0m [mychannel][f8ff2a98] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.575 UTC [endorser] callChaincode -> INFO a45[0m [mychannel][a5bd6c0d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.575 UTC [endorser] callChaincode -> INFO a46[0m [mychannel][27d5ce53] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.575 UTC [endorser] callChaincode -> INFO a47[0m [mychannel][235152e7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.575 UTC [endorser] callChaincode -> INFO a48[0m [mychannel][2829292e] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.575 UTC [endorser] callChaincode -> INFO a49[0m [mychannel][1b1091f9] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.575 UTC [endorser] callChaincode -> INFO a4a[0m [mychannel][c1c26e14] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.575 UTC [endorser] callChaincode -> INFO a4b[0m [mychannel][9b9d5abd] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.575 UTC [endorser] callChaincode -> INFO a4c[0m [mychannel][279f3c4f] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.575 UTC [endorser] callChaincode -> INFO a4d[0m [mychannel][2bae3564] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.575 UTC [endorser] callChaincode -> INFO a4e[0m [mychannel][ac40c2c2] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.575 UTC [endorser] callChaincode -> INFO a4f[0m [mychannel][2fea7d97] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.575 UTC [endorser] callChaincode -> INFO a50[0m [mychannel][e21d01fe] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.575 UTC [endorser] callChaincode -> INFO a51[0m [mychannel][a4254b41] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.575 UTC [endorser] callChaincode -> INFO a52[0m [mychannel][71b9a6ec] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.575 UTC [endorser] callChaincode -> INFO a53[0m [mychannel][766eb84f] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.575 UTC [endorser] callChaincode -> INFO a54[0m [mychannel][183c7424] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.575 UTC [endorser] callChaincode -> INFO a55[0m [mychannel][d8ed00f3] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.575 UTC [endorser] callChaincode -> INFO a56[0m [mychannel][34cf5671] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.575 UTC [endorser] callChaincode -> INFO a57[0m [mychannel][55045238] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.576 UTC [endorser] callChaincode -> INFO a58[0m [mychannel][073b189c] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.576 UTC [endorser] callChaincode -> INFO a59[0m [mychannel][6410c784] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.576 UTC [endorser] callChaincode -> INFO a5a[0m [mychannel][0074dc66] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.576 UTC [endorser] callChaincode -> INFO a5b[0m [mychannel][e86971e8] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.576 UTC [endorser] callChaincode -> INFO a5c[0m [mychannel][56ada25b] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.576 UTC [endorser] callChaincode -> INFO a5d[0m [mychannel][cdc4cc77] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.576 UTC [endorser] callChaincode -> INFO a5e[0m [mychannel][c0cf2701] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.576 UTC [endorser] callChaincode -> INFO a5f[0m [mychannel][9a54f463] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.576 UTC [endorser] callChaincode -> INFO a60[0m [mychannel][ce79ffdf] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.576 UTC [endorser] callChaincode -> INFO a61[0m [mychannel][1195dfa5] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.576 UTC [endorser] callChaincode -> INFO a62[0m [mychannel][9fd26196] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.576 UTC [endorser] callChaincode -> INFO a63[0m [mychannel][037fb99b] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.576 UTC [endorser] callChaincode -> INFO a64[0m [mychannel][5e280e0e] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.576 UTC [endorser] callChaincode -> INFO a65[0m [mychannel][cb908793] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.576 UTC [endorser] callChaincode -> INFO a66[0m [mychannel][a6d55c9d] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.576 UTC [endorser] callChaincode -> INFO a67[0m [mychannel][085595ae] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.576 UTC [endorser] callChaincode -> INFO a68[0m [mychannel][7e09c55f] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.576 UTC [endorser] callChaincode -> INFO a69[0m [mychannel][c7d26e14] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.576 UTC [endorser] callChaincode -> INFO a6a[0m [mychannel][ce5f7688] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.576 UTC [endorser] callChaincode -> INFO a6b[0m [mychannel][5d2f2134] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.576 UTC [endorser] callChaincode -> INFO a6c[0m [mychannel][581e1b15] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.576 UTC [endorser] callChaincode -> INFO a6d[0m [mychannel][f1ccbc8f] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.576 UTC [endorser] callChaincode -> INFO a6e[0m [mychannel][34482b16] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.576 UTC [endorser] callChaincode -> INFO a6f[0m [mychannel][5f3c4d7b] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.576 UTC [endorser] callChaincode -> INFO a70[0m [mychannel][c1d900b0] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.576 UTC [endorser] callChaincode -> INFO a73[0m [mychannel][74951af4] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.576 UTC [endorser] callChaincode -> INFO a71[0m [mychannel][7cd33b44] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.576 UTC [endorser] callChaincode -> INFO a74[0m [mychannel][e35bb3fd] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.576 UTC [endorser] callChaincode -> INFO a75[0m [mychannel][357c2749] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.576 UTC [endorser] callChaincode -> INFO a72[0m [mychannel][aa584fb8] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.576 UTC [endorser] callChaincode -> INFO a76[0m [mychannel][2600d888] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.576 UTC [endorser] callChaincode -> INFO a77[0m [mychannel][70cd375d] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.576 UTC [endorser] callChaincode -> INFO a78[0m [mychannel][9556c91a] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.576 UTC [endorser] callChaincode -> INFO a79[0m [mychannel][fa04cc7e] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.576 UTC [endorser] callChaincode -> INFO a7a[0m [mychannel][6ff4e4ca] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.576 UTC [endorser] callChaincode -> INFO a7b[0m [mychannel][f00f2a2a] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.576 UTC [endorser] callChaincode -> INFO a7c[0m [mychannel][19e24877] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.577 UTC [endorser] callChaincode -> INFO a7d[0m [mychannel][71eb0fa7] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.577 UTC [endorser] callChaincode -> INFO a7e[0m [mychannel][938282d0] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.577 UTC [endorser] callChaincode -> INFO a7f[0m [mychannel][2baf7631] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.577 UTC [endorser] callChaincode -> INFO a80[0m [mychannel][fd7e90f1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.577 UTC [endorser] callChaincode -> INFO a81[0m [mychannel][ef2da933] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.577 UTC [endorser] callChaincode -> INFO a82[0m [mychannel][c116cd16] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.577 UTC [endorser] callChaincode -> INFO a83[0m [mychannel][6773b596] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.577 UTC [endorser] callChaincode -> INFO a84[0m [mychannel][e3e48a0d] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.578 UTC [endorser] callChaincode -> INFO a85[0m [mychannel][71e13fd6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.578 UTC [endorser] callChaincode -> INFO a87[0m [mychannel][21dc5c5f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.578 UTC [endorser] callChaincode -> INFO a86[0m [mychannel][663ba8c3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.578 UTC [endorser] callChaincode -> INFO a88[0m [mychannel][4cd47d9a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.578 UTC [endorser] callChaincode -> INFO a89[0m [mychannel][4adca545] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.578 UTC [endorser] callChaincode -> INFO a8a[0m [mychannel][018bf546] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.578 UTC [endorser] callChaincode -> INFO a8b[0m [mychannel][a5bd6c0d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.578 UTC [endorser] callChaincode -> INFO a8c[0m [mychannel][f8ff2a98] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.578 UTC [endorser] callChaincode -> INFO a8d[0m [mychannel][235152e7] Exit chaincode: name:"smallbank"  (1ms)
