fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:10:31.945 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.293 UTC [endorser] callChaincode -> INFO 1aad[0m [mychannel][c3b8d646] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.293 UTC [endorser] callChaincode -> INFO 1aae[0m [mychannel][2c290588] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.294 UTC [endorser] callChaincode -> INFO 1aaf[0m [mychannel][cf46974b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.294 UTC [endorser] callChaincode -> INFO 1ab0[0m [mychannel][ebb1325f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.294 UTC [endorser] callChaincode -> INFO 1ab1[0m [mychannel][cdb38a96] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.294 UTC [endorser] callChaincode -> INFO 1ab2[0m [mychannel][0b9620f1] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.294 UTC [endorser] callChaincode -> INFO 1ab3[0m [mychannel][dd8b8b20] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.294 UTC [endorser] callChaincode -> INFO 1ab4[0m [mychannel][dacbd1cb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.294 UTC [endorser] callChaincode -> INFO 1ab5[0m [mychannel][caa3d8d6] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.294 UTC [endorser] callChaincode -> INFO 1ab6[0m [mychannel][f154c745] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.295 UTC [endorser] callChaincode -> INFO 1ab7[0m [mychannel][3962ec51] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.295 UTC [endorser] callChaincode -> INFO 1ab8[0m [mychannel][b8f42a13] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.295 UTC [endorser] callChaincode -> INFO 1ab9[0m [mychannel][ebb1325f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.295 UTC [endorser] callChaincode -> INFO 1abb[0m [mychannel][65c4000b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.295 UTC [endorser] callChaincode -> INFO 1abc[0m [mychannel][966c3991] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.295 UTC [endorser] callChaincode -> INFO 1aba[0m [mychannel][d2fb4aac] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.295 UTC [endorser] callChaincode -> INFO 1abd[0m [mychannel][6b040dc4] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.295 UTC [endorser] callChaincode -> INFO 1abe[0m [mychannel][9c266bfc] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.295 UTC [endorser] callChaincode -> INFO 1abf[0m [mychannel][573776d8] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.295 UTC [endorser] callChaincode -> INFO 1ac0[0m [mychannel][751beadd] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.296 UTC [endorser] callChaincode -> INFO 1ac1[0m [mychannel][8a57c202] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.296 UTC [endorser] callChaincode -> INFO 1ac2[0m [mychannel][caa3d8d6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.296 UTC [endorser] callChaincode -> INFO 1ac3[0m [mychannel][0b9620f1] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.296 UTC [endorser] callChaincode -> INFO 1ac4[0m [mychannel][dd8b8b20] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.296 UTC [endorser] callChaincode -> INFO 1ac5[0m [mychannel][65c4000b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.296 UTC [endorser] callChaincode -> INFO 1ac6[0m [mychannel][966c3991] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.296 UTC [endorser] callChaincode -> INFO 1ac8[0m [mychannel][3962ec51] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.296 UTC [endorser] callChaincode -> INFO 1aca[0m [mychannel][d2fb4aac] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.296 UTC [endorser] callChaincode -> INFO 1ac7[0m [mychannel][b8f42a13] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.297 UTC [endorser] callChaincode -> INFO 1acb[0m [mychannel][f154c745] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.296 UTC [endorser] callChaincode -> INFO 1ac9[0m [mychannel][6b040dc4] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.297 UTC [endorser] callChaincode -> INFO 1acd[0m [mychannel][9c266bfc] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.297 UTC [endorser] callChaincode -> INFO 1acc[0m [mychannel][2d3ea607] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.297 UTC [endorser] callChaincode -> INFO 1ace[0m [mychannel][8a57c202] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.297 UTC [endorser] callChaincode -> INFO 1acf[0m [mychannel][751beadd] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.297 UTC [endorser] callChaincode -> INFO 1ad0[0m [mychannel][573776d8] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.297 UTC [endorser] callChaincode -> INFO 1ad1[0m [mychannel][80f9e98f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.297 UTC [endorser] callChaincode -> INFO 1ad2[0m [mychannel][2be666c8] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.297 UTC [endorser] callChaincode -> INFO 1ad3[0m [mychannel][bca81a2b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.298 UTC [endorser] callChaincode -> INFO 1ad4[0m [mychannel][2d3ea607] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.298 UTC [endorser] callChaincode -> INFO 1ad5[0m [mychannel][65e5a30a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.298 UTC [endorser] callChaincode -> INFO 1ad6[0m [mychannel][80f9e98f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.298 UTC [endorser] callChaincode -> INFO 1ad7[0m [mychannel][bca81a2b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.298 UTC [endorser] callChaincode -> INFO 1ad8[0m [mychannel][2be666c8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.298 UTC [endorser] callChaincode -> INFO 1ad9[0m [mychannel][877fda62] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.298 UTC [endorser] callChaincode -> INFO 1ada[0m [mychannel][dfd3203b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.298 UTC [endorser] callChaincode -> INFO 1adb[0m [mychannel][401bdf80] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.299 UTC [endorser] callChaincode -> INFO 1adc[0m [mychannel][e818804c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.299 UTC [endorser] callChaincode -> INFO 1add[0m [mychannel][7a2a868d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.299 UTC [endorser] callChaincode -> INFO 1ade[0m [mychannel][5a4b1409] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.299 UTC [endorser] callChaincode -> INFO 1adf[0m [mychannel][65e5a30a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.299 UTC [endorser] callChaincode -> INFO 1ae0[0m [mychannel][12cb6a15] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.299 UTC [endorser] callChaincode -> INFO 1ae1[0m [mychannel][e9734001] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.300 UTC [endorser] callChaincode -> INFO 1ae2[0m [mychannel][e818804c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.300 UTC [endorser] callChaincode -> INFO 1ae4[0m [mychannel][5b6d0332] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.300 UTC [endorser] callChaincode -> INFO 1ae3[0m [mychannel][c4ed1d5a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.300 UTC [endorser] callChaincode -> INFO 1ae5[0m [mychannel][1469756a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.300 UTC [endorser] callChaincode -> INFO 1ae6[0m [mychannel][a9634410] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.300 UTC [endorser] callChaincode -> INFO 1ae7[0m [mychannel][e38a8a17] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.300 UTC [endorser] callChaincode -> INFO 1ae8[0m [mychannel][f51bf8b8] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.300 UTC [endorser] callChaincode -> INFO 1aea[0m [mychannel][7a2a868d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.300 UTC [endorser] callChaincode -> INFO 1aec[0m [mychannel][dfd3203b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.300 UTC [endorser] callChaincode -> INFO 1aef[0m [mychannel][b01d96cc] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.300 UTC [endorser] callChaincode -> INFO 1ae9[0m [mychannel][401bdf80] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.300 UTC [endorser] callChaincode -> INFO 1aed[0m [mychannel][99d28519] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.300 UTC [endorser] callChaincode -> INFO 1aee[0m [mychannel][5a4b1409] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.300 UTC [endorser] callChaincode -> INFO 1aeb[0m [mychannel][877fda62] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.301 UTC [endorser] callChaincode -> INFO 1af0[0m [mychannel][994e3724] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.301 UTC [endorser] callChaincode -> INFO 1af1[0m [mychannel][31f2ccfb] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.301 UTC [endorser] callChaincode -> INFO 1af2[0m [mychannel][eb370055] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.301 UTC [endorser] callChaincode -> INFO 1af3[0m [mychannel][12cb6a15] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.301 UTC [endorser] callChaincode -> INFO 1af4[0m [mychannel][e9734001] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.301 UTC [endorser] callChaincode -> INFO 1af5[0m [mychannel][bd0ecb4b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.301 UTC [endorser] callChaincode -> INFO 1af6[0m [mychannel][531354c9] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.301 UTC [endorser] callChaincode -> INFO 1af7[0m [mychannel][c2b4f70b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.302 UTC [endorser] callChaincode -> INFO 1af8[0m [mychannel][5b6d0332] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.302 UTC [endorser] callChaincode -> INFO 1af9[0m [mychannel][1469756a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.302 UTC [endorser] callChaincode -> INFO 1afa[0m [mychannel][c4ed1d5a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.302 UTC [endorser] callChaincode -> INFO 1afb[0m [mychannel][ae238a92] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.302 UTC [endorser] callChaincode -> INFO 1afc[0m [mychannel][faea25fe] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.302 UTC [endorser] callChaincode -> INFO 1afd[0m [mychannel][e38a8a17] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.302 UTC [endorser] callChaincode -> INFO 1aff[0m [mychannel][99d28519] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.302 UTC [endorser] callChaincode -> INFO 1b00[0m [mychannel][b01d96cc] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.303 UTC [endorser] callChaincode -> INFO 1b01[0m [mychannel][2a1750d8] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.302 UTC [endorser] callChaincode -> INFO 1afe[0m [mychannel][f51bf8b8] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.303 UTC [endorser] callChaincode -> INFO 1b02[0m [mychannel][994e3724] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.303 UTC [endorser] callChaincode -> INFO 1b03[0m [mychannel][d4f7bbc4] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.303 UTC [endorser] callChaincode -> INFO 1b04[0m [mychannel][9c3f78b7] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.303 UTC [endorser] callChaincode -> INFO 1b05[0m [mychannel][eb370055] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.303 UTC [endorser] callChaincode -> INFO 1b06[0m [mychannel][a9634410] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.303 UTC [endorser] callChaincode -> INFO 1b07[0m [mychannel][c2b4f70b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.303 UTC [endorser] callChaincode -> INFO 1b08[0m [mychannel][bd0ecb4b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.304 UTC [endorser] callChaincode -> INFO 1b09[0m [mychannel][531354c9] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.304 UTC [endorser] callChaincode -> INFO 1b0a[0m [mychannel][31f2ccfb] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.304 UTC [endorser] callChaincode -> INFO 1b0b[0m [mychannel][ae238a92] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.304 UTC [endorser] callChaincode -> INFO 1b0c[0m [mychannel][faea25fe] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.304 UTC [endorser] callChaincode -> INFO 1b0d[0m [mychannel][9c3f78b7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.304 UTC [endorser] callChaincode -> INFO 1b0e[0m [mychannel][2a1750d8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.304 UTC [endorser] callChaincode -> INFO 1b0f[0m [mychannel][d4f7bbc4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.309 UTC [kvledger] CommitWithPvtData -> INFO 1b10[0m [mychannel] Committed block [21] with 1500 transaction(s) in 41ms (state_validation=35ms block_commit=0ms state_commit=6ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.309 UTC [endorser] callChaincode -> INFO 1b12[0m [mychannel][e7b3e6db] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.309 UTC [endorser] callChaincode -> INFO 1b14[0m [mychannel][4766ff51] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.310 UTC [endorser] callChaincode -> INFO 1b15[0m [mychannel][c2cf9442] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.310 UTC [endorser] callChaincode -> INFO 1b16[0m [mychannel][b3a9b33e] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.310 UTC [endorser] callChaincode -> INFO 1b18[0m [mychannel][0d0b3751] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.309 UTC [endorser] callChaincode -> INFO 1b11[0m [mychannel][74fd3a34] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.310 UTC [endorser] callChaincode -> INFO 1b19[0m [mychannel][49d3bccb] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.310 UTC [endorser] callChaincode -> INFO 1b1a[0m [mychannel][4bc21f6a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.310 UTC [endorser] callChaincode -> INFO 1b1b[0m [mychannel][4238919b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.310 UTC [endorser] callChaincode -> INFO 1b17[0m [mychannel][cc416423] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.310 UTC [endorser] callChaincode -> INFO 1b1c[0m [mychannel][5128422b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.310 UTC [endorser] callChaincode -> INFO 1b1d[0m [mychannel][3e109f62] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.310 UTC [gossip/state] deliverPayloads -> INFO 1b1f[0m qiji: deliverPayloads 4
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.310 UTC [endorser] callChaincode -> INFO 1b20[0m [mychannel][ee10db9f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.310 UTC [endorser] callChaincode -> INFO 1b21[0m [mychannel][a2e81b54] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.309 UTC [endorser] callChaincode -> INFO 1b13[0m [mychannel][18abd154] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.310 UTC [endorser] callChaincode -> INFO 1b1e[0m [mychannel][af5a317f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.311 UTC [endorser] callChaincode -> INFO 1b22[0m [mychannel][4766ff51] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.311 UTC [endorser] callChaincode -> INFO 1b23[0m [mychannel][a2e81b54] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.311 UTC [endorser] callChaincode -> INFO 1b25[0m [mychannel][cc416423] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.311 UTC [endorser] callChaincode -> INFO 1b29[0m [mychannel][e7b3e6db] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.311 UTC [endorser] callChaincode -> INFO 1b24[0m [mychannel][0d0b3751] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.311 UTC [endorser] callChaincode -> INFO 1b26[0m [mychannel][3e109f62] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.311 UTC [endorser] callChaincode -> INFO 1b2a[0m [mychannel][74fd3a34] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.311 UTC [endorser] callChaincode -> INFO 1b2b[0m [mychannel][b3a9b33e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.311 UTC [endorser] callChaincode -> INFO 1b2c[0m [mychannel][c2cf9442] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.311 UTC [endorser] callChaincode -> INFO 1b2d[0m [mychannel][4bc21f6a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.311 UTC [endorser] callChaincode -> INFO 1b27[0m [mychannel][4238919b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.311 UTC [endorser] callChaincode -> INFO 1b2f[0m [mychannel][ee10db9f] Exit chaincode: name:"smallbank"  (1ms)
