fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:07:30.784 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.173 UTC [endorser] callChaincode -> INFO 1091[0m [mychannel][3c479284] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.174 UTC [endorser] callChaincode -> INFO 1092[0m [mychannel][aad24985] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.174 UTC [endorser] callChaincode -> INFO 1093[0m [mychannel][eafc4542] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.174 UTC [endorser] callChaincode -> INFO 1094[0m [mychannel][3c479284] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.174 UTC [endorser] callChaincode -> INFO 1095[0m [mychannel][70855a08] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.174 UTC [endorser] callChaincode -> INFO 1096[0m [mychannel][dfe8baca] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.175 UTC [endorser] callChaincode -> INFO 1097[0m [mychannel][793ec65d] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.175 UTC [endorser] callChaincode -> INFO 1098[0m [mychannel][d99d8a9e] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.175 UTC [endorser] callChaincode -> INFO 1099[0m [mychannel][dfe8baca] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.175 UTC [endorser] callChaincode -> INFO 109a[0m [mychannel][70855a08] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.176 UTC [endorser] callChaincode -> INFO 109b[0m [mychannel][793ec65d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.176 UTC [endorser] callChaincode -> INFO 109c[0m [mychannel][7732e4d3] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.176 UTC [endorser] callChaincode -> INFO 109d[0m [mychannel][d99d8a9e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.176 UTC [endorser] callChaincode -> INFO 109e[0m [mychannel][858f5640] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.177 UTC [endorser] callChaincode -> INFO 109f[0m [mychannel][0b2e257c] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.177 UTC [endorser] callChaincode -> INFO 10a0[0m [mychannel][7732e4d3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.177 UTC [endorser] callChaincode -> INFO 10a1[0m [mychannel][353c4eb8] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.178 UTC [endorser] callChaincode -> INFO 10a2[0m [mychannel][858f5640] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.178 UTC [endorser] callChaincode -> INFO 10a3[0m [mychannel][0b2e257c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.178 UTC [endorser] callChaincode -> INFO 10a4[0m [mychannel][355cbf94] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.178 UTC [endorser] callChaincode -> INFO 10a5[0m [mychannel][353c4eb8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.178 UTC [endorser] callChaincode -> INFO 10a6[0m [mychannel][2caca5a2] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.178 UTC [endorser] callChaincode -> INFO 10a7[0m [mychannel][355cbf94] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.178 UTC [endorser] callChaincode -> INFO 10a8[0m [mychannel][e680c91d] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.179 UTC [endorser] callChaincode -> INFO 10a9[0m [mychannel][664c8cf6] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.179 UTC [endorser] callChaincode -> INFO 10aa[0m [mychannel][7b013d9e] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.179 UTC [endorser] callChaincode -> INFO 10ab[0m [mychannel][2caca5a2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.179 UTC [endorser] callChaincode -> INFO 10ac[0m [mychannel][e680c91d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.179 UTC [endorser] callChaincode -> INFO 10ad[0m [mychannel][664c8cf6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.180 UTC [endorser] callChaincode -> INFO 10ae[0m [mychannel][7b013d9e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.180 UTC [endorser] callChaincode -> INFO 10af[0m [mychannel][427029f4] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.180 UTC [endorser] callChaincode -> INFO 10b0[0m [mychannel][573d1ebf] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.180 UTC [endorser] callChaincode -> INFO 10b1[0m [mychannel][6afc1b7c] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.181 UTC [endorser] callChaincode -> INFO 10b2[0m [mychannel][a96cbf2d] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.181 UTC [endorser] callChaincode -> INFO 10b3[0m [mychannel][427029f4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.181 UTC [endorser] callChaincode -> INFO 10b4[0m [mychannel][6afc1b7c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.181 UTC [endorser] callChaincode -> INFO 10b5[0m [mychannel][573d1ebf] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.182 UTC [endorser] callChaincode -> INFO 10b6[0m [mychannel][a96cbf2d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.182 UTC [endorser] callChaincode -> INFO 10b7[0m [mychannel][32f177cd] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.182 UTC [endorser] callChaincode -> INFO 10b8[0m [mychannel][32385a40] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.182 UTC [endorser] callChaincode -> INFO 10b9[0m [mychannel][40122d14] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.182 UTC [endorser] callChaincode -> INFO 10ba[0m [mychannel][7858c0f0] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.183 UTC [endorser] callChaincode -> INFO 10bb[0m [mychannel][32f177cd] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.183 UTC [endorser] callChaincode -> INFO 10bc[0m [mychannel][32385a40] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.183 UTC [endorser] callChaincode -> INFO 10bd[0m [mychannel][40122d14] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.183 UTC [endorser] callChaincode -> INFO 10be[0m [mychannel][7858c0f0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.183 UTC [endorser] callChaincode -> INFO 10bf[0m [mychannel][3a5726e1] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.184 UTC [endorser] callChaincode -> INFO 10c0[0m [mychannel][653f5235] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.184 UTC [endorser] callChaincode -> INFO 10c1[0m [mychannel][c6860c4f] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.184 UTC [endorser] callChaincode -> INFO 10c2[0m [mychannel][218cc62f] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.184 UTC [endorser] callChaincode -> INFO 10c3[0m [mychannel][3a5726e1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.184 UTC [endorser] callChaincode -> INFO 10c4[0m [mychannel][653f5235] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.185 UTC [endorser] callChaincode -> INFO 10c5[0m [mychannel][c6860c4f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.185 UTC [endorser] callChaincode -> INFO 10c6[0m [mychannel][218cc62f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.189 UTC [endorser] callChaincode -> INFO 10c7[0m [mychannel][dbf30e6f] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.189 UTC [endorser] callChaincode -> INFO 10c8[0m [mychannel][f48e1992] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.189 UTC [endorser] callChaincode -> INFO 10c9[0m [mychannel][dbf30e6f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.190 UTC [endorser] callChaincode -> INFO 10ca[0m [mychannel][9c3ed72b] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.190 UTC [endorser] callChaincode -> INFO 10cb[0m [mychannel][d2200ff9] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.190 UTC [endorser] callChaincode -> INFO 10cc[0m [mychannel][f48e1992] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.190 UTC [endorser] callChaincode -> INFO 10cd[0m [mychannel][56b631fc] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.191 UTC [endorser] callChaincode -> INFO 10ce[0m [mychannel][50baef96] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.191 UTC [endorser] callChaincode -> INFO 10cf[0m [mychannel][9c3ed72b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.191 UTC [endorser] callChaincode -> INFO 10d0[0m [mychannel][d2200ff9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.191 UTC [endorser] callChaincode -> INFO 10d1[0m [mychannel][56b631fc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.191 UTC [endorser] callChaincode -> INFO 10d2[0m [mychannel][50baef96] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.192 UTC [endorser] callChaincode -> INFO 10d3[0m [mychannel][839a5ba2] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.192 UTC [endorser] callChaincode -> INFO 10d4[0m [mychannel][cee23466] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.192 UTC [endorser] callChaincode -> INFO 10d5[0m [mychannel][7f4bd673] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.192 UTC [endorser] callChaincode -> INFO 10d6[0m [mychannel][e0d8f091] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.192 UTC [endorser] callChaincode -> INFO 10d7[0m [mychannel][cee23466] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.193 UTC [endorser] callChaincode -> INFO 10d8[0m [mychannel][839a5ba2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.193 UTC [endorser] callChaincode -> INFO 10d9[0m [mychannel][7f4bd673] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.193 UTC [endorser] callChaincode -> INFO 10da[0m [mychannel][e0d8f091] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.193 UTC [endorser] callChaincode -> INFO 10db[0m [mychannel][6277acac] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.193 UTC [endorser] callChaincode -> INFO 10dc[0m [mychannel][c8071dc6] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.194 UTC [endorser] callChaincode -> INFO 10dd[0m [mychannel][414ad9f3] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.194 UTC [endorser] callChaincode -> INFO 10de[0m [mychannel][c84b48b7] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.194 UTC [endorser] callChaincode -> INFO 10df[0m [mychannel][6277acac] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.194 UTC [endorser] callChaincode -> INFO 10e0[0m [mychannel][c8071dc6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.194 UTC [endorser] callChaincode -> INFO 10e1[0m [mychannel][414ad9f3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.195 UTC [endorser] callChaincode -> INFO 10e2[0m [mychannel][c84b48b7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.195 UTC [endorser] callChaincode -> INFO 10e3[0m [mychannel][213ed781] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.195 UTC [endorser] callChaincode -> INFO 10e4[0m [mychannel][6a2498ce] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.195 UTC [endorser] callChaincode -> INFO 10e5[0m [mychannel][490153c6] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.195 UTC [endorser] callChaincode -> INFO 10e6[0m [mychannel][620948a7] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.196 UTC [endorser] callChaincode -> INFO 10e7[0m [mychannel][213ed781] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.196 UTC [endorser] callChaincode -> INFO 10e8[0m [mychannel][6a2498ce] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.196 UTC [endorser] callChaincode -> INFO 10e9[0m [mychannel][490153c6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.196 UTC [endorser] callChaincode -> INFO 10ea[0m [mychannel][620948a7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.197 UTC [blocksProvider] DeliverBlocks -> INFO 10eb[0m qiji: blockprovider recv finish
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.197 UTC [blocksProvider] DeliverBlocks -> INFO 10ec[0m qiji: blockprovider 1
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.197 UTC [endorser] callChaincode -> INFO 10ed[0m [mychannel][ff674ec9] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.197 UTC [endorser] callChaincode -> INFO 10ee[0m [mychannel][c9d1bf79] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.197 UTC [endorser] callChaincode -> INFO 10ef[0m [mychannel][8af4788d] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.198 UTC [endorser] callChaincode -> INFO 10f0[0m [mychannel][b0ddad3f] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.198 UTC [endorser] callChaincode -> INFO 10f1[0m [mychannel][ff674ec9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.198 UTC [endorser] callChaincode -> INFO 10f2[0m [mychannel][c9d1bf79] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.198 UTC [blocksProvider] DeliverBlocks -> INFO 10f3[0m qiji: blockprovider 2
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.198 UTC [blocksProvider] DeliverBlocks -> INFO 10f4[0m qiji: blockprovider 3
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.199 UTC [endorser] callChaincode -> INFO 10f5[0m [mychannel][b0ddad3f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.199 UTC [endorser] callChaincode -> INFO 10f6[0m [mychannel][8af4788d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.199 UTC [blocksProvider] DeliverBlocks -> INFO 10f7[0m qiji: blockprovider 4
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.199 UTC [gossip/state] deliverPayloads -> INFO 10f8[0m qiji: deliverPayloads 1
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.199 UTC [endorser] callChaincode -> INFO 10f9[0m [mychannel][e0421f53] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.199 UTC [endorser] callChaincode -> INFO 10fa[0m [mychannel][4e979bf5] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.200 UTC [endorser] callChaincode -> INFO 10fb[0m [mychannel][29ed523c] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.200 UTC [endorser] callChaincode -> INFO 10fc[0m [mychannel][b04410a0] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.200 UTC [endorser] callChaincode -> INFO 10fd[0m [mychannel][e0421f53] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.200 UTC [blocksProvider] DeliverBlocks -> INFO 10fe[0m qiji: blockprovider 5
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.200 UTC [blocksProvider] DeliverBlocks -> INFO 10ff[0m qiji: blockprovider recv
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.200 UTC [endorser] callChaincode -> INFO 1100[0m [mychannel][4e979bf5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.200 UTC [endorser] callChaincode -> INFO 1101[0m [mychannel][b04410a0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.200 UTC [endorser] callChaincode -> INFO 1102[0m [mychannel][29ed523c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.201 UTC [gossip/state] deliverPayloads -> INFO 1103[0m qiji: deliverPayloads 2
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.201 UTC [gossip/state] deliverPayloads -> INFO 1104[0m qiji: deliverPayloads 3
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.201 UTC [gossip/privdata] StoreBlock -> INFO 1105[0m [mychannel] Validating block [17]
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.201 UTC [committer/txvalidator] Validate -> INFO 1106[0m [mychannel] Validated block [17] in 0ms
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.201 UTC [endorser] callChaincode -> INFO 1107[0m [mychannel][acd1b9c2] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.201 UTC [endorser] callChaincode -> INFO 1108[0m [mychannel][19b6ba6e] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.201 UTC [endorser] callChaincode -> INFO 1109[0m [mychannel][31bc1184] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.201 UTC [endorser] callChaincode -> INFO 110a[0m [mychannel][3dc82f8c] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.202 UTC [endorser] callChaincode -> INFO 110b[0m [mychannel][acd1b9c2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.203 UTC [endorser] callChaincode -> INFO 110c[0m [mychannel][87c27b67] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.205 UTC [endorser] callChaincode -> INFO 110d[0m [mychannel][19b6ba6e] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.206 UTC [endorser] callChaincode -> INFO 110e[0m [mychannel][31bc1184] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.207 UTC [endorser] callChaincode -> INFO 110f[0m [mychannel][3dc82f8c] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.207 UTC [endorser] callChaincode -> INFO 1110[0m [mychannel][87c27b67] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.208 UTC [endorser] callChaincode -> INFO 1111[0m [mychannel][2a8cf467] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:24.208 UTC [endorser] callChaincode -> INFO 1112[0m [mychannel][d1cec839] Entry chaincode: name:"smallbank" 
