fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:10:31.233 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.454 UTC [endorser] callChaincode -> INFO 904[0m [mychannel][e12aff1a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.454 UTC [endorser] callChaincode -> INFO 905[0m [mychannel][99e30af1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.454 UTC [endorser] callChaincode -> INFO 906[0m [mychannel][97baa700] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.454 UTC [endorser] callChaincode -> INFO 907[0m [mychannel][75b1bd7c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.454 UTC [endorser] callChaincode -> INFO 908[0m [mychannel][fde31779] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.455 UTC [endorser] callChaincode -> INFO 909[0m [mychannel][d7464ee4] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.455 UTC [endorser] callChaincode -> INFO 90a[0m [mychannel][b21137ea] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.455 UTC [endorser] callChaincode -> INFO 90c[0m [mychannel][e12aff1a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.455 UTC [endorser] callChaincode -> INFO 90b[0m [mychannel][0ad99e85] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.455 UTC [endorser] callChaincode -> INFO 90d[0m [mychannel][97baa700] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.455 UTC [endorser] callChaincode -> INFO 90e[0m [mychannel][3b86cbd7] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.455 UTC [endorser] callChaincode -> INFO 90f[0m [mychannel][12aa5a46] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.455 UTC [endorser] callChaincode -> INFO 910[0m [mychannel][61b690bc] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.455 UTC [endorser] callChaincode -> INFO 911[0m [mychannel][ce9bfd48] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.456 UTC [endorser] callChaincode -> INFO 913[0m [mychannel][0ad99e85] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.456 UTC [endorser] callChaincode -> INFO 914[0m [mychannel][fde31779] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.456 UTC [endorser] callChaincode -> INFO 916[0m [mychannel][81ac78a8] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.456 UTC [endorser] callChaincode -> INFO 917[0m [mychannel][412b3d66] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.456 UTC [endorser] callChaincode -> INFO 915[0m [mychannel][d7464ee4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.456 UTC [endorser] callChaincode -> INFO 912[0m [mychannel][566be34f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.456 UTC [endorser] callChaincode -> INFO 918[0m [mychannel][b21137ea] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.457 UTC [endorser] callChaincode -> INFO 919[0m [mychannel][12aa5a46] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.457 UTC [endorser] callChaincode -> INFO 91a[0m [mychannel][b731d752] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.457 UTC [endorser] callChaincode -> INFO 91b[0m [mychannel][61b690bc] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.457 UTC [endorser] callChaincode -> INFO 91d[0m [mychannel][8ee0973a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.457 UTC [endorser] callChaincode -> INFO 91c[0m [mychannel][3b86cbd7] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.457 UTC [endorser] callChaincode -> INFO 91e[0m [mychannel][2f874369] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.457 UTC [endorser] callChaincode -> INFO 91f[0m [mychannel][10990c2d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.457 UTC [endorser] callChaincode -> INFO 920[0m [mychannel][81ac78a8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.457 UTC [endorser] callChaincode -> INFO 922[0m [mychannel][ce9bfd48] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.457 UTC [endorser] callChaincode -> INFO 921[0m [mychannel][566be34f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.457 UTC [endorser] callChaincode -> INFO 923[0m [mychannel][412b3d66] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.458 UTC [endorser] callChaincode -> INFO 924[0m [mychannel][b731d752] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.458 UTC [endorser] callChaincode -> INFO 925[0m [mychannel][8ee0973a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.458 UTC [endorser] callChaincode -> INFO 926[0m [mychannel][2f874369] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.458 UTC [endorser] callChaincode -> INFO 927[0m [mychannel][d6ff73b5] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.458 UTC [endorser] callChaincode -> INFO 928[0m [mychannel][10990c2d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.459 UTC [endorser] callChaincode -> INFO 929[0m [mychannel][d6ff73b5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.459 UTC [endorser] callChaincode -> INFO 92a[0m [mychannel][ac0cd9c7] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.459 UTC [endorser] callChaincode -> INFO 92b[0m [mychannel][af2203a2] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.459 UTC [endorser] callChaincode -> INFO 92c[0m [mychannel][cee9153c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.459 UTC [endorser] callChaincode -> INFO 92d[0m [mychannel][e2c676a9] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.459 UTC [endorser] callChaincode -> INFO 92e[0m [mychannel][97d15adb] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.459 UTC [endorser] callChaincode -> INFO 92f[0m [mychannel][27057705] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.459 UTC [endorser] callChaincode -> INFO 930[0m [mychannel][3eeb2987] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.459 UTC [endorser] callChaincode -> INFO 931[0m [mychannel][ec48ddd8] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.459 UTC [endorser] callChaincode -> INFO 932[0m [mychannel][af2203a2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.459 UTC [endorser] callChaincode -> INFO 933[0m [mychannel][ac0cd9c7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.459 UTC [endorser] callChaincode -> INFO 934[0m [mychannel][c6c45550] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.460 UTC [endorser] callChaincode -> INFO 935[0m [mychannel][f4d2470b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.460 UTC [endorser] callChaincode -> INFO 936[0m [mychannel][cee9153c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.460 UTC [endorser] callChaincode -> INFO 937[0m [mychannel][61f65784] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.460 UTC [endorser] callChaincode -> INFO 938[0m [mychannel][e2c676a9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.460 UTC [endorser] callChaincode -> INFO 939[0m [mychannel][558c4e7b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.460 UTC [endorser] callChaincode -> INFO 93a[0m [mychannel][97d15adb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.460 UTC [endorser] callChaincode -> INFO 93c[0m [mychannel][3eeb2987] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.460 UTC [endorser] callChaincode -> INFO 93d[0m [mychannel][ec48ddd8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.460 UTC [endorser] callChaincode -> INFO 93b[0m [mychannel][27057705] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.460 UTC [endorser] callChaincode -> INFO 93e[0m [mychannel][c6c45550] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.461 UTC [endorser] callChaincode -> INFO 93f[0m [mychannel][f4d2470b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.461 UTC [endorser] callChaincode -> INFO 940[0m [mychannel][61f65784] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.461 UTC [endorser] callChaincode -> INFO 941[0m [mychannel][15a4b02d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.461 UTC [endorser] callChaincode -> INFO 942[0m [mychannel][4e6fa5b5] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.461 UTC [endorser] callChaincode -> INFO 943[0m [mychannel][558c4e7b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.461 UTC [endorser] callChaincode -> INFO 944[0m [mychannel][15a4b02d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.461 UTC [endorser] callChaincode -> INFO 945[0m [mychannel][4e6fa5b5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.462 UTC [endorser] callChaincode -> INFO 946[0m [mychannel][e3f3d49c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.462 UTC [endorser] callChaincode -> INFO 947[0m [mychannel][3c283b77] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.462 UTC [endorser] callChaincode -> INFO 948[0m [mychannel][433460be] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.462 UTC [endorser] callChaincode -> INFO 949[0m [mychannel][6f29e1f5] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.462 UTC [endorser] callChaincode -> INFO 94a[0m [mychannel][13daf959] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.462 UTC [endorser] callChaincode -> INFO 94b[0m [mychannel][15d54606] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.462 UTC [endorser] callChaincode -> INFO 94c[0m [mychannel][c2b6397a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.462 UTC [endorser] callChaincode -> INFO 94d[0m [mychannel][42ede875] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.462 UTC [endorser] callChaincode -> INFO 94e[0m [mychannel][b0b0c720] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.462 UTC [endorser] callChaincode -> INFO 94f[0m [mychannel][60eeef3b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.462 UTC [endorser] callChaincode -> INFO 950[0m [mychannel][7780bcf8] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.462 UTC [endorser] callChaincode -> INFO 951[0m [mychannel][b7223030] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.463 UTC [endorser] callChaincode -> INFO 952[0m [mychannel][2ba6e7f0] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.463 UTC [endorser] callChaincode -> INFO 953[0m [mychannel][433460be] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.463 UTC [endorser] callChaincode -> INFO 954[0m [mychannel][3c283b77] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.463 UTC [endorser] callChaincode -> INFO 955[0m [mychannel][e3f3d49c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.463 UTC [endorser] callChaincode -> INFO 956[0m [mychannel][6f29e1f5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.463 UTC [endorser] callChaincode -> INFO 957[0m [mychannel][13daf959] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.463 UTC [endorser] callChaincode -> INFO 958[0m [mychannel][8e8e6718] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.463 UTC [endorser] callChaincode -> INFO 959[0m [mychannel][15d54606] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.463 UTC [endorser] callChaincode -> INFO 95a[0m [mychannel][d8a66681] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.463 UTC [endorser] callChaincode -> INFO 95b[0m [mychannel][c2b6397a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.463 UTC [endorser] callChaincode -> INFO 95c[0m [mychannel][b0b0c720] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.463 UTC [endorser] callChaincode -> INFO 95d[0m [mychannel][60eeef3b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.463 UTC [endorser] callChaincode -> INFO 95e[0m [mychannel][42ede875] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.463 UTC [endorser] callChaincode -> INFO 95f[0m [mychannel][8221c435] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.463 UTC [endorser] callChaincode -> INFO 960[0m [mychannel][7780bcf8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.463 UTC [endorser] callChaincode -> INFO 961[0m [mychannel][b7223030] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.464 UTC [endorser] callChaincode -> INFO 962[0m [mychannel][2ba6e7f0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.464 UTC [endorser] callChaincode -> INFO 963[0m [mychannel][8e8e6718] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.464 UTC [endorser] callChaincode -> INFO 964[0m [mychannel][d8a66681] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.464 UTC [endorser] callChaincode -> INFO 965[0m [mychannel][8221c435] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.464 UTC [endorser] callChaincode -> INFO 966[0m [mychannel][6e284141] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.464 UTC [endorser] callChaincode -> INFO 967[0m [mychannel][f1d3b77f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.464 UTC [endorser] callChaincode -> INFO 968[0m [mychannel][b87e6291] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.465 UTC [endorser] callChaincode -> INFO 969[0m [mychannel][c6b92e3d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.465 UTC [endorser] callChaincode -> INFO 96a[0m [mychannel][c0f4b8a2] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.465 UTC [endorser] callChaincode -> INFO 96b[0m [mychannel][9aae9191] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.465 UTC [endorser] callChaincode -> INFO 96d[0m [mychannel][22a8b9e9] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.465 UTC [endorser] callChaincode -> INFO 96c[0m [mychannel][ee542cf8] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.465 UTC [endorser] callChaincode -> INFO 96e[0m [mychannel][e8a51920] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.465 UTC [endorser] callChaincode -> INFO 96f[0m [mychannel][44a006b5] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.465 UTC [endorser] callChaincode -> INFO 970[0m [mychannel][818c089c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.465 UTC [endorser] callChaincode -> INFO 971[0m [mychannel][6e284141] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.465 UTC [endorser] callChaincode -> INFO 972[0m [mychannel][f1d3b77f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.466 UTC [endorser] callChaincode -> INFO 973[0m [mychannel][b87e6291] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.466 UTC [endorser] callChaincode -> INFO 974[0m [mychannel][c6b92e3d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.466 UTC [endorser] callChaincode -> INFO 975[0m [mychannel][c0f4b8a2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.466 UTC [endorser] callChaincode -> INFO 976[0m [mychannel][9aae9191] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.466 UTC [endorser] callChaincode -> INFO 977[0m [mychannel][ee542cf8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.466 UTC [endorser] callChaincode -> INFO 978[0m [mychannel][22a8b9e9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.466 UTC [endorser] callChaincode -> INFO 979[0m [mychannel][44a006b5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.466 UTC [endorser] callChaincode -> INFO 97a[0m [mychannel][e8a51920] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.466 UTC [endorser] callChaincode -> INFO 97b[0m [mychannel][818c089c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.472 UTC [kvledger] CommitWithPvtData -> INFO 97c[0m [mychannel] Committed block [7] with 1500 transaction(s) in 55ms (state_validation=51ms block_commit=0ms state_commit=3ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.472 UTC [endorser] callChaincode -> INFO 97d[0m [mychannel][bbc69a4d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.472 UTC [endorser] callChaincode -> INFO 97e[0m [mychannel][1cdc4c4b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.472 UTC [endorser] callChaincode -> INFO 97f[0m [mychannel][e133a718] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.472 UTC [endorser] callChaincode -> INFO 980[0m [mychannel][c6dc8007] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.472 UTC [gossip/state] deliverPayloads -> INFO 981[0m qiji: deliverPayloads 4
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.472 UTC [gossip/state] deliverPayloads -> INFO 982[0m qiji: deliverPayloads 1
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.472 UTC [endorser] callChaincode -> INFO 983[0m [mychannel][09aaf4f3] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.473 UTC [endorser] callChaincode -> INFO 984[0m [mychannel][bbc69a4d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.473 UTC [endorser] callChaincode -> INFO 985[0m [mychannel][e133a718] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.473 UTC [endorser] callChaincode -> INFO 986[0m [mychannel][1cdc4c4b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.473 UTC [endorser] callChaincode -> INFO 987[0m [mychannel][09aaf4f3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.473 UTC [endorser] callChaincode -> INFO 988[0m [mychannel][c6dc8007] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.474 UTC [endorser] callChaincode -> INFO 989[0m [mychannel][b7c04f53] Entry chaincode: name:"smallbank" 
