fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:06.072 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.022 UTC [endorser] callChaincode -> INFO 144e[0m [mychannel][6d40626e] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.022 UTC [endorser] callChaincode -> INFO 144f[0m [mychannel][0a5a674a] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.022 UTC [endorser] callChaincode -> INFO 1450[0m [mychannel][fef17f3f] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.022 UTC [endorser] callChaincode -> INFO 1451[0m [mychannel][1d4f548c] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.022 UTC [endorser] callChaincode -> INFO 1452[0m [mychannel][3efb1118] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.022 UTC [endorser] callChaincode -> INFO 1453[0m [mychannel][fdad3877] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.022 UTC [endorser] callChaincode -> INFO 1454[0m [mychannel][58fb45ee] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.022 UTC [endorser] callChaincode -> INFO 1456[0m [mychannel][f3e07db9] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.022 UTC [endorser] callChaincode -> INFO 1457[0m [mychannel][92902e9a] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.022 UTC [endorser] callChaincode -> INFO 1458[0m [mychannel][2efb742e] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.022 UTC [endorser] callChaincode -> INFO 1459[0m [mychannel][efe40f94] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.022 UTC [endorser] callChaincode -> INFO 1455[0m [mychannel][3d29288d] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.029 UTC [kvledger] CommitWithPvtData -> INFO 145a[0m [mychannel] Committed block [12] with 1500 transaction(s) in 56ms (state_validation=44ms block_commit=0ms state_commit=12ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.029 UTC [endorser] callChaincode -> INFO 145c[0m [mychannel][378ff646] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.029 UTC [endorser] callChaincode -> INFO 145d[0m [mychannel][8a9e320d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.029 UTC [endorser] callChaincode -> INFO 145e[0m [mychannel][5ef011a6] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.029 UTC [endorser] callChaincode -> INFO 145f[0m [mychannel][a2d08911] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.029 UTC [endorser] callChaincode -> INFO 1461[0m [mychannel][ddb3718a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.029 UTC [endorser] callChaincode -> INFO 1462[0m [mychannel][88487ee8] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.029 UTC [endorser] callChaincode -> INFO 1463[0m [mychannel][19a5d359] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.029 UTC [endorser] callChaincode -> INFO 1466[0m [mychannel][d43224b6] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.029 UTC [endorser] callChaincode -> INFO 1465[0m [mychannel][75828075] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.029 UTC [endorser] callChaincode -> INFO 1467[0m [mychannel][0089b870] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.029 UTC [endorser] callChaincode -> INFO 1469[0m [mychannel][55a175bf] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.029 UTC [endorser] callChaincode -> INFO 146a[0m [mychannel][97d6e8d0] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.029 UTC [endorser] callChaincode -> INFO 146b[0m [mychannel][481c281e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.029 UTC [endorser] callChaincode -> INFO 146c[0m [mychannel][fd27c4b9] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.029 UTC [endorser] callChaincode -> INFO 1464[0m [mychannel][bcf25196] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.029 UTC [endorser] callChaincode -> INFO 146f[0m [mychannel][fcbd4a4a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.029 UTC [endorser] callChaincode -> INFO 1470[0m [mychannel][3f2d9d1b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.029 UTC [endorser] callChaincode -> INFO 146e[0m [mychannel][ea3efa81] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.029 UTC [gossip/state] deliverPayloads -> INFO 1471[0m qiji: deliverPayloads 4
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.029 UTC [endorser] callChaincode -> INFO 1472[0m [mychannel][fd3a7b8b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.029 UTC [endorser] callChaincode -> INFO 1473[0m [mychannel][07fa0f76] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.029 UTC [endorser] callChaincode -> INFO 1474[0m [mychannel][16498f02] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.029 UTC [endorser] callChaincode -> INFO 145b[0m [mychannel][c103c70e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.029 UTC [endorser] callChaincode -> INFO 1476[0m [mychannel][6d56c371] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.029 UTC [endorser] callChaincode -> INFO 147a[0m [mychannel][c29f3487] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.029 UTC [endorser] callChaincode -> INFO 1480[0m [mychannel][9127dac0] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.029 UTC [endorser] callChaincode -> INFO 1481[0m [mychannel][96106aaf] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.029 UTC [endorser] callChaincode -> INFO 147f[0m [mychannel][daa507d2] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.029 UTC [endorser] callChaincode -> INFO 1482[0m [mychannel][e6e0a270] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.029 UTC [endorser] callChaincode -> INFO 147b[0m [mychannel][4f74ebb8] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.029 UTC [endorser] callChaincode -> INFO 1485[0m [mychannel][50938d68] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.029 UTC [endorser] callChaincode -> INFO 1486[0m [mychannel][147406a0] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.029 UTC [endorser] callChaincode -> INFO 1487[0m [mychannel][c80fa3ee] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.029 UTC [endorser] callChaincode -> INFO 148a[0m [mychannel][555512c1] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.029 UTC [endorser] callChaincode -> INFO 148b[0m [mychannel][cc42ebc7] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.029 UTC [gossip/state] deliverPayloads -> INFO 1475[0m qiji: deliverPayloads 1
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.029 UTC [endorser] callChaincode -> INFO 146d[0m [mychannel][9b51ac79] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.029 UTC [endorser] callChaincode -> INFO 148d[0m [mychannel][629095d8] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.029 UTC [endorser] callChaincode -> INFO 148e[0m [mychannel][a9f3bed6] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.029 UTC [endorser] callChaincode -> INFO 148f[0m [mychannel][195a1517] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.029 UTC [endorser] callChaincode -> INFO 1490[0m [mychannel][1cfbdf5f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.029 UTC [endorser] callChaincode -> INFO 1494[0m [mychannel][46617619] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.029 UTC [endorser] callChaincode -> INFO 1493[0m [mychannel][b578d05d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.029 UTC [endorser] callChaincode -> INFO 1492[0m [mychannel][b939f323] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.029 UTC [endorser] callChaincode -> INFO 147d[0m [mychannel][32fb4499] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.029 UTC [endorser] callChaincode -> INFO 1468[0m [mychannel][2c290abe] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.029 UTC [endorser] callChaincode -> INFO 1488[0m [mychannel][7f72be51] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.029 UTC [endorser] callChaincode -> INFO 1477[0m [mychannel][7d335421] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.029 UTC [endorser] callChaincode -> INFO 1460[0m [mychannel][a3febe18] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.029 UTC [endorser] callChaincode -> INFO 1478[0m [mychannel][74bc939d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.029 UTC [endorser] callChaincode -> INFO 1479[0m [mychannel][8ea8df93] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.029 UTC [endorser] callChaincode -> INFO 147e[0m [mychannel][334d5870] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.029 UTC [endorser] callChaincode -> INFO 1483[0m [mychannel][8a97d5b1] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.029 UTC [endorser] callChaincode -> INFO 1489[0m [mychannel][99284e20] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.029 UTC [endorser] callChaincode -> INFO 147c[0m [mychannel][b087978b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.029 UTC [endorser] callChaincode -> INFO 148c[0m [mychannel][b247cdb1] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.029 UTC [endorser] callChaincode -> INFO 1491[0m [mychannel][b3db3f30] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.029 UTC [endorser] callChaincode -> INFO 1484[0m [mychannel][44ce6a5a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.033 UTC [gossip/state] deliverPayloads -> INFO 1495[0m qiji: deliverPayloads 2
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.033 UTC [gossip/state] deliverPayloads -> INFO 1496[0m qiji: deliverPayloads 3
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.033 UTC [gossip/privdata] StoreBlock -> INFO 1497[0m [mychannel] Validating block [13]
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.033 UTC [committer/txvalidator] Validate -> INFO 1498[0m [mychannel] Validated block [13] in 0ms
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.033 UTC [endorser] callChaincode -> INFO 1499[0m [mychannel][c5f50814] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.034 UTC [endorser] callChaincode -> INFO 149a[0m [mychannel][5d516d49] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.034 UTC [endorser] callChaincode -> INFO 149b[0m [mychannel][16498f02] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.035 UTC [endorser] callChaincode -> INFO 149c[0m [mychannel][a2d08911] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.035 UTC [endorser] callChaincode -> INFO 149d[0m [mychannel][5ef011a6] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.035 UTC [endorser] callChaincode -> INFO 149e[0m [mychannel][88487ee8] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.035 UTC [endorser] callChaincode -> INFO 149f[0m [mychannel][19a5d359] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.035 UTC [endorser] callChaincode -> INFO 14a0[0m [mychannel][75828075] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.035 UTC [endorser] callChaincode -> INFO 14a1[0m [mychannel][97d6e8d0] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.035 UTC [endorser] callChaincode -> INFO 14a3[0m [mychannel][487f8437] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.035 UTC [endorser] callChaincode -> INFO 14a4[0m [mychannel][50938d68] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.035 UTC [endorser] callChaincode -> INFO 14a5[0m [mychannel][2c290abe] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.035 UTC [endorser] callChaincode -> INFO 14a7[0m [mychannel][55a175bf] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.035 UTC [endorser] callChaincode -> INFO 14a8[0m [mychannel][6d56c371] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.035 UTC [endorser] callChaincode -> INFO 14aa[0m [mychannel][96106aaf] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.035 UTC [endorser] callChaincode -> INFO 14ac[0m [mychannel][daa507d2] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.035 UTC [endorser] callChaincode -> INFO 14ad[0m [mychannel][378ff646] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.035 UTC [endorser] callChaincode -> INFO 14ae[0m [mychannel][fd27c4b9] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.035 UTC [endorser] callChaincode -> INFO 14b0[0m [mychannel][c80fa3ee] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.035 UTC [endorser] callChaincode -> INFO 14b1[0m [mychannel][cc42ebc7] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.035 UTC [endorser] callChaincode -> INFO 14b2[0m [mychannel][fcbd4a4a] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.035 UTC [endorser] callChaincode -> INFO 14b3[0m [mychannel][195a1517] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.035 UTC [endorser] callChaincode -> INFO 14b4[0m [mychannel][8ea8df93] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.035 UTC [endorser] callChaincode -> INFO 14a9[0m [mychannel][e6e0a270] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.035 UTC [endorser] callChaincode -> INFO 14b5[0m [mychannel][9127dac0] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.035 UTC [endorser] callChaincode -> INFO 14a2[0m [mychannel][8a9e320d] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.035 UTC [endorser] callChaincode -> INFO 14ab[0m [mychannel][0089b870] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.035 UTC [endorser] callChaincode -> INFO 14b6[0m [mychannel][07fa0f76] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.035 UTC [endorser] callChaincode -> INFO 14b8[0m [mychannel][bcf25196] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.035 UTC [endorser] callChaincode -> INFO 14b9[0m [mychannel][ea3efa81] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.035 UTC [endorser] callChaincode -> INFO 14ba[0m [mychannel][a9f3bed6] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.035 UTC [endorser] callChaincode -> INFO 14bb[0m [mychannel][46617619] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.035 UTC [endorser] callChaincode -> INFO 14bc[0m [mychannel][8a97d5b1] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.035 UTC [endorser] callChaincode -> INFO 14af[0m [mychannel][9b51ac79] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.036 UTC [endorser] callChaincode -> INFO 14bd[0m [mychannel][b939f323] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.036 UTC [endorser] callChaincode -> INFO 14c0[0m [mychannel][4f74ebb8] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.036 UTC [endorser] callChaincode -> INFO 14c2[0m [mychannel][c29f3487] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.036 UTC [endorser] callChaincode -> INFO 14be[0m [mychannel][3f2d9d1b] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.036 UTC [endorser] callChaincode -> INFO 14bf[0m [mychannel][ddb3718a] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.035 UTC [endorser] callChaincode -> INFO 14b7[0m [mychannel][74bc939d] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.035 UTC [endorser] callChaincode -> INFO 14a6[0m [mychannel][d43224b6] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.036 UTC [endorser] callChaincode -> INFO 14c1[0m [mychannel][c103c70e] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.036 UTC [endorser] callChaincode -> INFO 14c5[0m [mychannel][b247cdb1] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.036 UTC [endorser] callChaincode -> INFO 14c4[0m [mychannel][e555a1d7] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.036 UTC [endorser] callChaincode -> INFO 14c6[0m [mychannel][629095d8] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.036 UTC [endorser] callChaincode -> INFO 14c8[0m [mychannel][b578d05d] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.036 UTC [endorser] callChaincode -> INFO 14c9[0m [mychannel][7d335421] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.036 UTC [endorser] callChaincode -> INFO 14c3[0m [mychannel][62619f92] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.036 UTC [endorser] callChaincode -> INFO 14cd[0m [mychannel][147406a0] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.036 UTC [endorser] callChaincode -> INFO 14ce[0m [mychannel][334d5870] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.036 UTC [endorser] callChaincode -> INFO 14cf[0m [mychannel][b3db3f30] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.036 UTC [endorser] callChaincode -> INFO 14d0[0m [mychannel][555512c1] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.036 UTC [endorser] callChaincode -> INFO 14ca[0m [mychannel][a3febe18] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.036 UTC [endorser] callChaincode -> INFO 14d2[0m [mychannel][133c350b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.036 UTC [endorser] callChaincode -> INFO 14d3[0m [mychannel][32fb4499] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.036 UTC [endorser] callChaincode -> INFO 14cb[0m [mychannel][7f72be51] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.036 UTC [endorser] callChaincode -> INFO 14c7[0m [mychannel][fd3a7b8b] Exit chaincode: name:"smallbank"  (7ms)
