fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:21:06.669 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.113 UTC [endorser] callChaincode -> INFO 168e[0m [mychannel][d865400b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.113 UTC [endorser] callChaincode -> INFO 168f[0m [mychannel][bfb8c192] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.113 UTC [endorser] callChaincode -> INFO 1690[0m [mychannel][344d7d68] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.113 UTC [endorser] callChaincode -> INFO 1691[0m [mychannel][9ef0d857] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.113 UTC [endorser] callChaincode -> INFO 1692[0m [mychannel][0dd91241] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.113 UTC [endorser] callChaincode -> INFO 1693[0m [mychannel][89f7a537] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.113 UTC [endorser] callChaincode -> INFO 1694[0m [mychannel][3d2a4732] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.113 UTC [endorser] callChaincode -> INFO 1695[0m [mychannel][75a26f04] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.114 UTC [endorser] callChaincode -> INFO 1696[0m [mychannel][2e7a6fa0] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.114 UTC [endorser] callChaincode -> INFO 1698[0m [mychannel][c65b2bb5] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.114 UTC [endorser] callChaincode -> INFO 1697[0m [mychannel][974f29b1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.114 UTC [endorser] callChaincode -> INFO 1699[0m [mychannel][cf7407b2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.114 UTC [endorser] callChaincode -> INFO 169a[0m [mychannel][82947ef2] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.114 UTC [endorser] callChaincode -> INFO 169b[0m [mychannel][ad271043] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.114 UTC [endorser] callChaincode -> INFO 169d[0m [mychannel][180ce561] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.114 UTC [endorser] callChaincode -> INFO 169c[0m [mychannel][54529eea] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.114 UTC [endorser] callChaincode -> INFO 169e[0m [mychannel][f4da2602] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.114 UTC [endorser] callChaincode -> INFO 169f[0m [mychannel][71dd7497] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.115 UTC [endorser] callChaincode -> INFO 16a0[0m [mychannel][b4470051] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.115 UTC [endorser] callChaincode -> INFO 16a1[0m [mychannel][75818eab] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.115 UTC [endorser] callChaincode -> INFO 16a3[0m [mychannel][8e0247bf] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.115 UTC [endorser] callChaincode -> INFO 16a2[0m [mychannel][45a4d5fb] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.115 UTC [endorser] callChaincode -> INFO 16a4[0m [mychannel][09ebbdfc] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.115 UTC [endorser] callChaincode -> INFO 16a5[0m [mychannel][8a165d67] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.115 UTC [endorser] callChaincode -> INFO 16a6[0m [mychannel][e19d2842] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.115 UTC [endorser] callChaincode -> INFO 16a7[0m [mychannel][92489806] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.116 UTC [endorser] callChaincode -> INFO 16a8[0m [mychannel][e08fbe92] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.116 UTC [endorser] callChaincode -> INFO 16a9[0m [mychannel][d1dbc370] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.116 UTC [endorser] callChaincode -> INFO 16aa[0m [mychannel][1b87f6bb] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.116 UTC [endorser] callChaincode -> INFO 16ab[0m [mychannel][a6d02d56] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.116 UTC [endorser] callChaincode -> INFO 16ac[0m [mychannel][4920a344] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.116 UTC [endorser] callChaincode -> INFO 16ad[0m [mychannel][8250d6a6] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.119 UTC [endorser] callChaincode -> INFO 16af[0m [mychannel][db362abb] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.119 UTC [endorser] callChaincode -> INFO 16ae[0m [mychannel][0240af5a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.119 UTC [endorser] callChaincode -> INFO 16b0[0m [mychannel][e62953ec] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.119 UTC [endorser] callChaincode -> INFO 16b1[0m [mychannel][0f816751] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.119 UTC [endorser] callChaincode -> INFO 16b2[0m [mychannel][231db301] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.119 UTC [endorser] callChaincode -> INFO 16b3[0m [mychannel][8673c304] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.119 UTC [endorser] callChaincode -> INFO 16b4[0m [mychannel][4614e0be] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.120 UTC [endorser] callChaincode -> INFO 16b6[0m [mychannel][c4d4c005] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.120 UTC [endorser] callChaincode -> INFO 16b5[0m [mychannel][8bff9125] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.120 UTC [endorser] callChaincode -> INFO 16b7[0m [mychannel][4d14805d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.120 UTC [endorser] callChaincode -> INFO 16b8[0m [mychannel][704e98cf] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.120 UTC [endorser] callChaincode -> INFO 16b9[0m [mychannel][d9e765e8] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.121 UTC [endorser] callChaincode -> INFO 16ba[0m [mychannel][2bd2dae1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.121 UTC [endorser] callChaincode -> INFO 16bb[0m [mychannel][a27462d0] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.121 UTC [endorser] callChaincode -> INFO 16bc[0m [mychannel][95eb582e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.121 UTC [endorser] callChaincode -> INFO 16bd[0m [mychannel][85f9b568] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.122 UTC [endorser] callChaincode -> INFO 16be[0m [mychannel][79f73ad4] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.122 UTC [endorser] callChaincode -> INFO 16c0[0m [mychannel][537ba8fb] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.122 UTC [endorser] callChaincode -> INFO 16c1[0m [mychannel][e9f82475] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.122 UTC [endorser] callChaincode -> INFO 16bf[0m [mychannel][c016edef] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.122 UTC [endorser] callChaincode -> INFO 16c2[0m [mychannel][d40a7815] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.122 UTC [endorser] callChaincode -> INFO 16c3[0m [mychannel][1aa4a871] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.123 UTC [endorser] callChaincode -> INFO 16c4[0m [mychannel][dc5d0bf4] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.123 UTC [endorser] callChaincode -> INFO 16c5[0m [mychannel][8938f5d9] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.123 UTC [endorser] callChaincode -> INFO 16c6[0m [mychannel][b3ec7df3] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.124 UTC [endorser] callChaincode -> INFO 16c7[0m [mychannel][76ddbefc] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.124 UTC [endorser] callChaincode -> INFO 16c8[0m [mychannel][c9ec562a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.126 UTC [endorser] callChaincode -> INFO 16c9[0m [mychannel][3252ce74] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.126 UTC [endorser] callChaincode -> INFO 16ca[0m [mychannel][2fc90be7] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.126 UTC [endorser] callChaincode -> INFO 16cc[0m [mychannel][89f7a537] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.126 UTC [endorser] callChaincode -> INFO 16cd[0m [mychannel][c9cb94f2] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.126 UTC [endorser] callChaincode -> INFO 16ce[0m [mychannel][e2d230a8] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.126 UTC [endorser] callChaincode -> INFO 16d0[0m [mychannel][75bcba0d] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.126 UTC [endorser] callChaincode -> INFO 16d1[0m [mychannel][751739f9] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.126 UTC [endorser] callChaincode -> INFO 16d2[0m [mychannel][974f29b1] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.126 UTC [endorser] callChaincode -> INFO 16cf[0m [mychannel][28674377] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.126 UTC [blocksProvider] DeliverBlocks -> INFO 16d3[0m qiji: blockprovider recv finish
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.126 UTC [endorser] callChaincode -> INFO 16cb[0m [mychannel][7a9eacf3] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.126 UTC [endorser] callChaincode -> INFO 16d4[0m [mychannel][d865400b] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.126 UTC [endorser] callChaincode -> INFO 16d6[0m [mychannel][75a26f04] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.126 UTC [endorser] callChaincode -> INFO 16d7[0m [mychannel][44cc19e3] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.126 UTC [endorser] callChaincode -> INFO 16d8[0m [mychannel][0dd91241] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.126 UTC [blocksProvider] DeliverBlocks -> INFO 16d5[0m qiji: blockprovider 1
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.128 UTC [blocksProvider] DeliverBlocks -> INFO 16d9[0m qiji: blockprovider 2
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.128 UTC [blocksProvider] DeliverBlocks -> INFO 16da[0m qiji: blockprovider 3
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.128 UTC [blocksProvider] DeliverBlocks -> INFO 16db[0m qiji: blockprovider 4
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.128 UTC [gossip/state] deliverPayloads -> INFO 16dc[0m qiji: deliverPayloads 1
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.129 UTC [blocksProvider] DeliverBlocks -> INFO 16dd[0m qiji: blockprovider 5
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.129 UTC [blocksProvider] DeliverBlocks -> INFO 16de[0m qiji: blockprovider recv
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.130 UTC [endorser] callChaincode -> INFO 16df[0m [mychannel][3d2a4732] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.130 UTC [endorser] callChaincode -> INFO 16e0[0m [mychannel][ae9da339] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.130 UTC [endorser] callChaincode -> INFO 16e1[0m [mychannel][ea08463d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.130 UTC [endorser] callChaincode -> INFO 16e2[0m [mychannel][8be424d6] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.130 UTC [endorser] callChaincode -> INFO 16e3[0m [mychannel][7925b1b1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.130 UTC [endorser] callChaincode -> INFO 16e4[0m [mychannel][2ad6bf82] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.130 UTC [endorser] callChaincode -> INFO 16e5[0m [mychannel][f1140862] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.130 UTC [endorser] callChaincode -> INFO 16e6[0m [mychannel][af91670e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.130 UTC [endorser] callChaincode -> INFO 16e7[0m [mychannel][180ce561] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.130 UTC [endorser] callChaincode -> INFO 16e8[0m [mychannel][5a01e606] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.130 UTC [endorser] callChaincode -> INFO 16e9[0m [mychannel][c358d66e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.131 UTC [endorser] callChaincode -> INFO 16ea[0m [mychannel][71dd7497] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.131 UTC [endorser] callChaincode -> INFO 16ec[0m [mychannel][2e7a6fa0] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.131 UTC [endorser] callChaincode -> INFO 16ed[0m [mychannel][54529eea] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.131 UTC [endorser] callChaincode -> INFO 16ee[0m [mychannel][2c9054d1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.131 UTC [endorser] callChaincode -> INFO 16f0[0m [mychannel][5af6d835] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.131 UTC [endorser] callChaincode -> INFO 16f1[0m [mychannel][45a4d5fb] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.131 UTC [endorser] callChaincode -> INFO 16eb[0m [mychannel][8e0247bf] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.131 UTC [endorser] callChaincode -> INFO 16f2[0m [mychannel][09ebbdfc] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.131 UTC [endorser] callChaincode -> INFO 16f3[0m [mychannel][90be4e79] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.131 UTC [endorser] callChaincode -> INFO 16f4[0m [mychannel][f4da2602] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.131 UTC [endorser] callChaincode -> INFO 16f5[0m [mychannel][cf7407b2] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.131 UTC [endorser] callChaincode -> INFO 16f6[0m [mychannel][bfb8c192] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.131 UTC [endorser] callChaincode -> INFO 16f7[0m [mychannel][62a82534] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.131 UTC [endorser] callChaincode -> INFO 16ef[0m [mychannel][11905c63] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.132 UTC [endorser] callChaincode -> INFO 16f8[0m [mychannel][1b87f6bb] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.132 UTC [endorser] callChaincode -> INFO 16fa[0m [mychannel][95eb582e] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.132 UTC [endorser] callChaincode -> INFO 16fb[0m [mychannel][e9f82475] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.132 UTC [endorser] callChaincode -> INFO 16fc[0m [mychannel][85f9b568] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.132 UTC [endorser] callChaincode -> INFO 16fd[0m [mychannel][0240af5a] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.132 UTC [endorser] callChaincode -> INFO 16fe[0m [mychannel][a6d02d56] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.132 UTC [endorser] callChaincode -> INFO 16ff[0m [mychannel][e08fbe92] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.132 UTC [endorser] callChaincode -> INFO 1700[0m [mychannel][4920a344] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.132 UTC [endorser] callChaincode -> INFO 1701[0m [mychannel][c4d4c005] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.133 UTC [endorser] callChaincode -> INFO 1703[0m [mychannel][b3ec7df3] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.132 UTC [endorser] callChaincode -> INFO 16f9[0m [mychannel][2bd2dae1] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.133 UTC [endorser] callChaincode -> INFO 1704[0m [mychannel][537ba8fb] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.133 UTC [endorser] callChaincode -> INFO 1705[0m [mychannel][0f816751] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.133 UTC [endorser] callChaincode -> INFO 1706[0m [mychannel][c016edef] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.133 UTC [endorser] callChaincode -> INFO 1707[0m [mychannel][1aa4a871] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.133 UTC [endorser] callChaincode -> INFO 1708[0m [mychannel][704e98cf] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.133 UTC [endorser] callChaincode -> INFO 1709[0m [mychannel][d9e765e8] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.133 UTC [endorser] callChaincode -> INFO 170a[0m [mychannel][8250d6a6] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.133 UTC [endorser] callChaincode -> INFO 170b[0m [mychannel][90be4e79] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.133 UTC [endorser] callChaincode -> INFO 170c[0m [mychannel][76ddbefc] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.133 UTC [endorser] callChaincode -> INFO 170d[0m [mychannel][dc5d0bf4] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.133 UTC [endorser] callChaincode -> INFO 170e[0m [mychannel][8938f5d9] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.133 UTC [endorser] callChaincode -> INFO 1710[0m [mychannel][4d14805d] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.133 UTC [gossip/state] deliverPayloads -> INFO 1702[0m qiji: deliverPayloads 2
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.133 UTC [gossip/state] deliverPayloads -> INFO 1711[0m qiji: deliverPayloads 3
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.133 UTC [gossip/privdata] StoreBlock -> INFO 1712[0m [mychannel] Validating block [17]
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.133 UTC [endorser] callChaincode -> INFO 1714[0m [mychannel][62a82534] Exit chaincode: name:"smallbank"  (2ms)
