fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:26:43.456 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.811 UTC [endorser] callChaincode -> INFO 1345[0m [mychannel][b7346d6d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.812 UTC [endorser] callChaincode -> INFO 1346[0m [mychannel][48caab12] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.812 UTC [endorser] callChaincode -> INFO 1347[0m [mychannel][2ba181f7] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.812 UTC [endorser] callChaincode -> INFO 1348[0m [mychannel][63be3431] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.812 UTC [endorser] callChaincode -> INFO 1349[0m [mychannel][ac3ee3b2] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.812 UTC [endorser] callChaincode -> INFO 134a[0m [mychannel][d2634cd3] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.813 UTC [endorser] callChaincode -> INFO 134b[0m [mychannel][41722db2] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.813 UTC [endorser] callChaincode -> INFO 134c[0m [mychannel][fb9c5679] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.813 UTC [endorser] callChaincode -> INFO 134d[0m [mychannel][c1c5552e] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.813 UTC [endorser] callChaincode -> INFO 134e[0m [mychannel][deedf88b] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.813 UTC [endorser] callChaincode -> INFO 134f[0m [mychannel][93b117af] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.813 UTC [endorser] callChaincode -> INFO 1350[0m [mychannel][7ae026da] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.814 UTC [endorser] callChaincode -> INFO 1351[0m [mychannel][3e576379] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.815 UTC [endorser] callChaincode -> INFO 1352[0m [mychannel][8d6d0f09] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.815 UTC [endorser] callChaincode -> INFO 1353[0m [mychannel][48d04def] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.815 UTC [endorser] callChaincode -> INFO 1354[0m [mychannel][99980200] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.815 UTC [endorser] callChaincode -> INFO 1355[0m [mychannel][235a8b3b] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.815 UTC [endorser] callChaincode -> INFO 1356[0m [mychannel][b8d9028a] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.815 UTC [endorser] callChaincode -> INFO 1357[0m [mychannel][ef43eacf] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.815 UTC [endorser] callChaincode -> INFO 1358[0m [mychannel][38b0bf2b] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.816 UTC [endorser] callChaincode -> INFO 1359[0m [mychannel][31aaa6f0] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.816 UTC [endorser] callChaincode -> INFO 135a[0m [mychannel][104e439b] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.816 UTC [endorser] callChaincode -> INFO 135b[0m [mychannel][d02d1645] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.817 UTC [endorser] callChaincode -> INFO 135c[0m [mychannel][c4ab52d8] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.817 UTC [endorser] callChaincode -> INFO 135d[0m [mychannel][2deae415] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.817 UTC [endorser] callChaincode -> INFO 135e[0m [mychannel][40745afb] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.817 UTC [endorser] callChaincode -> INFO 135f[0m [mychannel][ba1b10de] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.817 UTC [endorser] callChaincode -> INFO 1361[0m [mychannel][e1a4da38] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.817 UTC [endorser] callChaincode -> INFO 1362[0m [mychannel][c24a2e7d] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.817 UTC [endorser] callChaincode -> INFO 1360[0m [mychannel][6f8047cb] Exit chaincode: name:"smallbank"  (20ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.817 UTC [endorser] callChaincode -> INFO 1363[0m [mychannel][04185b9d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.817 UTC [endorser] callChaincode -> INFO 1364[0m [mychannel][fc5ca166] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.817 UTC [endorser] callChaincode -> INFO 1365[0m [mychannel][3df1c58e] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.817 UTC [endorser] callChaincode -> INFO 1366[0m [mychannel][057ec1d5] Exit chaincode: name:"smallbank"  (20ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.817 UTC [endorser] callChaincode -> INFO 1368[0m [mychannel][50a106ec] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.817 UTC [endorser] callChaincode -> INFO 1367[0m [mychannel][8c78f58d] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.817 UTC [endorser] callChaincode -> INFO 1369[0m [mychannel][fa8416e0] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.818 UTC [endorser] callChaincode -> INFO 136d[0m [mychannel][9185cc03] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.818 UTC [endorser] callChaincode -> INFO 136e[0m [mychannel][6ed52e1e] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.818 UTC [endorser] callChaincode -> INFO 136b[0m [mychannel][3623b992] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.818 UTC [endorser] callChaincode -> INFO 136a[0m [mychannel][5fe41e2a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.818 UTC [endorser] callChaincode -> INFO 136f[0m [mychannel][6f7469f8] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.818 UTC [endorser] callChaincode -> INFO 136c[0m [mychannel][101d42da] Exit chaincode: name:"smallbank"  (22ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.818 UTC [endorser] callChaincode -> INFO 1370[0m [mychannel][0467793e] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.818 UTC [endorser] callChaincode -> INFO 1371[0m [mychannel][8fab3ae5] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.818 UTC [endorser] callChaincode -> INFO 1372[0m [mychannel][57c8f425] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.818 UTC [endorser] callChaincode -> INFO 1373[0m [mychannel][91640c61] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.818 UTC [endorser] callChaincode -> INFO 1374[0m [mychannel][d86faed9] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.823 UTC [endorser] callChaincode -> INFO 1375[0m [mychannel][c6aac6f9] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.824 UTC [endorser] callChaincode -> INFO 1376[0m [mychannel][01343c03] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.828 UTC [endorser] callChaincode -> INFO 1379[0m [mychannel][1d7efaa8] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.824 UTC [endorser] callChaincode -> INFO 1377[0m [mychannel][139f145f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.825 UTC [endorser] callChaincode -> INFO 1378[0m [mychannel][e0169811] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.828 UTC [endorser] callChaincode -> INFO 137a[0m [mychannel][0b5152f9] Exit chaincode: name:"smallbank"  (28ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.829 UTC [endorser] callChaincode -> INFO 137b[0m [mychannel][b1047c7b] Exit chaincode: name:"smallbank"  (31ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.829 UTC [endorser] callChaincode -> INFO 137c[0m [mychannel][9532fa83] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.829 UTC [endorser] callChaincode -> INFO 137e[0m [mychannel][a6edf237] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.829 UTC [endorser] callChaincode -> INFO 137d[0m [mychannel][56bacd46] Exit chaincode: name:"smallbank"  (34ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.830 UTC [endorser] callChaincode -> INFO 137f[0m [mychannel][c4912d90] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.830 UTC [endorser] callChaincode -> INFO 1380[0m [mychannel][74f3e91e] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.830 UTC [endorser] callChaincode -> INFO 1381[0m [mychannel][be7a1668] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.830 UTC [endorser] callChaincode -> INFO 1382[0m [mychannel][4bbe76ca] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.830 UTC [endorser] callChaincode -> INFO 1384[0m [mychannel][7e51d590] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.831 UTC [endorser] callChaincode -> INFO 1385[0m [mychannel][769608ff] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.830 UTC [endorser] callChaincode -> INFO 1383[0m [mychannel][6857c180] Exit chaincode: name:"smallbank"  (34ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.831 UTC [endorser] callChaincode -> INFO 1386[0m [mychannel][c1e23056] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.831 UTC [endorser] callChaincode -> INFO 1388[0m [mychannel][a5f21423] Exit chaincode: name:"smallbank"  (34ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.831 UTC [endorser] callChaincode -> INFO 1389[0m [mychannel][4e5be5c0] Exit chaincode: name:"smallbank"  (32ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.831 UTC [endorser] callChaincode -> INFO 138a[0m [mychannel][250257fb] Exit chaincode: name:"smallbank"  (35ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.831 UTC [endorser] callChaincode -> INFO 1387[0m [mychannel][d7249e41] Exit chaincode: name:"smallbank"  (32ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.831 UTC [endorser] callChaincode -> INFO 138b[0m [mychannel][5aa72d5e] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.831 UTC [endorser] callChaincode -> INFO 138c[0m [mychannel][6bcc691a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.831 UTC [endorser] callChaincode -> INFO 138d[0m [mychannel][5331268a] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.831 UTC [endorser] callChaincode -> INFO 138e[0m [mychannel][b32e18f8] Exit chaincode: name:"smallbank"  (34ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.831 UTC [endorser] callChaincode -> INFO 1390[0m [mychannel][c0489cb8] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.831 UTC [endorser] callChaincode -> INFO 1391[0m [mychannel][3fd727ee] Exit chaincode: name:"smallbank"  (34ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.831 UTC [endorser] callChaincode -> INFO 1392[0m [mychannel][1b0ac5a5] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.831 UTC [endorser] callChaincode -> INFO 138f[0m [mychannel][1a7ce003] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.831 UTC [endorser] callChaincode -> INFO 1394[0m [mychannel][d85b2ee0] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.831 UTC [endorser] callChaincode -> INFO 1395[0m [mychannel][c3e3c691] Exit chaincode: name:"smallbank"  (34ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.831 UTC [endorser] callChaincode -> INFO 1396[0m [mychannel][8127a53c] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.831 UTC [endorser] callChaincode -> INFO 1393[0m [mychannel][5259388f] Exit chaincode: name:"smallbank"  (34ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.831 UTC [endorser] callChaincode -> INFO 1397[0m [mychannel][4a2e83ab] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.832 UTC [endorser] callChaincode -> INFO 13b7[0m [mychannel][41f0473a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.832 UTC [endorser] callChaincode -> INFO 13c7[0m [mychannel][68884ad5] Exit chaincode: name:"smallbank"  (31ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.832 UTC [endorser] callChaincode -> INFO 13c8[0m [mychannel][c72cf13e] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.832 UTC [endorser] callChaincode -> INFO 13b8[0m [mychannel][f4097855] Exit chaincode: name:"smallbank"  (32ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.832 UTC [endorser] callChaincode -> INFO 13c9[0m [mychannel][0692ea9f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.831 UTC [endorser] callChaincode -> INFO 1398[0m [mychannel][649c00b1] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.832 UTC [endorser] callChaincode -> INFO 13cc[0m [mychannel][6fbb365a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.831 UTC [endorser] callChaincode -> INFO 139a[0m [mychannel][3e6db055] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.831 UTC [endorser] callChaincode -> INFO 1399[0m [mychannel][56e1c56f] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.831 UTC [endorser] callChaincode -> INFO 139b[0m [mychannel][5c277bfb] Exit chaincode: name:"smallbank"  (35ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.832 UTC [endorser] callChaincode -> INFO 13cd[0m [mychannel][42428ce4] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.832 UTC [endorser] callChaincode -> INFO 13b9[0m [mychannel][3aaee082] Exit chaincode: name:"smallbank"  (31ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.832 UTC [endorser] callChaincode -> INFO 13ce[0m [mychannel][f03ac75f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.832 UTC [endorser] callChaincode -> INFO 13cf[0m [mychannel][c96f69ff] Exit chaincode: name:"smallbank"  (30ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.831 UTC [endorser] callChaincode -> INFO 139c[0m [mychannel][815f3daf] Exit chaincode: name:"smallbank"  (34ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.832 UTC [endorser] callChaincode -> INFO 13d2[0m [mychannel][f6a4779d] Exit chaincode: name:"smallbank"  (29ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.831 UTC [endorser] callChaincode -> INFO 139d[0m [mychannel][2bed3aaa] Exit chaincode: name:"smallbank"  (35ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.832 UTC [endorser] callChaincode -> INFO 13ba[0m [mychannel][9ecc1fb7] Exit chaincode: name:"smallbank"  (32ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.832 UTC [endorser] callChaincode -> INFO 139f[0m [mychannel][d0940af3] Exit chaincode: name:"smallbank"  (34ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.832 UTC [endorser] callChaincode -> INFO 139e[0m [mychannel][9b4e298f] Exit chaincode: name:"smallbank"  (35ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.833 UTC [endorser] callChaincode -> INFO 13d4[0m [mychannel][3e95c78e] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.832 UTC [endorser] callChaincode -> INFO 13bb[0m [mychannel][c7da1aa4] Exit chaincode: name:"smallbank"  (28ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.832 UTC [endorser] callChaincode -> INFO 13a0[0m [mychannel][2da20c0a] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.832 UTC [endorser] callChaincode -> INFO 13a2[0m [mychannel][8f847249] Exit chaincode: name:"smallbank"  (34ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.832 UTC [endorser] callChaincode -> INFO 13a3[0m [mychannel][94c9a4cc] Exit chaincode: name:"smallbank"  (34ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.832 UTC [endorser] callChaincode -> INFO 13a4[0m [mychannel][84b216f5] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.832 UTC [endorser] callChaincode -> INFO 13a5[0m [mychannel][2b1c2ab3] Exit chaincode: name:"smallbank"  (34ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.832 UTC [endorser] callChaincode -> INFO 13a6[0m [mychannel][8f9468b3] Exit chaincode: name:"smallbank"  (35ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.832 UTC [endorser] callChaincode -> INFO 13a7[0m [mychannel][72909464] Exit chaincode: name:"smallbank"  (32ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.832 UTC [endorser] callChaincode -> INFO 13a8[0m [mychannel][cde0a63c] Exit chaincode: name:"smallbank"  (35ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.832 UTC [endorser] callChaincode -> INFO 13a9[0m [mychannel][e2730144] Exit chaincode: name:"smallbank"  (27ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.832 UTC [endorser] callChaincode -> INFO 13aa[0m [mychannel][e5bb1beb] Exit chaincode: name:"smallbank"  (34ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.832 UTC [endorser] callChaincode -> INFO 13ac[0m [mychannel][85580edf] Exit chaincode: name:"smallbank"  (29ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.832 UTC [endorser] callChaincode -> INFO 13ae[0m [mychannel][cbff9894] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.832 UTC [endorser] callChaincode -> INFO 13ab[0m [mychannel][d5b958b3] Exit chaincode: name:"smallbank"  (34ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.832 UTC [endorser] callChaincode -> INFO 13ad[0m [mychannel][e7373241] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.832 UTC [endorser] callChaincode -> INFO 13b0[0m [mychannel][ea5bfbdd] Exit chaincode: name:"smallbank"  (28ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.832 UTC [endorser] callChaincode -> INFO 13af[0m [mychannel][ecba9ed0] Exit chaincode: name:"smallbank"  (29ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.832 UTC [endorser] callChaincode -> INFO 13b1[0m [mychannel][83744744] Exit chaincode: name:"smallbank"  (34ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.832 UTC [endorser] callChaincode -> INFO 13b2[0m [mychannel][8b7e25dd] Exit chaincode: name:"smallbank"  (35ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.832 UTC [endorser] callChaincode -> INFO 13b3[0m [mychannel][4043f41e] Exit chaincode: name:"smallbank"  (31ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.832 UTC [endorser] callChaincode -> INFO 13b4[0m [mychannel][9e67c59c] Exit chaincode: name:"smallbank"  (28ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.832 UTC [endorser] callChaincode -> INFO 13b6[0m [mychannel][2aa10439] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.832 UTC [endorser] callChaincode -> INFO 13b5[0m [mychannel][5701532f] Exit chaincode: name:"smallbank"  (34ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.832 UTC [endorser] callChaincode -> INFO 13ca[0m [mychannel][7612cc0a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.832 UTC [endorser] callChaincode -> INFO 13cb[0m [mychannel][f79ac144] Exit chaincode: name:"smallbank"  (30ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.832 UTC [endorser] callChaincode -> INFO 13d0[0m [mychannel][1b9ad095] Exit chaincode: name:"smallbank"  (31ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.832 UTC [endorser] callChaincode -> INFO 13d1[0m [mychannel][fed11259] Entry chaincode: name:"smallbank" 
