fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:10:31.045 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.968 UTC [endorser] callChaincode -> INFO 14ba[0m [mychannel][545758e8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.968 UTC [endorser] callChaincode -> INFO 14bb[0m [mychannel][584bf006] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.968 UTC [endorser] callChaincode -> INFO 14b9[0m [mychannel][a96e6e86] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.968 UTC [endorser] callChaincode -> INFO 14bc[0m [mychannel][8aa2abfd] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.968 UTC [endorser] callChaincode -> INFO 14bd[0m [mychannel][c85f9e72] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.968 UTC [endorser] callChaincode -> INFO 14be[0m [mychannel][65bd3adc] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.968 UTC [endorser] callChaincode -> INFO 14bf[0m [mychannel][62472c6b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.968 UTC [endorser] callChaincode -> INFO 14c0[0m [mychannel][dd077626] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.968 UTC [endorser] callChaincode -> INFO 14c1[0m [mychannel][b2fc33da] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.969 UTC [endorser] callChaincode -> INFO 14c2[0m [mychannel][a96e6e86] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.969 UTC [endorser] callChaincode -> INFO 14c4[0m [mychannel][584bf006] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.969 UTC [endorser] callChaincode -> INFO 14c5[0m [mychannel][8aa2abfd] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.969 UTC [endorser] callChaincode -> INFO 14c3[0m [mychannel][18ec43e1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.969 UTC [endorser] callChaincode -> INFO 14c6[0m [mychannel][aba0a100] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.969 UTC [endorser] callChaincode -> INFO 14c7[0m [mychannel][8d6f4629] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.969 UTC [endorser] callChaincode -> INFO 14c8[0m [mychannel][1595f832] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.969 UTC [endorser] callChaincode -> INFO 14c9[0m [mychannel][65bd3adc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.969 UTC [endorser] callChaincode -> INFO 14ca[0m [mychannel][62472c6b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.969 UTC [endorser] callChaincode -> INFO 14cb[0m [mychannel][c03f8230] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.969 UTC [endorser] callChaincode -> INFO 14cc[0m [mychannel][677d117a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.969 UTC [endorser] callChaincode -> INFO 14cd[0m [mychannel][08de6e14] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.970 UTC [endorser] callChaincode -> INFO 14ce[0m [mychannel][1595f832] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.970 UTC [endorser] callChaincode -> INFO 14cf[0m [mychannel][18ec43e1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.970 UTC [endorser] callChaincode -> INFO 14d0[0m [mychannel][f3b5eb21] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.970 UTC [endorser] callChaincode -> INFO 14d1[0m [mychannel][8d6f4629] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.970 UTC [endorser] callChaincode -> INFO 14d2[0m [mychannel][aba0a100] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.970 UTC [endorser] callChaincode -> INFO 14d3[0m [mychannel][f9078b95] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.970 UTC [endorser] callChaincode -> INFO 14d4[0m [mychannel][4698c5da] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.970 UTC [endorser] callChaincode -> INFO 14d5[0m [mychannel][6d34f67f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.971 UTC [endorser] callChaincode -> INFO 14d6[0m [mychannel][c03f8230] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.971 UTC [endorser] callChaincode -> INFO 14d7[0m [mychannel][6c285772] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.971 UTC [endorser] callChaincode -> INFO 14d8[0m [mychannel][08de6e14] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.971 UTC [endorser] callChaincode -> INFO 14d9[0m [mychannel][677d117a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.971 UTC [endorser] callChaincode -> INFO 14da[0m [mychannel][3ddc56be] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.972 UTC [endorser] callChaincode -> INFO 14db[0m [mychannel][48aa4500] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.972 UTC [endorser] callChaincode -> INFO 14dc[0m [mychannel][37500141] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.972 UTC [endorser] callChaincode -> INFO 14dd[0m [mychannel][6d34f67f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.972 UTC [endorser] callChaincode -> INFO 14df[0m [mychannel][71b851a2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.972 UTC [endorser] callChaincode -> INFO 14e0[0m [mychannel][4698c5da] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.972 UTC [endorser] callChaincode -> INFO 14e1[0m [mychannel][f9078b95] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.972 UTC [endorser] callChaincode -> INFO 14de[0m [mychannel][f3b5eb21] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.973 UTC [endorser] callChaincode -> INFO 14e2[0m [mychannel][6c285772] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.973 UTC [endorser] callChaincode -> INFO 14e3[0m [mychannel][48aa4500] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.973 UTC [endorser] callChaincode -> INFO 14e4[0m [mychannel][be700f6e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.973 UTC [endorser] callChaincode -> INFO 14e5[0m [mychannel][d1437620] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.973 UTC [endorser] callChaincode -> INFO 14e6[0m [mychannel][37500141] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.973 UTC [endorser] callChaincode -> INFO 14e7[0m [mychannel][3ddc56be] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.973 UTC [endorser] callChaincode -> INFO 14e8[0m [mychannel][a67a720f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.973 UTC [endorser] callChaincode -> INFO 14e9[0m [mychannel][71b851a2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.974 UTC [endorser] callChaincode -> INFO 14ea[0m [mychannel][f5a96850] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.974 UTC [endorser] callChaincode -> INFO 14ec[0m [mychannel][bcafb3e7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.974 UTC [endorser] callChaincode -> INFO 14eb[0m [mychannel][be700f6e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.974 UTC [endorser] callChaincode -> INFO 14ed[0m [mychannel][81eff196] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.974 UTC [endorser] callChaincode -> INFO 14ee[0m [mychannel][3efead09] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.974 UTC [endorser] callChaincode -> INFO 14ef[0m [mychannel][7c2ff619] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.974 UTC [endorser] callChaincode -> INFO 14f0[0m [mychannel][d1437620] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.975 UTC [endorser] callChaincode -> INFO 14f1[0m [mychannel][a67a720f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.975 UTC [endorser] callChaincode -> INFO 14f2[0m [mychannel][f5a96850] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.975 UTC [endorser] callChaincode -> INFO 14f3[0m [mychannel][a435068d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.975 UTC [endorser] callChaincode -> INFO 14f4[0m [mychannel][5f59d9ba] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.975 UTC [blocksProvider] DeliverBlocks -> INFO 14f5[0m qiji: blockprovider recv finish
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.975 UTC [blocksProvider] DeliverBlocks -> INFO 14f6[0m qiji: blockprovider 1
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.975 UTC [endorser] callChaincode -> INFO 14f7[0m [mychannel][b72d2381] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.975 UTC [endorser] callChaincode -> INFO 14f8[0m [mychannel][f4653110] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.975 UTC [endorser] callChaincode -> INFO 14f9[0m [mychannel][db019d30] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.975 UTC [endorser] callChaincode -> INFO 14fa[0m [mychannel][6b1f024e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.975 UTC [endorser] callChaincode -> INFO 14fb[0m [mychannel][bcafb3e7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.976 UTC [endorser] callChaincode -> INFO 14fc[0m [mychannel][7c2ff619] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.976 UTC [endorser] callChaincode -> INFO 14fe[0m [mychannel][3efead09] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.976 UTC [endorser] callChaincode -> INFO 14ff[0m [mychannel][81eff196] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.976 UTC [endorser] callChaincode -> INFO 14fd[0m [mychannel][06ed3444] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.976 UTC [endorser] callChaincode -> INFO 1500[0m [mychannel][78bb1021] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.976 UTC [endorser] callChaincode -> INFO 1501[0m [mychannel][5cdb1eff] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.976 UTC [endorser] callChaincode -> INFO 1502[0m [mychannel][f98c0148] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.976 UTC [endorser] callChaincode -> INFO 1503[0m [mychannel][725ee214] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.976 UTC [endorser] callChaincode -> INFO 1504[0m [mychannel][918f3225] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.976 UTC [endorser] callChaincode -> INFO 1505[0m [mychannel][a435068d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.976 UTC [blocksProvider] DeliverBlocks -> INFO 1506[0m qiji: blockprovider 2
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.976 UTC [endorser] callChaincode -> INFO 1507[0m [mychannel][acd5a26e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.976 UTC [blocksProvider] DeliverBlocks -> INFO 1508[0m qiji: blockprovider 3
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.976 UTC [endorser] callChaincode -> INFO 1509[0m [mychannel][b251103a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.977 UTC [blocksProvider] DeliverBlocks -> INFO 150a[0m qiji: blockprovider 4
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.977 UTC [endorser] callChaincode -> INFO 150b[0m [mychannel][db019d30] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.977 UTC [endorser] callChaincode -> INFO 150c[0m [mychannel][9ed06c31] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.977 UTC [endorser] callChaincode -> INFO 1513[0m [mychannel][6b1f024e] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.977 UTC [endorser] callChaincode -> INFO 150d[0m [mychannel][440bc862] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.977 UTC [endorser] callChaincode -> INFO 1514[0m [mychannel][78bb1021] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.977 UTC [endorser] callChaincode -> INFO 150e[0m [mychannel][5f59d9ba] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.977 UTC [endorser] callChaincode -> INFO 1515[0m [mychannel][06ed3444] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.977 UTC [endorser] callChaincode -> INFO 150f[0m [mychannel][b72d2381] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.978 UTC [endorser] callChaincode -> INFO 1516[0m [mychannel][5cdb1eff] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.977 UTC [endorser] callChaincode -> INFO 1510[0m [mychannel][f4653110] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.977 UTC [gossip/state] deliverPayloads -> INFO 1511[0m qiji: deliverPayloads 1
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.978 UTC [endorser] callChaincode -> INFO 1517[0m [mychannel][725ee214] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.978 UTC [endorser] callChaincode -> INFO 1518[0m [mychannel][f98c0148] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.977 UTC [endorser] callChaincode -> INFO 1512[0m [mychannel][f3b96ff5] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.978 UTC [endorser] callChaincode -> INFO 1519[0m [mychannel][acd5a26e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.978 UTC [endorser] callChaincode -> INFO 151a[0m [mychannel][918f3225] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.978 UTC [endorser] callChaincode -> INFO 151b[0m [mychannel][b251103a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.978 UTC [endorser] callChaincode -> INFO 151c[0m [mychannel][440bc862] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.978 UTC [endorser] callChaincode -> INFO 151d[0m [mychannel][9ed06c31] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.978 UTC [endorser] callChaincode -> INFO 151e[0m [mychannel][f3b96ff5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.979 UTC [gossip/state] deliverPayloads -> INFO 151f[0m qiji: deliverPayloads 2
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.979 UTC [gossip/state] deliverPayloads -> INFO 1520[0m qiji: deliverPayloads 3
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.979 UTC [gossip/privdata] StoreBlock -> INFO 1521[0m [mychannel] Validating block [16]
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.979 UTC [committer/txvalidator] Validate -> INFO 1522[0m [mychannel] Validated block [16] in 0ms
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.979 UTC [blocksProvider] DeliverBlocks -> INFO 1523[0m qiji: blockprovider 5
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.979 UTC [blocksProvider] DeliverBlocks -> INFO 1524[0m qiji: blockprovider recv
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.980 UTC [endorser] callChaincode -> INFO 1525[0m [mychannel][e1947103] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.980 UTC [endorser] callChaincode -> INFO 1527[0m [mychannel][862b3c97] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.980 UTC [endorser] callChaincode -> INFO 1526[0m [mychannel][b2c930ce] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.981 UTC [endorser] callChaincode -> INFO 1528[0m [mychannel][08645818] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.981 UTC [endorser] callChaincode -> INFO 1529[0m [mychannel][e1947103] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.981 UTC [endorser] callChaincode -> INFO 152a[0m [mychannel][862b3c97] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.981 UTC [endorser] callChaincode -> INFO 152b[0m [mychannel][b2c930ce] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.981 UTC [endorser] callChaincode -> INFO 152c[0m [mychannel][08645818] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.982 UTC [endorser] callChaincode -> INFO 152d[0m [mychannel][d61f2ec9] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.982 UTC [endorser] callChaincode -> INFO 152e[0m [mychannel][0bee4ae5] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.982 UTC [endorser] callChaincode -> INFO 152f[0m [mychannel][76b109df] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.982 UTC [endorser] callChaincode -> INFO 1530[0m [mychannel][67c2ddc0] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.982 UTC [endorser] callChaincode -> INFO 1531[0m [mychannel][b0dd1865] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.982 UTC [endorser] callChaincode -> INFO 1532[0m [mychannel][7c8bd9dc] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.982 UTC [endorser] callChaincode -> INFO 1533[0m [mychannel][06c44d06] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.983 UTC [endorser] callChaincode -> INFO 1534[0m [mychannel][0bee4ae5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.983 UTC [endorser] callChaincode -> INFO 1535[0m [mychannel][d61f2ec9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.983 UTC [endorser] callChaincode -> INFO 1536[0m [mychannel][76b109df] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.983 UTC [endorser] callChaincode -> INFO 1537[0m [mychannel][67c2ddc0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.983 UTC [endorser] callChaincode -> INFO 1538[0m [mychannel][4cc84fa5] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.983 UTC [endorser] callChaincode -> INFO 1539[0m [mychannel][532a37dc] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.983 UTC [endorser] callChaincode -> INFO 153a[0m [mychannel][b0dd1865] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.983 UTC [endorser] callChaincode -> INFO 153b[0m [mychannel][7c8bd9dc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.983 UTC [endorser] callChaincode -> INFO 153c[0m [mychannel][c0dfbe6d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.984 UTC [endorser] callChaincode -> INFO 153d[0m [mychannel][b682d6c8] Entry chaincode: name:"smallbank" 
