fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:18:48.175 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.480 UTC [endorser] callChaincode -> INFO a47[0m [mychannel][e4846aae] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.480 UTC [endorser] callChaincode -> INFO a48[0m [mychannel][494497b4] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.480 UTC [endorser] callChaincode -> INFO a49[0m [mychannel][f3ba3c04] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.480 UTC [endorser] callChaincode -> INFO a4a[0m [mychannel][20ebc024] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.480 UTC [endorser] callChaincode -> INFO a4b[0m [mychannel][3956643c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.480 UTC [endorser] callChaincode -> INFO a4c[0m [mychannel][31ca5c28] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.480 UTC [endorser] callChaincode -> INFO a4d[0m [mychannel][31984401] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.481 UTC [endorser] callChaincode -> INFO a4e[0m [mychannel][99667f2d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.482 UTC [endorser] callChaincode -> INFO a4f[0m [mychannel][6bce3f78] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.482 UTC [endorser] callChaincode -> INFO a50[0m [mychannel][4665790f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.482 UTC [endorser] callChaincode -> INFO a51[0m [mychannel][3956643c] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.482 UTC [endorser] callChaincode -> INFO a52[0m [mychannel][2db28bec] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.483 UTC [endorser] callChaincode -> INFO a53[0m [mychannel][dc76ac94] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.483 UTC [endorser] callChaincode -> INFO a54[0m [mychannel][31ca5c28] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.483 UTC [endorser] callChaincode -> INFO a55[0m [mychannel][20ebc024] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.483 UTC [endorser] callChaincode -> INFO a56[0m [mychannel][31984401] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.483 UTC [endorser] callChaincode -> INFO a57[0m [mychannel][13c58d26] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.483 UTC [endorser] callChaincode -> INFO a58[0m [mychannel][99ba3d34] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.483 UTC [endorser] callChaincode -> INFO a59[0m [mychannel][91e4e2ab] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.483 UTC [endorser] callChaincode -> INFO a5a[0m [mychannel][8b28ce51] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.484 UTC [endorser] callChaincode -> INFO a5b[0m [mychannel][e4b5c93c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.484 UTC [endorser] callChaincode -> INFO a5c[0m [mychannel][b2ade70f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.484 UTC [endorser] callChaincode -> INFO a5d[0m [mychannel][99667f2d] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.484 UTC [endorser] callChaincode -> INFO a5e[0m [mychannel][6bce3f78] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.484 UTC [endorser] callChaincode -> INFO a5f[0m [mychannel][4665790f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.485 UTC [endorser] callChaincode -> INFO a60[0m [mychannel][dc76ac94] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.485 UTC [endorser] callChaincode -> INFO a61[0m [mychannel][2db28bec] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.485 UTC [endorser] callChaincode -> INFO a63[0m [mychannel][91e4e2ab] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.485 UTC [endorser] callChaincode -> INFO a65[0m [mychannel][8b28ce51] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.485 UTC [endorser] callChaincode -> INFO a64[0m [mychannel][13c58d26] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.485 UTC [endorser] callChaincode -> INFO a62[0m [mychannel][99ba3d34] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.485 UTC [endorser] callChaincode -> INFO a67[0m [mychannel][b2ade70f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.485 UTC [endorser] callChaincode -> INFO a66[0m [mychannel][e4b5c93c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.490 UTC [kvledger] CommitWithPvtData -> INFO a68[0m [mychannel] Committed block [8] with 1500 transaction(s) in 54ms (state_validation=47ms block_commit=0ms state_commit=6ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.490 UTC [endorser] callChaincode -> INFO a69[0m [mychannel][8507b78c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.490 UTC [endorser] callChaincode -> INFO a6a[0m [mychannel][a8403fc1] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.490 UTC [endorser] callChaincode -> INFO a6b[0m [mychannel][2b4b3411] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.490 UTC [endorser] callChaincode -> INFO a6d[0m [mychannel][5d204fe5] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.490 UTC [endorser] callChaincode -> INFO a6e[0m [mychannel][414d2c4f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.490 UTC [endorser] callChaincode -> INFO a6f[0m [mychannel][afd31a6d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.490 UTC [endorser] callChaincode -> INFO a70[0m [mychannel][7232b17c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.490 UTC [endorser] callChaincode -> INFO a71[0m [mychannel][a619af9e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.490 UTC [endorser] callChaincode -> INFO a72[0m [mychannel][24e86ae0] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.490 UTC [endorser] callChaincode -> INFO a73[0m [mychannel][49192aab] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.490 UTC [gossip/state] deliverPayloads -> INFO a74[0m qiji: deliverPayloads 4
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.490 UTC [gossip/state] deliverPayloads -> INFO a77[0m qiji: deliverPayloads 1
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.490 UTC [endorser] callChaincode -> INFO a78[0m [mychannel][55ec6727] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.490 UTC [endorser] callChaincode -> INFO a79[0m [mychannel][12971000] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.490 UTC [endorser] callChaincode -> INFO a6c[0m [mychannel][9cd6065a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.490 UTC [endorser] callChaincode -> INFO a75[0m [mychannel][d10213fc] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.490 UTC [endorser] callChaincode -> INFO a7a[0m [mychannel][0eda953c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.490 UTC [endorser] callChaincode -> INFO a7b[0m [mychannel][3045775a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.490 UTC [endorser] callChaincode -> INFO a7c[0m [mychannel][1835d5e4] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.490 UTC [endorser] callChaincode -> INFO a7d[0m [mychannel][d85efcf2] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.490 UTC [endorser] callChaincode -> INFO a76[0m [mychannel][b7b34cea] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.490 UTC [endorser] callChaincode -> INFO a7e[0m [mychannel][33cda81c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.491 UTC [endorser] callChaincode -> INFO a7f[0m [mychannel][1af48d0f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.491 UTC [endorser] callChaincode -> INFO a80[0m [mychannel][509097ad] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.491 UTC [endorser] callChaincode -> INFO a81[0m [mychannel][b20baae6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.491 UTC [endorser] callChaincode -> INFO a82[0m [mychannel][9effa791] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.492 UTC [endorser] callChaincode -> INFO a83[0m [mychannel][264724f7] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.492 UTC [endorser] callChaincode -> INFO a84[0m [mychannel][34c53f6d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.492 UTC [endorser] callChaincode -> INFO a85[0m [mychannel][ab8600ae] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.492 UTC [endorser] callChaincode -> INFO a86[0m [mychannel][bb9d3959] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.492 UTC [endorser] callChaincode -> INFO a87[0m [mychannel][364cb4c8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.492 UTC [endorser] callChaincode -> INFO a88[0m [mychannel][1984c3d9] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.492 UTC [endorser] callChaincode -> INFO a89[0m [mychannel][24e86ae0] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.492 UTC [endorser] callChaincode -> INFO a8a[0m [mychannel][a619af9e] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.492 UTC [endorser] callChaincode -> INFO a8b[0m [mychannel][8507b78c] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.492 UTC [endorser] callChaincode -> INFO a8c[0m [mychannel][49192aab] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.492 UTC [endorser] callChaincode -> INFO a8d[0m [mychannel][1835d5e4] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.493 UTC [endorser] callChaincode -> INFO a90[0m [mychannel][7232b17c] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.493 UTC [endorser] callChaincode -> INFO a91[0m [mychannel][a8403fc1] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.493 UTC [endorser] callChaincode -> INFO a92[0m [mychannel][414d2c4f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.493 UTC [endorser] callChaincode -> INFO a93[0m [mychannel][d10213fc] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.492 UTC [endorser] callChaincode -> INFO a8e[0m [mychannel][5d204fe5] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.493 UTC [gossip/state] deliverPayloads -> INFO a94[0m qiji: deliverPayloads 2
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.493 UTC [gossip/state] deliverPayloads -> INFO a95[0m qiji: deliverPayloads 3
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.493 UTC [gossip/privdata] StoreBlock -> INFO a96[0m [mychannel] Validating block [9]
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.493 UTC [committer/txvalidator] Validate -> INFO a97[0m [mychannel] Validated block [9] in 0ms
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.493 UTC [endorser] callChaincode -> INFO a8f[0m [mychannel][2b4b3411] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.493 UTC [endorser] callChaincode -> INFO a98[0m [mychannel][5069d49a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.493 UTC [endorser] callChaincode -> INFO a99[0m [mychannel][3045775a] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.493 UTC [endorser] callChaincode -> INFO a9a[0m [mychannel][b7b34cea] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.493 UTC [endorser] callChaincode -> INFO a9b[0m [mychannel][0eda953c] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.493 UTC [endorser] callChaincode -> INFO a9c[0m [mychannel][12971000] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.493 UTC [endorser] callChaincode -> INFO a9d[0m [mychannel][9cd6065a] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.493 UTC [endorser] callChaincode -> INFO a9e[0m [mychannel][d85efcf2] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.493 UTC [endorser] callChaincode -> INFO a9f[0m [mychannel][55ec6727] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.493 UTC [endorser] callChaincode -> INFO aa0[0m [mychannel][33cda81c] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.494 UTC [endorser] callChaincode -> INFO aa1[0m [mychannel][33f14c9e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.494 UTC [endorser] callChaincode -> INFO aa2[0m [mychannel][358f2397] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.494 UTC [endorser] callChaincode -> INFO aa3[0m [mychannel][66f8e22c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.495 UTC [endorser] callChaincode -> INFO aa4[0m [mychannel][3a4b542b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.495 UTC [endorser] callChaincode -> INFO aa5[0m [mychannel][cc1ea376] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.495 UTC [endorser] callChaincode -> INFO aa6[0m [mychannel][8fe57b77] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.495 UTC [endorser] callChaincode -> INFO aa7[0m [mychannel][f19086c7] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.495 UTC [endorser] callChaincode -> INFO aa8[0m [mychannel][b1c3d6f9] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.495 UTC [endorser] callChaincode -> INFO aa9[0m [mychannel][e1d65e04] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.495 UTC [endorser] callChaincode -> INFO aaa[0m [mychannel][87248c7f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.495 UTC [endorser] callChaincode -> INFO aab[0m [mychannel][1af48d0f] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.495 UTC [endorser] callChaincode -> INFO aad[0m [mychannel][dd752c13] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.495 UTC [endorser] callChaincode -> INFO aac[0m [mychannel][b20baae6] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.496 UTC [endorser] callChaincode -> INFO aae[0m [mychannel][509097ad] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.496 UTC [endorser] callChaincode -> INFO aaf[0m [mychannel][afd31a6d] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.496 UTC [endorser] callChaincode -> INFO ab0[0m [mychannel][bf903061] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.496 UTC [endorser] callChaincode -> INFO ab1[0m [mychannel][40d0be7b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.496 UTC [endorser] callChaincode -> INFO ab2[0m [mychannel][a0e785d5] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.496 UTC [endorser] callChaincode -> INFO ab3[0m [mychannel][34c53f6d] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.497 UTC [endorser] callChaincode -> INFO ab4[0m [mychannel][5a29c8d3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.497 UTC [endorser] callChaincode -> INFO ab7[0m [mychannel][64b165f3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.497 UTC [endorser] callChaincode -> INFO ab8[0m [mychannel][bb9d3959] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.497 UTC [endorser] callChaincode -> INFO abb[0m [mychannel][364cb4c8] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.497 UTC [endorser] callChaincode -> INFO abd[0m [mychannel][1984c3d9] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.497 UTC [endorser] callChaincode -> INFO ab5[0m [mychannel][c1d625c4] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.497 UTC [endorser] callChaincode -> INFO ab9[0m [mychannel][9effa791] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.497 UTC [endorser] callChaincode -> INFO abe[0m [mychannel][f963ed44] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.497 UTC [endorser] callChaincode -> INFO abc[0m [mychannel][ab8600ae] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.497 UTC [endorser] callChaincode -> INFO abf[0m [mychannel][07a0e894] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.497 UTC [endorser] callChaincode -> INFO ab6[0m [mychannel][45be12e8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.497 UTC [endorser] callChaincode -> INFO aba[0m [mychannel][264724f7] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.497 UTC [endorser] callChaincode -> INFO ac0[0m [mychannel][13cc16f1] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.498 UTC [endorser] callChaincode -> INFO ac1[0m [mychannel][5069d49a] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.498 UTC [endorser] callChaincode -> INFO ac2[0m [mychannel][e1d65e04] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.498 UTC [endorser] callChaincode -> INFO ac3[0m [mychannel][40d0be7b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.498 UTC [endorser] callChaincode -> INFO ac4[0m [mychannel][87248c7f] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.499 UTC [endorser] callChaincode -> INFO ac5[0m [mychannel][1e371527] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.499 UTC [endorser] callChaincode -> INFO ac6[0m [mychannel][bf63c35a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.499 UTC [endorser] callChaincode -> INFO ac8[0m [mychannel][dd752c13] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.499 UTC [endorser] callChaincode -> INFO ac7[0m [mychannel][bf903061] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.499 UTC [endorser] callChaincode -> INFO aca[0m [mychannel][935dfdbc] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.499 UTC [endorser] callChaincode -> INFO acb[0m [mychannel][f19086c7] Exit chaincode: name:"smallbank"  (4ms)
