fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:18:48.336 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.418 UTC [endorser] callChaincode -> INFO 1d14[0m [mychannel][fd2faaa0] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.419 UTC [endorser] callChaincode -> INFO 1d15[0m [mychannel][fd2faaa0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.421 UTC [endorser] callChaincode -> INFO 1d16[0m [mychannel][d3f79b75] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.421 UTC [endorser] callChaincode -> INFO 1d17[0m [mychannel][70e80f07] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.421 UTC [endorser] callChaincode -> INFO 1d18[0m [mychannel][9123c46e] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.423 UTC [endorser] callChaincode -> INFO 1d19[0m [mychannel][8a4b1582] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.423 UTC [endorser] callChaincode -> INFO 1d1a[0m [mychannel][92552c9d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.423 UTC [endorser] callChaincode -> INFO 1d1c[0m [mychannel][a7145af3] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.423 UTC [endorser] callChaincode -> INFO 1d1b[0m [mychannel][4de5321a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.424 UTC [endorser] callChaincode -> INFO 1d1d[0m [mychannel][2a2f8344] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.424 UTC [endorser] callChaincode -> INFO 1d1e[0m [mychannel][0e1a1f97] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.424 UTC [endorser] callChaincode -> INFO 1d1f[0m [mychannel][ae331b63] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.424 UTC [endorser] callChaincode -> INFO 1d20[0m [mychannel][6431b22e] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.424 UTC [endorser] callChaincode -> INFO 1d21[0m [mychannel][4b8c8a3e] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.424 UTC [endorser] callChaincode -> INFO 1d22[0m [mychannel][832586c0] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.424 UTC [endorser] callChaincode -> INFO 1d23[0m [mychannel][60f4723e] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.424 UTC [endorser] callChaincode -> INFO 1d24[0m [mychannel][d3f79b75] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.424 UTC [endorser] callChaincode -> INFO 1d25[0m [mychannel][9123c46e] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.425 UTC [endorser] callChaincode -> INFO 1d26[0m [mychannel][70e80f07] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.425 UTC [endorser] callChaincode -> INFO 1d27[0m [mychannel][8a4b1582] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.424 UTC [endorser] callChaincode -> INFO 1d28[0m [mychannel][66109e27] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.425 UTC [endorser] callChaincode -> INFO 1d29[0m [mychannel][c40c802b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.425 UTC [endorser] callChaincode -> INFO 1d2a[0m [mychannel][2a2f8344] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.425 UTC [endorser] callChaincode -> INFO 1d2b[0m [mychannel][da0d0fa2] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.425 UTC [endorser] callChaincode -> INFO 1d2c[0m [mychannel][8062896c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.426 UTC [endorser] callChaincode -> INFO 1d2d[0m [mychannel][d08163b1] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.426 UTC [endorser] callChaincode -> INFO 1d2e[0m [mychannel][1242c2b2] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.426 UTC [endorser] callChaincode -> INFO 1d2f[0m [mychannel][92552c9d] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.426 UTC [endorser] callChaincode -> INFO 1d30[0m [mychannel][4de5321a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.426 UTC [endorser] callChaincode -> INFO 1d31[0m [mychannel][8e0e7ab4] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.427 UTC [endorser] callChaincode -> INFO 1d32[0m [mychannel][ae331b63] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.427 UTC [endorser] callChaincode -> INFO 1d33[0m [mychannel][0e1a1f97] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.427 UTC [endorser] callChaincode -> INFO 1d34[0m [mychannel][4b8c8a3e] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.427 UTC [endorser] callChaincode -> INFO 1d36[0m [mychannel][60f4723e] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.427 UTC [endorser] callChaincode -> INFO 1d35[0m [mychannel][832586c0] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.428 UTC [endorser] callChaincode -> INFO 1d37[0m [mychannel][a7145af3] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.428 UTC [endorser] callChaincode -> INFO 1d38[0m [mychannel][6431b22e] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.429 UTC [endorser] callChaincode -> INFO 1d39[0m [mychannel][8062896c] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.429 UTC [endorser] callChaincode -> INFO 1d3b[0m [mychannel][d08163b1] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.429 UTC [endorser] callChaincode -> INFO 1d3a[0m [mychannel][1242c2b2] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.429 UTC [endorser] callChaincode -> INFO 1d3c[0m [mychannel][66109e27] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.429 UTC [endorser] callChaincode -> INFO 1d3d[0m [mychannel][8e0e7ab4] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.429 UTC [endorser] callChaincode -> INFO 1d3e[0m [mychannel][da0d0fa2] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.429 UTC [endorser] callChaincode -> INFO 1d3f[0m [mychannel][c40c802b] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.436 UTC [kvledger] CommitWithPvtData -> INFO 1d40[0m [mychannel] Committed block [24] with 1500 transaction(s) in 43ms (state_validation=33ms block_commit=0ms state_commit=9ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.436 UTC [endorser] callChaincode -> INFO 1d41[0m [mychannel][500a33f1] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.436 UTC [endorser] callChaincode -> INFO 1d42[0m [mychannel][d22b083c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.436 UTC [endorser] callChaincode -> INFO 1d43[0m [mychannel][2c4ee506] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.436 UTC [gossip/state] deliverPayloads -> INFO 1d44[0m qiji: deliverPayloads 4
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.436 UTC [endorser] callChaincode -> INFO 1d45[0m [mychannel][8d0a39b4] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.436 UTC [endorser] callChaincode -> INFO 1d47[0m [mychannel][4e3f8718] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.436 UTC [endorser] callChaincode -> INFO 1d48[0m [mychannel][80805d39] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.436 UTC [endorser] callChaincode -> INFO 1d4b[0m [mychannel][de063606] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.436 UTC [endorser] callChaincode -> INFO 1d49[0m [mychannel][83cfc0d9] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.437 UTC [endorser] callChaincode -> INFO 1d5b[0m [mychannel][ed6d8e8a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.436 UTC [endorser] callChaincode -> INFO 1d4c[0m [mychannel][751a548a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.436 UTC [endorser] callChaincode -> INFO 1d4a[0m [mychannel][5cd766da] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.436 UTC [endorser] callChaincode -> INFO 1d4d[0m [mychannel][cb582857] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.436 UTC [endorser] callChaincode -> INFO 1d4e[0m [mychannel][c25929fd] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.436 UTC [endorser] callChaincode -> INFO 1d4f[0m [mychannel][7c1e5f19] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.436 UTC [endorser] callChaincode -> INFO 1d50[0m [mychannel][fcd34938] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.437 UTC [endorser] callChaincode -> INFO 1d51[0m [mychannel][0daf9d6a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.437 UTC [endorser] callChaincode -> INFO 1d52[0m [mychannel][7b84742c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.437 UTC [endorser] callChaincode -> INFO 1d53[0m [mychannel][a8abef42] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.437 UTC [endorser] callChaincode -> INFO 1d54[0m [mychannel][be0a9cb8] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.437 UTC [endorser] callChaincode -> INFO 1d55[0m [mychannel][ec4d59e9] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.437 UTC [endorser] callChaincode -> INFO 1d56[0m [mychannel][9d776f7f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.437 UTC [endorser] callChaincode -> INFO 1d57[0m [mychannel][50d6ae53] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.437 UTC [endorser] callChaincode -> INFO 1d58[0m [mychannel][693a50e2] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.436 UTC [endorser] callChaincode -> INFO 1d46[0m [mychannel][4a5b5870] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.437 UTC [endorser] callChaincode -> INFO 1d59[0m [mychannel][edd26b91] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.437 UTC [endorser] callChaincode -> INFO 1d5a[0m [mychannel][4c8d32dc] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.438 UTC [endorser] callChaincode -> INFO 1d5c[0m [mychannel][07db0261] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.438 UTC [endorser] callChaincode -> INFO 1d5d[0m [mychannel][62508edb] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.438 UTC [endorser] callChaincode -> INFO 1d5e[0m [mychannel][050f8ed4] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.438 UTC [endorser] callChaincode -> INFO 1d5f[0m [mychannel][6d4e62e3] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.438 UTC [blocksProvider] DeliverBlocks -> INFO 1d60[0m qiji: blockprovider recv finish
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.438 UTC [blocksProvider] DeliverBlocks -> INFO 1d61[0m qiji: blockprovider 1
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.440 UTC [endorser] callChaincode -> INFO 1d62[0m [mychannel][4e3f8718] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.440 UTC [endorser] callChaincode -> INFO 1d66[0m [mychannel][8d0a39b4] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.440 UTC [endorser] callChaincode -> INFO 1d67[0m [mychannel][80805d39] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.440 UTC [endorser] callChaincode -> INFO 1d6c[0m [mychannel][751a548a] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.440 UTC [endorser] callChaincode -> INFO 1d6d[0m [mychannel][5cd766da] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.440 UTC [blocksProvider] DeliverBlocks -> INFO 1d68[0m qiji: blockprovider 2
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.440 UTC [blocksProvider] DeliverBlocks -> INFO 1d6e[0m qiji: blockprovider 3
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.440 UTC [endorser] callChaincode -> INFO 1d64[0m [mychannel][2c4ee506] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.440 UTC [endorser] callChaincode -> INFO 1d65[0m [mychannel][d22b083c] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.440 UTC [endorser] callChaincode -> INFO 1d63[0m [mychannel][500a33f1] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.440 UTC [endorser] callChaincode -> INFO 1d69[0m [mychannel][de063606] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.440 UTC [endorser] callChaincode -> INFO 1d6a[0m [mychannel][83cfc0d9] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.441 UTC [gossip/state] deliverPayloads -> INFO 1d70[0m qiji: deliverPayloads 1
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.441 UTC [blocksProvider] DeliverBlocks -> INFO 1d6f[0m qiji: blockprovider 4
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.440 UTC [endorser] callChaincode -> INFO 1d6b[0m [mychannel][ed6d8e8a] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.441 UTC [endorser] callChaincode -> INFO 1d71[0m [mychannel][fcd34938] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.441 UTC [endorser] callChaincode -> INFO 1d73[0m [mychannel][cb582857] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.441 UTC [endorser] callChaincode -> INFO 1d75[0m [mychannel][7c1e5f19] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.441 UTC [endorser] callChaincode -> INFO 1d76[0m [mychannel][7b84742c] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.441 UTC [endorser] callChaincode -> INFO 1d77[0m [mychannel][0daf9d6a] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.441 UTC [endorser] callChaincode -> INFO 1d74[0m [mychannel][50d6ae53] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.441 UTC [endorser] callChaincode -> INFO 1d78[0m [mychannel][ec4d59e9] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.441 UTC [endorser] callChaincode -> INFO 1d72[0m [mychannel][a8abef42] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.441 UTC [endorser] callChaincode -> INFO 1d79[0m [mychannel][4c8d32dc] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.441 UTC [endorser] callChaincode -> INFO 1d7a[0m [mychannel][9d776f7f] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.441 UTC [endorser] callChaincode -> INFO 1d7b[0m [mychannel][edd26b91] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.441 UTC [endorser] callChaincode -> INFO 1d7d[0m [mychannel][4a5b5870] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.441 UTC [endorser] callChaincode -> INFO 1d7e[0m [mychannel][62508edb] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.441 UTC [endorser] callChaincode -> INFO 1d7f[0m [mychannel][07db0261] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.441 UTC [endorser] callChaincode -> INFO 1d81[0m [mychannel][be0a9cb8] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.441 UTC [endorser] callChaincode -> INFO 1d83[0m [mychannel][6d4e62e3] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.441 UTC [endorser] callChaincode -> INFO 1d7c[0m [mychannel][693a50e2] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.441 UTC [endorser] callChaincode -> INFO 1d82[0m [mychannel][050f8ed4] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.441 UTC [endorser] callChaincode -> INFO 1d80[0m [mychannel][c25929fd] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.442 UTC [blocksProvider] DeliverBlocks -> INFO 1d84[0m qiji: blockprovider 5
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.442 UTC [blocksProvider] DeliverBlocks -> INFO 1d85[0m qiji: blockprovider recv
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.442 UTC [gossip/state] deliverPayloads -> INFO 1d86[0m qiji: deliverPayloads 2
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.442 UTC [gossip/state] deliverPayloads -> INFO 1d87[0m qiji: deliverPayloads 3
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.442 UTC [gossip/privdata] StoreBlock -> INFO 1d88[0m [mychannel] Validating block [25]
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.443 UTC [committer/txvalidator] Validate -> INFO 1d89[0m [mychannel] Validated block [25] in 0ms
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.463 UTC [endorser] callChaincode -> INFO 1d8a[0m [mychannel][c9cc4e06] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.463 UTC [endorser] callChaincode -> INFO 1d8b[0m [mychannel][dbffacd4] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.463 UTC [endorser] callChaincode -> INFO 1d8c[0m [mychannel][d7596da8] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.463 UTC [endorser] callChaincode -> INFO 1d8d[0m [mychannel][b2a2452b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.463 UTC [endorser] callChaincode -> INFO 1d8e[0m [mychannel][a3c97336] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.463 UTC [endorser] callChaincode -> INFO 1d8f[0m [mychannel][282f40fa] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.463 UTC [endorser] callChaincode -> INFO 1d90[0m [mychannel][a30ff906] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.464 UTC [endorser] callChaincode -> INFO 1d91[0m [mychannel][cdc9efaa] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.464 UTC [endorser] callChaincode -> INFO 1d92[0m [mychannel][c9cc4e06] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.465 UTC [endorser] callChaincode -> INFO 1d93[0m [mychannel][a3c97336] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.465 UTC [endorser] callChaincode -> INFO 1d94[0m [mychannel][d7596da8] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.465 UTC [endorser] callChaincode -> INFO 1d95[0m [mychannel][a30ff906] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.465 UTC [endorser] callChaincode -> INFO 1d96[0m [mychannel][dbffacd4] Exit chaincode: name:"smallbank"  (2ms)
