fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:18:47.351 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.379 UTC [endorser] callChaincode -> INFO 1f5e[0m [mychannel][16dc8d8b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.379 UTC [endorser] callChaincode -> INFO 1f5f[0m [mychannel][4fd24942] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.380 UTC [endorser] callChaincode -> INFO 1f66[0m [mychannel][3fb6fea6] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.380 UTC [endorser] callChaincode -> INFO 1f60[0m [mychannel][025d6415] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.380 UTC [endorser] callChaincode -> INFO 1f61[0m [mychannel][7bd70990] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.380 UTC [endorser] callChaincode -> INFO 1f62[0m [mychannel][74286d8f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.380 UTC [endorser] callChaincode -> INFO 1f63[0m [mychannel][8afbf500] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.380 UTC [endorser] callChaincode -> INFO 1f64[0m [mychannel][2aa5f538] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.380 UTC [endorser] callChaincode -> INFO 1f65[0m [mychannel][6c0e0c13] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.381 UTC [endorser] callChaincode -> INFO 1f67[0m [mychannel][87c7c5b0] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.381 UTC [endorser] callChaincode -> INFO 1f68[0m [mychannel][8bc8cc51] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.381 UTC [endorser] callChaincode -> INFO 1f69[0m [mychannel][ebfb1366] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.381 UTC [endorser] callChaincode -> INFO 1f6a[0m [mychannel][0bf56bb5] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.381 UTC [endorser] callChaincode -> INFO 1f6b[0m [mychannel][f9de6c47] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.381 UTC [endorser] callChaincode -> INFO 1f6c[0m [mychannel][b8fdd72b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.382 UTC [endorser] callChaincode -> INFO 1f6d[0m [mychannel][5fe525b7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.382 UTC [endorser] callChaincode -> INFO 1f6e[0m [mychannel][bb23cca6] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.382 UTC [endorser] callChaincode -> INFO 1f6f[0m [mychannel][d9c10f20] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.383 UTC [endorser] callChaincode -> INFO 1f70[0m [mychannel][097c29ae] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.383 UTC [endorser] callChaincode -> INFO 1f71[0m [mychannel][6c0e0c13] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.383 UTC [endorser] callChaincode -> INFO 1f72[0m [mychannel][f89050d7] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.383 UTC [endorser] callChaincode -> INFO 1f73[0m [mychannel][ce5c2947] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.383 UTC [endorser] callChaincode -> INFO 1f74[0m [mychannel][97f3f7d1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.383 UTC [endorser] callChaincode -> INFO 1f75[0m [mychannel][71447056] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.383 UTC [endorser] callChaincode -> INFO 1f76[0m [mychannel][16dc8d8b] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.383 UTC [endorser] callChaincode -> INFO 1f77[0m [mychannel][1ad1d076] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.383 UTC [endorser] callChaincode -> INFO 1f79[0m [mychannel][8bc8cc51] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.383 UTC [endorser] callChaincode -> INFO 1f7b[0m [mychannel][7bd70990] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.383 UTC [endorser] callChaincode -> INFO 1f7c[0m [mychannel][94a70d1a] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.383 UTC [endorser] callChaincode -> INFO 1f7d[0m [mychannel][4fd24942] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.383 UTC [endorser] callChaincode -> INFO 1f7e[0m [mychannel][0d63b530] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.383 UTC [endorser] callChaincode -> INFO 1f7f[0m [mychannel][bb23cca6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.383 UTC [endorser] callChaincode -> INFO 1f78[0m [mychannel][3fb6fea6] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.383 UTC [endorser] callChaincode -> INFO 1f81[0m [mychannel][d359e02e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.383 UTC [endorser] callChaincode -> INFO 1f82[0m [mychannel][415d96af] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.384 UTC [endorser] callChaincode -> INFO 1f83[0m [mychannel][74286d8f] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.383 UTC [endorser] callChaincode -> INFO 1f7a[0m [mychannel][a96d7a63] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.384 UTC [endorser] callChaincode -> INFO 1f84[0m [mychannel][2aa5f538] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.384 UTC [endorser] callChaincode -> INFO 1f85[0m [mychannel][8afbf500] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.384 UTC [endorser] callChaincode -> INFO 1f86[0m [mychannel][21b4ff57] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.384 UTC [endorser] callChaincode -> INFO 1f88[0m [mychannel][479d333f] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.383 UTC [endorser] callChaincode -> INFO 1f80[0m [mychannel][ebfb1366] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.384 UTC [endorser] callChaincode -> INFO 1f8b[0m [mychannel][f9de6c47] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.384 UTC [endorser] callChaincode -> INFO 1f8c[0m [mychannel][87c7c5b0] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.384 UTC [endorser] callChaincode -> INFO 1f8d[0m [mychannel][5fe525b7] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.384 UTC [endorser] callChaincode -> INFO 1f8e[0m [mychannel][025d6415] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.384 UTC [endorser] callChaincode -> INFO 1f87[0m [mychannel][0bf56bb5] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.384 UTC [endorser] callChaincode -> INFO 1f8a[0m [mychannel][b8fdd72b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.384 UTC [endorser] callChaincode -> INFO 1f8f[0m [mychannel][3eb5e69b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.384 UTC [endorser] callChaincode -> INFO 1f89[0m [mychannel][9a999ee9] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.384 UTC [endorser] callChaincode -> INFO 1f90[0m [mychannel][058f40f3] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.384 UTC [endorser] callChaincode -> INFO 1f91[0m [mychannel][7cc45541] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.384 UTC [endorser] callChaincode -> INFO 1f92[0m [mychannel][485a3181] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.384 UTC [endorser] callChaincode -> INFO 1f93[0m [mychannel][2dfe2e42] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.384 UTC [endorser] callChaincode -> INFO 1f94[0m [mychannel][97f3f7d1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.385 UTC [endorser] callChaincode -> INFO 1f95[0m [mychannel][0d63b530] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.385 UTC [endorser] callChaincode -> INFO 1f96[0m [mychannel][d359e02e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.385 UTC [endorser] callChaincode -> INFO 1f97[0m [mychannel][24b01ac6] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.385 UTC [endorser] callChaincode -> INFO 1f98[0m [mychannel][3eb5e69b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.385 UTC [endorser] callChaincode -> INFO 1f99[0m [mychannel][058f40f3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.385 UTC [endorser] callChaincode -> INFO 1f9a[0m [mychannel][1e00cc19] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.385 UTC [endorser] callChaincode -> INFO 1f9b[0m [mychannel][9a999ee9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.385 UTC [endorser] callChaincode -> INFO 1f9c[0m [mychannel][7cc45541] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.385 UTC [endorser] callChaincode -> INFO 1f9d[0m [mychannel][37526dbe] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.385 UTC [endorser] callChaincode -> INFO 1f9e[0m [mychannel][766d4ee4] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.386 UTC [endorser] callChaincode -> INFO 1f9f[0m [mychannel][e4945328] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.386 UTC [endorser] callChaincode -> INFO 1fa1[0m [mychannel][2dfe2e42] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.386 UTC [endorser] callChaincode -> INFO 1fa0[0m [mychannel][485a3181] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.386 UTC [endorser] callChaincode -> INFO 1fa3[0m [mychannel][f9d02ff4] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.386 UTC [endorser] callChaincode -> INFO 1fa4[0m [mychannel][a913245d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.386 UTC [endorser] callChaincode -> INFO 1fa2[0m [mychannel][7a6f174f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.386 UTC [endorser] callChaincode -> INFO 1fa5[0m [mychannel][24b01ac6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.386 UTC [endorser] callChaincode -> INFO 1fa6[0m [mychannel][1e00cc19] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.386 UTC [endorser] callChaincode -> INFO 1fa7[0m [mychannel][68a2fa68] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.386 UTC [endorser] callChaincode -> INFO 1fa9[0m [mychannel][87f88fae] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.386 UTC [endorser] callChaincode -> INFO 1faa[0m [mychannel][766d4ee4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.386 UTC [endorser] callChaincode -> INFO 1fab[0m [mychannel][37526dbe] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.386 UTC [endorser] callChaincode -> INFO 1fa8[0m [mychannel][f9c5723e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.386 UTC [endorser] callChaincode -> INFO 1fac[0m [mychannel][e4945328] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.386 UTC [endorser] callChaincode -> INFO 1fad[0m [mychannel][c4fc0c43] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.386 UTC [endorser] callChaincode -> INFO 1fae[0m [mychannel][5e851add] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.387 UTC [endorser] callChaincode -> INFO 1faf[0m [mychannel][f9d02ff4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.387 UTC [endorser] callChaincode -> INFO 1fb0[0m [mychannel][bf1272d6] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.387 UTC [endorser] callChaincode -> INFO 1fb1[0m [mychannel][c95e4ca4] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.387 UTC [endorser] callChaincode -> INFO 1fb2[0m [mychannel][8f0faa96] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.387 UTC [endorser] callChaincode -> INFO 1fb3[0m [mychannel][1e6c3aab] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.387 UTC [endorser] callChaincode -> INFO 1fb4[0m [mychannel][a913245d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.387 UTC [endorser] callChaincode -> INFO 1fb5[0m [mychannel][7a6f174f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.387 UTC [endorser] callChaincode -> INFO 1fb6[0m [mychannel][1cb2010b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.387 UTC [endorser] callChaincode -> INFO 1fb7[0m [mychannel][4afc62db] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.387 UTC [endorser] callChaincode -> INFO 1fb8[0m [mychannel][e44d9647] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.387 UTC [endorser] callChaincode -> INFO 1fba[0m [mychannel][68a2fa68] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.387 UTC [endorser] callChaincode -> INFO 1fbb[0m [mychannel][cebb8c44] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.387 UTC [endorser] callChaincode -> INFO 1fbc[0m [mychannel][6bb63205] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.387 UTC [endorser] callChaincode -> INFO 1fbd[0m [mychannel][f9c5723e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.387 UTC [endorser] callChaincode -> INFO 1fb9[0m [mychannel][7fbb4790] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.388 UTC [endorser] callChaincode -> INFO 1fbe[0m [mychannel][87f88fae] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.388 UTC [endorser] callChaincode -> INFO 1fbf[0m [mychannel][c5c9f1da] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.388 UTC [endorser] callChaincode -> INFO 1fc0[0m [mychannel][5e851add] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.388 UTC [blocksProvider] DeliverBlocks -> INFO 1fc1[0m qiji: blockprovider recv finish
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.388 UTC [blocksProvider] DeliverBlocks -> INFO 1fc2[0m qiji: blockprovider 1
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.388 UTC [endorser] callChaincode -> INFO 1fc3[0m [mychannel][f2a4eab6] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.388 UTC [endorser] callChaincode -> INFO 1fc4[0m [mychannel][c4fc0c43] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.388 UTC [endorser] callChaincode -> INFO 1fc6[0m [mychannel][c95e4ca4] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.388 UTC [endorser] callChaincode -> INFO 1fc5[0m [mychannel][bf1272d6] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.388 UTC [endorser] callChaincode -> INFO 1fc7[0m [mychannel][8f0faa96] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.389 UTC [endorser] callChaincode -> INFO 1fc8[0m [mychannel][1e6c3aab] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.389 UTC [endorser] callChaincode -> INFO 1fc9[0m [mychannel][1cb2010b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.389 UTC [endorser] callChaincode -> INFO 1fca[0m [mychannel][4afc62db] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.389 UTC [endorser] callChaincode -> INFO 1fcb[0m [mychannel][cebb8c44] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.389 UTC [endorser] callChaincode -> INFO 1fcc[0m [mychannel][c5c9f1da] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.389 UTC [endorser] callChaincode -> INFO 1fce[0m [mychannel][6bb63205] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.389 UTC [endorser] callChaincode -> INFO 1fcf[0m [mychannel][7fbb4790] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.389 UTC [endorser] callChaincode -> INFO 1fd0[0m [mychannel][f2a4eab6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.389 UTC [endorser] callChaincode -> INFO 1fcd[0m [mychannel][e44d9647] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.390 UTC [blocksProvider] DeliverBlocks -> INFO 1fd1[0m qiji: blockprovider 2
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.390 UTC [blocksProvider] DeliverBlocks -> INFO 1fd2[0m qiji: blockprovider 3
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.399 UTC [kvledger] CommitWithPvtData -> INFO 1fd3[0m [mychannel] Committed block [23] with 1500 transaction(s) in 63ms (state_validation=53ms block_commit=0ms state_commit=10ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.399 UTC [endorser] callChaincode -> INFO 1fd5[0m [mychannel][cc030886] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.399 UTC [endorser] callChaincode -> INFO 1fd4[0m [mychannel][b887b7ae] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.399 UTC [endorser] callChaincode -> INFO 1fd6[0m [mychannel][8aeca05b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.399 UTC [endorser] callChaincode -> INFO 1fd7[0m [mychannel][d464494a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.399 UTC [endorser] callChaincode -> INFO 1fdd[0m [mychannel][bbd7a925] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.399 UTC [endorser] callChaincode -> INFO 1fde[0m [mychannel][05351a6f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.399 UTC [endorser] callChaincode -> INFO 1fdf[0m [mychannel][03086fd8] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.399 UTC [endorser] callChaincode -> INFO 1fe2[0m [mychannel][f2a7f546] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.399 UTC [endorser] callChaincode -> INFO 1fe1[0m [mychannel][6d9248cf] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.399 UTC [endorser] callChaincode -> INFO 1fe3[0m [mychannel][68530d6e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.399 UTC [endorser] callChaincode -> INFO 1fe4[0m [mychannel][6e28999a] Entry chaincode: name:"smallbank" 
