fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:18:47.672 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.428 UTC [endorser] callChaincode -> INFO 2263[0m [mychannel][d48ee94a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.428 UTC [endorser] callChaincode -> INFO 2265[0m [mychannel][b668a034] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.428 UTC [endorser] callChaincode -> INFO 2266[0m [mychannel][b9ed1839] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.428 UTC [endorser] callChaincode -> INFO 2264[0m [mychannel][7b786e84] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.428 UTC [endorser] callChaincode -> INFO 2267[0m [mychannel][300fa163] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.428 UTC [endorser] callChaincode -> INFO 2268[0m [mychannel][d2a01e31] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.428 UTC [endorser] callChaincode -> INFO 2269[0m [mychannel][d8c395eb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.429 UTC [endorser] callChaincode -> INFO 226a[0m [mychannel][b9ed1839] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.429 UTC [endorser] callChaincode -> INFO 226b[0m [mychannel][c081cf84] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.429 UTC [endorser] callChaincode -> INFO 226c[0m [mychannel][bb9fffaa] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.429 UTC [endorser] callChaincode -> INFO 226d[0m [mychannel][5156fc1e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.429 UTC [endorser] callChaincode -> INFO 226e[0m [mychannel][94051899] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.429 UTC [endorser] callChaincode -> INFO 226f[0m [mychannel][45fd6f5a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.429 UTC [endorser] callChaincode -> INFO 2270[0m [mychannel][f6bd7e8e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.429 UTC [endorser] callChaincode -> INFO 2271[0m [mychannel][a7482209] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.430 UTC [endorser] callChaincode -> INFO 2272[0m [mychannel][300fa163] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.430 UTC [endorser] callChaincode -> INFO 2273[0m [mychannel][fd5f19c7] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.430 UTC [endorser] callChaincode -> INFO 2274[0m [mychannel][41910439] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.430 UTC [endorser] callChaincode -> INFO 2275[0m [mychannel][430b122f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.430 UTC [endorser] callChaincode -> INFO 2276[0m [mychannel][a0799d8f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.430 UTC [endorser] callChaincode -> INFO 2277[0m [mychannel][e2407436] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.430 UTC [endorser] callChaincode -> INFO 2278[0m [mychannel][8b34b95d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.430 UTC [endorser] callChaincode -> INFO 2279[0m [mychannel][daa70ee1] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.430 UTC [endorser] callChaincode -> INFO 227a[0m [mychannel][14b4dad3] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.430 UTC [endorser] callChaincode -> INFO 227c[0m [mychannel][165c6171] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.430 UTC [endorser] callChaincode -> INFO 227b[0m [mychannel][5ae24de9] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.431 UTC [endorser] callChaincode -> INFO 227d[0m [mychannel][d2a01e31] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.432 UTC [endorser] callChaincode -> INFO 227e[0m [mychannel][94051899] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.432 UTC [endorser] callChaincode -> INFO 227f[0m [mychannel][bb9fffaa] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.432 UTC [endorser] callChaincode -> INFO 2280[0m [mychannel][45fd6f5a] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.432 UTC [endorser] callChaincode -> INFO 2281[0m [mychannel][c081cf84] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.432 UTC [endorser] callChaincode -> INFO 2282[0m [mychannel][5156fc1e] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.432 UTC [endorser] callChaincode -> INFO 2283[0m [mychannel][f6bd7e8e] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.432 UTC [endorser] callChaincode -> INFO 2284[0m [mychannel][a7482209] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.432 UTC [endorser] callChaincode -> INFO 2285[0m [mychannel][430b122f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.432 UTC [endorser] callChaincode -> INFO 2286[0m [mychannel][8b34b95d] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.432 UTC [endorser] callChaincode -> INFO 2288[0m [mychannel][daa70ee1] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.432 UTC [endorser] callChaincode -> INFO 2287[0m [mychannel][14b4dad3] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.432 UTC [endorser] callChaincode -> INFO 2289[0m [mychannel][41910439] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.432 UTC [endorser] callChaincode -> INFO 228c[0m [mychannel][a0799d8f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.432 UTC [endorser] callChaincode -> INFO 228d[0m [mychannel][e2407436] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.432 UTC [endorser] callChaincode -> INFO 228e[0m [mychannel][165c6171] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.432 UTC [endorser] callChaincode -> INFO 228a[0m [mychannel][fd5f19c7] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.432 UTC [endorser] callChaincode -> INFO 228b[0m [mychannel][5ae24de9] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.433 UTC [endorser] callChaincode -> INFO 228f[0m [mychannel][04a754ba] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.433 UTC [endorser] callChaincode -> INFO 2290[0m [mychannel][4219ad9f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.433 UTC [endorser] callChaincode -> INFO 2291[0m [mychannel][3705cc5c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.433 UTC [endorser] callChaincode -> INFO 2292[0m [mychannel][7cb1f4b7] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.434 UTC [endorser] callChaincode -> INFO 2293[0m [mychannel][eeff9ce5] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.434 UTC [endorser] callChaincode -> INFO 2294[0m [mychannel][17a7f13b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.434 UTC [endorser] callChaincode -> INFO 2295[0m [mychannel][61d3fe59] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.434 UTC [endorser] callChaincode -> INFO 2296[0m [mychannel][dce8774d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.434 UTC [endorser] callChaincode -> INFO 2298[0m [mychannel][7406d4ad] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.434 UTC [endorser] callChaincode -> INFO 2299[0m [mychannel][d9b6db0c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.434 UTC [endorser] callChaincode -> INFO 2297[0m [mychannel][7ed999aa] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.434 UTC [endorser] callChaincode -> INFO 229a[0m [mychannel][4cf66772] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.434 UTC [endorser] callChaincode -> INFO 229b[0m [mychannel][baaa628a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.434 UTC [endorser] callChaincode -> INFO 229c[0m [mychannel][daf09958] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.435 UTC [endorser] callChaincode -> INFO 229d[0m [mychannel][97e7e0c0] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.435 UTC [endorser] callChaincode -> INFO 229e[0m [mychannel][ff0f57c1] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.436 UTC [endorser] callChaincode -> INFO 229f[0m [mychannel][fb1727b5] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.436 UTC [endorser] callChaincode -> INFO 22a1[0m [mychannel][f147461a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.436 UTC [endorser] callChaincode -> INFO 22a0[0m [mychannel][04a754ba] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.436 UTC [endorser] callChaincode -> INFO 22a2[0m [mychannel][0df66673] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.437 UTC [endorser] callChaincode -> INFO 22a3[0m [mychannel][f1605e9e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.437 UTC [endorser] callChaincode -> INFO 22a4[0m [mychannel][7390baff] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.437 UTC [endorser] callChaincode -> INFO 22a5[0m [mychannel][de6e746e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.437 UTC [endorser] callChaincode -> INFO 22a6[0m [mychannel][31b6cf35] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.437 UTC [endorser] callChaincode -> INFO 22a7[0m [mychannel][7cb1f4b7] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.438 UTC [endorser] callChaincode -> INFO 22a8[0m [mychannel][4219ad9f] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.438 UTC [endorser] callChaincode -> INFO 22a9[0m [mychannel][eeff9ce5] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.438 UTC [endorser] callChaincode -> INFO 22aa[0m [mychannel][17a7f13b] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.438 UTC [endorser] callChaincode -> INFO 22ab[0m [mychannel][dce8774d] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.438 UTC [endorser] callChaincode -> INFO 22ad[0m [mychannel][0cdfd181] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.438 UTC [endorser] callChaincode -> INFO 22ac[0m [mychannel][3705cc5c] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.438 UTC [endorser] callChaincode -> INFO 22ae[0m [mychannel][7406d4ad] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.438 UTC [endorser] callChaincode -> INFO 22af[0m [mychannel][7ed999aa] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.438 UTC [endorser] callChaincode -> INFO 22b0[0m [mychannel][daf09958] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.438 UTC [endorser] callChaincode -> INFO 22b4[0m [mychannel][baaa628a] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.438 UTC [endorser] callChaincode -> INFO 22b1[0m [mychannel][4cf66772] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.438 UTC [endorser] callChaincode -> INFO 22b2[0m [mychannel][d9b6db0c] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.438 UTC [endorser] callChaincode -> INFO 22b3[0m [mychannel][61d3fe59] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.438 UTC [endorser] callChaincode -> INFO 22b7[0m [mychannel][0df66673] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.438 UTC [endorser] callChaincode -> INFO 22b8[0m [mychannel][ff0f57c1] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.438 UTC [endorser] callChaincode -> INFO 22b9[0m [mychannel][f147461a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.438 UTC [endorser] callChaincode -> INFO 22b5[0m [mychannel][9cbe7761] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.438 UTC [endorser] callChaincode -> INFO 22b6[0m [mychannel][97e7e0c0] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.438 UTC [endorser] callChaincode -> INFO 22ba[0m [mychannel][7390baff] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.439 UTC [endorser] callChaincode -> INFO 22bb[0m [mychannel][fb1727b5] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.439 UTC [endorser] callChaincode -> INFO 22bc[0m [mychannel][4ec7ea28] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.439 UTC [endorser] callChaincode -> INFO 22bd[0m [mychannel][f1605e9e] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.439 UTC [endorser] callChaincode -> INFO 22bf[0m [mychannel][31b6cf35] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.439 UTC [endorser] callChaincode -> INFO 22be[0m [mychannel][de6e746e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.439 UTC [endorser] callChaincode -> INFO 22c0[0m [mychannel][0cdfd181] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.439 UTC [endorser] callChaincode -> INFO 22c1[0m [mychannel][a37918d6] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.439 UTC [endorser] callChaincode -> INFO 22c2[0m [mychannel][2d8a4057] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.439 UTC [endorser] callChaincode -> INFO 22c3[0m [mychannel][9cbe7761] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.439 UTC [endorser] callChaincode -> INFO 22c5[0m [mychannel][64f4e4ee] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.439 UTC [blocksProvider] DeliverBlocks -> INFO 22c4[0m qiji: blockprovider recv finish
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.439 UTC [blocksProvider] DeliverBlocks -> INFO 22c6[0m qiji: blockprovider 1
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.439 UTC [endorser] callChaincode -> INFO 22c7[0m [mychannel][4ec7ea28] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.440 UTC [endorser] callChaincode -> INFO 22c8[0m [mychannel][a37918d6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.440 UTC [endorser] callChaincode -> INFO 22c9[0m [mychannel][2d8a4057] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.440 UTC [endorser] callChaincode -> INFO 22ca[0m [mychannel][64f4e4ee] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.443 UTC [endorser] callChaincode -> INFO 22cb[0m [mychannel][068e8c69] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.444 UTC [endorser] callChaincode -> INFO 22cc[0m [mychannel][068e8c69] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.445 UTC [blocksProvider] DeliverBlocks -> INFO 22cd[0m qiji: blockprovider 2
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.445 UTC [blocksProvider] DeliverBlocks -> INFO 22ce[0m qiji: blockprovider 3
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.445 UTC [blocksProvider] DeliverBlocks -> INFO 22cf[0m qiji: blockprovider 4
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.445 UTC [endorser] callChaincode -> INFO 22d0[0m [mychannel][714d54d2] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.445 UTC [endorser] callChaincode -> INFO 22d1[0m [mychannel][dc9fe377] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.445 UTC [endorser] callChaincode -> INFO 22d2[0m [mychannel][564ddeac] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.446 UTC [endorser] callChaincode -> INFO 22d3[0m [mychannel][d6d5b687] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.446 UTC [endorser] callChaincode -> INFO 22d4[0m [mychannel][085c42c6] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.446 UTC [endorser] callChaincode -> INFO 22d5[0m [mychannel][714d54d2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.446 UTC [endorser] callChaincode -> INFO 22d6[0m [mychannel][dc9fe377] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.446 UTC [endorser] callChaincode -> INFO 22d7[0m [mychannel][564ddeac] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.447 UTC [endorser] callChaincode -> INFO 22d8[0m [mychannel][d6d5b687] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.447 UTC [endorser] callChaincode -> INFO 22d9[0m [mychannel][085c42c6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.450 UTC [blocksProvider] DeliverBlocks -> INFO 22da[0m qiji: blockprovider 5
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.450 UTC [blocksProvider] DeliverBlocks -> INFO 22db[0m qiji: blockprovider recv
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.456 UTC [endorser] callChaincode -> INFO 22dc[0m [mychannel][4b9d9ff0] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.457 UTC [endorser] callChaincode -> INFO 22dd[0m [mychannel][04b34512] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.457 UTC [endorser] callChaincode -> INFO 22de[0m [mychannel][4b9d9ff0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.457 UTC [endorser] callChaincode -> INFO 22df[0m [mychannel][e182eef7] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.458 UTC [endorser] callChaincode -> INFO 22e0[0m [mychannel][04b34512] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.459 UTC [endorser] callChaincode -> INFO 22e1[0m [mychannel][e182eef7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.459 UTC [endorser] callChaincode -> INFO 22e2[0m [mychannel][cc8d7fae] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.460 UTC [endorser] callChaincode -> INFO 22e3[0m [mychannel][79eea4c0] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.460 UTC [endorser] callChaincode -> INFO 22e4[0m [mychannel][cc8d7fae] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.461 UTC [endorser] callChaincode -> INFO 22e5[0m [mychannel][79eea4c0] Exit chaincode: name:"smallbank"  (1ms)
