fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:21:05.529 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.308 UTC [endorser] callChaincode -> INFO 1615[0m [mychannel][08446656] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.308 UTC [endorser] callChaincode -> INFO 1616[0m [mychannel][2be93fe2] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.308 UTC [endorser] callChaincode -> INFO 160c[0m [mychannel][6f7c335f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.307 UTC [endorser] callChaincode -> INFO 1607[0m [mychannel][23e8bd96] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.308 UTC [endorser] callChaincode -> INFO 1617[0m [mychannel][bab2180a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.308 UTC [endorser] callChaincode -> INFO 1618[0m [mychannel][8617dfff] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.308 UTC [endorser] callChaincode -> INFO 1619[0m [mychannel][2a97cf51] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.307 UTC [endorser] callChaincode -> INFO 1606[0m [mychannel][65739c4b] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.307 UTC [endorser] callChaincode -> INFO 1604[0m [mychannel][f68a063e] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.308 UTC [endorser] callChaincode -> INFO 1613[0m [mychannel][c6dff091] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.307 UTC [endorser] callChaincode -> INFO 15fb[0m [mychannel][957a786c] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.307 UTC [endorser] callChaincode -> INFO 15f8[0m [mychannel][d00dc045] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.308 UTC [endorser] callChaincode -> INFO 161a[0m [mychannel][fa89ce79] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.308 UTC [endorser] callChaincode -> INFO 161b[0m [mychannel][5d209d9d] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.308 UTC [endorser] callChaincode -> INFO 161c[0m [mychannel][daf0f387] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.308 UTC [endorser] callChaincode -> INFO 161d[0m [mychannel][261c6ebe] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.308 UTC [endorser] callChaincode -> INFO 161e[0m [mychannel][e2136610] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.308 UTC [endorser] callChaincode -> INFO 161f[0m [mychannel][c1a68607] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.308 UTC [endorser] callChaincode -> INFO 1620[0m [mychannel][0c7a2d71] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.308 UTC [endorser] callChaincode -> INFO 1621[0m [mychannel][015afcb9] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.308 UTC [endorser] callChaincode -> INFO 1622[0m [mychannel][67150a68] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.308 UTC [endorser] callChaincode -> INFO 1623[0m [mychannel][9c3fee70] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.309 UTC [endorser] callChaincode -> INFO 1626[0m [mychannel][306395a3] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.309 UTC [endorser] callChaincode -> INFO 1624[0m [mychannel][4eb7192b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.309 UTC [endorser] callChaincode -> INFO 162b[0m [mychannel][fd17584d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.309 UTC [endorser] callChaincode -> INFO 1641[0m [mychannel][c35a68cf] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.309 UTC [endorser] callChaincode -> INFO 1642[0m [mychannel][8f3bb621] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.309 UTC [endorser] callChaincode -> INFO 1643[0m [mychannel][168cb111] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.309 UTC [endorser] callChaincode -> INFO 1644[0m [mychannel][283bf9c8] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.309 UTC [endorser] callChaincode -> INFO 162c[0m [mychannel][b4a1da4e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.309 UTC [endorser] callChaincode -> INFO 1640[0m [mychannel][ab8d10da] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.309 UTC [endorser] callChaincode -> INFO 1628[0m [mychannel][4cede32c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.310 UTC [endorser] callChaincode -> INFO 1645[0m [mychannel][a280212c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.309 UTC [endorser] callChaincode -> INFO 1629[0m [mychannel][b3e287d0] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.309 UTC [endorser] callChaincode -> INFO 162a[0m [mychannel][e6aefa5a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.309 UTC [endorser] callChaincode -> INFO 1627[0m [mychannel][e2f8aaf6] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.310 UTC [endorser] callChaincode -> INFO 1647[0m [mychannel][156a9385] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.309 UTC [endorser] callChaincode -> INFO 162d[0m [mychannel][631b580e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.309 UTC [endorser] callChaincode -> INFO 162e[0m [mychannel][f7374a1d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.309 UTC [endorser] callChaincode -> INFO 162f[0m [mychannel][d8260bda] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.309 UTC [endorser] callChaincode -> INFO 1630[0m [mychannel][31052394] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.309 UTC [endorser] callChaincode -> INFO 1631[0m [mychannel][8af382da] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.310 UTC [endorser] callChaincode -> INFO 1648[0m [mychannel][908c8b4d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.310 UTC [endorser] callChaincode -> INFO 1649[0m [mychannel][55f9a87b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.309 UTC [endorser] callChaincode -> INFO 1632[0m [mychannel][90b7f95f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.309 UTC [endorser] callChaincode -> INFO 1633[0m [mychannel][aa005c99] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.310 UTC [endorser] callChaincode -> INFO 164c[0m [mychannel][b54d5b00] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.310 UTC [endorser] callChaincode -> INFO 164d[0m [mychannel][cdec7f6a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.309 UTC [endorser] callChaincode -> INFO 1635[0m [mychannel][6d21ee5e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.309 UTC [endorser] callChaincode -> INFO 1636[0m [mychannel][ec26c1f9] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.310 UTC [endorser] callChaincode -> INFO 164e[0m [mychannel][9285495f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.309 UTC [endorser] callChaincode -> INFO 1637[0m [mychannel][738b7452] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.309 UTC [endorser] callChaincode -> INFO 1638[0m [mychannel][abd0465c] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.309 UTC [endorser] callChaincode -> INFO 1634[0m [mychannel][06fb511f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.310 UTC [endorser] callChaincode -> INFO 164f[0m [mychannel][8aec3eee] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.309 UTC [endorser] callChaincode -> INFO 163a[0m [mychannel][084127d0] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.309 UTC [endorser] callChaincode -> INFO 163b[0m [mychannel][49543ed3] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.310 UTC [endorser] callChaincode -> INFO 1651[0m [mychannel][e44b40de] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.310 UTC [endorser] callChaincode -> INFO 1650[0m [mychannel][1a20df0d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.310 UTC [endorser] callChaincode -> INFO 1652[0m [mychannel][69e76dce] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.310 UTC [endorser] callChaincode -> INFO 1653[0m [mychannel][0ad86e75] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.310 UTC [endorser] callChaincode -> INFO 1654[0m [mychannel][6c65c4be] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.310 UTC [endorser] callChaincode -> INFO 1656[0m [mychannel][1dd402bb] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.309 UTC [endorser] callChaincode -> INFO 1625[0m [mychannel][79771343] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.309 UTC [endorser] callChaincode -> INFO 1639[0m [mychannel][53bbb4f7] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.310 UTC [endorser] callChaincode -> INFO 1655[0m [mychannel][3c205ca1] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.309 UTC [endorser] callChaincode -> INFO 163d[0m [mychannel][1971911f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.309 UTC [endorser] callChaincode -> INFO 163e[0m [mychannel][ee909cd1] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.309 UTC [endorser] callChaincode -> INFO 163f[0m [mychannel][534c955d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.310 UTC [endorser] callChaincode -> INFO 1646[0m [mychannel][15acc68d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.310 UTC [endorser] callChaincode -> INFO 164a[0m [mychannel][c61d238b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.310 UTC [endorser] callChaincode -> INFO 164b[0m [mychannel][10ba1870] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.309 UTC [endorser] callChaincode -> INFO 163c[0m [mychannel][bc0e06a5] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.310 UTC [endorser] callChaincode -> INFO 1657[0m [mychannel][067b26e0] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.310 UTC [endorser] callChaincode -> INFO 1658[0m [mychannel][f8cee48c] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.311 UTC [endorser] callChaincode -> INFO 165d[0m [mychannel][2e92879d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.310 UTC [endorser] callChaincode -> INFO 1659[0m [mychannel][1a748120] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.311 UTC [endorser] callChaincode -> INFO 1660[0m [mychannel][c71f6277] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.310 UTC [endorser] callChaincode -> INFO 165b[0m [mychannel][c54e714d] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.311 UTC [endorser] callChaincode -> INFO 1661[0m [mychannel][5f5407d5] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.310 UTC [endorser] callChaincode -> INFO 165a[0m [mychannel][823cac66] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.311 UTC [endorser] callChaincode -> INFO 1662[0m [mychannel][635cedd1] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.310 UTC [endorser] callChaincode -> INFO 165c[0m [mychannel][99dbf7d3] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.311 UTC [endorser] callChaincode -> INFO 165e[0m [mychannel][3e8433f2] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.311 UTC [endorser] callChaincode -> INFO 165f[0m [mychannel][46ad4ae9] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.311 UTC [endorser] callChaincode -> INFO 1663[0m [mychannel][711b5ae2] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.312 UTC [endorser] callChaincode -> INFO 1664[0m [mychannel][de34e853] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.312 UTC [endorser] callChaincode -> INFO 1665[0m [mychannel][049c24ce] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.312 UTC [endorser] callChaincode -> INFO 1667[0m [mychannel][f47e8a85] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.312 UTC [endorser] callChaincode -> INFO 1666[0m [mychannel][54e9fc26] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.312 UTC [endorser] callChaincode -> INFO 1668[0m [mychannel][801a77bc] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.319 UTC [endorser] callChaincode -> INFO 1669[0m [mychannel][54007bb5] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.319 UTC [endorser] callChaincode -> INFO 166a[0m [mychannel][6f7c335f] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.319 UTC [endorser] callChaincode -> INFO 166b[0m [mychannel][bc2ab3da] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.319 UTC [endorser] callChaincode -> INFO 166c[0m [mychannel][fd17584d] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.319 UTC [endorser] callChaincode -> INFO 166e[0m [mychannel][b4a1da4e] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.319 UTC [endorser] callChaincode -> INFO 166f[0m [mychannel][306395a3] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.319 UTC [endorser] callChaincode -> INFO 1670[0m [mychannel][4eb7192b] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.319 UTC [endorser] callChaincode -> INFO 166d[0m [mychannel][9c3fee70] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.319 UTC [endorser] callChaincode -> INFO 1671[0m [mychannel][ab8d10da] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.319 UTC [endorser] callChaincode -> INFO 1672[0m [mychannel][168cb111] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.319 UTC [endorser] callChaincode -> INFO 1673[0m [mychannel][8f3bb621] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.319 UTC [endorser] callChaincode -> INFO 1674[0m [mychannel][2a97cf51] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.319 UTC [endorser] callChaincode -> INFO 1675[0m [mychannel][156a9385] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.319 UTC [endorser] callChaincode -> INFO 1676[0m [mychannel][c35a68cf] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.319 UTC [endorser] callChaincode -> INFO 1678[0m [mychannel][283bf9c8] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.319 UTC [endorser] callChaincode -> INFO 167a[0m [mychannel][261c6ebe] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.319 UTC [endorser] callChaincode -> INFO 167c[0m [mychannel][b3e287d0] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.319 UTC [endorser] callChaincode -> INFO 167e[0m [mychannel][4cede32c] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.319 UTC [endorser] callChaincode -> INFO 167f[0m [mychannel][8af382da] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.319 UTC [endorser] callChaincode -> INFO 1680[0m [mychannel][bab2180a] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.319 UTC [endorser] callChaincode -> INFO 1681[0m [mychannel][e6aefa5a] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.319 UTC [endorser] callChaincode -> INFO 1682[0m [mychannel][31052394] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.319 UTC [endorser] callChaincode -> INFO 1684[0m [mychannel][631b580e] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.319 UTC [endorser] callChaincode -> INFO 1677[0m [mychannel][d8260bda] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.319 UTC [endorser] callChaincode -> INFO 1679[0m [mychannel][908c8b4d] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.319 UTC [endorser] callChaincode -> INFO 1685[0m [mychannel][8aec3eee] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.319 UTC [endorser] callChaincode -> INFO 1686[0m [mychannel][e2f8aaf6] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.319 UTC [endorser] callChaincode -> INFO 1687[0m [mychannel][b54d5b00] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.319 UTC [endorser] callChaincode -> INFO 1688[0m [mychannel][cdec7f6a] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.319 UTC [endorser] callChaincode -> INFO 1689[0m [mychannel][6d21ee5e] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.320 UTC [endorser] callChaincode -> INFO 168a[0m [mychannel][738b7452] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.319 UTC [endorser] callChaincode -> INFO 167b[0m [mychannel][f7374a1d] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.320 UTC [endorser] callChaincode -> INFO 168e[0m [mychannel][084127d0] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.320 UTC [endorser] callChaincode -> INFO 168f[0m [mychannel][1a20df0d] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.320 UTC [endorser] callChaincode -> INFO 1690[0m [mychannel][335c0a78] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.320 UTC [endorser] callChaincode -> INFO 1691[0m [mychannel][49543ed3] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.319 UTC [endorser] callChaincode -> INFO 167d[0m [mychannel][a280212c] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.320 UTC [endorser] callChaincode -> INFO 1693[0m [mychannel][ec26c1f9] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.320 UTC [endorser] callChaincode -> INFO 1694[0m [mychannel][06fb511f] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.320 UTC [endorser] callChaincode -> INFO 1697[0m [mychannel][c61d238b] Exit chaincode: name:"smallbank"  (9ms)
