fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:07:29.563 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.127 UTC [endorser] callChaincode -> INFO 17b[0m [mychannel][4d2f3880] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.127 UTC [endorser] callChaincode -> INFO 17c[0m [mychannel][f158ab32] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.139 UTC [endorser] callChaincode -> INFO 17d[0m [mychannel][6c2adc6d] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.140 UTC [endorser] callChaincode -> INFO 17e[0m [mychannel][4d2f3880] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.140 UTC [endorser] callChaincode -> INFO 17f[0m [mychannel][c54add29] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.140 UTC [endorser] callChaincode -> INFO 180[0m [mychannel][f158ab32] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.141 UTC [endorser] callChaincode -> INFO 181[0m [mychannel][23ae59e3] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.142 UTC [endorser] callChaincode -> INFO 182[0m [mychannel][c49b6e91] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.144 UTC [endorser] callChaincode -> INFO 183[0m [mychannel][23ae59e3] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.144 UTC [endorser] callChaincode -> INFO 184[0m [mychannel][8b5ecaf9] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.146 UTC [endorser] callChaincode -> INFO 185[0m [mychannel][0932510f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.146 UTC [endorser] callChaincode -> INFO 186[0m [mychannel][c49b6e91] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.147 UTC [endorser] callChaincode -> INFO 187[0m [mychannel][5b544eff] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.148 UTC [endorser] callChaincode -> INFO 188[0m [mychannel][db07ebbc] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.149 UTC [endorser] callChaincode -> INFO 189[0m [mychannel][8b5ecaf9] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.150 UTC [endorser] callChaincode -> INFO 18a[0m [mychannel][0932510f] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.151 UTC [endorser] callChaincode -> INFO 18b[0m [mychannel][ef92b3c5] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.152 UTC [endorser] callChaincode -> INFO 18c[0m [mychannel][3674f279] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.153 UTC [endorser] callChaincode -> INFO 18d[0m [mychannel][db07ebbc] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.153 UTC [endorser] callChaincode -> INFO 18e[0m [mychannel][5b544eff] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.156 UTC [endorser] callChaincode -> INFO 18f[0m [mychannel][1690278e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.156 UTC [endorser] callChaincode -> INFO 190[0m [mychannel][ef92b3c5] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.156 UTC [endorser] callChaincode -> INFO 191[0m [mychannel][3674f279] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.158 UTC [endorser] callChaincode -> INFO 192[0m [mychannel][dcdd64b5] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.158 UTC [endorser] callChaincode -> INFO 193[0m [mychannel][f5f02b22] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.160 UTC [endorser] callChaincode -> INFO 194[0m [mychannel][1690278e] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.160 UTC [endorser] callChaincode -> INFO 195[0m [mychannel][dcdd64b5] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.160 UTC [endorser] callChaincode -> INFO 196[0m [mychannel][f5f02b22] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.162 UTC [endorser] callChaincode -> INFO 198[0m [mychannel][8bd5c514] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.162 UTC [endorser] callChaincode -> INFO 197[0m [mychannel][79de1dab] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.162 UTC [endorser] callChaincode -> INFO 199[0m [mychannel][3e98ddb7] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.163 UTC [endorser] callChaincode -> INFO 19a[0m [mychannel][c0d03a0f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.164 UTC [endorser] callChaincode -> INFO 19b[0m [mychannel][8bd5c514] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.164 UTC [endorser] callChaincode -> INFO 19c[0m [mychannel][79de1dab] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.165 UTC [endorser] callChaincode -> INFO 19d[0m [mychannel][3e98ddb7] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.165 UTC [endorser] callChaincode -> INFO 19e[0m [mychannel][9b465380] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.165 UTC [endorser] callChaincode -> INFO 19f[0m [mychannel][629dc9a1] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.165 UTC [endorser] callChaincode -> INFO 1a0[0m [mychannel][c0d03a0f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.166 UTC [endorser] callChaincode -> INFO 1a1[0m [mychannel][fd5fac10] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.166 UTC [endorser] callChaincode -> INFO 1a2[0m [mychannel][9b465380] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.167 UTC [endorser] callChaincode -> INFO 1a3[0m [mychannel][629dc9a1] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.169 UTC [endorser] callChaincode -> INFO 1a4[0m [mychannel][ab99cdc7] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.169 UTC [endorser] callChaincode -> INFO 1a5[0m [mychannel][fd5fac10] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.171 UTC [endorser] callChaincode -> INFO 1a6[0m [mychannel][5635ee7f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.171 UTC [endorser] callChaincode -> INFO 1a7[0m [mychannel][fba68c26] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.171 UTC [endorser] callChaincode -> INFO 1a8[0m [mychannel][25d5fbb0] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.171 UTC [endorser] callChaincode -> INFO 1a9[0m [mychannel][ab99cdc7] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.173 UTC [endorser] callChaincode -> INFO 1aa[0m [mychannel][fba68c26] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.173 UTC [endorser] callChaincode -> INFO 1ab[0m [mychannel][5635ee7f] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.176 UTC [endorser] callChaincode -> INFO 1ac[0m [mychannel][25d5fbb0] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.203 UTC [kvledger] CommitWithPvtData -> INFO 1ad[0m [mychannel] Committed block [6] with 1452 transaction(s) in 100ms (state_validation=68ms block_commit=0ms state_commit=31ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.204 UTC [endorser] callChaincode -> INFO 1b1[0m [mychannel][ddb91b4f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.204 UTC [gossip/state] deliverPayloads -> INFO 1b2[0m qiji: deliverPayloads 4
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.204 UTC [endorser] callChaincode -> INFO 1ae[0m [mychannel][dc3b13a3] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.204 UTC [endorser] callChaincode -> INFO 1af[0m [mychannel][f0b0089e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.204 UTC [endorser] callChaincode -> INFO 1b0[0m [mychannel][0fd538d5] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.206 UTC [endorser] callChaincode -> INFO 1b3[0m [mychannel][dc3b13a3] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.206 UTC [endorser] callChaincode -> INFO 1b4[0m [mychannel][ddb91b4f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.207 UTC [endorser] callChaincode -> INFO 1b5[0m [mychannel][f0b0089e] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.207 UTC [endorser] callChaincode -> INFO 1b6[0m [mychannel][0fd538d5] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.207 UTC [endorser] callChaincode -> INFO 1b7[0m [mychannel][48c7cbea] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.210 UTC [endorser] callChaincode -> INFO 1b8[0m [mychannel][384bb61d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.210 UTC [endorser] callChaincode -> INFO 1b9[0m [mychannel][5513c8e2] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.210 UTC [endorser] callChaincode -> INFO 1ba[0m [mychannel][5c08ae07] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.210 UTC [endorser] callChaincode -> INFO 1bb[0m [mychannel][48c7cbea] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.212 UTC [endorser] callChaincode -> INFO 1bc[0m [mychannel][d00b7ccb] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.212 UTC [endorser] callChaincode -> INFO 1bd[0m [mychannel][384bb61d] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.212 UTC [endorser] callChaincode -> INFO 1be[0m [mychannel][5513c8e2] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.212 UTC [endorser] callChaincode -> INFO 1bf[0m [mychannel][5c08ae07] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.213 UTC [endorser] callChaincode -> INFO 1c0[0m [mychannel][d00b7ccb] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.214 UTC [endorser] callChaincode -> INFO 1c1[0m [mychannel][8f4f6b45] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.215 UTC [endorser] callChaincode -> INFO 1c2[0m [mychannel][8f4f6b45] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.216 UTC [endorser] callChaincode -> INFO 1c3[0m [mychannel][231967ad] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.217 UTC [endorser] callChaincode -> INFO 1c4[0m [mychannel][5ad606fb] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.217 UTC [endorser] callChaincode -> INFO 1c5[0m [mychannel][79e998da] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.219 UTC [endorser] callChaincode -> INFO 1c6[0m [mychannel][0ad27cb3] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.222 UTC [endorser] callChaincode -> INFO 1c7[0m [mychannel][79e998da] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.223 UTC [endorser] callChaincode -> INFO 1c8[0m [mychannel][0ad27cb3] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.223 UTC [endorser] callChaincode -> INFO 1c9[0m [mychannel][5ad606fb] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.223 UTC [endorser] callChaincode -> INFO 1ca[0m [mychannel][231967ad] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.224 UTC [endorser] callChaincode -> INFO 1cb[0m [mychannel][13df7ed0] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.225 UTC [endorser] callChaincode -> INFO 1cc[0m [mychannel][ffa847b6] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.225 UTC [endorser] callChaincode -> INFO 1cd[0m [mychannel][919f6243] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.225 UTC [endorser] callChaincode -> INFO 1ce[0m [mychannel][642f5d2e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.227 UTC [blocksProvider] DeliverBlocks -> INFO 1cf[0m qiji: blockprovider recv finish
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.227 UTC [blocksProvider] DeliverBlocks -> INFO 1d0[0m qiji: blockprovider 1
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.229 UTC [endorser] callChaincode -> INFO 1d1[0m [mychannel][13df7ed0] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.233 UTC [endorser] callChaincode -> INFO 1d3[0m [mychannel][c91d221f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.233 UTC [blocksProvider] DeliverBlocks -> INFO 1d2[0m qiji: blockprovider 2
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.233 UTC [blocksProvider] DeliverBlocks -> INFO 1d4[0m qiji: blockprovider 3
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.234 UTC [blocksProvider] DeliverBlocks -> INFO 1d5[0m qiji: blockprovider 4
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.235 UTC [gossip/state] deliverPayloads -> INFO 1d6[0m qiji: deliverPayloads 1
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.235 UTC [endorser] callChaincode -> INFO 1d7[0m [mychannel][ffa847b6] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.235 UTC [endorser] callChaincode -> INFO 1d8[0m [mychannel][919f6243] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.235 UTC [endorser] callChaincode -> INFO 1d9[0m [mychannel][642f5d2e] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.242 UTC [blocksProvider] DeliverBlocks -> INFO 1da[0m qiji: blockprovider 5
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.242 UTC [blocksProvider] DeliverBlocks -> INFO 1db[0m qiji: blockprovider recv
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.256 UTC [endorser] callChaincode -> INFO 1dc[0m [mychannel][b6c72649] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.257 UTC [gossip/state] deliverPayloads -> INFO 1dd[0m qiji: deliverPayloads 2
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.257 UTC [gossip/state] deliverPayloads -> INFO 1de[0m qiji: deliverPayloads 3
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.257 UTC [gossip/privdata] StoreBlock -> INFO 1df[0m [mychannel] Validating block [7]
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.257 UTC [committer/txvalidator] Validate -> INFO 1e0[0m [mychannel] Validated block [7] in 0ms
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.258 UTC [endorser] callChaincode -> INFO 1e1[0m [mychannel][2662c7a0] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.258 UTC [endorser] callChaincode -> INFO 1e2[0m [mychannel][49b43a7b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.261 UTC [endorser] callChaincode -> INFO 1e3[0m [mychannel][c91d221f] Exit chaincode: name:"smallbank"  (28ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.280 UTC [endorser] callChaincode -> INFO 1e4[0m [mychannel][49b43a7b] Exit chaincode: name:"smallbank"  (22ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.281 UTC [endorser] callChaincode -> INFO 1e5[0m [mychannel][b6c72649] Exit chaincode: name:"smallbank"  (24ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.281 UTC [endorser] callChaincode -> INFO 1e6[0m [mychannel][03c086f2] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.281 UTC [endorser] callChaincode -> INFO 1e7[0m [mychannel][2662c7a0] Exit chaincode: name:"smallbank"  (23ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.283 UTC [endorser] callChaincode -> INFO 1e8[0m [mychannel][11862226] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.283 UTC [endorser] callChaincode -> INFO 1e9[0m [mychannel][2abcb543] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.283 UTC [endorser] callChaincode -> INFO 1ea[0m [mychannel][1d834697] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.285 UTC [endorser] callChaincode -> INFO 1eb[0m [mychannel][03c086f2] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.285 UTC [endorser] callChaincode -> INFO 1ec[0m [mychannel][11862226] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.286 UTC [endorser] callChaincode -> INFO 1ee[0m [mychannel][1d834697] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.285 UTC [endorser] callChaincode -> INFO 1ed[0m [mychannel][2abcb543] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.286 UTC [endorser] callChaincode -> INFO 1ef[0m [mychannel][577be054] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.287 UTC [endorser] callChaincode -> INFO 1f0[0m [mychannel][557de24a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.290 UTC [endorser] callChaincode -> INFO 1f1[0m [mychannel][577be054] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.291 UTC [endorser] callChaincode -> INFO 1f2[0m [mychannel][557de24a] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.291 UTC [endorser] callChaincode -> INFO 1f3[0m [mychannel][773d20cc] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.292 UTC [endorser] callChaincode -> INFO 1f4[0m [mychannel][773d20cc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.292 UTC [endorser] callChaincode -> INFO 1f5[0m [mychannel][bc61232a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.296 UTC [endorser] callChaincode -> INFO 1f7[0m [mychannel][c1c44cc3] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.296 UTC [endorser] callChaincode -> INFO 1f6[0m [mychannel][ed9f1b39] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.297 UTC [endorser] callChaincode -> INFO 1f8[0m [mychannel][ad80b3da] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.297 UTC [endorser] callChaincode -> INFO 1f9[0m [mychannel][c1c44cc3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.297 UTC [endorser] callChaincode -> INFO 1fa[0m [mychannel][ed9f1b39] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.312 UTC [endorser] callChaincode -> INFO 1fb[0m [mychannel][bc61232a] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.315 UTC [endorser] callChaincode -> INFO 1fc[0m [mychannel][ad80b3da] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.316 UTC [endorser] callChaincode -> INFO 1fd[0m [mychannel][d0b1fd1c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.316 UTC [endorser] callChaincode -> INFO 1fe[0m [mychannel][305cb574] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:23.318 UTC [endorser] callChaincode -> INFO 1ff[0m [mychannel][d0b1fd1c] Exit chaincode: name:"smallbank"  (2ms)
