fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:15.820 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.234 UTC [endorser] callChaincode -> INFO 1ae5[0m [mychannel][f4d56587] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.234 UTC [endorser] callChaincode -> INFO 1ae7[0m [mychannel][715a2c29] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.234 UTC [endorser] callChaincode -> INFO 1ae9[0m [mychannel][76f6fda5] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.234 UTC [endorser] callChaincode -> INFO 1ae6[0m [mychannel][968255e0] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.234 UTC [endorser] callChaincode -> INFO 1ae8[0m [mychannel][08c5ab46] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.234 UTC [endorser] callChaincode -> INFO 1aea[0m [mychannel][df5719d9] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.234 UTC [endorser] callChaincode -> INFO 1aeb[0m [mychannel][f08b7f35] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.234 UTC [endorser] callChaincode -> INFO 1aec[0m [mychannel][b1eafcac] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.234 UTC [endorser] callChaincode -> INFO 1aed[0m [mychannel][47cdd6c6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.234 UTC [endorser] callChaincode -> INFO 1aee[0m [mychannel][233fda23] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.234 UTC [endorser] callChaincode -> INFO 1aef[0m [mychannel][c4d9407a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.235 UTC [endorser] callChaincode -> INFO 1af0[0m [mychannel][757a4298] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.235 UTC [endorser] callChaincode -> INFO 1af1[0m [mychannel][1073dcb4] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.235 UTC [endorser] callChaincode -> INFO 1af2[0m [mychannel][fc7e53e3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.235 UTC [endorser] callChaincode -> INFO 1af3[0m [mychannel][57991530] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.236 UTC [endorser] callChaincode -> INFO 1af4[0m [mychannel][e5e90e21] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.239 UTC [endorser] callChaincode -> INFO 1b11[0m [mychannel][2226cfbf] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.236 UTC [blocksProvider] DeliverBlocks -> INFO 1af5[0m qiji: blockprovider recv finish
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.239 UTC [blocksProvider] DeliverBlocks -> INFO 1b12[0m qiji: blockprovider 1
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.236 UTC [endorser] callChaincode -> INFO 1af7[0m [mychannel][1a42d910] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.237 UTC [endorser] callChaincode -> INFO 1af8[0m [mychannel][3b0582b0] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.237 UTC [endorser] callChaincode -> INFO 1af9[0m [mychannel][9b20424d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.237 UTC [endorser] callChaincode -> INFO 1afa[0m [mychannel][0b6fd953] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.237 UTC [endorser] callChaincode -> INFO 1afb[0m [mychannel][4e96ec4a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.240 UTC [endorser] callChaincode -> INFO 1b13[0m [mychannel][e8c9316b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.237 UTC [endorser] callChaincode -> INFO 1afc[0m [mychannel][14270150] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.240 UTC [endorser] callChaincode -> INFO 1b14[0m [mychannel][3eaff539] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.240 UTC [endorser] callChaincode -> INFO 1b15[0m [mychannel][f5eceb64] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.237 UTC [endorser] callChaincode -> INFO 1afd[0m [mychannel][d99202d6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.237 UTC [endorser] callChaincode -> INFO 1afe[0m [mychannel][0ac3d164] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.237 UTC [endorser] callChaincode -> INFO 1aff[0m [mychannel][53fdd21e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.241 UTC [endorser] callChaincode -> INFO 1b16[0m [mychannel][61121f7f] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.241 UTC [endorser] callChaincode -> INFO 1b17[0m [mychannel][2c6275f3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.238 UTC [endorser] callChaincode -> INFO 1b00[0m [mychannel][121fc044] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.241 UTC [endorser] callChaincode -> INFO 1b18[0m [mychannel][c45440b7] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.241 UTC [endorser] callChaincode -> INFO 1b19[0m [mychannel][19bc8bc7] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.238 UTC [endorser] callChaincode -> INFO 1b01[0m [mychannel][81a95ca3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.238 UTC [endorser] callChaincode -> INFO 1b02[0m [mychannel][c4eabfc1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.241 UTC [endorser] callChaincode -> INFO 1b1b[0m [mychannel][46a40f78] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.241 UTC [endorser] callChaincode -> INFO 1b1c[0m [mychannel][8c85061c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.241 UTC [endorser] callChaincode -> INFO 1b1d[0m [mychannel][9261c100] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.241 UTC [endorser] callChaincode -> INFO 1b1e[0m [mychannel][38dfc8e9] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.241 UTC [endorser] callChaincode -> INFO 1b20[0m [mychannel][39ebdaca] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.241 UTC [endorser] callChaincode -> INFO 1b1f[0m [mychannel][2211983d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.241 UTC [endorser] callChaincode -> INFO 1b21[0m [mychannel][2174d249] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.238 UTC [endorser] callChaincode -> INFO 1b04[0m [mychannel][bce60d0f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.238 UTC [endorser] callChaincode -> INFO 1b05[0m [mychannel][7ae48a29] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.239 UTC [endorser] callChaincode -> INFO 1b06[0m [mychannel][697f58a3] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.239 UTC [endorser] callChaincode -> INFO 1b07[0m [mychannel][956b8ebe] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.239 UTC [endorser] callChaincode -> INFO 1b08[0m [mychannel][dbf95c62] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.239 UTC [endorser] callChaincode -> INFO 1b09[0m [mychannel][12aa4b9c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.239 UTC [endorser] callChaincode -> INFO 1b0a[0m [mychannel][737c717a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.242 UTC [endorser] callChaincode -> INFO 1b23[0m [mychannel][326b509a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.239 UTC [endorser] callChaincode -> INFO 1b0b[0m [mychannel][c6e0c2d2] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.239 UTC [endorser] callChaincode -> INFO 1b0c[0m [mychannel][25d351b3] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.239 UTC [endorser] callChaincode -> INFO 1b0d[0m [mychannel][5a567632] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.242 UTC [endorser] callChaincode -> INFO 1b25[0m [mychannel][e44888d9] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.242 UTC [endorser] callChaincode -> INFO 1b26[0m [mychannel][25259eb5] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.239 UTC [endorser] callChaincode -> INFO 1b0e[0m [mychannel][51fcb30f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.239 UTC [endorser] callChaincode -> INFO 1b0f[0m [mychannel][c7439f54] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.239 UTC [endorser] callChaincode -> INFO 1b10[0m [mychannel][0bfe8d74] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.236 UTC [endorser] callChaincode -> INFO 1af6[0m [mychannel][8d88472b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.241 UTC [endorser] callChaincode -> INFO 1b1a[0m [mychannel][a4ed0ed8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.238 UTC [endorser] callChaincode -> INFO 1b03[0m [mychannel][60bc26a8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.241 UTC [blocksProvider] DeliverBlocks -> INFO 1b22[0m qiji: blockprovider 2
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.242 UTC [blocksProvider] DeliverBlocks -> INFO 1b29[0m qiji: blockprovider 3
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.242 UTC [endorser] callChaincode -> INFO 1b2a[0m [mychannel][6b466fe3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.242 UTC [endorser] callChaincode -> INFO 1b24[0m [mychannel][5dc6145e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.242 UTC [endorser] callChaincode -> INFO 1b27[0m [mychannel][69c3b0ad] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.242 UTC [endorser] callChaincode -> INFO 1b28[0m [mychannel][fc69a91c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.242 UTC [blocksProvider] DeliverBlocks -> INFO 1b2b[0m qiji: blockprovider 4
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.243 UTC [endorser] callChaincode -> INFO 1b2c[0m [mychannel][9b4e141c] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.243 UTC [endorser] callChaincode -> INFO 1b2d[0m [mychannel][32181962] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.243 UTC [endorser] callChaincode -> INFO 1b2e[0m [mychannel][67d77ee3] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.243 UTC [endorser] callChaincode -> INFO 1b30[0m [mychannel][a6dc48a7] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.243 UTC [endorser] callChaincode -> INFO 1b31[0m [mychannel][34492d02] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.243 UTC [endorser] callChaincode -> INFO 1b2f[0m [mychannel][c2b59509] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.243 UTC [endorser] callChaincode -> INFO 1b32[0m [mychannel][0bf0f13f] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.244 UTC [endorser] callChaincode -> INFO 1b33[0m [mychannel][90b33094] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.244 UTC [blocksProvider] DeliverBlocks -> INFO 1b34[0m qiji: blockprovider 5
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.244 UTC [blocksProvider] DeliverBlocks -> INFO 1b35[0m qiji: blockprovider recv
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.244 UTC [endorser] callChaincode -> INFO 1b36[0m [mychannel][4f54b137] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.244 UTC [endorser] callChaincode -> INFO 1b37[0m [mychannel][9e6b76ee] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.244 UTC [endorser] callChaincode -> INFO 1b38[0m [mychannel][5d47a272] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.244 UTC [endorser] callChaincode -> INFO 1b39[0m [mychannel][6a849be2] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.244 UTC [endorser] callChaincode -> INFO 1b3a[0m [mychannel][6122be47] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.245 UTC [endorser] callChaincode -> INFO 1b3b[0m [mychannel][3b0582b0] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.245 UTC [endorser] callChaincode -> INFO 1b3c[0m [mychannel][9b40e060] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.245 UTC [endorser] callChaincode -> INFO 1b3d[0m [mychannel][3f788d97] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.245 UTC [endorser] callChaincode -> INFO 1b3e[0m [mychannel][233fda23] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.245 UTC [endorser] callChaincode -> INFO 1b3f[0m [mychannel][d22aee2e] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.245 UTC [endorser] callChaincode -> INFO 1b40[0m [mychannel][57991530] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.245 UTC [endorser] callChaincode -> INFO 1b41[0m [mychannel][9b20424d] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.245 UTC [endorser] callChaincode -> INFO 1b42[0m [mychannel][ec270e38] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.245 UTC [endorser] callChaincode -> INFO 1b43[0m [mychannel][757a4298] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.245 UTC [endorser] callChaincode -> INFO 1b44[0m [mychannel][1a42d910] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.245 UTC [endorser] callChaincode -> INFO 1b45[0m [mychannel][dd68a2c2] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.245 UTC [endorser] callChaincode -> INFO 1b46[0m [mychannel][b345f4f5] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.245 UTC [endorser] callChaincode -> INFO 1b48[0m [mychannel][89307414] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.245 UTC [endorser] callChaincode -> INFO 1b4a[0m [mychannel][38b787b2] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.245 UTC [endorser] callChaincode -> INFO 1b4b[0m [mychannel][b1ef677f] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.245 UTC [endorser] callChaincode -> INFO 1b4d[0m [mychannel][c023fe92] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.245 UTC [endorser] callChaincode -> INFO 1b4f[0m [mychannel][76d4ded7] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.245 UTC [endorser] callChaincode -> INFO 1b50[0m [mychannel][47cdd6c6] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.245 UTC [endorser] callChaincode -> INFO 1b47[0m [mychannel][2226cfbf] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.246 UTC [endorser] callChaincode -> INFO 1b51[0m [mychannel][0b6fd953] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.246 UTC [endorser] callChaincode -> INFO 1b52[0m [mychannel][d07c31cc] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.245 UTC [endorser] callChaincode -> INFO 1b4c[0m [mychannel][99325752] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.245 UTC [endorser] callChaincode -> INFO 1b4e[0m [mychannel][5fa5954c] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.246 UTC [endorser] callChaincode -> INFO 1b53[0m [mychannel][1073dcb4] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.245 UTC [endorser] callChaincode -> INFO 1b49[0m [mychannel][c4d9407a] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.246 UTC [endorser] callChaincode -> INFO 1b54[0m [mychannel][0c5ace3f] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.246 UTC [endorser] callChaincode -> INFO 1b55[0m [mychannel][e8c9316b] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.246 UTC [endorser] callChaincode -> INFO 1b56[0m [mychannel][e69f0dfd] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.247 UTC [endorser] callChaincode -> INFO 1b57[0m [mychannel][f5eceb64] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.247 UTC [endorser] callChaincode -> INFO 1b58[0m [mychannel][f4d56587] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.247 UTC [endorser] callChaincode -> INFO 1b59[0m [mychannel][fc7e53e3] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.247 UTC [endorser] callChaincode -> INFO 1b5a[0m [mychannel][8c85061c] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.247 UTC [endorser] callChaincode -> INFO 1b5b[0m [mychannel][2c6275f3] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.247 UTC [endorser] callChaincode -> INFO 1b5c[0m [mychannel][3eaff539] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.247 UTC [endorser] callChaincode -> INFO 1b5d[0m [mychannel][e5e90e21] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.247 UTC [endorser] callChaincode -> INFO 1b5e[0m [mychannel][38dfc8e9] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.247 UTC [endorser] callChaincode -> INFO 1b5f[0m [mychannel][5dc6145e] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.248 UTC [endorser] callChaincode -> INFO 1b60[0m [mychannel][cfe24426] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.248 UTC [endorser] callChaincode -> INFO 1b6d[0m [mychannel][326b509a] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.248 UTC [endorser] callChaincode -> INFO 1b61[0m [mychannel][7ae48a29] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.248 UTC [endorser] callChaincode -> INFO 1b6f[0m [mychannel][bce60d0f] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.248 UTC [endorser] callChaincode -> INFO 1b70[0m [mychannel][12aa4b9c] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.248 UTC [endorser] callChaincode -> INFO 1b71[0m [mychannel][c7439f54] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.248 UTC [endorser] callChaincode -> INFO 1b62[0m [mychannel][0bfe8d74] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.248 UTC [endorser] callChaincode -> INFO 1b72[0m [mychannel][e44888d9] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.248 UTC [endorser] callChaincode -> INFO 1b73[0m [mychannel][25259eb5] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.248 UTC [endorser] callChaincode -> INFO 1b74[0m [mychannel][956b8ebe] Exit chaincode: name:"smallbank"  (7ms)
