fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:10:31.293 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.363 UTC [endorser] callChaincode -> INFO 18d5[0m [mychannel][f1765c75] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.363 UTC [endorser] callChaincode -> INFO 18d6[0m [mychannel][9a8add6b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.363 UTC [endorser] callChaincode -> INFO 18d7[0m [mychannel][3c089140] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.363 UTC [endorser] callChaincode -> INFO 18d8[0m [mychannel][58bc5f3e] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.363 UTC [endorser] callChaincode -> INFO 18d9[0m [mychannel][34583fbb] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.363 UTC [endorser] callChaincode -> INFO 18da[0m [mychannel][2c4db14d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.363 UTC [endorser] callChaincode -> INFO 18dc[0m [mychannel][915b61ee] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.363 UTC [endorser] callChaincode -> INFO 18db[0m [mychannel][8e06ddeb] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.363 UTC [endorser] callChaincode -> INFO 18dd[0m [mychannel][3caeee14] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.363 UTC [endorser] callChaincode -> INFO 18de[0m [mychannel][ecb2c11c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.363 UTC [endorser] callChaincode -> INFO 18df[0m [mychannel][23fd65a1] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.363 UTC [endorser] callChaincode -> INFO 18e0[0m [mychannel][466ffa7a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.363 UTC [endorser] callChaincode -> INFO 18e1[0m [mychannel][42e64f7e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.364 UTC [endorser] callChaincode -> INFO 18e2[0m [mychannel][19a26220] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.364 UTC [endorser] callChaincode -> INFO 18e3[0m [mychannel][9027141a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.364 UTC [endorser] callChaincode -> INFO 18e4[0m [mychannel][5ed0ca40] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.364 UTC [endorser] callChaincode -> INFO 18e5[0m [mychannel][7955fb86] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.364 UTC [endorser] callChaincode -> INFO 18e6[0m [mychannel][d32aa5a2] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.364 UTC [endorser] callChaincode -> INFO 18e7[0m [mychannel][cf9e9a4e] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.364 UTC [endorser] callChaincode -> INFO 18e8[0m [mychannel][871517fa] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.364 UTC [endorser] callChaincode -> INFO 18e9[0m [mychannel][34583fbb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.364 UTC [endorser] callChaincode -> INFO 18ea[0m [mychannel][2c4db14d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.364 UTC [endorser] callChaincode -> INFO 18eb[0m [mychannel][915b61ee] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.364 UTC [endorser] callChaincode -> INFO 18ec[0m [mychannel][8e06ddeb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.365 UTC [endorser] callChaincode -> INFO 18ed[0m [mychannel][19a26220] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.365 UTC [endorser] callChaincode -> INFO 18ee[0m [mychannel][3caeee14] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.365 UTC [endorser] callChaincode -> INFO 18ef[0m [mychannel][466ffa7a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.365 UTC [endorser] callChaincode -> INFO 18f1[0m [mychannel][23fd65a1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.365 UTC [endorser] callChaincode -> INFO 18f2[0m [mychannel][ecb2c11c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.365 UTC [endorser] callChaincode -> INFO 18f3[0m [mychannel][42e64f7e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.365 UTC [endorser] callChaincode -> INFO 18f0[0m [mychannel][5ed0ca40] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.365 UTC [endorser] callChaincode -> INFO 18f4[0m [mychannel][7955fb86] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.366 UTC [endorser] callChaincode -> INFO 18f5[0m [mychannel][d32aa5a2] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.370 UTC [kvledger] CommitWithPvtData -> INFO 18f6[0m [mychannel] Committed block [29] with 1500 transaction(s) in 38ms (state_validation=32ms block_commit=0ms state_commit=5ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.370 UTC [endorser] callChaincode -> INFO 18f7[0m [mychannel][71f31a87] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.370 UTC [endorser] callChaincode -> INFO 18f8[0m [mychannel][dd158a22] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.370 UTC [endorser] callChaincode -> INFO 18f9[0m [mychannel][b8656241] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.370 UTC [endorser] callChaincode -> INFO 18fa[0m [mychannel][87ccf087] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.370 UTC [endorser] callChaincode -> INFO 18fb[0m [mychannel][5cd4c5ad] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.370 UTC [endorser] callChaincode -> INFO 18fd[0m [mychannel][e69c0e83] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.370 UTC [endorser] callChaincode -> INFO 18fe[0m [mychannel][22ab48e3] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.370 UTC [endorser] callChaincode -> INFO 18fc[0m [mychannel][1f504c24] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.370 UTC [endorser] callChaincode -> INFO 1902[0m [mychannel][2bae8c59] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.370 UTC [gossip/state] deliverPayloads -> INFO 1903[0m qiji: deliverPayloads 4
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.370 UTC [endorser] callChaincode -> INFO 1905[0m [mychannel][32c029da] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.370 UTC [endorser] callChaincode -> INFO 1904[0m [mychannel][0e698702] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.370 UTC [gossip/state] deliverPayloads -> INFO 1906[0m qiji: deliverPayloads 1
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.370 UTC [endorser] callChaincode -> INFO 1907[0m [mychannel][3460e7d0] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.370 UTC [endorser] callChaincode -> INFO 1908[0m [mychannel][684abf43] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.370 UTC [endorser] callChaincode -> INFO 18ff[0m [mychannel][64d7b36d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.370 UTC [endorser] callChaincode -> INFO 1901[0m [mychannel][be45efc3] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.370 UTC [endorser] callChaincode -> INFO 1900[0m [mychannel][1715f2ec] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.371 UTC [endorser] callChaincode -> INFO 1909[0m [mychannel][dd158a22] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.371 UTC [endorser] callChaincode -> INFO 190a[0m [mychannel][71f31a87] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.371 UTC [endorser] callChaincode -> INFO 190b[0m [mychannel][5cd4c5ad] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.371 UTC [endorser] callChaincode -> INFO 190c[0m [mychannel][b8656241] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.371 UTC [endorser] callChaincode -> INFO 190d[0m [mychannel][87ccf087] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.371 UTC [endorser] callChaincode -> INFO 190e[0m [mychannel][22ab48e3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.371 UTC [endorser] callChaincode -> INFO 190f[0m [mychannel][e69c0e83] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.371 UTC [endorser] callChaincode -> INFO 1910[0m [mychannel][0e698702] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.371 UTC [endorser] callChaincode -> INFO 1911[0m [mychannel][684abf43] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.371 UTC [endorser] callChaincode -> INFO 1912[0m [mychannel][32c029da] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.371 UTC [endorser] callChaincode -> INFO 1913[0m [mychannel][2bae8c59] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.371 UTC [endorser] callChaincode -> INFO 1914[0m [mychannel][64d7b36d] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.371 UTC [endorser] callChaincode -> INFO 1915[0m [mychannel][be45efc3] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.372 UTC [endorser] callChaincode -> INFO 1916[0m [mychannel][3460e7d0] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.372 UTC [endorser] callChaincode -> INFO 1917[0m [mychannel][1f504c24] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.372 UTC [endorser] callChaincode -> INFO 1918[0m [mychannel][1715f2ec] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.372 UTC [gossip/state] deliverPayloads -> INFO 1919[0m qiji: deliverPayloads 2
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.372 UTC [gossip/state] deliverPayloads -> INFO 191a[0m qiji: deliverPayloads 3
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.372 UTC [gossip/privdata] StoreBlock -> INFO 191b[0m [mychannel] Validating block [30]
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.372 UTC [committer/txvalidator] Validate -> INFO 191c[0m [mychannel] Validated block [30] in 0ms
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.372 UTC [endorser] callChaincode -> INFO 191f[0m [mychannel][633c9b46] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.372 UTC [endorser] callChaincode -> INFO 1920[0m [mychannel][3ea69888] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.372 UTC [endorser] callChaincode -> INFO 191d[0m [mychannel][e8e628a3] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.372 UTC [endorser] callChaincode -> INFO 191e[0m [mychannel][a96418a9] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.372 UTC [endorser] callChaincode -> INFO 1921[0m [mychannel][9f27d82f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.372 UTC [endorser] callChaincode -> INFO 1922[0m [mychannel][71308783] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.372 UTC [endorser] callChaincode -> INFO 1923[0m [mychannel][2fe1e6e9] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.372 UTC [endorser] callChaincode -> INFO 1924[0m [mychannel][091d6f7a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.372 UTC [endorser] callChaincode -> INFO 1925[0m [mychannel][05fe8201] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.372 UTC [endorser] callChaincode -> INFO 1926[0m [mychannel][25ceed5b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.372 UTC [endorser] callChaincode -> INFO 1927[0m [mychannel][5fde3258] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.372 UTC [endorser] callChaincode -> INFO 1928[0m [mychannel][fd284c19] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.372 UTC [endorser] callChaincode -> INFO 1929[0m [mychannel][854193cb] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.372 UTC [endorser] callChaincode -> INFO 192a[0m [mychannel][26e677a0] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.373 UTC [endorser] callChaincode -> INFO 192b[0m [mychannel][ea773a89] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.373 UTC [endorser] callChaincode -> INFO 192c[0m [mychannel][864acc70] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.373 UTC [endorser] callChaincode -> INFO 192d[0m [mychannel][9f27d82f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.373 UTC [endorser] callChaincode -> INFO 192e[0m [mychannel][633c9b46] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.373 UTC [endorser] callChaincode -> INFO 192f[0m [mychannel][a96418a9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.373 UTC [endorser] callChaincode -> INFO 1930[0m [mychannel][3ea69888] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.373 UTC [endorser] callChaincode -> INFO 1931[0m [mychannel][e8e628a3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.373 UTC [endorser] callChaincode -> INFO 1932[0m [mychannel][71308783] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.373 UTC [endorser] callChaincode -> INFO 1933[0m [mychannel][091d6f7a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.373 UTC [endorser] callChaincode -> INFO 1934[0m [mychannel][2fe1e6e9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.373 UTC [endorser] callChaincode -> INFO 1935[0m [mychannel][25ceed5b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.373 UTC [endorser] callChaincode -> INFO 1936[0m [mychannel][854193cb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.373 UTC [endorser] callChaincode -> INFO 1937[0m [mychannel][5fde3258] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.374 UTC [endorser] callChaincode -> INFO 1938[0m [mychannel][ea773a89] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.374 UTC [endorser] callChaincode -> INFO 1939[0m [mychannel][26e677a0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.374 UTC [endorser] callChaincode -> INFO 193c[0m [mychannel][864acc70] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.374 UTC [endorser] callChaincode -> INFO 193a[0m [mychannel][fd284c19] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.374 UTC [endorser] callChaincode -> INFO 193b[0m [mychannel][05fe8201] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.374 UTC [endorser] callChaincode -> INFO 193d[0m [mychannel][dfdb4429] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.374 UTC [endorser] callChaincode -> INFO 193e[0m [mychannel][910f94ae] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.374 UTC [endorser] callChaincode -> INFO 193f[0m [mychannel][4e440bf0] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.374 UTC [endorser] callChaincode -> INFO 1941[0m [mychannel][82c6ce5a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.374 UTC [endorser] callChaincode -> INFO 1940[0m [mychannel][92d00ab0] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.374 UTC [endorser] callChaincode -> INFO 1942[0m [mychannel][0be8a0dd] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.374 UTC [endorser] callChaincode -> INFO 1943[0m [mychannel][f0a0ae0f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.374 UTC [endorser] callChaincode -> INFO 1944[0m [mychannel][f579eda6] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.374 UTC [endorser] callChaincode -> INFO 1945[0m [mychannel][0ad916bd] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.374 UTC [endorser] callChaincode -> INFO 1946[0m [mychannel][5d8a59b6] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.374 UTC [endorser] callChaincode -> INFO 1949[0m [mychannel][d254184b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.374 UTC [endorser] callChaincode -> INFO 194a[0m [mychannel][18da4b70] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.374 UTC [endorser] callChaincode -> INFO 194b[0m [mychannel][b0aa2ef4] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.374 UTC [endorser] callChaincode -> INFO 1947[0m [mychannel][549560a6] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.374 UTC [endorser] callChaincode -> INFO 194c[0m [mychannel][c8100a66] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.374 UTC [endorser] callChaincode -> INFO 1948[0m [mychannel][d591808e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.375 UTC [endorser] callChaincode -> INFO 194d[0m [mychannel][dfdb4429] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.375 UTC [endorser] callChaincode -> INFO 194e[0m [mychannel][910f94ae] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.375 UTC [endorser] callChaincode -> INFO 194f[0m [mychannel][bd2642bb] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.376 UTC [endorser] callChaincode -> INFO 1950[0m [mychannel][4e440bf0] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.376 UTC [endorser] callChaincode -> INFO 1951[0m [mychannel][f579eda6] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.376 UTC [endorser] callChaincode -> INFO 1952[0m [mychannel][82c6ce5a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.376 UTC [endorser] callChaincode -> INFO 1953[0m [mychannel][f0a0ae0f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.376 UTC [endorser] callChaincode -> INFO 1954[0m [mychannel][d254184b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.376 UTC [endorser] callChaincode -> INFO 1955[0m [mychannel][18da4b70] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.376 UTC [endorser] callChaincode -> INFO 1957[0m [mychannel][0077ca35] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.376 UTC [endorser] callChaincode -> INFO 1956[0m [mychannel][b0aa2ef4] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.376 UTC [endorser] callChaincode -> INFO 1958[0m [mychannel][92d00ab0] Exit chaincode: name:"smallbank"  (2ms)
