fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:25.381 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.397 UTC [gossip/state] deliverPayloads -> INFO 350[0m qiji: deliverPayloads 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.421 UTC [blocksProvider] DeliverBlocks -> INFO 351[0m qiji: blockprovider recv finish
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.421 UTC [blocksProvider] DeliverBlocks -> INFO 352[0m qiji: blockprovider 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.422 UTC [blocksProvider] DeliverBlocks -> INFO 353[0m qiji: blockprovider 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.422 UTC [blocksProvider] DeliverBlocks -> INFO 354[0m qiji: blockprovider 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.422 UTC [blocksProvider] DeliverBlocks -> INFO 355[0m qiji: blockprovider 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.422 UTC [gossip/state] deliverPayloads -> INFO 356[0m qiji: deliverPayloads 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.422 UTC [blocksProvider] DeliverBlocks -> INFO 357[0m qiji: blockprovider 5
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.422 UTC [blocksProvider] DeliverBlocks -> INFO 358[0m qiji: blockprovider recv
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.423 UTC [gossip/state] deliverPayloads -> INFO 359[0m qiji: deliverPayloads 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.423 UTC [gossip/state] deliverPayloads -> INFO 35a[0m qiji: deliverPayloads 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.423 UTC [gossip/privdata] StoreBlock -> INFO 35b[0m [mychannel] Validating block [57]
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.423 UTC [committer/txvalidator] Validate -> INFO 35c[0m [mychannel] Validated block [57] in 0ms
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.441 UTC [kvledger] CommitWithPvtData -> INFO 35d[0m [mychannel] Committed block [57] with 715 transaction(s) in 18ms (state_validation=16ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.442 UTC [gossip/state] deliverPayloads -> INFO 35e[0m qiji: deliverPayloads 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.479 UTC [blocksProvider] DeliverBlocks -> INFO 35f[0m qiji: blockprovider recv finish
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.479 UTC [blocksProvider] DeliverBlocks -> INFO 360[0m qiji: blockprovider 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.480 UTC [blocksProvider] DeliverBlocks -> INFO 361[0m qiji: blockprovider 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.480 UTC [blocksProvider] DeliverBlocks -> INFO 362[0m qiji: blockprovider 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.481 UTC [blocksProvider] DeliverBlocks -> INFO 363[0m qiji: blockprovider 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.482 UTC [blocksProvider] DeliverBlocks -> INFO 364[0m qiji: blockprovider 5
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.482 UTC [blocksProvider] DeliverBlocks -> INFO 365[0m qiji: blockprovider recv
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.482 UTC [gossip/state] deliverPayloads -> INFO 366[0m qiji: deliverPayloads 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.482 UTC [gossip/state] deliverPayloads -> INFO 367[0m qiji: deliverPayloads 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.482 UTC [gossip/state] deliverPayloads -> INFO 368[0m qiji: deliverPayloads 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.482 UTC [gossip/privdata] StoreBlock -> INFO 369[0m [mychannel] Validating block [58]
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.482 UTC [committer/txvalidator] Validate -> INFO 36a[0m [mychannel] Validated block [58] in 0ms
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.495 UTC [kvledger] CommitWithPvtData -> INFO 36b[0m [mychannel] Committed block [58] with 605 transaction(s) in 12ms (state_validation=11ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.495 UTC [gossip/state] deliverPayloads -> INFO 36c[0m qiji: deliverPayloads 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.543 UTC [blocksProvider] DeliverBlocks -> INFO 36d[0m qiji: blockprovider recv finish
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.543 UTC [blocksProvider] DeliverBlocks -> INFO 36e[0m qiji: blockprovider 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.543 UTC [blocksProvider] DeliverBlocks -> INFO 36f[0m qiji: blockprovider 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.543 UTC [blocksProvider] DeliverBlocks -> INFO 370[0m qiji: blockprovider 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.543 UTC [blocksProvider] DeliverBlocks -> INFO 371[0m qiji: blockprovider 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.543 UTC [gossip/state] deliverPayloads -> INFO 372[0m qiji: deliverPayloads 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.544 UTC [blocksProvider] DeliverBlocks -> INFO 373[0m qiji: blockprovider 5
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.544 UTC [blocksProvider] DeliverBlocks -> INFO 374[0m qiji: blockprovider recv
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.544 UTC [gossip/state] deliverPayloads -> INFO 375[0m qiji: deliverPayloads 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.544 UTC [gossip/state] deliverPayloads -> INFO 376[0m qiji: deliverPayloads 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.544 UTC [gossip/privdata] StoreBlock -> INFO 377[0m [mychannel] Validating block [59]
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.544 UTC [committer/txvalidator] Validate -> INFO 378[0m [mychannel] Validated block [59] in 0ms
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.563 UTC [kvledger] CommitWithPvtData -> INFO 379[0m [mychannel] Committed block [59] with 738 transaction(s) in 19ms (state_validation=15ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.563 UTC [gossip/state] deliverPayloads -> INFO 37a[0m qiji: deliverPayloads 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.614 UTC [blocksProvider] DeliverBlocks -> INFO 37b[0m qiji: blockprovider recv finish
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.614 UTC [blocksProvider] DeliverBlocks -> INFO 37c[0m qiji: blockprovider 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.615 UTC [blocksProvider] DeliverBlocks -> INFO 37d[0m qiji: blockprovider 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.615 UTC [blocksProvider] DeliverBlocks -> INFO 37e[0m qiji: blockprovider 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.615 UTC [blocksProvider] DeliverBlocks -> INFO 37f[0m qiji: blockprovider 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.616 UTC [gossip/state] deliverPayloads -> INFO 380[0m qiji: deliverPayloads 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.616 UTC [blocksProvider] DeliverBlocks -> INFO 381[0m qiji: blockprovider 5
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.616 UTC [blocksProvider] DeliverBlocks -> INFO 382[0m qiji: blockprovider recv
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.617 UTC [gossip/state] deliverPayloads -> INFO 383[0m qiji: deliverPayloads 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.617 UTC [gossip/state] deliverPayloads -> INFO 384[0m qiji: deliverPayloads 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.617 UTC [gossip/privdata] StoreBlock -> INFO 385[0m [mychannel] Validating block [60]
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.617 UTC [committer/txvalidator] Validate -> INFO 386[0m [mychannel] Validated block [60] in 0ms
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.671 UTC [kvledger] CommitWithPvtData -> INFO 387[0m [mychannel] Committed block [60] with 741 transaction(s) in 54ms (state_validation=48ms block_commit=0ms state_commit=5ms)
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.672 UTC [gossip/state] deliverPayloads -> INFO 388[0m qiji: deliverPayloads 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.691 UTC [blocksProvider] DeliverBlocks -> INFO 389[0m qiji: blockprovider recv finish
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.694 UTC [blocksProvider] DeliverBlocks -> INFO 38a[0m qiji: blockprovider 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.708 UTC [blocksProvider] DeliverBlocks -> INFO 38b[0m qiji: blockprovider 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.711 UTC [blocksProvider] DeliverBlocks -> INFO 38c[0m qiji: blockprovider 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.712 UTC [blocksProvider] DeliverBlocks -> INFO 38d[0m qiji: blockprovider 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.717 UTC [blocksProvider] DeliverBlocks -> INFO 38e[0m qiji: blockprovider 5
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.718 UTC [blocksProvider] DeliverBlocks -> INFO 38f[0m qiji: blockprovider recv
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.719 UTC [gossip/state] deliverPayloads -> INFO 390[0m qiji: deliverPayloads 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.722 UTC [gossip/state] deliverPayloads -> INFO 391[0m qiji: deliverPayloads 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.723 UTC [gossip/state] deliverPayloads -> INFO 392[0m qiji: deliverPayloads 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.723 UTC [gossip/privdata] StoreBlock -> INFO 393[0m [mychannel] Validating block [61]
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.724 UTC [committer/txvalidator] Validate -> INFO 394[0m [mychannel] Validated block [61] in 0ms
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.811 UTC [blocksProvider] DeliverBlocks -> INFO 395[0m qiji: blockprovider recv finish
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.811 UTC [blocksProvider] DeliverBlocks -> INFO 396[0m qiji: blockprovider 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.812 UTC [blocksProvider] DeliverBlocks -> INFO 397[0m qiji: blockprovider 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.812 UTC [blocksProvider] DeliverBlocks -> INFO 398[0m qiji: blockprovider 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.812 UTC [blocksProvider] DeliverBlocks -> INFO 399[0m qiji: blockprovider 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.813 UTC [blocksProvider] DeliverBlocks -> INFO 39a[0m qiji: blockprovider 5
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.813 UTC [blocksProvider] DeliverBlocks -> INFO 39b[0m qiji: blockprovider recv
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.815 UTC [kvledger] CommitWithPvtData -> INFO 39c[0m [mychannel] Committed block [61] with 763 transaction(s) in 90ms (state_validation=88ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.815 UTC [gossip/state] deliverPayloads -> INFO 39d[0m qiji: deliverPayloads 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.815 UTC [gossip/state] deliverPayloads -> INFO 39e[0m qiji: deliverPayloads 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.816 UTC [gossip/state] deliverPayloads -> INFO 39f[0m qiji: deliverPayloads 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.816 UTC [gossip/state] deliverPayloads -> INFO 3a0[0m qiji: deliverPayloads 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.816 UTC [gossip/privdata] StoreBlock -> INFO 3a1[0m [mychannel] Validating block [62]
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.816 UTC [committer/txvalidator] Validate -> INFO 3a2[0m [mychannel] Validated block [62] in 0ms
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.824 UTC [blocksProvider] DeliverBlocks -> INFO 3a3[0m qiji: blockprovider recv finish
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.824 UTC [blocksProvider] DeliverBlocks -> INFO 3a4[0m qiji: blockprovider 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.825 UTC [blocksProvider] DeliverBlocks -> INFO 3a5[0m qiji: blockprovider 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.825 UTC [blocksProvider] DeliverBlocks -> INFO 3a6[0m qiji: blockprovider 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.825 UTC [blocksProvider] DeliverBlocks -> INFO 3a7[0m qiji: blockprovider 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.827 UTC [blocksProvider] DeliverBlocks -> INFO 3a8[0m qiji: blockprovider 5
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.827 UTC [blocksProvider] DeliverBlocks -> INFO 3a9[0m qiji: blockprovider recv
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.842 UTC [kvledger] CommitWithPvtData -> INFO 3aa[0m [mychannel] Committed block [62] with 780 transaction(s) in 26ms (state_validation=12ms block_commit=0ms state_commit=13ms)
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.842 UTC [gossip/state] deliverPayloads -> INFO 3ab[0m qiji: deliverPayloads 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.842 UTC [gossip/state] deliverPayloads -> INFO 3ac[0m qiji: deliverPayloads 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.843 UTC [gossip/state] deliverPayloads -> INFO 3ad[0m qiji: deliverPayloads 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.843 UTC [gossip/state] deliverPayloads -> INFO 3ae[0m qiji: deliverPayloads 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.843 UTC [gossip/privdata] StoreBlock -> INFO 3af[0m [mychannel] Validating block [63]
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.843 UTC [committer/txvalidator] Validate -> INFO 3b0[0m [mychannel] Validated block [63] in 0ms
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.853 UTC [kvledger] CommitWithPvtData -> INFO 3b1[0m [mychannel] Committed block [63] with 649 transaction(s) in 9ms (state_validation=8ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.853 UTC [gossip/state] deliverPayloads -> INFO 3b2[0m qiji: deliverPayloads 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.870 UTC [blocksProvider] DeliverBlocks -> INFO 3b3[0m qiji: blockprovider recv finish
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.870 UTC [blocksProvider] DeliverBlocks -> INFO 3b4[0m qiji: blockprovider 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.871 UTC [blocksProvider] DeliverBlocks -> INFO 3b5[0m qiji: blockprovider 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.871 UTC [blocksProvider] DeliverBlocks -> INFO 3b6[0m qiji: blockprovider 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.871 UTC [blocksProvider] DeliverBlocks -> INFO 3b7[0m qiji: blockprovider 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.871 UTC [gossip/state] deliverPayloads -> INFO 3b8[0m qiji: deliverPayloads 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.872 UTC [blocksProvider] DeliverBlocks -> INFO 3b9[0m qiji: blockprovider 5
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.872 UTC [blocksProvider] DeliverBlocks -> INFO 3ba[0m qiji: blockprovider recv
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.872 UTC [gossip/state] deliverPayloads -> INFO 3bb[0m qiji: deliverPayloads 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.872 UTC [gossip/state] deliverPayloads -> INFO 3bc[0m qiji: deliverPayloads 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.872 UTC [gossip/privdata] StoreBlock -> INFO 3bd[0m [mychannel] Validating block [64]
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.872 UTC [committer/txvalidator] Validate -> INFO 3be[0m [mychannel] Validated block [64] in 0ms
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.884 UTC [kvledger] CommitWithPvtData -> INFO 3bf[0m [mychannel] Committed block [64] with 760 transaction(s) in 12ms (state_validation=10ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.884 UTC [gossip/state] deliverPayloads -> INFO 3c0[0m qiji: deliverPayloads 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.933 UTC [blocksProvider] DeliverBlocks -> INFO 3c1[0m qiji: blockprovider recv finish
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.933 UTC [blocksProvider] DeliverBlocks -> INFO 3c2[0m qiji: blockprovider 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.934 UTC [blocksProvider] DeliverBlocks -> INFO 3c3[0m qiji: blockprovider 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.934 UTC [blocksProvider] DeliverBlocks -> INFO 3c4[0m qiji: blockprovider 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.934 UTC [blocksProvider] DeliverBlocks -> INFO 3c5[0m qiji: blockprovider 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.934 UTC [gossip/state] deliverPayloads -> INFO 3c6[0m qiji: deliverPayloads 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.935 UTC [blocksProvider] DeliverBlocks -> INFO 3c7[0m qiji: blockprovider 5
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.935 UTC [blocksProvider] DeliverBlocks -> INFO 3c8[0m qiji: blockprovider recv
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.935 UTC [gossip/state] deliverPayloads -> INFO 3c9[0m qiji: deliverPayloads 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.935 UTC [gossip/state] deliverPayloads -> INFO 3ca[0m qiji: deliverPayloads 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.935 UTC [gossip/privdata] StoreBlock -> INFO 3cb[0m [mychannel] Validating block [65]
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.935 UTC [committer/txvalidator] Validate -> INFO 3cc[0m [mychannel] Validated block [65] in 0ms
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.950 UTC [kvledger] CommitWithPvtData -> INFO 3cd[0m [mychannel] Committed block [65] with 623 transaction(s) in 14ms (state_validation=12ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.950 UTC [gossip/state] deliverPayloads -> INFO 3ce[0m qiji: deliverPayloads 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.995 UTC [blocksProvider] DeliverBlocks -> INFO 3cf[0m qiji: blockprovider recv finish
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.995 UTC [blocksProvider] DeliverBlocks -> INFO 3d0[0m qiji: blockprovider 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.995 UTC [blocksProvider] DeliverBlocks -> INFO 3d1[0m qiji: blockprovider 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.995 UTC [blocksProvider] DeliverBlocks -> INFO 3d2[0m qiji: blockprovider 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.996 UTC [blocksProvider] DeliverBlocks -> INFO 3d3[0m qiji: blockprovider 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.996 UTC [gossip/state] deliverPayloads -> INFO 3d4[0m qiji: deliverPayloads 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.996 UTC [blocksProvider] DeliverBlocks -> INFO 3d5[0m qiji: blockprovider 5
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.996 UTC [blocksProvider] DeliverBlocks -> INFO 3d6[0m qiji: blockprovider recv
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.996 UTC [gossip/state] deliverPayloads -> INFO 3d7[0m qiji: deliverPayloads 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.996 UTC [gossip/state] deliverPayloads -> INFO 3d8[0m qiji: deliverPayloads 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.996 UTC [gossip/privdata] StoreBlock -> INFO 3d9[0m [mychannel] Validating block [66]
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.996 UTC [committer/txvalidator] Validate -> INFO 3da[0m [mychannel] Validated block [66] in 0ms
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.015 UTC [kvledger] CommitWithPvtData -> INFO 3db[0m [mychannel] Committed block [66] with 758 transaction(s) in 18ms (state_validation=13ms block_commit=0ms state_commit=4ms)
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.015 UTC [gossip/state] deliverPayloads -> INFO 3dc[0m qiji: deliverPayloads 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.062 UTC [blocksProvider] DeliverBlocks -> INFO 3dd[0m qiji: blockprovider recv finish
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.062 UTC [blocksProvider] DeliverBlocks -> INFO 3de[0m qiji: blockprovider 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.063 UTC [blocksProvider] DeliverBlocks -> INFO 3df[0m qiji: blockprovider 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.063 UTC [blocksProvider] DeliverBlocks -> INFO 3e0[0m qiji: blockprovider 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.063 UTC [blocksProvider] DeliverBlocks -> INFO 3e1[0m qiji: blockprovider 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.064 UTC [gossip/state] deliverPayloads -> INFO 3e2[0m qiji: deliverPayloads 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.064 UTC [blocksProvider] DeliverBlocks -> INFO 3e3[0m qiji: blockprovider 5
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.064 UTC [blocksProvider] DeliverBlocks -> INFO 3e4[0m qiji: blockprovider recv
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.065 UTC [gossip/state] deliverPayloads -> INFO 3e5[0m qiji: deliverPayloads 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.065 UTC [gossip/state] deliverPayloads -> INFO 3e6[0m qiji: deliverPayloads 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.065 UTC [gossip/privdata] StoreBlock -> INFO 3e7[0m [mychannel] Validating block [67]
