fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:00:34.157 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.248 UTC [endorser] callChaincode -> INFO 33ef[0m [mychannel][ee992414] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.248 UTC [endorser] callChaincode -> INFO 33f0[0m [mychannel][9244383a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.249 UTC [endorser] callChaincode -> INFO 33f1[0m [mychannel][02e55f57] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.249 UTC [endorser] callChaincode -> INFO 33f2[0m [mychannel][89bf5e48] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.250 UTC [endorser] callChaincode -> INFO 33f3[0m [mychannel][02e55f57] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.250 UTC [endorser] callChaincode -> INFO 33f4[0m [mychannel][89bf5e48] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.251 UTC [endorser] callChaincode -> INFO 33f5[0m [mychannel][45232bdf] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.251 UTC [endorser] callChaincode -> INFO 33f6[0m [mychannel][5f5d42dd] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.252 UTC [endorser] callChaincode -> INFO 33f7[0m [mychannel][45232bdf] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.252 UTC [endorser] callChaincode -> INFO 33f8[0m [mychannel][5f5d42dd] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.253 UTC [endorser] callChaincode -> INFO 33f9[0m [mychannel][f6d0c302] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.253 UTC [endorser] callChaincode -> INFO 33fa[0m [mychannel][42d46e09] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.254 UTC [endorser] callChaincode -> INFO 33fb[0m [mychannel][42d46e09] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.254 UTC [endorser] callChaincode -> INFO 33fc[0m [mychannel][f6d0c302] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.255 UTC [endorser] callChaincode -> INFO 33fd[0m [mychannel][c7e5bd55] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.255 UTC [endorser] callChaincode -> INFO 33fe[0m [mychannel][1c2c8aef] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.256 UTC [endorser] callChaincode -> INFO 33ff[0m [mychannel][c7e5bd55] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.256 UTC [endorser] callChaincode -> INFO 3400[0m [mychannel][1c2c8aef] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.257 UTC [endorser] callChaincode -> INFO 3401[0m [mychannel][7e44e92f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.257 UTC [endorser] callChaincode -> INFO 3402[0m [mychannel][be71eee5] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.257 UTC [endorser] callChaincode -> INFO 3403[0m [mychannel][7e44e92f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.258 UTC [endorser] callChaincode -> INFO 3404[0m [mychannel][be71eee5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.258 UTC [endorser] callChaincode -> INFO 3405[0m [mychannel][12271672] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.258 UTC [endorser] callChaincode -> INFO 3406[0m [mychannel][876c2211] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.259 UTC [endorser] callChaincode -> INFO 3407[0m [mychannel][12271672] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.259 UTC [endorser] callChaincode -> INFO 3408[0m [mychannel][876c2211] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.260 UTC [endorser] callChaincode -> INFO 3409[0m [mychannel][75b6abaf] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.260 UTC [endorser] callChaincode -> INFO 340a[0m [mychannel][5874e539] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.261 UTC [endorser] callChaincode -> INFO 340b[0m [mychannel][75b6abaf] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.261 UTC [endorser] callChaincode -> INFO 340c[0m [mychannel][5874e539] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.262 UTC [endorser] callChaincode -> INFO 340d[0m [mychannel][ebfd5b6e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.262 UTC [endorser] callChaincode -> INFO 340e[0m [mychannel][dd639df2] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.263 UTC [endorser] callChaincode -> INFO 340f[0m [mychannel][ebfd5b6e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.263 UTC [endorser] callChaincode -> INFO 3410[0m [mychannel][dd639df2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.264 UTC [endorser] callChaincode -> INFO 3411[0m [mychannel][0bdb3ea3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.264 UTC [endorser] callChaincode -> INFO 3412[0m [mychannel][a187cd7e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.264 UTC [endorser] callChaincode -> INFO 3413[0m [mychannel][0bdb3ea3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.265 UTC [endorser] callChaincode -> INFO 3414[0m [mychannel][a187cd7e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.266 UTC [endorser] callChaincode -> INFO 3415[0m [mychannel][e2cbe358] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.266 UTC [endorser] callChaincode -> INFO 3416[0m [mychannel][89b637fe] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.267 UTC [endorser] callChaincode -> INFO 3417[0m [mychannel][e2cbe358] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.267 UTC [endorser] callChaincode -> INFO 3418[0m [mychannel][89b637fe] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.267 UTC [endorser] callChaincode -> INFO 3419[0m [mychannel][fab8a8f7] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.268 UTC [endorser] callChaincode -> INFO 341a[0m [mychannel][d049b617] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.268 UTC [endorser] callChaincode -> INFO 341b[0m [mychannel][fab8a8f7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.268 UTC [endorser] callChaincode -> INFO 341c[0m [mychannel][d049b617] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.269 UTC [endorser] callChaincode -> INFO 341d[0m [mychannel][a49b6dc8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.269 UTC [endorser] callChaincode -> INFO 341e[0m [mychannel][5b065ee7] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.270 UTC [endorser] callChaincode -> INFO 341f[0m [mychannel][a49b6dc8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.270 UTC [endorser] callChaincode -> INFO 3420[0m [mychannel][5b065ee7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.271 UTC [endorser] callChaincode -> INFO 3421[0m [mychannel][1e2b40b2] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.271 UTC [endorser] callChaincode -> INFO 3422[0m [mychannel][fd5415e4] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.272 UTC [endorser] callChaincode -> INFO 3423[0m [mychannel][1e2b40b2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.272 UTC [endorser] callChaincode -> INFO 3424[0m [mychannel][fd5415e4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.272 UTC [endorser] callChaincode -> INFO 3425[0m [mychannel][c14f0878] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.273 UTC [endorser] callChaincode -> INFO 3426[0m [mychannel][ffefd58e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.273 UTC [endorser] callChaincode -> INFO 3427[0m [mychannel][c14f0878] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.274 UTC [endorser] callChaincode -> INFO 3428[0m [mychannel][ffefd58e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.274 UTC [endorser] callChaincode -> INFO 3429[0m [mychannel][195f5363] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.274 UTC [endorser] callChaincode -> INFO 342a[0m [mychannel][48c6e314] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.275 UTC [endorser] callChaincode -> INFO 342b[0m [mychannel][195f5363] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.275 UTC [endorser] callChaincode -> INFO 342c[0m [mychannel][48c6e314] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.276 UTC [endorser] callChaincode -> INFO 342d[0m [mychannel][cc0d1fc1] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.276 UTC [endorser] callChaincode -> INFO 342e[0m [mychannel][e3b3a78f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.277 UTC [endorser] callChaincode -> INFO 342f[0m [mychannel][cc0d1fc1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.277 UTC [endorser] callChaincode -> INFO 3430[0m [mychannel][e3b3a78f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.278 UTC [endorser] callChaincode -> INFO 3431[0m [mychannel][4bd026a9] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.278 UTC [endorser] callChaincode -> INFO 3432[0m [mychannel][184819a9] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.278 UTC [endorser] callChaincode -> INFO 3433[0m [mychannel][4bd026a9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.279 UTC [endorser] callChaincode -> INFO 3434[0m [mychannel][184819a9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.279 UTC [endorser] callChaincode -> INFO 3435[0m [mychannel][8957329b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.280 UTC [endorser] callChaincode -> INFO 3436[0m [mychannel][26249352] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.280 UTC [endorser] callChaincode -> INFO 3437[0m [mychannel][8957329b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.281 UTC [endorser] callChaincode -> INFO 3438[0m [mychannel][26249352] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.281 UTC [endorser] callChaincode -> INFO 3439[0m [mychannel][e5c90f2a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.281 UTC [endorser] callChaincode -> INFO 343a[0m [mychannel][0c258d75] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.282 UTC [endorser] callChaincode -> INFO 343b[0m [mychannel][e5c90f2a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.283 UTC [endorser] callChaincode -> INFO 343c[0m [mychannel][0c258d75] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.283 UTC [endorser] callChaincode -> INFO 343d[0m [mychannel][82157996] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.283 UTC [endorser] callChaincode -> INFO 343e[0m [mychannel][4878debb] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.284 UTC [endorser] callChaincode -> INFO 343f[0m [mychannel][82157996] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.284 UTC [endorser] callChaincode -> INFO 3440[0m [mychannel][4878debb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.285 UTC [endorser] callChaincode -> INFO 3441[0m [mychannel][41a2f1a7] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.285 UTC [endorser] callChaincode -> INFO 3442[0m [mychannel][6ec8eb82] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.285 UTC [endorser] callChaincode -> INFO 3443[0m [mychannel][41a2f1a7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.286 UTC [endorser] callChaincode -> INFO 3444[0m [mychannel][6ec8eb82] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.286 UTC [endorser] callChaincode -> INFO 3445[0m [mychannel][844c4750] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.287 UTC [endorser] callChaincode -> INFO 3446[0m [mychannel][f7ab9918] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.287 UTC [endorser] callChaincode -> INFO 3447[0m [mychannel][844c4750] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.287 UTC [endorser] callChaincode -> INFO 3448[0m [mychannel][f7ab9918] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.288 UTC [endorser] callChaincode -> INFO 3449[0m [mychannel][6c448c9e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.288 UTC [endorser] callChaincode -> INFO 344a[0m [mychannel][67332cab] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.289 UTC [endorser] callChaincode -> INFO 344b[0m [mychannel][6c448c9e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.289 UTC [endorser] callChaincode -> INFO 344c[0m [mychannel][67332cab] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.290 UTC [endorser] callChaincode -> INFO 344d[0m [mychannel][e6608ce3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.290 UTC [endorser] callChaincode -> INFO 344e[0m [mychannel][e382ec05] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.291 UTC [endorser] callChaincode -> INFO 344f[0m [mychannel][e6608ce3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.291 UTC [endorser] callChaincode -> INFO 3450[0m [mychannel][e382ec05] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.291 UTC [endorser] callChaincode -> INFO 3451[0m [mychannel][dad5f666] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.291 UTC [endorser] callChaincode -> INFO 3452[0m [mychannel][1f5455bb] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.292 UTC [endorser] callChaincode -> INFO 3453[0m [mychannel][dad5f666] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.292 UTC [endorser] callChaincode -> INFO 3454[0m [mychannel][1f5455bb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.293 UTC [endorser] callChaincode -> INFO 3455[0m [mychannel][d73211ba] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.293 UTC [endorser] callChaincode -> INFO 3456[0m [mychannel][a1044987] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.295 UTC [endorser] callChaincode -> INFO 3457[0m [mychannel][d73211ba] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.295 UTC [endorser] callChaincode -> INFO 3458[0m [mychannel][a1044987] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.295 UTC [endorser] callChaincode -> INFO 3459[0m [mychannel][ae037b11] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.296 UTC [endorser] callChaincode -> INFO 345a[0m [mychannel][acf87950] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.296 UTC [endorser] callChaincode -> INFO 345b[0m [mychannel][ae037b11] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.297 UTC [endorser] callChaincode -> INFO 345c[0m [mychannel][acf87950] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.297 UTC [endorser] callChaincode -> INFO 345d[0m [mychannel][440ff593] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.297 UTC [endorser] callChaincode -> INFO 345e[0m [mychannel][99210a6b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.298 UTC [endorser] callChaincode -> INFO 345f[0m [mychannel][440ff593] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.298 UTC [endorser] callChaincode -> INFO 3460[0m [mychannel][99210a6b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.299 UTC [endorser] callChaincode -> INFO 3461[0m [mychannel][d91da702] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.299 UTC [endorser] callChaincode -> INFO 3462[0m [mychannel][79841806] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.300 UTC [endorser] callChaincode -> INFO 3463[0m [mychannel][d91da702] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.300 UTC [endorser] callChaincode -> INFO 3464[0m [mychannel][79841806] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.301 UTC [endorser] callChaincode -> INFO 3465[0m [mychannel][d734f4f4] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.301 UTC [endorser] callChaincode -> INFO 3466[0m [mychannel][0f6bf3e7] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.302 UTC [endorser] callChaincode -> INFO 3467[0m [mychannel][d734f4f4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.302 UTC [endorser] callChaincode -> INFO 3468[0m [mychannel][0f6bf3e7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.303 UTC [endorser] callChaincode -> INFO 3469[0m [mychannel][5f942b7c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.303 UTC [endorser] callChaincode -> INFO 346a[0m [mychannel][7f913d0b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.304 UTC [endorser] callChaincode -> INFO 346b[0m [mychannel][5f942b7c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.304 UTC [endorser] callChaincode -> INFO 346c[0m [mychannel][7f913d0b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.305 UTC [endorser] callChaincode -> INFO 346d[0m [mychannel][1db37d2f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.305 UTC [endorser] callChaincode -> INFO 346e[0m [mychannel][75bf35e0] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.306 UTC [endorser] callChaincode -> INFO 346f[0m [mychannel][1db37d2f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.306 UTC [endorser] callChaincode -> INFO 3470[0m [mychannel][75bf35e0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.306 UTC [endorser] callChaincode -> INFO 3471[0m [mychannel][31739308] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.307 UTC [endorser] callChaincode -> INFO 3472[0m [mychannel][75359ddb] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.307 UTC [endorser] callChaincode -> INFO 3473[0m [mychannel][31739308] Exit chaincode: name:"smallbank"  (1ms)
