fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:05:38.154 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.806 UTC [endorser] callChaincode -> INFO 27fb[0m [mychannel][63e13933] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.806 UTC [endorser] callChaincode -> INFO 27fe[0m [mychannel][611bdba7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.806 UTC [endorser] callChaincode -> INFO 27fd[0m [mychannel][b80b3d1f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.806 UTC [endorser] callChaincode -> INFO 27fc[0m [mychannel][1143aa7b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.806 UTC [endorser] callChaincode -> INFO 27ff[0m [mychannel][83fa9908] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.806 UTC [endorser] callChaincode -> INFO 2800[0m [mychannel][8f329cc5] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.806 UTC [endorser] callChaincode -> INFO 27fa[0m [mychannel][b19aab32] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.807 UTC [endorser] callChaincode -> INFO 2801[0m [mychannel][a4d6d277] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.807 UTC [endorser] callChaincode -> INFO 2802[0m [mychannel][630c6064] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.807 UTC [endorser] callChaincode -> INFO 2803[0m [mychannel][a9913f3a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.807 UTC [endorser] callChaincode -> INFO 2804[0m [mychannel][4948f893] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.807 UTC [endorser] callChaincode -> INFO 2805[0m [mychannel][8c2db6dd] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.807 UTC [endorser] callChaincode -> INFO 2806[0m [mychannel][ee796dcc] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.807 UTC [endorser] callChaincode -> INFO 2807[0m [mychannel][5e4ac8a6] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.807 UTC [endorser] callChaincode -> INFO 2808[0m [mychannel][15693fb0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.807 UTC [endorser] callChaincode -> INFO 2809[0m [mychannel][b80b3d1f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.807 UTC [endorser] callChaincode -> INFO 280a[0m [mychannel][611bdba7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.807 UTC [endorser] callChaincode -> INFO 280d[0m [mychannel][1143aa7b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.807 UTC [endorser] callChaincode -> INFO 280e[0m [mychannel][b19aab32] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.807 UTC [endorser] callChaincode -> INFO 280f[0m [mychannel][8f329cc5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.807 UTC [endorser] callChaincode -> INFO 280b[0m [mychannel][83fa9908] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.808 UTC [endorser] callChaincode -> INFO 2810[0m [mychannel][ac1e34a1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.807 UTC [endorser] callChaincode -> INFO 280c[0m [mychannel][6a1ad257] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.808 UTC [endorser] callChaincode -> INFO 2811[0m [mychannel][cc7a9506] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.808 UTC [endorser] callChaincode -> INFO 2812[0m [mychannel][a4d6d277] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.808 UTC [endorser] callChaincode -> INFO 2813[0m [mychannel][3181297f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.808 UTC [endorser] callChaincode -> INFO 2814[0m [mychannel][630c6064] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.808 UTC [endorser] callChaincode -> INFO 2815[0m [mychannel][5e4ac8a6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.808 UTC [endorser] callChaincode -> INFO 2816[0m [mychannel][f7fcdb1d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.808 UTC [endorser] callChaincode -> INFO 2817[0m [mychannel][ee796dcc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.808 UTC [endorser] callChaincode -> INFO 2818[0m [mychannel][ac1e34a1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.808 UTC [endorser] callChaincode -> INFO 2819[0m [mychannel][cc7a9506] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.808 UTC [endorser] callChaincode -> INFO 281a[0m [mychannel][3181297f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.809 UTC [endorser] callChaincode -> INFO 281b[0m [mychannel][f7fcdb1d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.809 UTC [endorser] callChaincode -> INFO 281c[0m [mychannel][29922df2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.809 UTC [endorser] callChaincode -> INFO 281d[0m [mychannel][346716fe] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.809 UTC [endorser] callChaincode -> INFO 281e[0m [mychannel][27d3e47e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.809 UTC [endorser] callChaincode -> INFO 281f[0m [mychannel][f83733b7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.809 UTC [endorser] callChaincode -> INFO 2820[0m [mychannel][c9ec535a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.809 UTC [endorser] callChaincode -> INFO 2821[0m [mychannel][8a09dcf5] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.809 UTC [endorser] callChaincode -> INFO 2822[0m [mychannel][a1cd7d72] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.809 UTC [endorser] callChaincode -> INFO 2823[0m [mychannel][ba7a7b24] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.809 UTC [endorser] callChaincode -> INFO 2824[0m [mychannel][29922df2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.809 UTC [endorser] callChaincode -> INFO 2825[0m [mychannel][8b50e7ff] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.809 UTC [endorser] callChaincode -> INFO 2826[0m [mychannel][346716fe] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.809 UTC [endorser] callChaincode -> INFO 2827[0m [mychannel][f83733b7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.809 UTC [endorser] callChaincode -> INFO 2828[0m [mychannel][8a09dcf5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.809 UTC [endorser] callChaincode -> INFO 2829[0m [mychannel][27d3e47e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.810 UTC [endorser] callChaincode -> INFO 282a[0m [mychannel][9fe46ab7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.810 UTC [endorser] callChaincode -> INFO 282b[0m [mychannel][c9ec535a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.810 UTC [endorser] callChaincode -> INFO 282c[0m [mychannel][a1cd7d72] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.810 UTC [endorser] callChaincode -> INFO 282e[0m [mychannel][c0b09876] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.810 UTC [endorser] callChaincode -> INFO 282d[0m [mychannel][b4a57b47] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.810 UTC [endorser] callChaincode -> INFO 282f[0m [mychannel][1fb27702] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.810 UTC [endorser] callChaincode -> INFO 2830[0m [mychannel][731377dc] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.810 UTC [endorser] callChaincode -> INFO 2831[0m [mychannel][bcd22799] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.810 UTC [endorser] callChaincode -> INFO 2832[0m [mychannel][3318d65c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.810 UTC [endorser] callChaincode -> INFO 2833[0m [mychannel][ba7a7b24] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.811 UTC [endorser] callChaincode -> INFO 2834[0m [mychannel][a5e9979f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.811 UTC [endorser] callChaincode -> INFO 2835[0m [mychannel][8b50e7ff] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.811 UTC [endorser] callChaincode -> INFO 2836[0m [mychannel][dbbe4dac] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.811 UTC [endorser] callChaincode -> INFO 2837[0m [mychannel][27d99496] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.811 UTC [endorser] callChaincode -> INFO 2838[0m [mychannel][b439aed8] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.811 UTC [endorser] callChaincode -> INFO 2839[0m [mychannel][dda33ed3] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.811 UTC [endorser] callChaincode -> INFO 283a[0m [mychannel][033b9cfe] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.811 UTC [endorser] callChaincode -> INFO 283b[0m [mychannel][5d6b57db] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.811 UTC [endorser] callChaincode -> INFO 283c[0m [mychannel][9fe46ab7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.811 UTC [endorser] callChaincode -> INFO 283d[0m [mychannel][c0b09876] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.811 UTC [endorser] callChaincode -> INFO 283e[0m [mychannel][b4a57b47] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.811 UTC [endorser] callChaincode -> INFO 283f[0m [mychannel][1fb27702] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.811 UTC [endorser] callChaincode -> INFO 2840[0m [mychannel][2f86e442] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.812 UTC [endorser] callChaincode -> INFO 2841[0m [mychannel][3318d65c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.812 UTC [endorser] callChaincode -> INFO 2842[0m [mychannel][bcd22799] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.812 UTC [endorser] callChaincode -> INFO 2843[0m [mychannel][731377dc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.812 UTC [endorser] callChaincode -> INFO 2844[0m [mychannel][a5e9979f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.812 UTC [endorser] callChaincode -> INFO 2845[0m [mychannel][40494430] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.812 UTC [endorser] callChaincode -> INFO 2846[0m [mychannel][dbbe4dac] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.812 UTC [endorser] callChaincode -> INFO 2847[0m [mychannel][b439aed8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.812 UTC [endorser] callChaincode -> INFO 2848[0m [mychannel][4755a6ea] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.812 UTC [endorser] callChaincode -> INFO 2849[0m [mychannel][27d99496] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.812 UTC [endorser] callChaincode -> INFO 284a[0m [mychannel][5d983ce2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.812 UTC [endorser] callChaincode -> INFO 284b[0m [mychannel][496f9380] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.812 UTC [endorser] callChaincode -> INFO 284c[0m [mychannel][dda33ed3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.812 UTC [endorser] callChaincode -> INFO 284d[0m [mychannel][033b9cfe] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.812 UTC [endorser] callChaincode -> INFO 284e[0m [mychannel][2f86e442] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.812 UTC [endorser] callChaincode -> INFO 284f[0m [mychannel][5d6b57db] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.812 UTC [endorser] callChaincode -> INFO 2850[0m [mychannel][deca864b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.812 UTC [endorser] callChaincode -> INFO 2851[0m [mychannel][ff698e0b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.813 UTC [endorser] callChaincode -> INFO 2852[0m [mychannel][53fe47d7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.813 UTC [endorser] callChaincode -> INFO 2853[0m [mychannel][40494430] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.813 UTC [endorser] callChaincode -> INFO 2854[0m [mychannel][40fc3c5e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.813 UTC [endorser] callChaincode -> INFO 2855[0m [mychannel][eb5b5d63] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.813 UTC [endorser] callChaincode -> INFO 2856[0m [mychannel][4755a6ea] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.813 UTC [endorser] callChaincode -> INFO 2857[0m [mychannel][e480fdd1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.813 UTC [endorser] callChaincode -> INFO 2858[0m [mychannel][2a71067f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.813 UTC [endorser] callChaincode -> INFO 2859[0m [mychannel][31454e1b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.813 UTC [endorser] callChaincode -> INFO 285a[0m [mychannel][5d983ce2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.813 UTC [endorser] callChaincode -> INFO 285b[0m [mychannel][496f9380] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.813 UTC [endorser] callChaincode -> INFO 285c[0m [mychannel][1e245e35] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.813 UTC [endorser] callChaincode -> INFO 285d[0m [mychannel][35bc771e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.813 UTC [endorser] callChaincode -> INFO 285e[0m [mychannel][ff698e0b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.813 UTC [endorser] callChaincode -> INFO 285f[0m [mychannel][deca864b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.813 UTC [endorser] callChaincode -> INFO 2860[0m [mychannel][4f5371f0] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.814 UTC [endorser] callChaincode -> INFO 2861[0m [mychannel][c8b35150] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.814 UTC [endorser] callChaincode -> INFO 2862[0m [mychannel][53e37d31] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.814 UTC [endorser] callChaincode -> INFO 2863[0m [mychannel][4ceebdf4] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.814 UTC [endorser] callChaincode -> INFO 2864[0m [mychannel][eb5b5d63] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.814 UTC [endorser] callChaincode -> INFO 2865[0m [mychannel][40fc3c5e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.814 UTC [endorser] callChaincode -> INFO 2866[0m [mychannel][53fe47d7] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.814 UTC [endorser] callChaincode -> INFO 2867[0m [mychannel][2a71067f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.814 UTC [endorser] callChaincode -> INFO 2868[0m [mychannel][31454e1b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.814 UTC [endorser] callChaincode -> INFO 2869[0m [mychannel][e480fdd1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.814 UTC [endorser] callChaincode -> INFO 286a[0m [mychannel][1e245e35] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.814 UTC [endorser] callChaincode -> INFO 286b[0m [mychannel][4f5371f0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.814 UTC [endorser] callChaincode -> INFO 286c[0m [mychannel][35bc771e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.814 UTC [endorser] callChaincode -> INFO 286d[0m [mychannel][53e37d31] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.815 UTC [endorser] callChaincode -> INFO 286e[0m [mychannel][c8b35150] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.815 UTC [endorser] callChaincode -> INFO 286f[0m [mychannel][4ceebdf4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.815 UTC [endorser] callChaincode -> INFO 2870[0m [mychannel][89195624] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.815 UTC [endorser] callChaincode -> INFO 2871[0m [mychannel][a38d398c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.815 UTC [endorser] callChaincode -> INFO 2872[0m [mychannel][28f53f19] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.815 UTC [endorser] callChaincode -> INFO 2873[0m [mychannel][8308e957] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.815 UTC [endorser] callChaincode -> INFO 2874[0m [mychannel][d960bfcc] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.815 UTC [endorser] callChaincode -> INFO 2875[0m [mychannel][57f8a05a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.815 UTC [endorser] callChaincode -> INFO 2876[0m [mychannel][89195624] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.815 UTC [endorser] callChaincode -> INFO 2877[0m [mychannel][fb9b0853] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.815 UTC [endorser] callChaincode -> INFO 2878[0m [mychannel][a38d398c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.816 UTC [endorser] callChaincode -> INFO 2879[0m [mychannel][35285a14] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.816 UTC [endorser] callChaincode -> INFO 287a[0m [mychannel][28f53f19] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.816 UTC [endorser] callChaincode -> INFO 287b[0m [mychannel][8cb3b083] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.816 UTC [endorser] callChaincode -> INFO 287c[0m [mychannel][8308e957] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.816 UTC [endorser] callChaincode -> INFO 287d[0m [mychannel][ce2d1c56] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.816 UTC [endorser] callChaincode -> INFO 287e[0m [mychannel][d960bfcc] Exit chaincode: name:"smallbank"  (1ms)
