fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:29.806 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.118 UTC [committer/txvalidator] Validate -> INFO 13e[0m [mychannel] Validated block [18] in 0ms
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.147 UTC [kvledger] CommitWithPvtData -> INFO 13f[0m [mychannel] Committed block [18] with 1500 transaction(s) in 28ms (state_validation=24ms block_commit=0ms state_commit=4ms)
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.147 UTC [gossip/state] deliverPayloads -> INFO 140[0m qiji: deliverPayloads 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.189 UTC [blocksProvider] DeliverBlocks -> INFO 141[0m qiji: blockprovider recv finish
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.189 UTC [blocksProvider] DeliverBlocks -> INFO 142[0m qiji: blockprovider 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.193 UTC [blocksProvider] DeliverBlocks -> INFO 143[0m qiji: blockprovider 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.194 UTC [blocksProvider] DeliverBlocks -> INFO 144[0m qiji: blockprovider 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.195 UTC [blocksProvider] DeliverBlocks -> INFO 145[0m qiji: blockprovider 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.210 UTC [blocksProvider] DeliverBlocks -> INFO 146[0m qiji: blockprovider 5
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.211 UTC [blocksProvider] DeliverBlocks -> INFO 147[0m qiji: blockprovider recv
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.217 UTC [gossip/state] deliverPayloads -> INFO 148[0m qiji: deliverPayloads 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.247 UTC [gossip/state] deliverPayloads -> INFO 149[0m qiji: deliverPayloads 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.247 UTC [gossip/state] deliverPayloads -> INFO 14a[0m qiji: deliverPayloads 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.247 UTC [gossip/privdata] StoreBlock -> INFO 14b[0m [mychannel] Validating block [19]
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.247 UTC [committer/txvalidator] Validate -> INFO 14c[0m [mychannel] Validated block [19] in 0ms
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.274 UTC [blocksProvider] DeliverBlocks -> INFO 14d[0m qiji: blockprovider recv finish
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.274 UTC [blocksProvider] DeliverBlocks -> INFO 14e[0m qiji: blockprovider 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.275 UTC [blocksProvider] DeliverBlocks -> INFO 14f[0m qiji: blockprovider 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.275 UTC [blocksProvider] DeliverBlocks -> INFO 150[0m qiji: blockprovider 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.275 UTC [blocksProvider] DeliverBlocks -> INFO 151[0m qiji: blockprovider 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.276 UTC [blocksProvider] DeliverBlocks -> INFO 152[0m qiji: blockprovider 5
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.276 UTC [blocksProvider] DeliverBlocks -> INFO 153[0m qiji: blockprovider recv
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.283 UTC [kvledger] CommitWithPvtData -> INFO 154[0m [mychannel] Committed block [19] with 1500 transaction(s) in 35ms (state_validation=31ms block_commit=0ms state_commit=4ms)
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.283 UTC [gossip/state] deliverPayloads -> INFO 155[0m qiji: deliverPayloads 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.283 UTC [gossip/state] deliverPayloads -> INFO 156[0m qiji: deliverPayloads 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.284 UTC [gossip/state] deliverPayloads -> INFO 157[0m qiji: deliverPayloads 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.285 UTC [gossip/state] deliverPayloads -> INFO 158[0m qiji: deliverPayloads 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.285 UTC [gossip/privdata] StoreBlock -> INFO 159[0m [mychannel] Validating block [20]
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.285 UTC [committer/txvalidator] Validate -> INFO 15a[0m [mychannel] Validated block [20] in 0ms
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.318 UTC [blocksProvider] DeliverBlocks -> INFO 15b[0m qiji: blockprovider recv finish
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.318 UTC [blocksProvider] DeliverBlocks -> INFO 15c[0m qiji: blockprovider 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.321 UTC [blocksProvider] DeliverBlocks -> INFO 15d[0m qiji: blockprovider 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.321 UTC [blocksProvider] DeliverBlocks -> INFO 15e[0m qiji: blockprovider 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.322 UTC [blocksProvider] DeliverBlocks -> INFO 15f[0m qiji: blockprovider 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.326 UTC [blocksProvider] DeliverBlocks -> INFO 160[0m qiji: blockprovider 5
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.333 UTC [blocksProvider] DeliverBlocks -> INFO 161[0m qiji: blockprovider recv
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.356 UTC [kvledger] CommitWithPvtData -> INFO 162[0m [mychannel] Committed block [20] with 1500 transaction(s) in 71ms (state_validation=65ms block_commit=0ms state_commit=5ms)
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.357 UTC [gossip/state] deliverPayloads -> INFO 163[0m qiji: deliverPayloads 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.357 UTC [gossip/state] deliverPayloads -> INFO 164[0m qiji: deliverPayloads 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.361 UTC [gossip/state] deliverPayloads -> INFO 165[0m qiji: deliverPayloads 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.362 UTC [gossip/state] deliverPayloads -> INFO 166[0m qiji: deliverPayloads 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.362 UTC [gossip/privdata] StoreBlock -> INFO 167[0m [mychannel] Validating block [21]
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.362 UTC [committer/txvalidator] Validate -> INFO 168[0m [mychannel] Validated block [21] in 0ms
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.363 UTC [blocksProvider] DeliverBlocks -> INFO 169[0m qiji: blockprovider recv finish
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.363 UTC [blocksProvider] DeliverBlocks -> INFO 16a[0m qiji: blockprovider 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.365 UTC [blocksProvider] DeliverBlocks -> INFO 16b[0m qiji: blockprovider 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.365 UTC [blocksProvider] DeliverBlocks -> INFO 16c[0m qiji: blockprovider 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.366 UTC [blocksProvider] DeliverBlocks -> INFO 16d[0m qiji: blockprovider 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.372 UTC [blocksProvider] DeliverBlocks -> INFO 16e[0m qiji: blockprovider 5
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.372 UTC [blocksProvider] DeliverBlocks -> INFO 16f[0m qiji: blockprovider recv
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.422 UTC [blocksProvider] DeliverBlocks -> INFO 170[0m qiji: blockprovider recv finish
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.422 UTC [blocksProvider] DeliverBlocks -> INFO 171[0m qiji: blockprovider 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.424 UTC [blocksProvider] DeliverBlocks -> INFO 172[0m qiji: blockprovider 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.424 UTC [blocksProvider] DeliverBlocks -> INFO 173[0m qiji: blockprovider 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.425 UTC [blocksProvider] DeliverBlocks -> INFO 174[0m qiji: blockprovider 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.436 UTC [blocksProvider] DeliverBlocks -> INFO 175[0m qiji: blockprovider 5
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.436 UTC [blocksProvider] DeliverBlocks -> INFO 176[0m qiji: blockprovider recv
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.448 UTC [kvledger] CommitWithPvtData -> INFO 177[0m [mychannel] Committed block [21] with 1500 transaction(s) in 86ms (state_validation=75ms block_commit=0ms state_commit=11ms)
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.449 UTC [gossip/state] deliverPayloads -> INFO 178[0m qiji: deliverPayloads 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.449 UTC [gossip/state] deliverPayloads -> INFO 179[0m qiji: deliverPayloads 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.451 UTC [gossip/state] deliverPayloads -> INFO 17a[0m qiji: deliverPayloads 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.451 UTC [gossip/state] deliverPayloads -> INFO 17b[0m qiji: deliverPayloads 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.451 UTC [gossip/privdata] StoreBlock -> INFO 17c[0m [mychannel] Validating block [22]
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.451 UTC [committer/txvalidator] Validate -> INFO 17d[0m [mychannel] Validated block [22] in 0ms
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.479 UTC [blocksProvider] DeliverBlocks -> INFO 17e[0m qiji: blockprovider recv finish
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.479 UTC [blocksProvider] DeliverBlocks -> INFO 17f[0m qiji: blockprovider 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.481 UTC [blocksProvider] DeliverBlocks -> INFO 180[0m qiji: blockprovider 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.481 UTC [blocksProvider] DeliverBlocks -> INFO 181[0m qiji: blockprovider 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.484 UTC [kvledger] CommitWithPvtData -> INFO 182[0m [mychannel] Committed block [22] with 1500 transaction(s) in 32ms (state_validation=26ms block_commit=0ms state_commit=6ms)
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.484 UTC [gossip/state] deliverPayloads -> INFO 183[0m qiji: deliverPayloads 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.484 UTC [gossip/state] deliverPayloads -> INFO 184[0m qiji: deliverPayloads 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.486 UTC [gossip/state] deliverPayloads -> INFO 185[0m qiji: deliverPayloads 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.487 UTC [gossip/state] deliverPayloads -> INFO 186[0m qiji: deliverPayloads 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.487 UTC [gossip/privdata] StoreBlock -> INFO 187[0m [mychannel] Validating block [23]
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.487 UTC [committer/txvalidator] Validate -> INFO 188[0m [mychannel] Validated block [23] in 0ms
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.490 UTC [blocksProvider] DeliverBlocks -> INFO 189[0m qiji: blockprovider 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.492 UTC [blocksProvider] DeliverBlocks -> INFO 18a[0m qiji: blockprovider 5
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.492 UTC [blocksProvider] DeliverBlocks -> INFO 18b[0m qiji: blockprovider recv
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.542 UTC [blocksProvider] DeliverBlocks -> INFO 18c[0m qiji: blockprovider recv finish
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.542 UTC [blocksProvider] DeliverBlocks -> INFO 18d[0m qiji: blockprovider 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.545 UTC [blocksProvider] DeliverBlocks -> INFO 18e[0m qiji: blockprovider 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.545 UTC [blocksProvider] DeliverBlocks -> INFO 18f[0m qiji: blockprovider 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.546 UTC [blocksProvider] DeliverBlocks -> INFO 190[0m qiji: blockprovider 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.549 UTC [blocksProvider] DeliverBlocks -> INFO 191[0m qiji: blockprovider 5
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.549 UTC [blocksProvider] DeliverBlocks -> INFO 192[0m qiji: blockprovider recv
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.574 UTC [kvledger] CommitWithPvtData -> INFO 193[0m [mychannel] Committed block [23] with 1500 transaction(s) in 87ms (state_validation=76ms block_commit=0ms state_commit=10ms)
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.575 UTC [gossip/state] deliverPayloads -> INFO 194[0m qiji: deliverPayloads 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.575 UTC [gossip/state] deliverPayloads -> INFO 195[0m qiji: deliverPayloads 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.577 UTC [gossip/state] deliverPayloads -> INFO 196[0m qiji: deliverPayloads 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.577 UTC [gossip/state] deliverPayloads -> INFO 197[0m qiji: deliverPayloads 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.577 UTC [gossip/privdata] StoreBlock -> INFO 198[0m [mychannel] Validating block [24]
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.577 UTC [committer/txvalidator] Validate -> INFO 199[0m [mychannel] Validated block [24] in 0ms
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.592 UTC [blocksProvider] DeliverBlocks -> INFO 19a[0m qiji: blockprovider recv finish
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.593 UTC [blocksProvider] DeliverBlocks -> INFO 19b[0m qiji: blockprovider 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.595 UTC [blocksProvider] DeliverBlocks -> INFO 19c[0m qiji: blockprovider 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.595 UTC [blocksProvider] DeliverBlocks -> INFO 19d[0m qiji: blockprovider 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.595 UTC [blocksProvider] DeliverBlocks -> INFO 19e[0m qiji: blockprovider 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.597 UTC [blocksProvider] DeliverBlocks -> INFO 19f[0m qiji: blockprovider 5
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.597 UTC [blocksProvider] DeliverBlocks -> INFO 1a0[0m qiji: blockprovider recv
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.634 UTC [kvledger] CommitWithPvtData -> INFO 1a1[0m [mychannel] Committed block [24] with 1500 transaction(s) in 56ms (state_validation=48ms block_commit=0ms state_commit=8ms)
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.634 UTC [gossip/state] deliverPayloads -> INFO 1a2[0m qiji: deliverPayloads 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.634 UTC [gossip/state] deliverPayloads -> INFO 1a3[0m qiji: deliverPayloads 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.643 UTC [blocksProvider] DeliverBlocks -> INFO 1a4[0m qiji: blockprovider recv finish
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.643 UTC [blocksProvider] DeliverBlocks -> INFO 1a5[0m qiji: blockprovider 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.649 UTC [blocksProvider] DeliverBlocks -> INFO 1a6[0m qiji: blockprovider 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.650 UTC [blocksProvider] DeliverBlocks -> INFO 1a7[0m qiji: blockprovider 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.650 UTC [blocksProvider] DeliverBlocks -> INFO 1a8[0m qiji: blockprovider 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.663 UTC [blocksProvider] DeliverBlocks -> INFO 1a9[0m qiji: blockprovider 5
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.663 UTC [blocksProvider] DeliverBlocks -> INFO 1aa[0m qiji: blockprovider recv
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.677 UTC [gossip/state] deliverPayloads -> INFO 1ab[0m qiji: deliverPayloads 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.677 UTC [gossip/state] deliverPayloads -> INFO 1ac[0m qiji: deliverPayloads 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.677 UTC [gossip/privdata] StoreBlock -> INFO 1ad[0m [mychannel] Validating block [25]
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.677 UTC [committer/txvalidator] Validate -> INFO 1ae[0m [mychannel] Validated block [25] in 0ms
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.701 UTC [blocksProvider] DeliverBlocks -> INFO 1af[0m qiji: blockprovider recv finish
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.701 UTC [blocksProvider] DeliverBlocks -> INFO 1b0[0m qiji: blockprovider 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.703 UTC [blocksProvider] DeliverBlocks -> INFO 1b1[0m qiji: blockprovider 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.703 UTC [blocksProvider] DeliverBlocks -> INFO 1b2[0m qiji: blockprovider 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.703 UTC [blocksProvider] DeliverBlocks -> INFO 1b3[0m qiji: blockprovider 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.704 UTC [blocksProvider] DeliverBlocks -> INFO 1b4[0m qiji: blockprovider 5
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.704 UTC [blocksProvider] DeliverBlocks -> INFO 1b5[0m qiji: blockprovider recv
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.740 UTC [kvledger] CommitWithPvtData -> INFO 1b6[0m [mychannel] Committed block [25] with 1500 transaction(s) in 62ms (state_validation=58ms block_commit=0ms state_commit=4ms)
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.740 UTC [gossip/state] deliverPayloads -> INFO 1b7[0m qiji: deliverPayloads 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.740 UTC [gossip/state] deliverPayloads -> INFO 1b8[0m qiji: deliverPayloads 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.742 UTC [gossip/state] deliverPayloads -> INFO 1b9[0m qiji: deliverPayloads 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.742 UTC [gossip/state] deliverPayloads -> INFO 1ba[0m qiji: deliverPayloads 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.742 UTC [gossip/privdata] StoreBlock -> INFO 1bb[0m [mychannel] Validating block [26]
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.742 UTC [committer/txvalidator] Validate -> INFO 1bc[0m [mychannel] Validated block [26] in 0ms
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.763 UTC [blocksProvider] DeliverBlocks -> INFO 1bd[0m qiji: blockprovider recv finish
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.763 UTC [blocksProvider] DeliverBlocks -> INFO 1be[0m qiji: blockprovider 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.766 UTC [blocksProvider] DeliverBlocks -> INFO 1bf[0m qiji: blockprovider 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.775 UTC [blocksProvider] DeliverBlocks -> INFO 1c0[0m qiji: blockprovider 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.777 UTC [blocksProvider] DeliverBlocks -> INFO 1c1[0m qiji: blockprovider 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.778 UTC [blocksProvider] DeliverBlocks -> INFO 1c2[0m qiji: blockprovider 5
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.778 UTC [blocksProvider] DeliverBlocks -> INFO 1c3[0m qiji: blockprovider recv
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.784 UTC [kvledger] CommitWithPvtData -> INFO 1c4[0m [mychannel] Committed block [26] with 1500 transaction(s) in 41ms (state_validation=36ms block_commit=0ms state_commit=5ms)
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.784 UTC [gossip/state] deliverPayloads -> INFO 1c5[0m qiji: deliverPayloads 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.784 UTC [gossip/state] deliverPayloads -> INFO 1c6[0m qiji: deliverPayloads 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.786 UTC [gossip/state] deliverPayloads -> INFO 1c7[0m qiji: deliverPayloads 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.787 UTC [gossip/state] deliverPayloads -> INFO 1c8[0m qiji: deliverPayloads 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.787 UTC [gossip/privdata] StoreBlock -> INFO 1c9[0m [mychannel] Validating block [27]
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.787 UTC [committer/txvalidator] Validate -> INFO 1ca[0m [mychannel] Validated block [27] in 0ms
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.845 UTC [blocksProvider] DeliverBlocks -> INFO 1cb[0m qiji: blockprovider recv finish
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.845 UTC [blocksProvider] DeliverBlocks -> INFO 1cc[0m qiji: blockprovider 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.849 UTC [kvledger] CommitWithPvtData -> INFO 1cd[0m [mychannel] Committed block [27] with 1500 transaction(s) in 62ms (state_validation=43ms block_commit=0ms state_commit=18ms)
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.850 UTC [gossip/state] deliverPayloads -> INFO 1ce[0m qiji: deliverPayloads 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.850 UTC [gossip/state] deliverPayloads -> INFO 1cf[0m qiji: deliverPayloads 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.852 UTC [gossip/state] deliverPayloads -> INFO 1d0[0m qiji: deliverPayloads 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.852 UTC [gossip/state] deliverPayloads -> INFO 1d1[0m qiji: deliverPayloads 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.852 UTC [gossip/privdata] StoreBlock -> INFO 1d2[0m [mychannel] Validating block [28]
