fabric_peer2.1.j83zzznv44oj@heming-rdma8    | [34m2021-08-20 07:03:47.932 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.225 UTC [endorser] callChaincode -> INFO 4bd1[0m [mychannel][ad0b42b1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.225 UTC [endorser] callChaincode -> INFO 4bd2[0m [mychannel][9b8c97f1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.225 UTC [endorser] callChaincode -> INFO 4bd5[0m [mychannel][25a019cf] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.225 UTC [endorser] callChaincode -> INFO 4bd3[0m [mychannel][5b26bd71] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.225 UTC [endorser] callChaincode -> INFO 4bd4[0m [mychannel][e612a844] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.225 UTC [endorser] callChaincode -> INFO 4bd6[0m [mychannel][17a1a02b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.225 UTC [endorser] callChaincode -> INFO 4bd7[0m [mychannel][e47c7564] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.226 UTC [endorser] callChaincode -> INFO 4bd8[0m [mychannel][8414692b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.226 UTC [endorser] callChaincode -> INFO 4bd9[0m [mychannel][a4b34940] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.226 UTC [endorser] callChaincode -> INFO 4bda[0m [mychannel][8b173007] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.226 UTC [endorser] callChaincode -> INFO 4bdb[0m [mychannel][7223b195] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.226 UTC [endorser] callChaincode -> INFO 4bdc[0m [mychannel][846169c9] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.226 UTC [endorser] callChaincode -> INFO 4bdd[0m [mychannel][35bdc8eb] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.226 UTC [endorser] callChaincode -> INFO 4bde[0m [mychannel][264eefc7] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.226 UTC [endorser] callChaincode -> INFO 4bdf[0m [mychannel][e47c7564] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.227 UTC [endorser] callChaincode -> INFO 4be0[0m [mychannel][8414692b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.227 UTC [endorser] callChaincode -> INFO 4be1[0m [mychannel][35bdc8eb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.227 UTC [endorser] callChaincode -> INFO 4be2[0m [mychannel][846169c9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.227 UTC [endorser] callChaincode -> INFO 4be3[0m [mychannel][a4b34940] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.227 UTC [endorser] callChaincode -> INFO 4be5[0m [mychannel][264eefc7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.227 UTC [endorser] callChaincode -> INFO 4be6[0m [mychannel][7223b195] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.227 UTC [endorser] callChaincode -> INFO 4be4[0m [mychannel][8b173007] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.227 UTC [endorser] callChaincode -> INFO 4be7[0m [mychannel][b1e7921a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.228 UTC [endorser] callChaincode -> INFO 4be8[0m [mychannel][6a8c1ed1] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.228 UTC [endorser] callChaincode -> INFO 4be9[0m [mychannel][2cf93b33] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.228 UTC [endorser] callChaincode -> INFO 4bea[0m [mychannel][006a637b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.228 UTC [endorser] callChaincode -> INFO 4beb[0m [mychannel][6b10f145] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.228 UTC [endorser] callChaincode -> INFO 4bec[0m [mychannel][1671faf0] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.228 UTC [endorser] callChaincode -> INFO 4bed[0m [mychannel][b7ef6674] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.228 UTC [endorser] callChaincode -> INFO 4bee[0m [mychannel][7f7fc595] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.228 UTC [endorser] callChaincode -> INFO 4bef[0m [mychannel][b1e7921a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.228 UTC [endorser] callChaincode -> INFO 4bf0[0m [mychannel][6a8c1ed1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.229 UTC [endorser] callChaincode -> INFO 4bf1[0m [mychannel][2cf93b33] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.229 UTC [endorser] callChaincode -> INFO 4bf2[0m [mychannel][81817532] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.229 UTC [endorser] callChaincode -> INFO 4bf3[0m [mychannel][6b10f145] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.229 UTC [endorser] callChaincode -> INFO 4bf4[0m [mychannel][006a637b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.229 UTC [endorser] callChaincode -> INFO 4bf5[0m [mychannel][b7ef6674] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.229 UTC [endorser] callChaincode -> INFO 4bf7[0m [mychannel][7f7fc595] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.229 UTC [endorser] callChaincode -> INFO 4bf6[0m [mychannel][1671faf0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.229 UTC [endorser] callChaincode -> INFO 4bf8[0m [mychannel][b9b14765] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.229 UTC [endorser] callChaincode -> INFO 4bf9[0m [mychannel][ac92dc05] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.229 UTC [endorser] callChaincode -> INFO 4bfa[0m [mychannel][81817532] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.229 UTC [endorser] callChaincode -> INFO 4bfb[0m [mychannel][6e5798eb] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.230 UTC [endorser] callChaincode -> INFO 4bfc[0m [mychannel][0b86b764] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.230 UTC [endorser] callChaincode -> INFO 4bfd[0m [mychannel][6571c815] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.230 UTC [endorser] callChaincode -> INFO 4bff[0m [mychannel][25438dc7] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.230 UTC [endorser] callChaincode -> INFO 4c00[0m [mychannel][b9b14765] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.230 UTC [endorser] callChaincode -> INFO 4bfe[0m [mychannel][e90c50f0] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.230 UTC [endorser] callChaincode -> INFO 4c01[0m [mychannel][49a5cb38] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.231 UTC [endorser] callChaincode -> INFO 4c02[0m [mychannel][ac92dc05] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.231 UTC [endorser] callChaincode -> INFO 4c03[0m [mychannel][8cff4c88] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.231 UTC [endorser] callChaincode -> INFO 4c04[0m [mychannel][6e5798eb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.231 UTC [endorser] callChaincode -> INFO 4c05[0m [mychannel][8f96d574] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.231 UTC [endorser] callChaincode -> INFO 4c06[0m [mychannel][6571c815] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.231 UTC [endorser] callChaincode -> INFO 4c0a[0m [mychannel][49a5cb38] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.231 UTC [endorser] callChaincode -> INFO 4c07[0m [mychannel][e90c50f0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.231 UTC [endorser] callChaincode -> INFO 4c08[0m [mychannel][0b86b764] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.232 UTC [endorser] callChaincode -> INFO 4c0b[0m [mychannel][8cff4c88] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.231 UTC [endorser] callChaincode -> INFO 4c09[0m [mychannel][25438dc7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.232 UTC [endorser] callChaincode -> INFO 4c0c[0m [mychannel][416a0f3d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.232 UTC [endorser] callChaincode -> INFO 4c0d[0m [mychannel][8f96d574] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.232 UTC [endorser] callChaincode -> INFO 4c0e[0m [mychannel][849999b2] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.232 UTC [endorser] callChaincode -> INFO 4c0f[0m [mychannel][4cf025a3] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.232 UTC [endorser] callChaincode -> INFO 4c10[0m [mychannel][b0a11fb6] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.232 UTC [endorser] callChaincode -> INFO 4c11[0m [mychannel][80868832] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.232 UTC [endorser] callChaincode -> INFO 4c12[0m [mychannel][ec57bc4a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.233 UTC [endorser] callChaincode -> INFO 4c13[0m [mychannel][c4c125bb] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.233 UTC [endorser] callChaincode -> INFO 4c14[0m [mychannel][416a0f3d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.233 UTC [endorser] callChaincode -> INFO 4c15[0m [mychannel][4074d287] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.233 UTC [endorser] callChaincode -> INFO 4c16[0m [mychannel][b0a11fb6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.233 UTC [endorser] callChaincode -> INFO 4c18[0m [mychannel][80868832] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.233 UTC [endorser] callChaincode -> INFO 4c19[0m [mychannel][ec57bc4a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.233 UTC [endorser] callChaincode -> INFO 4c1a[0m [mychannel][4cf025a3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.233 UTC [endorser] callChaincode -> INFO 4c1b[0m [mychannel][9e347b5d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.233 UTC [endorser] callChaincode -> INFO 4c17[0m [mychannel][849999b2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.233 UTC [endorser] callChaincode -> INFO 4c1c[0m [mychannel][c4c125bb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.234 UTC [endorser] callChaincode -> INFO 4c1d[0m [mychannel][4074d287] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.234 UTC [endorser] callChaincode -> INFO 4c1e[0m [mychannel][ad8f48ff] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.234 UTC [endorser] callChaincode -> INFO 4c1f[0m [mychannel][9e347b5d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.234 UTC [endorser] callChaincode -> INFO 4c20[0m [mychannel][7762ac5f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.234 UTC [endorser] callChaincode -> INFO 4c21[0m [mychannel][a7f317c4] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.234 UTC [endorser] callChaincode -> INFO 4c22[0m [mychannel][114ba4d7] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.234 UTC [endorser] callChaincode -> INFO 4c23[0m [mychannel][41d4e38d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.234 UTC [endorser] callChaincode -> INFO 4c24[0m [mychannel][45b22b4e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.234 UTC [endorser] callChaincode -> INFO 4c25[0m [mychannel][6b8e87a8] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.235 UTC [endorser] callChaincode -> INFO 4c26[0m [mychannel][ba102a3e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.235 UTC [endorser] callChaincode -> INFO 4c27[0m [mychannel][ad8f48ff] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.235 UTC [endorser] callChaincode -> INFO 4c28[0m [mychannel][7762ac5f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.235 UTC [endorser] callChaincode -> INFO 4c29[0m [mychannel][a7f317c4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.235 UTC [endorser] callChaincode -> INFO 4c2c[0m [mychannel][114ba4d7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.235 UTC [endorser] callChaincode -> INFO 4c2d[0m [mychannel][45b22b4e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.235 UTC [endorser] callChaincode -> INFO 4c2a[0m [mychannel][41d4e38d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.235 UTC [endorser] callChaincode -> INFO 4c2b[0m [mychannel][6b8e87a8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.235 UTC [endorser] callChaincode -> INFO 4c2e[0m [mychannel][ba102a3e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.236 UTC [endorser] callChaincode -> INFO 4c2f[0m [mychannel][ab692642] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.236 UTC [endorser] callChaincode -> INFO 4c30[0m [mychannel][cfdf6197] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.236 UTC [endorser] callChaincode -> INFO 4c31[0m [mychannel][3e66d170] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.236 UTC [endorser] callChaincode -> INFO 4c32[0m [mychannel][bb03945a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.236 UTC [endorser] callChaincode -> INFO 4c33[0m [mychannel][6bdcb808] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.236 UTC [endorser] callChaincode -> INFO 4c34[0m [mychannel][875474a5] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.236 UTC [endorser] callChaincode -> INFO 4c35[0m [mychannel][b4f1d032] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.236 UTC [endorser] callChaincode -> INFO 4c36[0m [mychannel][d4b144f0] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.236 UTC [endorser] callChaincode -> INFO 4c37[0m [mychannel][ab692642] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.237 UTC [endorser] callChaincode -> INFO 4c38[0m [mychannel][cfdf6197] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.237 UTC [endorser] callChaincode -> INFO 4c39[0m [mychannel][3e66d170] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.237 UTC [endorser] callChaincode -> INFO 4c3a[0m [mychannel][6bdcb808] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.237 UTC [endorser] callChaincode -> INFO 4c3b[0m [mychannel][b4f1d032] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.237 UTC [endorser] callChaincode -> INFO 4c3c[0m [mychannel][bb03945a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.237 UTC [endorser] callChaincode -> INFO 4c3d[0m [mychannel][875474a5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.237 UTC [endorser] callChaincode -> INFO 4c3e[0m [mychannel][d4b144f0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.237 UTC [endorser] callChaincode -> INFO 4c3f[0m [mychannel][617fa1b5] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.237 UTC [endorser] callChaincode -> INFO 4c40[0m [mychannel][6d05cf53] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.237 UTC [endorser] callChaincode -> INFO 4c41[0m [mychannel][16f4ca1c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.238 UTC [endorser] callChaincode -> INFO 4c42[0m [mychannel][ea13783a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.238 UTC [endorser] callChaincode -> INFO 4c43[0m [mychannel][d2218842] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.238 UTC [endorser] callChaincode -> INFO 4c44[0m [mychannel][6269c6c4] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.238 UTC [endorser] callChaincode -> INFO 4c45[0m [mychannel][8bcd07b1] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.238 UTC [endorser] callChaincode -> INFO 4c46[0m [mychannel][8bede5fc] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.238 UTC [endorser] callChaincode -> INFO 4c47[0m [mychannel][617fa1b5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.238 UTC [endorser] callChaincode -> INFO 4c48[0m [mychannel][6d05cf53] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.238 UTC [endorser] callChaincode -> INFO 4c49[0m [mychannel][16f4ca1c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.238 UTC [endorser] callChaincode -> INFO 4c4b[0m [mychannel][8bcd07b1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.239 UTC [endorser] callChaincode -> INFO 4c4d[0m [mychannel][ea13783a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.239 UTC [endorser] callChaincode -> INFO 4c4e[0m [mychannel][8bede5fc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.238 UTC [endorser] callChaincode -> INFO 4c4a[0m [mychannel][d2218842] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.239 UTC [endorser] callChaincode -> INFO 4c4c[0m [mychannel][6269c6c4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.239 UTC [endorser] callChaincode -> INFO 4c4f[0m [mychannel][ced481b6] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.239 UTC [endorser] callChaincode -> INFO 4c50[0m [mychannel][8df177d8] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.239 UTC [endorser] callChaincode -> INFO 4c51[0m [mychannel][99e1b046] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.239 UTC [endorser] callChaincode -> INFO 4c52[0m [mychannel][d1b49456] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.239 UTC [endorser] callChaincode -> INFO 4c53[0m [mychannel][1674aa98] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.239 UTC [endorser] callChaincode -> INFO 4c54[0m [mychannel][84347293] Entry chaincode: name:"smallbank" 
