fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:17.016 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.595 UTC [endorser] callChaincode -> INFO cbf[0m [mychannel][82abed69] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.595 UTC [endorser] callChaincode -> INFO cc1[0m [mychannel][16b5bdb1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.595 UTC [endorser] callChaincode -> INFO cbe[0m [mychannel][e8c6d819] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.595 UTC [endorser] callChaincode -> INFO cc2[0m [mychannel][88ba11b1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.595 UTC [endorser] callChaincode -> INFO cc3[0m [mychannel][8572fc54] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.595 UTC [endorser] callChaincode -> INFO cc4[0m [mychannel][1ad5ba71] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.595 UTC [endorser] callChaincode -> INFO cc5[0m [mychannel][ea3eb0c2] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.595 UTC [endorser] callChaincode -> INFO cc6[0m [mychannel][9797e5ff] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.595 UTC [endorser] callChaincode -> INFO cc7[0m [mychannel][3d7e3eb0] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.595 UTC [endorser] callChaincode -> INFO cc9[0m [mychannel][2498c65a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.595 UTC [endorser] callChaincode -> INFO cc8[0m [mychannel][c74c879c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.595 UTC [endorser] callChaincode -> INFO cca[0m [mychannel][18ca0b71] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.595 UTC [endorser] callChaincode -> INFO ccb[0m [mychannel][9cd355aa] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.596 UTC [endorser] callChaincode -> INFO ccc[0m [mychannel][95562264] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.596 UTC [endorser] callChaincode -> INFO ccd[0m [mychannel][78d45008] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.596 UTC [endorser] callChaincode -> INFO cce[0m [mychannel][5a367fdf] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.596 UTC [endorser] callChaincode -> INFO ccf[0m [mychannel][e2fac393] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.596 UTC [endorser] callChaincode -> INFO cd0[0m [mychannel][bdca5531] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.596 UTC [endorser] callChaincode -> INFO cd1[0m [mychannel][2155d148] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.596 UTC [endorser] callChaincode -> INFO cd2[0m [mychannel][751a7aad] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.596 UTC [endorser] callChaincode -> INFO cd3[0m [mychannel][a0732dbb] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.596 UTC [endorser] callChaincode -> INFO cd4[0m [mychannel][e7047d3e] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.596 UTC [endorser] callChaincode -> INFO cd5[0m [mychannel][a45ec8bc] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.596 UTC [endorser] callChaincode -> INFO cd6[0m [mychannel][f3827f50] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.597 UTC [endorser] callChaincode -> INFO cd7[0m [mychannel][96ea9dce] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.597 UTC [endorser] callChaincode -> INFO cd8[0m [mychannel][e4eb7061] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.597 UTC [endorser] callChaincode -> INFO cd9[0m [mychannel][9180b839] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.597 UTC [endorser] callChaincode -> INFO cda[0m [mychannel][1a2d695e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.597 UTC [endorser] callChaincode -> INFO cdb[0m [mychannel][156843f0] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.597 UTC [endorser] callChaincode -> INFO cdc[0m [mychannel][187108e1] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.597 UTC [endorser] callChaincode -> INFO cdd[0m [mychannel][52127ef6] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.597 UTC [endorser] callChaincode -> INFO cdf[0m [mychannel][c0aa0db3] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.597 UTC [endorser] callChaincode -> INFO cde[0m [mychannel][98e3053a] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.598 UTC [endorser] callChaincode -> INFO ce0[0m [mychannel][78d45008] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.598 UTC [endorser] callChaincode -> INFO ce1[0m [mychannel][52f03a46] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.598 UTC [endorser] callChaincode -> INFO ce2[0m [mychannel][2498c65a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.598 UTC [endorser] callChaincode -> INFO ce3[0m [mychannel][64763791] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.598 UTC [endorser] callChaincode -> INFO ce4[0m [mychannel][1ad5ba71] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.598 UTC [endorser] callChaincode -> INFO ce5[0m [mychannel][5a367fdf] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.598 UTC [endorser] callChaincode -> INFO ce6[0m [mychannel][3d7e3eb0] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.598 UTC [endorser] callChaincode -> INFO ce7[0m [mychannel][9797e5ff] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.598 UTC [endorser] callChaincode -> INFO ce8[0m [mychannel][107f15d3] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.598 UTC [endorser] callChaincode -> INFO ce9[0m [mychannel][82abed69] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.598 UTC [endorser] callChaincode -> INFO ceb[0m [mychannel][ea3eb0c2] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.598 UTC [endorser] callChaincode -> INFO cea[0m [mychannel][f3827f50] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.599 UTC [endorser] callChaincode -> INFO cec[0m [mychannel][bec4dd37] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.599 UTC [endorser] callChaincode -> INFO ced[0m [mychannel][a8ec90ea] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.599 UTC [endorser] callChaincode -> INFO cee[0m [mychannel][751a7aad] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.599 UTC [endorser] callChaincode -> INFO cf0[0m [mychannel][8572fc54] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.599 UTC [endorser] callChaincode -> INFO cef[0m [mychannel][18ca0b71] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.599 UTC [endorser] callChaincode -> INFO cf2[0m [mychannel][e7aacfac] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.599 UTC [endorser] callChaincode -> INFO cf3[0m [mychannel][bdca5531] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.599 UTC [endorser] callChaincode -> INFO cf5[0m [mychannel][a0732dbb] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.599 UTC [endorser] callChaincode -> INFO cf1[0m [mychannel][c74c879c] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.599 UTC [endorser] callChaincode -> INFO cf4[0m [mychannel][0fa88cc8] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.599 UTC [endorser] callChaincode -> INFO cf6[0m [mychannel][5afe37f1] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.599 UTC [endorser] callChaincode -> INFO cf7[0m [mychannel][96ea9dce] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.599 UTC [endorser] callChaincode -> INFO cf8[0m [mychannel][756d145e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.599 UTC [endorser] callChaincode -> INFO cf9[0m [mychannel][9167fa4b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.599 UTC [endorser] callChaincode -> INFO cfa[0m [mychannel][e4eb7061] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.600 UTC [endorser] callChaincode -> INFO cfb[0m [mychannel][1ceeba30] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.600 UTC [endorser] callChaincode -> INFO cfc[0m [mychannel][9180b839] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.600 UTC [endorser] callChaincode -> INFO cfd[0m [mychannel][52127ef6] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.600 UTC [endorser] callChaincode -> INFO cfe[0m [mychannel][b75d3abc] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.600 UTC [endorser] callChaincode -> INFO cff[0m [mychannel][f696e25b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.600 UTC [endorser] callChaincode -> INFO d00[0m [mychannel][416ad5d3] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.600 UTC [endorser] callChaincode -> INFO d01[0m [mychannel][47db4d8f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.600 UTC [endorser] callChaincode -> INFO d02[0m [mychannel][1a2d695e] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.600 UTC [endorser] callChaincode -> INFO d03[0m [mychannel][2b8b0f65] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.600 UTC [endorser] callChaincode -> INFO d04[0m [mychannel][37fc6fcb] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.600 UTC [endorser] callChaincode -> INFO d05[0m [mychannel][5f610ccc] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.600 UTC [endorser] callChaincode -> INFO d06[0m [mychannel][52f03a46] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.600 UTC [endorser] callChaincode -> INFO d07[0m [mychannel][64763791] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.600 UTC [endorser] callChaincode -> INFO d08[0m [mychannel][0e29f69b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.600 UTC [endorser] callChaincode -> INFO d09[0m [mychannel][a8ec90ea] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.600 UTC [endorser] callChaincode -> INFO d0c[0m [mychannel][5afe37f1] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.600 UTC [endorser] callChaincode -> INFO d0d[0m [mychannel][bec4dd37] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.600 UTC [endorser] callChaincode -> INFO d0a[0m [mychannel][107f15d3] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.600 UTC [endorser] callChaincode -> INFO d0e[0m [mychannel][e7aacfac] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.600 UTC [endorser] callChaincode -> INFO d0b[0m [mychannel][0fa88cc8] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.601 UTC [endorser] callChaincode -> INFO d0f[0m [mychannel][9167fa4b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.601 UTC [endorser] callChaincode -> INFO d10[0m [mychannel][756d145e] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.601 UTC [endorser] callChaincode -> INFO d11[0m [mychannel][005c1fd0] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.601 UTC [endorser] callChaincode -> INFO d12[0m [mychannel][1ceeba30] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.601 UTC [endorser] callChaincode -> INFO d13[0m [mychannel][f696e25b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.601 UTC [endorser] callChaincode -> INFO d14[0m [mychannel][2120822e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.601 UTC [endorser] callChaincode -> INFO d15[0m [mychannel][b75d3abc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.601 UTC [endorser] callChaincode -> INFO d17[0m [mychannel][3de1095f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.601 UTC [endorser] callChaincode -> INFO d16[0m [mychannel][63953f94] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.601 UTC [endorser] callChaincode -> INFO d18[0m [mychannel][416ad5d3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.601 UTC [endorser] callChaincode -> INFO d19[0m [mychannel][47db4d8f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.602 UTC [endorser] callChaincode -> INFO d1a[0m [mychannel][37fc6fcb] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.602 UTC [endorser] callChaincode -> INFO d1b[0m [mychannel][2b8b0f65] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.602 UTC [endorser] callChaincode -> INFO d1c[0m [mychannel][5f610ccc] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.602 UTC [endorser] callChaincode -> INFO d1d[0m [mychannel][87fe796b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.602 UTC [endorser] callChaincode -> INFO d1e[0m [mychannel][0e29f69b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.602 UTC [endorser] callChaincode -> INFO d1f[0m [mychannel][e25ca619] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.602 UTC [endorser] callChaincode -> INFO d20[0m [mychannel][4a77cb46] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.602 UTC [endorser] callChaincode -> INFO d21[0m [mychannel][eeaf25e0] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.602 UTC [endorser] callChaincode -> INFO d22[0m [mychannel][bf268558] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.602 UTC [endorser] callChaincode -> INFO d23[0m [mychannel][6d2bfebc] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.602 UTC [endorser] callChaincode -> INFO d24[0m [mychannel][005c1fd0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.602 UTC [endorser] callChaincode -> INFO d25[0m [mychannel][28f57b40] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.602 UTC [endorser] callChaincode -> INFO d26[0m [mychannel][8fcb4323] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.603 UTC [endorser] callChaincode -> INFO d27[0m [mychannel][3de1095f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.603 UTC [endorser] callChaincode -> INFO d28[0m [mychannel][63953f94] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.603 UTC [endorser] callChaincode -> INFO d29[0m [mychannel][2120822e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.603 UTC [endorser] callChaincode -> INFO d2b[0m [mychannel][87fe796b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.603 UTC [endorser] callChaincode -> INFO d2c[0m [mychannel][4a77cb46] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.603 UTC [endorser] callChaincode -> INFO d2a[0m [mychannel][e25ca619] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.603 UTC [endorser] callChaincode -> INFO d2d[0m [mychannel][15147b69] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.603 UTC [endorser] callChaincode -> INFO d2e[0m [mychannel][e5b16819] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.603 UTC [endorser] callChaincode -> INFO d2f[0m [mychannel][c364a1ee] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.603 UTC [endorser] callChaincode -> INFO d30[0m [mychannel][eeaf25e0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.603 UTC [endorser] callChaincode -> INFO d31[0m [mychannel][88bf8b80] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.603 UTC [endorser] callChaincode -> INFO d33[0m [mychannel][2e8b88d5] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.603 UTC [endorser] callChaincode -> INFO d32[0m [mychannel][bf268558] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.603 UTC [endorser] callChaincode -> INFO d35[0m [mychannel][028f9a84] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.603 UTC [endorser] callChaincode -> INFO d36[0m [mychannel][6d2bfebc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.603 UTC [endorser] callChaincode -> INFO d34[0m [mychannel][84ba5241] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.603 UTC [endorser] callChaincode -> INFO d37[0m [mychannel][8fcb4323] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.603 UTC [endorser] callChaincode -> INFO d38[0m [mychannel][2b53c73a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.603 UTC [endorser] callChaincode -> INFO d39[0m [mychannel][28f57b40] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.604 UTC [endorser] callChaincode -> INFO d3a[0m [mychannel][f6de3ac5] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.604 UTC [endorser] callChaincode -> INFO d3b[0m [mychannel][f7601c06] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.604 UTC [endorser] callChaincode -> INFO d3c[0m [mychannel][15147b69] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.604 UTC [endorser] callChaincode -> INFO d3d[0m [mychannel][e0fbded2] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.604 UTC [endorser] callChaincode -> INFO d3e[0m [mychannel][4c35fffe] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.604 UTC [endorser] callChaincode -> INFO d3f[0m [mychannel][e5b16819] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.604 UTC [endorser] callChaincode -> INFO d41[0m [mychannel][c364a1ee] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.604 UTC [endorser] callChaincode -> INFO d40[0m [mychannel][88bf8b80] Exit chaincode: name:"smallbank"  (1ms)
