fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:16.678 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.735 UTC [endorser] callChaincode -> INFO 12fc[0m [mychannel][afa36d53] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.736 UTC [endorser] callChaincode -> INFO 1307[0m [mychannel][95de6199] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.735 UTC [endorser] callChaincode -> INFO 12fd[0m [mychannel][ad145d47] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.736 UTC [endorser] callChaincode -> INFO 1308[0m [mychannel][c5162919] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.735 UTC [endorser] callChaincode -> INFO 12fe[0m [mychannel][ddff5f99] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.736 UTC [endorser] callChaincode -> INFO 1309[0m [mychannel][a5a1e56c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.736 UTC [endorser] callChaincode -> INFO 130a[0m [mychannel][ed55acb1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.735 UTC [endorser] callChaincode -> INFO 1300[0m [mychannel][5be1cd4d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.735 UTC [endorser] callChaincode -> INFO 12ff[0m [mychannel][133dbdab] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.735 UTC [endorser] callChaincode -> INFO 1303[0m [mychannel][ed00ccac] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.735 UTC [endorser] callChaincode -> INFO 1301[0m [mychannel][21c6300b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.735 UTC [endorser] callChaincode -> INFO 1302[0m [mychannel][72012fa1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.736 UTC [endorser] callChaincode -> INFO 130b[0m [mychannel][ff126125] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.736 UTC [endorser] callChaincode -> INFO 130c[0m [mychannel][6ed5195c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.736 UTC [endorser] callChaincode -> INFO 130d[0m [mychannel][6d4db303] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.736 UTC [endorser] callChaincode -> INFO 130e[0m [mychannel][adea2678] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.736 UTC [endorser] callChaincode -> INFO 130f[0m [mychannel][37a286ad] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.737 UTC [endorser] callChaincode -> INFO 1310[0m [mychannel][e1679ba8] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.737 UTC [endorser] callChaincode -> INFO 1311[0m [mychannel][e3761b9b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.737 UTC [endorser] callChaincode -> INFO 1312[0m [mychannel][1e857043] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.737 UTC [endorser] callChaincode -> INFO 1313[0m [mychannel][73310a73] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.737 UTC [endorser] callChaincode -> INFO 1314[0m [mychannel][ddff5f99] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.737 UTC [endorser] callChaincode -> INFO 1315[0m [mychannel][c5162919] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.737 UTC [endorser] callChaincode -> INFO 1316[0m [mychannel][95de6199] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.737 UTC [endorser] callChaincode -> INFO 1317[0m [mychannel][0dc3c758] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.737 UTC [endorser] callChaincode -> INFO 1318[0m [mychannel][27b086de] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.737 UTC [endorser] callChaincode -> INFO 1319[0m [mychannel][457e08cd] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.737 UTC [endorser] callChaincode -> INFO 131a[0m [mychannel][e5c08e5e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.737 UTC [endorser] callChaincode -> INFO 131b[0m [mychannel][e721f86b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.737 UTC [endorser] callChaincode -> INFO 131c[0m [mychannel][133dbdab] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.737 UTC [endorser] callChaincode -> INFO 131d[0m [mychannel][5be1cd4d] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.737 UTC [endorser] callChaincode -> INFO 131f[0m [mychannel][21c6300b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.737 UTC [endorser] callChaincode -> INFO 1320[0m [mychannel][72012fa1] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.737 UTC [endorser] callChaincode -> INFO 1323[0m [mychannel][843593fc] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.737 UTC [endorser] callChaincode -> INFO 131e[0m [mychannel][ed00ccac] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.737 UTC [endorser] callChaincode -> INFO 1321[0m [mychannel][7583091c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.737 UTC [endorser] callChaincode -> INFO 1322[0m [mychannel][ff126125] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.738 UTC [endorser] callChaincode -> INFO 1324[0m [mychannel][6d4db303] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.738 UTC [endorser] callChaincode -> INFO 1325[0m [mychannel][54b69f7e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.738 UTC [endorser] callChaincode -> INFO 1326[0m [mychannel][95ed2858] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.738 UTC [endorser] callChaincode -> INFO 1327[0m [mychannel][6ed5195c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.738 UTC [endorser] callChaincode -> INFO 1328[0m [mychannel][e1679ba8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.738 UTC [endorser] callChaincode -> INFO 1329[0m [mychannel][adea2678] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.738 UTC [endorser] callChaincode -> INFO 132a[0m [mychannel][37a286ad] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.738 UTC [endorser] callChaincode -> INFO 132b[0m [mychannel][e3761b9b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.738 UTC [endorser] callChaincode -> INFO 132c[0m [mychannel][1e857043] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.738 UTC [endorser] callChaincode -> INFO 132d[0m [mychannel][73310a73] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.738 UTC [endorser] callChaincode -> INFO 132e[0m [mychannel][f31296a0] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.738 UTC [endorser] callChaincode -> INFO 132f[0m [mychannel][27b086de] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.738 UTC [endorser] callChaincode -> INFO 1330[0m [mychannel][0dc3c758] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.738 UTC [endorser] callChaincode -> INFO 1331[0m [mychannel][457e08cd] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.738 UTC [endorser] callChaincode -> INFO 1332[0m [mychannel][843593fc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.738 UTC [endorser] callChaincode -> INFO 1333[0m [mychannel][e721f86b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.738 UTC [endorser] callChaincode -> INFO 1334[0m [mychannel][7583091c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.738 UTC [endorser] callChaincode -> INFO 1335[0m [mychannel][e5c08e5e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.738 UTC [endorser] callChaincode -> INFO 1336[0m [mychannel][95ed2858] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.739 UTC [endorser] callChaincode -> INFO 1337[0m [mychannel][54b69f7e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.739 UTC [endorser] callChaincode -> INFO 1338[0m [mychannel][f31296a0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.739 UTC [endorser] callChaincode -> INFO 1339[0m [mychannel][f920b3c7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.740 UTC [endorser] callChaincode -> INFO 133a[0m [mychannel][f920b3c7] Exit chaincode: name:"smallbank"  (0ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.740 UTC [endorser] callChaincode -> INFO 133b[0m [mychannel][02438995] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.740 UTC [endorser] callChaincode -> INFO 133c[0m [mychannel][e3cbc06f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.740 UTC [endorser] callChaincode -> INFO 133d[0m [mychannel][81d5ca7f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.740 UTC [endorser] callChaincode -> INFO 133e[0m [mychannel][02438995] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.741 UTC [endorser] callChaincode -> INFO 133f[0m [mychannel][1a377aab] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.741 UTC [endorser] callChaincode -> INFO 1340[0m [mychannel][dab5bcc2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.741 UTC [endorser] callChaincode -> INFO 1341[0m [mychannel][e3cbc06f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.741 UTC [endorser] callChaincode -> INFO 1342[0m [mychannel][81d5ca7f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.741 UTC [endorser] callChaincode -> INFO 1343[0m [mychannel][3b8d5a20] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.741 UTC [endorser] callChaincode -> INFO 1344[0m [mychannel][1d86d15a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.741 UTC [endorser] callChaincode -> INFO 1345[0m [mychannel][14c9ae83] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.741 UTC [endorser] callChaincode -> INFO 1346[0m [mychannel][9c734be0] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.741 UTC [endorser] callChaincode -> INFO 1347[0m [mychannel][dab5bcc2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.741 UTC [endorser] callChaincode -> INFO 1349[0m [mychannel][1a377aab] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.741 UTC [endorser] callChaincode -> INFO 1348[0m [mychannel][3b8d5a20] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.741 UTC [endorser] callChaincode -> INFO 134a[0m [mychannel][1d86d15a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.741 UTC [endorser] callChaincode -> INFO 134b[0m [mychannel][14c9ae83] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.742 UTC [endorser] callChaincode -> INFO 134c[0m [mychannel][9c734be0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.746 UTC [endorser] callChaincode -> INFO 134d[0m [mychannel][6cb8d146] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.747 UTC [endorser] callChaincode -> INFO 134e[0m [mychannel][8ed9f185] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.747 UTC [endorser] callChaincode -> INFO 134f[0m [mychannel][6cb8d146] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.747 UTC [endorser] callChaincode -> INFO 1350[0m [mychannel][25605824] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.747 UTC [endorser] callChaincode -> INFO 1351[0m [mychannel][aca76d17] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.747 UTC [endorser] callChaincode -> INFO 1352[0m [mychannel][8ed9f185] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.747 UTC [endorser] callChaincode -> INFO 1353[0m [mychannel][66608f15] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.747 UTC [endorser] callChaincode -> INFO 1354[0m [mychannel][25605824] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.748 UTC [endorser] callChaincode -> INFO 1355[0m [mychannel][aca76d17] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.748 UTC [endorser] callChaincode -> INFO 1356[0m [mychannel][f02928ee] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.748 UTC [endorser] callChaincode -> INFO 1357[0m [mychannel][bec3ea6e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.748 UTC [endorser] callChaincode -> INFO 1359[0m [mychannel][3c71cc06] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.748 UTC [endorser] callChaincode -> INFO 135a[0m [mychannel][f31d789e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.748 UTC [endorser] callChaincode -> INFO 1358[0m [mychannel][66608f15] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.748 UTC [endorser] callChaincode -> INFO 135b[0m [mychannel][694567c3] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.748 UTC [endorser] callChaincode -> INFO 135c[0m [mychannel][f02928ee] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.749 UTC [endorser] callChaincode -> INFO 135d[0m [mychannel][6a7f9fb2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.749 UTC [endorser] callChaincode -> INFO 135e[0m [mychannel][3c71cc06] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.749 UTC [endorser] callChaincode -> INFO 135f[0m [mychannel][bec3ea6e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.749 UTC [endorser] callChaincode -> INFO 1360[0m [mychannel][ab73eb51] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.749 UTC [endorser] callChaincode -> INFO 1361[0m [mychannel][f31d789e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.749 UTC [endorser] callChaincode -> INFO 1362[0m [mychannel][694567c3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.749 UTC [endorser] callChaincode -> INFO 1363[0m [mychannel][3226cb25] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.749 UTC [endorser] callChaincode -> INFO 1364[0m [mychannel][cd3afef2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.749 UTC [endorser] callChaincode -> INFO 1365[0m [mychannel][5c43a2e7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.749 UTC [endorser] callChaincode -> INFO 1366[0m [mychannel][dc10ac7e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.749 UTC [endorser] callChaincode -> INFO 1367[0m [mychannel][6a7f9fb2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.749 UTC [endorser] callChaincode -> INFO 1368[0m [mychannel][5d3991df] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.749 UTC [endorser] callChaincode -> INFO 1369[0m [mychannel][d8236157] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.749 UTC [endorser] callChaincode -> INFO 136a[0m [mychannel][c5db79d6] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.749 UTC [endorser] callChaincode -> INFO 136b[0m [mychannel][ab73eb51] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.749 UTC [endorser] callChaincode -> INFO 136c[0m [mychannel][3226cb25] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.750 UTC [endorser] callChaincode -> INFO 136d[0m [mychannel][5c43a2e7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.750 UTC [endorser] callChaincode -> INFO 136e[0m [mychannel][cd3afef2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.750 UTC [endorser] callChaincode -> INFO 136f[0m [mychannel][dc10ac7e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.750 UTC [endorser] callChaincode -> INFO 1370[0m [mychannel][65bf4afa] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.750 UTC [endorser] callChaincode -> INFO 1371[0m [mychannel][c384b330] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.750 UTC [endorser] callChaincode -> INFO 1372[0m [mychannel][b60e1d7a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.750 UTC [endorser] callChaincode -> INFO 1373[0m [mychannel][0c3f708f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.750 UTC [endorser] callChaincode -> INFO 1374[0m [mychannel][a67a5754] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.750 UTC [endorser] callChaincode -> INFO 1375[0m [mychannel][d8236157] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.750 UTC [endorser] callChaincode -> INFO 1376[0m [mychannel][2e376f0a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.750 UTC [endorser] callChaincode -> INFO 1377[0m [mychannel][9702ac44] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.750 UTC [endorser] callChaincode -> INFO 1379[0m [mychannel][816b6ed9] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.750 UTC [endorser] callChaincode -> INFO 1378[0m [mychannel][5ac91822] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.750 UTC [endorser] callChaincode -> INFO 137a[0m [mychannel][1c877efe] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.750 UTC [endorser] callChaincode -> INFO 137b[0m [mychannel][c5db79d6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.750 UTC [endorser] callChaincode -> INFO 137c[0m [mychannel][5d3991df] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.751 UTC [endorser] callChaincode -> INFO 137d[0m [mychannel][406d20d2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.751 UTC [endorser] callChaincode -> INFO 137f[0m [mychannel][1757b327] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.751 UTC [endorser] callChaincode -> INFO 137e[0m [mychannel][82ce180a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.751 UTC [endorser] callChaincode -> INFO 1380[0m [mychannel][be876ddf] Entry chaincode: name:"smallbank" 
