fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:00:32.795 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.009 UTC [gossip/privdata] StoreBlock -> INFO 243[0m [mychannel] Validating block [38]
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.009 UTC [committer/txvalidator] Validate -> INFO 244[0m [mychannel] Validated block [38] in 0ms
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.014 UTC [blocksProvider] DeliverBlocks -> INFO 245[0m qiji: blockprovider 5
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.014 UTC [blocksProvider] DeliverBlocks -> INFO 246[0m qiji: blockprovider recv
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.107 UTC [kvledger] CommitWithPvtData -> INFO 248[0m [mychannel] Committed block [38] with 702 transaction(s) in 97ms (state_validation=82ms block_commit=0ms state_commit=15ms)
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.108 UTC [gossip/state] deliverPayloads -> INFO 249[0m qiji: deliverPayloads 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.088 UTC [blocksProvider] DeliverBlocks -> INFO 247[0m qiji: blockprovider recv finish
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.124 UTC [blocksProvider] DeliverBlocks -> INFO 24a[0m qiji: blockprovider 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.126 UTC [blocksProvider] DeliverBlocks -> INFO 24b[0m qiji: blockprovider 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.127 UTC [blocksProvider] DeliverBlocks -> INFO 24c[0m qiji: blockprovider 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.128 UTC [blocksProvider] DeliverBlocks -> INFO 24d[0m qiji: blockprovider 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.130 UTC [gossip/state] deliverPayloads -> INFO 24e[0m qiji: deliverPayloads 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.133 UTC [blocksProvider] DeliverBlocks -> INFO 24f[0m qiji: blockprovider 5
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.133 UTC [blocksProvider] DeliverBlocks -> INFO 250[0m qiji: blockprovider recv
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.144 UTC [gossip/state] deliverPayloads -> INFO 251[0m qiji: deliverPayloads 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.144 UTC [gossip/state] deliverPayloads -> INFO 252[0m qiji: deliverPayloads 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.144 UTC [gossip/privdata] StoreBlock -> INFO 253[0m [mychannel] Validating block [39]
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.144 UTC [committer/txvalidator] Validate -> INFO 255[0m [mychannel] Validated block [39] in 0ms
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.144 UTC [blocksProvider] DeliverBlocks -> INFO 254[0m qiji: blockprovider recv finish
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.150 UTC [blocksProvider] DeliverBlocks -> INFO 256[0m qiji: blockprovider 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.151 UTC [blocksProvider] DeliverBlocks -> INFO 257[0m qiji: blockprovider 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.151 UTC [blocksProvider] DeliverBlocks -> INFO 258[0m qiji: blockprovider 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.152 UTC [blocksProvider] DeliverBlocks -> INFO 259[0m qiji: blockprovider 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.153 UTC [blocksProvider] DeliverBlocks -> INFO 25a[0m qiji: blockprovider 5
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.153 UTC [blocksProvider] DeliverBlocks -> INFO 25b[0m qiji: blockprovider recv
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.163 UTC [kvledger] CommitWithPvtData -> INFO 25c[0m [mychannel] Committed block [39] with 613 transaction(s) in 19ms (state_validation=17ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.164 UTC [gossip/state] deliverPayloads -> INFO 25d[0m qiji: deliverPayloads 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.164 UTC [gossip/state] deliverPayloads -> INFO 25e[0m qiji: deliverPayloads 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.164 UTC [gossip/state] deliverPayloads -> INFO 25f[0m qiji: deliverPayloads 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.164 UTC [gossip/state] deliverPayloads -> INFO 260[0m qiji: deliverPayloads 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.164 UTC [gossip/privdata] StoreBlock -> INFO 261[0m [mychannel] Validating block [40]
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.164 UTC [committer/txvalidator] Validate -> INFO 262[0m [mychannel] Validated block [40] in 0ms
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.174 UTC [kvledger] CommitWithPvtData -> INFO 263[0m [mychannel] Committed block [40] with 607 transaction(s) in 9ms (state_validation=8ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.174 UTC [gossip/state] deliverPayloads -> INFO 264[0m qiji: deliverPayloads 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.183 UTC [blocksProvider] DeliverBlocks -> INFO 265[0m qiji: blockprovider recv finish
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.183 UTC [blocksProvider] DeliverBlocks -> INFO 266[0m qiji: blockprovider 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.183 UTC [blocksProvider] DeliverBlocks -> INFO 267[0m qiji: blockprovider 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.183 UTC [blocksProvider] DeliverBlocks -> INFO 268[0m qiji: blockprovider 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.183 UTC [blocksProvider] DeliverBlocks -> INFO 269[0m qiji: blockprovider 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.183 UTC [gossip/state] deliverPayloads -> INFO 26a[0m qiji: deliverPayloads 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.184 UTC [blocksProvider] DeliverBlocks -> INFO 26b[0m qiji: blockprovider 5
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.184 UTC [blocksProvider] DeliverBlocks -> INFO 26c[0m qiji: blockprovider recv
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.184 UTC [gossip/state] deliverPayloads -> INFO 26d[0m qiji: deliverPayloads 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.184 UTC [gossip/state] deliverPayloads -> INFO 26e[0m qiji: deliverPayloads 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.184 UTC [gossip/privdata] StoreBlock -> INFO 26f[0m [mychannel] Validating block [41]
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.184 UTC [committer/txvalidator] Validate -> INFO 270[0m [mychannel] Validated block [41] in 0ms
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.204 UTC [kvledger] CommitWithPvtData -> INFO 271[0m [mychannel] Committed block [41] with 725 transaction(s) in 19ms (state_validation=16ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.204 UTC [gossip/state] deliverPayloads -> INFO 272[0m qiji: deliverPayloads 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.247 UTC [blocksProvider] DeliverBlocks -> INFO 273[0m qiji: blockprovider recv finish
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.247 UTC [blocksProvider] DeliverBlocks -> INFO 274[0m qiji: blockprovider 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.248 UTC [blocksProvider] DeliverBlocks -> INFO 275[0m qiji: blockprovider 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.248 UTC [blocksProvider] DeliverBlocks -> INFO 276[0m qiji: blockprovider 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.248 UTC [blocksProvider] DeliverBlocks -> INFO 277[0m qiji: blockprovider 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.248 UTC [gossip/state] deliverPayloads -> INFO 278[0m qiji: deliverPayloads 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.248 UTC [blocksProvider] DeliverBlocks -> INFO 279[0m qiji: blockprovider 5
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.248 UTC [blocksProvider] DeliverBlocks -> INFO 27a[0m qiji: blockprovider recv
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.248 UTC [gossip/state] deliverPayloads -> INFO 27b[0m qiji: deliverPayloads 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.248 UTC [gossip/state] deliverPayloads -> INFO 27c[0m qiji: deliverPayloads 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.248 UTC [gossip/privdata] StoreBlock -> INFO 27d[0m [mychannel] Validating block [42]
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.248 UTC [committer/txvalidator] Validate -> INFO 27e[0m [mychannel] Validated block [42] in 0ms
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.259 UTC [kvledger] CommitWithPvtData -> INFO 27f[0m [mychannel] Committed block [42] with 670 transaction(s) in 10ms (state_validation=8ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.259 UTC [gossip/state] deliverPayloads -> INFO 280[0m qiji: deliverPayloads 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.315 UTC [blocksProvider] DeliverBlocks -> INFO 281[0m qiji: blockprovider recv finish
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.315 UTC [blocksProvider] DeliverBlocks -> INFO 282[0m qiji: blockprovider 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.316 UTC [blocksProvider] DeliverBlocks -> INFO 283[0m qiji: blockprovider 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.316 UTC [blocksProvider] DeliverBlocks -> INFO 284[0m qiji: blockprovider 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.317 UTC [blocksProvider] DeliverBlocks -> INFO 285[0m qiji: blockprovider 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.317 UTC [gossip/state] deliverPayloads -> INFO 286[0m qiji: deliverPayloads 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.318 UTC [blocksProvider] DeliverBlocks -> INFO 287[0m qiji: blockprovider 5
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.318 UTC [blocksProvider] DeliverBlocks -> INFO 288[0m qiji: blockprovider recv
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.319 UTC [gossip/state] deliverPayloads -> INFO 289[0m qiji: deliverPayloads 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.319 UTC [gossip/state] deliverPayloads -> INFO 28a[0m qiji: deliverPayloads 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.319 UTC [gossip/privdata] StoreBlock -> INFO 28b[0m [mychannel] Validating block [43]
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.319 UTC [committer/txvalidator] Validate -> INFO 28c[0m [mychannel] Validated block [43] in 0ms
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.383 UTC [kvledger] CommitWithPvtData -> INFO 28d[0m [mychannel] Committed block [43] with 682 transaction(s) in 63ms (state_validation=55ms block_commit=0ms state_commit=8ms)
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.383 UTC [gossip/state] deliverPayloads -> INFO 28e[0m qiji: deliverPayloads 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.388 UTC [blocksProvider] DeliverBlocks -> INFO 28f[0m qiji: blockprovider recv finish
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.388 UTC [blocksProvider] DeliverBlocks -> INFO 290[0m qiji: blockprovider 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.389 UTC [blocksProvider] DeliverBlocks -> INFO 291[0m qiji: blockprovider 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.389 UTC [blocksProvider] DeliverBlocks -> INFO 292[0m qiji: blockprovider 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.405 UTC [blocksProvider] DeliverBlocks -> INFO 293[0m qiji: blockprovider 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.407 UTC [blocksProvider] DeliverBlocks -> INFO 294[0m qiji: blockprovider 5
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.407 UTC [blocksProvider] DeliverBlocks -> INFO 295[0m qiji: blockprovider recv
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.407 UTC [gossip/state] deliverPayloads -> INFO 296[0m qiji: deliverPayloads 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.416 UTC [gossip/state] deliverPayloads -> INFO 297[0m qiji: deliverPayloads 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.419 UTC [gossip/state] deliverPayloads -> INFO 298[0m qiji: deliverPayloads 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.425 UTC [gossip/privdata] StoreBlock -> INFO 299[0m [mychannel] Validating block [44]
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.426 UTC [committer/txvalidator] Validate -> INFO 29a[0m [mychannel] Validated block [44] in 0ms
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.455 UTC [blocksProvider] DeliverBlocks -> INFO 29b[0m qiji: blockprovider recv finish
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.455 UTC [blocksProvider] DeliverBlocks -> INFO 29c[0m qiji: blockprovider 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.456 UTC [blocksProvider] DeliverBlocks -> INFO 29d[0m qiji: blockprovider 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.456 UTC [blocksProvider] DeliverBlocks -> INFO 29e[0m qiji: blockprovider 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.456 UTC [blocksProvider] DeliverBlocks -> INFO 29f[0m qiji: blockprovider 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.457 UTC [blocksProvider] DeliverBlocks -> INFO 2a0[0m qiji: blockprovider 5
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.457 UTC [blocksProvider] DeliverBlocks -> INFO 2a1[0m qiji: blockprovider recv
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.479 UTC [kvledger] CommitWithPvtData -> INFO 2a2[0m [mychannel] Committed block [44] with 629 transaction(s) in 30ms (state_validation=28ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.479 UTC [gossip/state] deliverPayloads -> INFO 2a3[0m qiji: deliverPayloads 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.479 UTC [gossip/state] deliverPayloads -> INFO 2a4[0m qiji: deliverPayloads 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.481 UTC [gossip/state] deliverPayloads -> INFO 2a5[0m qiji: deliverPayloads 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.481 UTC [gossip/state] deliverPayloads -> INFO 2a6[0m qiji: deliverPayloads 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.481 UTC [gossip/privdata] StoreBlock -> INFO 2a7[0m [mychannel] Validating block [45]
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.481 UTC [committer/txvalidator] Validate -> INFO 2a8[0m [mychannel] Validated block [45] in 0ms
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.495 UTC [kvledger] CommitWithPvtData -> INFO 2a9[0m [mychannel] Committed block [45] with 699 transaction(s) in 13ms (state_validation=10ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.495 UTC [gossip/state] deliverPayloads -> INFO 2aa[0m qiji: deliverPayloads 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.511 UTC [blocksProvider] DeliverBlocks -> INFO 2ab[0m qiji: blockprovider recv finish
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.511 UTC [blocksProvider] DeliverBlocks -> INFO 2ac[0m qiji: blockprovider 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.512 UTC [blocksProvider] DeliverBlocks -> INFO 2ad[0m qiji: blockprovider 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.513 UTC [blocksProvider] DeliverBlocks -> INFO 2ae[0m qiji: blockprovider 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.513 UTC [blocksProvider] DeliverBlocks -> INFO 2af[0m qiji: blockprovider 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.513 UTC [gossip/state] deliverPayloads -> INFO 2b0[0m qiji: deliverPayloads 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.514 UTC [blocksProvider] DeliverBlocks -> INFO 2b1[0m qiji: blockprovider 5
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.514 UTC [blocksProvider] DeliverBlocks -> INFO 2b2[0m qiji: blockprovider recv
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.515 UTC [gossip/state] deliverPayloads -> INFO 2b3[0m qiji: deliverPayloads 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.516 UTC [gossip/state] deliverPayloads -> INFO 2b4[0m qiji: deliverPayloads 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.516 UTC [gossip/privdata] StoreBlock -> INFO 2b5[0m [mychannel] Validating block [46]
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.517 UTC [committer/txvalidator] Validate -> INFO 2b6[0m [mychannel] Validated block [46] in 0ms
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.583 UTC [blocksProvider] DeliverBlocks -> INFO 2b7[0m qiji: blockprovider recv finish
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.592 UTC [blocksProvider] DeliverBlocks -> INFO 2b8[0m qiji: blockprovider 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.598 UTC [blocksProvider] DeliverBlocks -> INFO 2b9[0m qiji: blockprovider 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.599 UTC [blocksProvider] DeliverBlocks -> INFO 2ba[0m qiji: blockprovider 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.619 UTC [kvledger] CommitWithPvtData -> INFO 2bb[0m [mychannel] Committed block [46] with 616 transaction(s) in 102ms (state_validation=55ms block_commit=0ms state_commit=46ms)
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.619 UTC [gossip/state] deliverPayloads -> INFO 2bc[0m qiji: deliverPayloads 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.619 UTC [gossip/state] deliverPayloads -> INFO 2bd[0m qiji: deliverPayloads 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.625 UTC [blocksProvider] DeliverBlocks -> INFO 2be[0m qiji: blockprovider 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.626 UTC [blocksProvider] DeliverBlocks -> INFO 2bf[0m qiji: blockprovider 5
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.627 UTC [blocksProvider] DeliverBlocks -> INFO 2c0[0m qiji: blockprovider recv
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.628 UTC [gossip/state] deliverPayloads -> INFO 2c1[0m qiji: deliverPayloads 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.628 UTC [gossip/state] deliverPayloads -> INFO 2c2[0m qiji: deliverPayloads 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.628 UTC [gossip/privdata] StoreBlock -> INFO 2c3[0m [mychannel] Validating block [47]
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.628 UTC [committer/txvalidator] Validate -> INFO 2c4[0m [mychannel] Validated block [47] in 0ms
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.641 UTC [blocksProvider] DeliverBlocks -> INFO 2c5[0m qiji: blockprovider recv finish
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.641 UTC [blocksProvider] DeliverBlocks -> INFO 2c6[0m qiji: blockprovider 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.644 UTC [blocksProvider] DeliverBlocks -> INFO 2c7[0m qiji: blockprovider 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.644 UTC [blocksProvider] DeliverBlocks -> INFO 2c8[0m qiji: blockprovider 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.646 UTC [kvledger] CommitWithPvtData -> INFO 2c9[0m [mychannel] Committed block [47] with 720 transaction(s) in 17ms (state_validation=14ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.646 UTC [gossip/state] deliverPayloads -> INFO 2ca[0m qiji: deliverPayloads 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.646 UTC [gossip/state] deliverPayloads -> INFO 2cb[0m qiji: deliverPayloads 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.646 UTC [blocksProvider] DeliverBlocks -> INFO 2cc[0m qiji: blockprovider 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.647 UTC [blocksProvider] DeliverBlocks -> INFO 2cd[0m qiji: blockprovider 5
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.647 UTC [blocksProvider] DeliverBlocks -> INFO 2ce[0m qiji: blockprovider recv
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.647 UTC [gossip/state] deliverPayloads -> INFO 2cf[0m qiji: deliverPayloads 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.647 UTC [gossip/state] deliverPayloads -> INFO 2d0[0m qiji: deliverPayloads 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.647 UTC [gossip/privdata] StoreBlock -> INFO 2d1[0m [mychannel] Validating block [48]
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.647 UTC [committer/txvalidator] Validate -> INFO 2d2[0m [mychannel] Validated block [48] in 0ms
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.660 UTC [kvledger] CommitWithPvtData -> INFO 2d3[0m [mychannel] Committed block [48] with 580 transaction(s) in 12ms (state_validation=9ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.660 UTC [gossip/state] deliverPayloads -> INFO 2d4[0m qiji: deliverPayloads 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:30.696 UTC [blocksProvider] DeliverBlocks -> INFO 2d5[0m qiji: blockprovider recv finish
