fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:11:38.677 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.960 UTC [endorser] callChaincode -> INFO 147d[0m [mychannel][1a1f4f62] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.960 UTC [endorser] callChaincode -> INFO 147f[0m [mychannel][9e736554] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.960 UTC [endorser] callChaincode -> INFO 1480[0m [mychannel][a342db85] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.960 UTC [endorser] callChaincode -> INFO 1481[0m [mychannel][ecf51eb4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.960 UTC [endorser] callChaincode -> INFO 147e[0m [mychannel][68a81119] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.960 UTC [endorser] callChaincode -> INFO 1482[0m [mychannel][622617f0] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.960 UTC [endorser] callChaincode -> INFO 1483[0m [mychannel][4392f6da] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.960 UTC [endorser] callChaincode -> INFO 1484[0m [mychannel][999b5489] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.960 UTC [endorser] callChaincode -> INFO 1485[0m [mychannel][2574f01e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.960 UTC [endorser] callChaincode -> INFO 1486[0m [mychannel][ad54a8db] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.960 UTC [endorser] callChaincode -> INFO 1487[0m [mychannel][63a926f1] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.961 UTC [endorser] callChaincode -> INFO 1488[0m [mychannel][97cb99c4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.961 UTC [endorser] callChaincode -> INFO 1489[0m [mychannel][11396295] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.961 UTC [endorser] callChaincode -> INFO 148a[0m [mychannel][b0cef21b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.961 UTC [endorser] callChaincode -> INFO 148b[0m [mychannel][4b1751f3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.961 UTC [endorser] callChaincode -> INFO 148c[0m [mychannel][357a6f77] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.961 UTC [endorser] callChaincode -> INFO 148d[0m [mychannel][77a05b5b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.961 UTC [endorser] callChaincode -> INFO 148f[0m [mychannel][1a1f4f62] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.961 UTC [endorser] callChaincode -> INFO 148e[0m [mychannel][5495122e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.961 UTC [endorser] callChaincode -> INFO 1490[0m [mychannel][c44b248d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.961 UTC [endorser] callChaincode -> INFO 1491[0m [mychannel][94c40486] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.961 UTC [endorser] callChaincode -> INFO 1492[0m [mychannel][4392f6da] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.961 UTC [endorser] callChaincode -> INFO 1493[0m [mychannel][68a81119] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.961 UTC [endorser] callChaincode -> INFO 1494[0m [mychannel][2574f01e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.961 UTC [endorser] callChaincode -> INFO 1495[0m [mychannel][622617f0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.961 UTC [endorser] callChaincode -> INFO 1496[0m [mychannel][609be03f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.961 UTC [endorser] callChaincode -> INFO 1497[0m [mychannel][ad54a8db] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.962 UTC [endorser] callChaincode -> INFO 1498[0m [mychannel][a9d57fc1] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.962 UTC [endorser] callChaincode -> INFO 1499[0m [mychannel][8dd05bcf] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.962 UTC [endorser] callChaincode -> INFO 149a[0m [mychannel][63a926f1] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.962 UTC [endorser] callChaincode -> INFO 149b[0m [mychannel][397ef55a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.963 UTC [endorser] callChaincode -> INFO 149c[0m [mychannel][23a7906f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.963 UTC [endorser] callChaincode -> INFO 149d[0m [mychannel][77a05b5b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.963 UTC [endorser] callChaincode -> INFO 149e[0m [mychannel][7f866ac8] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.963 UTC [endorser] callChaincode -> INFO 149f[0m [mychannel][94c40486] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.963 UTC [endorser] callChaincode -> INFO 14a0[0m [mychannel][c44b248d] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.963 UTC [endorser] callChaincode -> INFO 14a1[0m [mychannel][609be03f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.963 UTC [endorser] callChaincode -> INFO 14a2[0m [mychannel][2a22ee53] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.963 UTC [endorser] callChaincode -> INFO 14a3[0m [mychannel][a9d57fc1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.963 UTC [endorser] callChaincode -> INFO 14a4[0m [mychannel][3fa4e43c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.963 UTC [endorser] callChaincode -> INFO 14a5[0m [mychannel][8dd05bcf] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.963 UTC [endorser] callChaincode -> INFO 14a6[0m [mychannel][397ef55a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.963 UTC [endorser] callChaincode -> INFO 14a7[0m [mychannel][23a7906f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.963 UTC [endorser] callChaincode -> INFO 14a8[0m [mychannel][548c5c72] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.964 UTC [endorser] callChaincode -> INFO 14a9[0m [mychannel][c1464f47] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.964 UTC [endorser] callChaincode -> INFO 14aa[0m [mychannel][7f866ac8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.964 UTC [endorser] callChaincode -> INFO 14ab[0m [mychannel][2a22ee53] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.964 UTC [endorser] callChaincode -> INFO 14ac[0m [mychannel][3fa4e43c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.964 UTC [endorser] callChaincode -> INFO 14ad[0m [mychannel][8c4c515b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.964 UTC [endorser] callChaincode -> INFO 14ae[0m [mychannel][03f1affd] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.964 UTC [endorser] callChaincode -> INFO 14af[0m [mychannel][548c5c72] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.964 UTC [endorser] callChaincode -> INFO 14b0[0m [mychannel][06732dd1] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.964 UTC [endorser] callChaincode -> INFO 14b1[0m [mychannel][68b2566b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.964 UTC [endorser] callChaincode -> INFO 14b2[0m [mychannel][6ed3408d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.965 UTC [endorser] callChaincode -> INFO 14b3[0m [mychannel][23bdc4de] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.965 UTC [endorser] callChaincode -> INFO 14b4[0m [mychannel][c1464f47] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.965 UTC [endorser] callChaincode -> INFO 14b5[0m [mychannel][f1fe4bb1] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.965 UTC [endorser] callChaincode -> INFO 14b6[0m [mychannel][bcc83402] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.965 UTC [endorser] callChaincode -> INFO 14b7[0m [mychannel][8c4c515b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.965 UTC [endorser] callChaincode -> INFO 14b8[0m [mychannel][03f1affd] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.965 UTC [endorser] callChaincode -> INFO 14b9[0m [mychannel][c7c247de] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.965 UTC [endorser] callChaincode -> INFO 14ba[0m [mychannel][06732dd1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.965 UTC [endorser] callChaincode -> INFO 14bb[0m [mychannel][68b2566b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.965 UTC [endorser] callChaincode -> INFO 14bc[0m [mychannel][e4126a89] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.965 UTC [endorser] callChaincode -> INFO 14bd[0m [mychannel][6ed3408d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.965 UTC [endorser] callChaincode -> INFO 14be[0m [mychannel][90965564] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.966 UTC [endorser] callChaincode -> INFO 14bf[0m [mychannel][23bdc4de] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.966 UTC [endorser] callChaincode -> INFO 14c0[0m [mychannel][f1d843d7] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.966 UTC [endorser] callChaincode -> INFO 14c1[0m [mychannel][f1a9e96d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.966 UTC [endorser] callChaincode -> INFO 14c2[0m [mychannel][f1fe4bb1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.966 UTC [endorser] callChaincode -> INFO 14c3[0m [mychannel][bcc83402] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.966 UTC [endorser] callChaincode -> INFO 14c4[0m [mychannel][0d4ef846] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.966 UTC [endorser] callChaincode -> INFO 14c5[0m [mychannel][57ec51ee] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.966 UTC [endorser] callChaincode -> INFO 14c6[0m [mychannel][c7c247de] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.966 UTC [endorser] callChaincode -> INFO 14c7[0m [mychannel][e4126a89] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.966 UTC [endorser] callChaincode -> INFO 14c8[0m [mychannel][90965564] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.966 UTC [endorser] callChaincode -> INFO 14c9[0m [mychannel][1f19a6e4] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.966 UTC [endorser] callChaincode -> INFO 14ca[0m [mychannel][f1d843d7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.966 UTC [endorser] callChaincode -> INFO 14cb[0m [mychannel][f0a4531e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.967 UTC [endorser] callChaincode -> INFO 14cc[0m [mychannel][f1a9e96d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.967 UTC [endorser] callChaincode -> INFO 14cd[0m [mychannel][f9ac92e4] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.967 UTC [endorser] callChaincode -> INFO 14ce[0m [mychannel][a12097fc] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.967 UTC [endorser] callChaincode -> INFO 14cf[0m [mychannel][f668453c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.967 UTC [endorser] callChaincode -> INFO 14d0[0m [mychannel][a6caa608] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.967 UTC [endorser] callChaincode -> INFO 14d1[0m [mychannel][0d4ef846] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.967 UTC [endorser] callChaincode -> INFO 14d2[0m [mychannel][57ec51ee] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.967 UTC [endorser] callChaincode -> INFO 14d3[0m [mychannel][d4aaf216] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.967 UTC [endorser] callChaincode -> INFO 14d4[0m [mychannel][752061fe] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.967 UTC [endorser] callChaincode -> INFO 14d5[0m [mychannel][989891c0] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.967 UTC [endorser] callChaincode -> INFO 14d6[0m [mychannel][f0a4531e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.967 UTC [endorser] callChaincode -> INFO 14d8[0m [mychannel][f9ac92e4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.968 UTC [endorser] callChaincode -> INFO 14d9[0m [mychannel][1f19a6e4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.968 UTC [endorser] callChaincode -> INFO 14da[0m [mychannel][7068243d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.967 UTC [endorser] callChaincode -> INFO 14d7[0m [mychannel][019d7b4d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.968 UTC [endorser] callChaincode -> INFO 14db[0m [mychannel][c82b87a3] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.968 UTC [endorser] callChaincode -> INFO 14dc[0m [mychannel][098d7d6e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.968 UTC [endorser] callChaincode -> INFO 14dd[0m [mychannel][a12097fc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.968 UTC [endorser] callChaincode -> INFO 14de[0m [mychannel][f668453c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.968 UTC [endorser] callChaincode -> INFO 14df[0m [mychannel][a6caa608] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.968 UTC [endorser] callChaincode -> INFO 14e0[0m [mychannel][c864c337] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.968 UTC [endorser] callChaincode -> INFO 14e1[0m [mychannel][d4aaf216] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.969 UTC [endorser] callChaincode -> INFO 14e2[0m [mychannel][7068243d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.969 UTC [endorser] callChaincode -> INFO 14e3[0m [mychannel][262d0958] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.969 UTC [endorser] callChaincode -> INFO 14e4[0m [mychannel][989891c0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.969 UTC [endorser] callChaincode -> INFO 14e5[0m [mychannel][c82b87a3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.969 UTC [endorser] callChaincode -> INFO 14e6[0m [mychannel][752061fe] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.969 UTC [endorser] callChaincode -> INFO 14e7[0m [mychannel][019d7b4d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.969 UTC [endorser] callChaincode -> INFO 14e8[0m [mychannel][3c785cd2] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.970 UTC [endorser] callChaincode -> INFO 14e9[0m [mychannel][57b113c7] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.970 UTC [endorser] callChaincode -> INFO 14ea[0m [mychannel][098d7d6e] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.970 UTC [endorser] callChaincode -> INFO 14ed[0m [mychannel][8fcb3405] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.970 UTC [endorser] callChaincode -> INFO 14ee[0m [mychannel][e203407f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.970 UTC [endorser] callChaincode -> INFO 14eb[0m [mychannel][09e919c9] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.970 UTC [endorser] callChaincode -> INFO 14ec[0m [mychannel][ad3a712a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.970 UTC [endorser] callChaincode -> INFO 14ef[0m [mychannel][7b6b6ab8] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.970 UTC [endorser] callChaincode -> INFO 14f0[0m [mychannel][c67a6e43] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.970 UTC [endorser] callChaincode -> INFO 14f1[0m [mychannel][c864c337] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.971 UTC [endorser] callChaincode -> INFO 14f2[0m [mychannel][5d689d6a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.971 UTC [endorser] callChaincode -> INFO 14f3[0m [mychannel][e6da36ed] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.972 UTC [endorser] callChaincode -> INFO 14f4[0m [mychannel][1cf3271e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.972 UTC [endorser] callChaincode -> INFO 14f5[0m [mychannel][fb999b0b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.972 UTC [endorser] callChaincode -> INFO 14f6[0m [mychannel][45a80692] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.972 UTC [endorser] callChaincode -> INFO 14f8[0m [mychannel][262d0958] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.972 UTC [endorser] callChaincode -> INFO 14f9[0m [mychannel][8f9b6e82] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.972 UTC [endorser] callChaincode -> INFO 14f7[0m [mychannel][f2853bb6] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.972 UTC [endorser] callChaincode -> INFO 14fa[0m [mychannel][3c785cd2] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.972 UTC [endorser] callChaincode -> INFO 14fb[0m [mychannel][fe751a4b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.972 UTC [endorser] callChaincode -> INFO 14fc[0m [mychannel][9f5550c5] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.972 UTC [endorser] callChaincode -> INFO 14fd[0m [mychannel][eeb32d85] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.972 UTC [endorser] callChaincode -> INFO 14fe[0m [mychannel][a90ac7b6] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.972 UTC [endorser] callChaincode -> INFO 14ff[0m [mychannel][5bc019f1] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.972 UTC [endorser] callChaincode -> INFO 1500[0m [mychannel][74d39481] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.972 UTC [endorser] callChaincode -> INFO 1501[0m [mychannel][814174fb] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.972 UTC [endorser] callChaincode -> INFO 1502[0m [mychannel][8ec200e0] Entry chaincode: name:"smallbank" 
