fabric_peer5.1.c5q45x5p9nzh@heming-rdma19    | [34m2021-08-20 07:05:37.829 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.123 UTC [blocksProvider] DeliverBlocks -> INFO 195[0m qiji: blockprovider 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.124 UTC [blocksProvider] DeliverBlocks -> INFO 196[0m qiji: blockprovider 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.127 UTC [blocksProvider] DeliverBlocks -> INFO 197[0m qiji: blockprovider 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.137 UTC [gossip/state] deliverPayloads -> INFO 198[0m qiji: deliverPayloads 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.141 UTC [blocksProvider] DeliverBlocks -> INFO 199[0m qiji: blockprovider 5
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.141 UTC [blocksProvider] DeliverBlocks -> INFO 19a[0m qiji: blockprovider recv
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.157 UTC [gossip/state] deliverPayloads -> INFO 19b[0m qiji: deliverPayloads 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.157 UTC [gossip/state] deliverPayloads -> INFO 19c[0m qiji: deliverPayloads 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.157 UTC [gossip/privdata] StoreBlock -> INFO 19d[0m [mychannel] Validating block [26]
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.158 UTC [committer/txvalidator] Validate -> INFO 19e[0m [mychannel] Validated block [26] in 0ms
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.168 UTC [blocksProvider] DeliverBlocks -> INFO 19f[0m qiji: blockprovider recv finish
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.169 UTC [blocksProvider] DeliverBlocks -> INFO 1a0[0m qiji: blockprovider 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.170 UTC [blocksProvider] DeliverBlocks -> INFO 1a1[0m qiji: blockprovider 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.170 UTC [blocksProvider] DeliverBlocks -> INFO 1a2[0m qiji: blockprovider 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.170 UTC [blocksProvider] DeliverBlocks -> INFO 1a3[0m qiji: blockprovider 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.173 UTC [blocksProvider] DeliverBlocks -> INFO 1a4[0m qiji: blockprovider 5
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.173 UTC [blocksProvider] DeliverBlocks -> INFO 1a5[0m qiji: blockprovider recv
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.182 UTC [kvledger] CommitWithPvtData -> INFO 1a6[0m [mychannel] Committed block [26] with 1148 transaction(s) in 24ms (state_validation=21ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.182 UTC [gossip/state] deliverPayloads -> INFO 1a7[0m qiji: deliverPayloads 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.182 UTC [gossip/state] deliverPayloads -> INFO 1a8[0m qiji: deliverPayloads 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.184 UTC [gossip/state] deliverPayloads -> INFO 1a9[0m qiji: deliverPayloads 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.185 UTC [gossip/state] deliverPayloads -> INFO 1aa[0m qiji: deliverPayloads 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.185 UTC [gossip/privdata] StoreBlock -> INFO 1ab[0m [mychannel] Validating block [27]
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.185 UTC [committer/txvalidator] Validate -> INFO 1ac[0m [mychannel] Validated block [27] in 0ms
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.195 UTC [blocksProvider] DeliverBlocks -> INFO 1ad[0m qiji: blockprovider recv finish
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.196 UTC [blocksProvider] DeliverBlocks -> INFO 1ae[0m qiji: blockprovider 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.197 UTC [blocksProvider] DeliverBlocks -> INFO 1af[0m qiji: blockprovider 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.197 UTC [blocksProvider] DeliverBlocks -> INFO 1b0[0m qiji: blockprovider 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.197 UTC [blocksProvider] DeliverBlocks -> INFO 1b1[0m qiji: blockprovider 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.198 UTC [blocksProvider] DeliverBlocks -> INFO 1b2[0m qiji: blockprovider 5
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.198 UTC [blocksProvider] DeliverBlocks -> INFO 1b3[0m qiji: blockprovider recv
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.206 UTC [kvledger] CommitWithPvtData -> INFO 1b4[0m [mychannel] Committed block [27] with 1190 transaction(s) in 20ms (state_validation=17ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.206 UTC [gossip/state] deliverPayloads -> INFO 1b5[0m qiji: deliverPayloads 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.206 UTC [gossip/state] deliverPayloads -> INFO 1b6[0m qiji: deliverPayloads 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.207 UTC [gossip/state] deliverPayloads -> INFO 1b7[0m qiji: deliverPayloads 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.207 UTC [gossip/state] deliverPayloads -> INFO 1b8[0m qiji: deliverPayloads 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.207 UTC [gossip/privdata] StoreBlock -> INFO 1b9[0m [mychannel] Validating block [28]
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.208 UTC [committer/txvalidator] Validate -> INFO 1ba[0m [mychannel] Validated block [28] in 0ms
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.249 UTC [kvledger] CommitWithPvtData -> INFO 1bb[0m [mychannel] Committed block [28] with 1118 transaction(s) in 41ms (state_validation=22ms block_commit=0ms state_commit=18ms)
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.249 UTC [gossip/state] deliverPayloads -> INFO 1bc[0m qiji: deliverPayloads 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.270 UTC [blocksProvider] DeliverBlocks -> INFO 1bd[0m qiji: blockprovider recv finish
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.270 UTC [blocksProvider] DeliverBlocks -> INFO 1be[0m qiji: blockprovider 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.271 UTC [blocksProvider] DeliverBlocks -> INFO 1bf[0m qiji: blockprovider 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.271 UTC [blocksProvider] DeliverBlocks -> INFO 1c0[0m qiji: blockprovider 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.271 UTC [blocksProvider] DeliverBlocks -> INFO 1c1[0m qiji: blockprovider 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.271 UTC [gossip/state] deliverPayloads -> INFO 1c2[0m qiji: deliverPayloads 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.272 UTC [blocksProvider] DeliverBlocks -> INFO 1c3[0m qiji: blockprovider 5
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.272 UTC [blocksProvider] DeliverBlocks -> INFO 1c4[0m qiji: blockprovider recv
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.272 UTC [gossip/state] deliverPayloads -> INFO 1c5[0m qiji: deliverPayloads 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.272 UTC [gossip/state] deliverPayloads -> INFO 1c6[0m qiji: deliverPayloads 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.272 UTC [gossip/privdata] StoreBlock -> INFO 1c7[0m [mychannel] Validating block [29]
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.272 UTC [committer/txvalidator] Validate -> INFO 1c8[0m [mychannel] Validated block [29] in 0ms
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.303 UTC [kvledger] CommitWithPvtData -> INFO 1c9[0m [mychannel] Committed block [29] with 1228 transaction(s) in 30ms (state_validation=20ms block_commit=0ms state_commit=9ms)
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.303 UTC [gossip/state] deliverPayloads -> INFO 1ca[0m qiji: deliverPayloads 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.337 UTC [blocksProvider] DeliverBlocks -> INFO 1cb[0m qiji: blockprovider recv finish
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.337 UTC [blocksProvider] DeliverBlocks -> INFO 1cc[0m qiji: blockprovider 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.339 UTC [blocksProvider] DeliverBlocks -> INFO 1cd[0m qiji: blockprovider 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.339 UTC [blocksProvider] DeliverBlocks -> INFO 1ce[0m qiji: blockprovider 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.339 UTC [blocksProvider] DeliverBlocks -> INFO 1cf[0m qiji: blockprovider 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.341 UTC [blocksProvider] DeliverBlocks -> INFO 1d0[0m qiji: blockprovider 5
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.341 UTC [blocksProvider] DeliverBlocks -> INFO 1d1[0m qiji: blockprovider recv
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.341 UTC [gossip/state] deliverPayloads -> INFO 1d2[0m qiji: deliverPayloads 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.343 UTC [gossip/state] deliverPayloads -> INFO 1d3[0m qiji: deliverPayloads 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.345 UTC [gossip/state] deliverPayloads -> INFO 1d4[0m qiji: deliverPayloads 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.345 UTC [gossip/privdata] StoreBlock -> INFO 1d5[0m [mychannel] Validating block [30]
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.345 UTC [committer/txvalidator] Validate -> INFO 1d6[0m [mychannel] Validated block [30] in 0ms
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.382 UTC [kvledger] CommitWithPvtData -> INFO 1d7[0m [mychannel] Committed block [30] with 1200 transaction(s) in 36ms (state_validation=32ms block_commit=0ms state_commit=4ms)
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.382 UTC [gossip/state] deliverPayloads -> INFO 1d8[0m qiji: deliverPayloads 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.404 UTC [blocksProvider] DeliverBlocks -> INFO 1d9[0m qiji: blockprovider recv finish
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.404 UTC [blocksProvider] DeliverBlocks -> INFO 1da[0m qiji: blockprovider 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.405 UTC [blocksProvider] DeliverBlocks -> INFO 1db[0m qiji: blockprovider 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.405 UTC [blocksProvider] DeliverBlocks -> INFO 1dc[0m qiji: blockprovider 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.405 UTC [blocksProvider] DeliverBlocks -> INFO 1dd[0m qiji: blockprovider 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.405 UTC [gossip/state] deliverPayloads -> INFO 1de[0m qiji: deliverPayloads 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.406 UTC [blocksProvider] DeliverBlocks -> INFO 1df[0m qiji: blockprovider 5
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.406 UTC [blocksProvider] DeliverBlocks -> INFO 1e0[0m qiji: blockprovider recv
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.407 UTC [gossip/state] deliverPayloads -> INFO 1e1[0m qiji: deliverPayloads 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.407 UTC [gossip/state] deliverPayloads -> INFO 1e2[0m qiji: deliverPayloads 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.407 UTC [gossip/privdata] StoreBlock -> INFO 1e3[0m [mychannel] Validating block [31]
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.407 UTC [committer/txvalidator] Validate -> INFO 1e4[0m [mychannel] Validated block [31] in 0ms
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.440 UTC [kvledger] CommitWithPvtData -> INFO 1e5[0m [mychannel] Committed block [31] with 1175 transaction(s) in 32ms (state_validation=29ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.440 UTC [gossip/state] deliverPayloads -> INFO 1e6[0m qiji: deliverPayloads 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.478 UTC [blocksProvider] DeliverBlocks -> INFO 1e7[0m qiji: blockprovider recv finish
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.478 UTC [blocksProvider] DeliverBlocks -> INFO 1e8[0m qiji: blockprovider 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.483 UTC [blocksProvider] DeliverBlocks -> INFO 1e9[0m qiji: blockprovider 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.483 UTC [blocksProvider] DeliverBlocks -> INFO 1ea[0m qiji: blockprovider 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.484 UTC [blocksProvider] DeliverBlocks -> INFO 1eb[0m qiji: blockprovider 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.484 UTC [gossip/state] deliverPayloads -> INFO 1ec[0m qiji: deliverPayloads 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.485 UTC [blocksProvider] DeliverBlocks -> INFO 1ed[0m qiji: blockprovider 5
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.485 UTC [blocksProvider] DeliverBlocks -> INFO 1ee[0m qiji: blockprovider recv
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.486 UTC [gossip/state] deliverPayloads -> INFO 1ef[0m qiji: deliverPayloads 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.486 UTC [gossip/state] deliverPayloads -> INFO 1f0[0m qiji: deliverPayloads 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.486 UTC [gossip/privdata] StoreBlock -> INFO 1f1[0m [mychannel] Validating block [32]
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.486 UTC [committer/txvalidator] Validate -> INFO 1f2[0m [mychannel] Validated block [32] in 0ms
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.520 UTC [kvledger] CommitWithPvtData -> INFO 1f3[0m [mychannel] Committed block [32] with 1201 transaction(s) in 33ms (state_validation=28ms block_commit=0ms state_commit=4ms)
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.520 UTC [gossip/state] deliverPayloads -> INFO 1f4[0m qiji: deliverPayloads 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.546 UTC [blocksProvider] DeliverBlocks -> INFO 1f5[0m qiji: blockprovider recv finish
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.546 UTC [blocksProvider] DeliverBlocks -> INFO 1f6[0m qiji: blockprovider 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.547 UTC [blocksProvider] DeliverBlocks -> INFO 1f7[0m qiji: blockprovider 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.547 UTC [blocksProvider] DeliverBlocks -> INFO 1f8[0m qiji: blockprovider 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.547 UTC [blocksProvider] DeliverBlocks -> INFO 1f9[0m qiji: blockprovider 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.547 UTC [gossip/state] deliverPayloads -> INFO 1fa[0m qiji: deliverPayloads 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.548 UTC [blocksProvider] DeliverBlocks -> INFO 1fb[0m qiji: blockprovider 5
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.548 UTC [blocksProvider] DeliverBlocks -> INFO 1fc[0m qiji: blockprovider recv
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.549 UTC [gossip/state] deliverPayloads -> INFO 1fd[0m qiji: deliverPayloads 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.549 UTC [gossip/state] deliverPayloads -> INFO 1fe[0m qiji: deliverPayloads 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.549 UTC [gossip/privdata] StoreBlock -> INFO 1ff[0m [mychannel] Validating block [33]
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.549 UTC [committer/txvalidator] Validate -> INFO 200[0m [mychannel] Validated block [33] in 0ms
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.578 UTC [kvledger] CommitWithPvtData -> INFO 201[0m [mychannel] Committed block [33] with 1289 transaction(s) in 29ms (state_validation=25ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.579 UTC [gossip/state] deliverPayloads -> INFO 202[0m qiji: deliverPayloads 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.622 UTC [blocksProvider] DeliverBlocks -> INFO 203[0m qiji: blockprovider recv finish
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.623 UTC [blocksProvider] DeliverBlocks -> INFO 204[0m qiji: blockprovider 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.625 UTC [blocksProvider] DeliverBlocks -> INFO 205[0m qiji: blockprovider 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.627 UTC [blocksProvider] DeliverBlocks -> INFO 206[0m qiji: blockprovider 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.628 UTC [blocksProvider] DeliverBlocks -> INFO 207[0m qiji: blockprovider 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.630 UTC [blocksProvider] DeliverBlocks -> INFO 208[0m qiji: blockprovider 5
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.633 UTC [blocksProvider] DeliverBlocks -> INFO 20a[0m qiji: blockprovider recv
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.631 UTC [gossip/state] deliverPayloads -> INFO 209[0m qiji: deliverPayloads 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.648 UTC [gossip/state] deliverPayloads -> INFO 20b[0m qiji: deliverPayloads 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.648 UTC [gossip/state] deliverPayloads -> INFO 20c[0m qiji: deliverPayloads 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.648 UTC [gossip/privdata] StoreBlock -> INFO 20d[0m [mychannel] Validating block [34]
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.648 UTC [committer/txvalidator] Validate -> INFO 20e[0m [mychannel] Validated block [34] in 0ms
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.681 UTC [blocksProvider] DeliverBlocks -> INFO 20f[0m qiji: blockprovider recv finish
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.681 UTC [blocksProvider] DeliverBlocks -> INFO 210[0m qiji: blockprovider 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.682 UTC [blocksProvider] DeliverBlocks -> INFO 211[0m qiji: blockprovider 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.682 UTC [blocksProvider] DeliverBlocks -> INFO 212[0m qiji: blockprovider 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.684 UTC [kvledger] CommitWithPvtData -> INFO 213[0m [mychannel] Committed block [34] with 1172 transaction(s) in 36ms (state_validation=32ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.684 UTC [blocksProvider] DeliverBlocks -> INFO 214[0m qiji: blockprovider 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.684 UTC [gossip/state] deliverPayloads -> INFO 215[0m qiji: deliverPayloads 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.684 UTC [gossip/state] deliverPayloads -> INFO 216[0m qiji: deliverPayloads 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.685 UTC [blocksProvider] DeliverBlocks -> INFO 217[0m qiji: blockprovider 5
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.685 UTC [blocksProvider] DeliverBlocks -> INFO 218[0m qiji: blockprovider recv
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.686 UTC [gossip/state] deliverPayloads -> INFO 219[0m qiji: deliverPayloads 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.686 UTC [gossip/state] deliverPayloads -> INFO 21a[0m qiji: deliverPayloads 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.686 UTC [gossip/privdata] StoreBlock -> INFO 21b[0m [mychannel] Validating block [35]
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.686 UTC [committer/txvalidator] Validate -> INFO 21c[0m [mychannel] Validated block [35] in 0ms
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.709 UTC [kvledger] CommitWithPvtData -> INFO 21d[0m [mychannel] Committed block [35] with 1068 transaction(s) in 22ms (state_validation=20ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.709 UTC [gossip/state] deliverPayloads -> INFO 21e[0m qiji: deliverPayloads 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.758 UTC [blocksProvider] DeliverBlocks -> INFO 21f[0m qiji: blockprovider recv finish
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.758 UTC [blocksProvider] DeliverBlocks -> INFO 220[0m qiji: blockprovider 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.760 UTC [blocksProvider] DeliverBlocks -> INFO 221[0m qiji: blockprovider 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.760 UTC [blocksProvider] DeliverBlocks -> INFO 222[0m qiji: blockprovider 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.761 UTC [blocksProvider] DeliverBlocks -> INFO 223[0m qiji: blockprovider 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.761 UTC [gossip/state] deliverPayloads -> INFO 224[0m qiji: deliverPayloads 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.782 UTC [gossip/state] deliverPayloads -> INFO 225[0m qiji: deliverPayloads 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.782 UTC [gossip/state] deliverPayloads -> INFO 226[0m qiji: deliverPayloads 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.782 UTC [gossip/privdata] StoreBlock -> INFO 227[0m [mychannel] Validating block [36]
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.782 UTC [committer/txvalidator] Validate -> INFO 228[0m [mychannel] Validated block [36] in 0ms
