fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:07:16.732 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.322 UTC [endorser] callChaincode -> INFO 3528[0m [mychannel][156bdbcc] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.321 UTC [endorser] callChaincode -> INFO 351b[0m [mychannel][db2bcb2c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.322 UTC [endorser] callChaincode -> INFO 3524[0m [mychannel][3fa964d9] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.322 UTC [endorser] callChaincode -> INFO 352b[0m [mychannel][3f361bd6] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.322 UTC [endorser] callChaincode -> INFO 352a[0m [mychannel][d5f1db71] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.322 UTC [endorser] callChaincode -> INFO 352c[0m [mychannel][210b98ab] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.322 UTC [endorser] callChaincode -> INFO 3529[0m [mychannel][cced0f3a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.322 UTC [endorser] callChaincode -> INFO 352d[0m [mychannel][a3a8ecdf] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.322 UTC [endorser] callChaincode -> INFO 352e[0m [mychannel][2f5afef6] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.322 UTC [endorser] callChaincode -> INFO 352f[0m [mychannel][c9eba379] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.322 UTC [endorser] callChaincode -> INFO 3530[0m [mychannel][1b55951f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.322 UTC [endorser] callChaincode -> INFO 3532[0m [mychannel][ab7b879d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.322 UTC [endorser] callChaincode -> INFO 3531[0m [mychannel][985e4266] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.322 UTC [endorser] callChaincode -> INFO 3533[0m [mychannel][0b0550be] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.324 UTC [endorser] callChaincode -> INFO 3534[0m [mychannel][199861a2] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.324 UTC [endorser] callChaincode -> INFO 3535[0m [mychannel][3635489a] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.324 UTC [endorser] callChaincode -> INFO 3539[0m [mychannel][e99fc1a2] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.324 UTC [endorser] callChaincode -> INFO 3536[0m [mychannel][c18f83d7] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.324 UTC [endorser] callChaincode -> INFO 353a[0m [mychannel][8ce1c07f] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.324 UTC [endorser] callChaincode -> INFO 3537[0m [mychannel][fb3a8072] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.324 UTC [endorser] callChaincode -> INFO 3538[0m [mychannel][5fbc98c0] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.325 UTC [endorser] callChaincode -> INFO 353b[0m [mychannel][bf732b39] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.325 UTC [endorser] callChaincode -> INFO 353c[0m [mychannel][337d7cb9] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.325 UTC [endorser] callChaincode -> INFO 353d[0m [mychannel][44df4bde] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.325 UTC [endorser] callChaincode -> INFO 353f[0m [mychannel][5fab3c66] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.325 UTC [endorser] callChaincode -> INFO 3540[0m [mychannel][374920ba] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.325 UTC [endorser] callChaincode -> INFO 3541[0m [mychannel][4b2332af] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.325 UTC [endorser] callChaincode -> INFO 3543[0m [mychannel][dbedae76] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.325 UTC [endorser] callChaincode -> INFO 3544[0m [mychannel][2db54a38] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.325 UTC [endorser] callChaincode -> INFO 3545[0m [mychannel][26ebdc18] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.325 UTC [endorser] callChaincode -> INFO 3546[0m [mychannel][8a557db3] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.325 UTC [endorser] callChaincode -> INFO 3547[0m [mychannel][189d19e1] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.325 UTC [endorser] callChaincode -> INFO 354b[0m [mychannel][d5f1db71] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.325 UTC [endorser] callChaincode -> INFO 354c[0m [mychannel][a79c9385] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.325 UTC [endorser] callChaincode -> INFO 354f[0m [mychannel][3fa964d9] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.325 UTC [endorser] callChaincode -> INFO 3550[0m [mychannel][156bdbcc] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.325 UTC [endorser] callChaincode -> INFO 3548[0m [mychannel][24a25d45] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.325 UTC [endorser] callChaincode -> INFO 3551[0m [mychannel][cced0f3a] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.325 UTC [endorser] callChaincode -> INFO 3552[0m [mychannel][4aa6faab] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.325 UTC [endorser] callChaincode -> INFO 354d[0m [mychannel][a1416de6] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.325 UTC [endorser] callChaincode -> INFO 3542[0m [mychannel][c89675db] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.325 UTC [endorser] callChaincode -> INFO 3555[0m [mychannel][2f5afef6] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.325 UTC [endorser] callChaincode -> INFO 353e[0m [mychannel][be27d05a] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.325 UTC [endorser] callChaincode -> INFO 354a[0m [mychannel][210b98ab] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.325 UTC [endorser] callChaincode -> INFO 354e[0m [mychannel][db2bcb2c] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.325 UTC [endorser] callChaincode -> INFO 3553[0m [mychannel][f4f7f38c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.325 UTC [endorser] callChaincode -> INFO 3554[0m [mychannel][a3a8ecdf] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.326 UTC [endorser] callChaincode -> INFO 3556[0m [mychannel][c9eba379] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.326 UTC [endorser] callChaincode -> INFO 3558[0m [mychannel][1b55951f] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.326 UTC [endorser] callChaincode -> INFO 3559[0m [mychannel][985e4266] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.326 UTC [endorser] callChaincode -> INFO 355a[0m [mychannel][ab7b879d] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.326 UTC [endorser] callChaincode -> INFO 355b[0m [mychannel][a7d948c5] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.326 UTC [endorser] callChaincode -> INFO 355c[0m [mychannel][3f9d54b1] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.325 UTC [endorser] callChaincode -> INFO 3549[0m [mychannel][da4abf34] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.326 UTC [endorser] callChaincode -> INFO 355d[0m [mychannel][050b30ee] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.326 UTC [endorser] callChaincode -> INFO 355e[0m [mychannel][4c1b8c86] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.326 UTC [endorser] callChaincode -> INFO 355f[0m [mychannel][7c838bca] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.326 UTC [endorser] callChaincode -> INFO 3557[0m [mychannel][0b0550be] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.326 UTC [endorser] callChaincode -> INFO 3560[0m [mychannel][9d30159f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.326 UTC [endorser] callChaincode -> INFO 3561[0m [mychannel][4758c883] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.326 UTC [endorser] callChaincode -> INFO 3562[0m [mychannel][992ad410] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.326 UTC [endorser] callChaincode -> INFO 3563[0m [mychannel][53c91f70] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.326 UTC [endorser] callChaincode -> INFO 3565[0m [mychannel][8df19d21] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.326 UTC [endorser] callChaincode -> INFO 3566[0m [mychannel][3621852c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.326 UTC [endorser] callChaincode -> INFO 3564[0m [mychannel][4b166127] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.326 UTC [endorser] callChaincode -> INFO 3567[0m [mychannel][06f3a477] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.326 UTC [endorser] callChaincode -> INFO 3568[0m [mychannel][b78a578a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.326 UTC [endorser] callChaincode -> INFO 3569[0m [mychannel][a1fe64b9] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.326 UTC [endorser] callChaincode -> INFO 356a[0m [mychannel][e648f053] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.327 UTC [endorser] callChaincode -> INFO 356b[0m [mychannel][7fd69feb] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.327 UTC [endorser] callChaincode -> INFO 356d[0m [mychannel][0a13d9da] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.327 UTC [endorser] callChaincode -> INFO 356f[0m [mychannel][f6be3b63] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.327 UTC [endorser] callChaincode -> INFO 356e[0m [mychannel][9ff16d98] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.327 UTC [endorser] callChaincode -> INFO 3570[0m [mychannel][f9f5827d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.327 UTC [endorser] callChaincode -> INFO 356c[0m [mychannel][67f79c95] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.327 UTC [endorser] callChaincode -> INFO 3571[0m [mychannel][d12aa5dd] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.327 UTC [endorser] callChaincode -> INFO 3572[0m [mychannel][06791aa0] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.328 UTC [endorser] callChaincode -> INFO 3573[0m [mychannel][bf732b39] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.328 UTC [endorser] callChaincode -> INFO 3574[0m [mychannel][8a557db3] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.328 UTC [endorser] callChaincode -> INFO 3575[0m [mychannel][337d7cb9] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.328 UTC [endorser] callChaincode -> INFO 3576[0m [mychannel][a79c9385] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.328 UTC [endorser] callChaincode -> INFO 3577[0m [mychannel][189d19e1] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.328 UTC [endorser] callChaincode -> INFO 3578[0m [mychannel][f4f7f38c] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.328 UTC [endorser] callChaincode -> INFO 3579[0m [mychannel][4aa6faab] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.328 UTC [endorser] callChaincode -> INFO 357a[0m [mychannel][a1416de6] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.328 UTC [endorser] callChaincode -> INFO 357b[0m [mychannel][050b30ee] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.328 UTC [endorser] callChaincode -> INFO 357c[0m [mychannel][3f9d54b1] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.328 UTC [endorser] callChaincode -> INFO 357d[0m [mychannel][dca37ea4] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.329 UTC [endorser] callChaincode -> INFO 357f[0m [mychannel][01dc3063] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.328 UTC [endorser] callChaincode -> INFO 357e[0m [mychannel][a7d948c5] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.329 UTC [endorser] callChaincode -> INFO 3580[0m [mychannel][4c1b8c86] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.329 UTC [endorser] callChaincode -> INFO 3581[0m [mychannel][9d30159f] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.329 UTC [endorser] callChaincode -> INFO 3582[0m [mychannel][24ce8d75] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.329 UTC [endorser] callChaincode -> INFO 3583[0m [mychannel][4758c883] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.329 UTC [endorser] callChaincode -> INFO 3584[0m [mychannel][7c838bca] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.329 UTC [endorser] callChaincode -> INFO 3585[0m [mychannel][8df19d21] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.329 UTC [endorser] callChaincode -> INFO 3586[0m [mychannel][a1fe64b9] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.329 UTC [endorser] callChaincode -> INFO 3587[0m [mychannel][b4ca9954] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.329 UTC [endorser] callChaincode -> INFO 3588[0m [mychannel][e648f053] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.329 UTC [endorser] callChaincode -> INFO 3589[0m [mychannel][2e4c1f8e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.329 UTC [endorser] callChaincode -> INFO 358a[0m [mychannel][06f3a477] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.329 UTC [endorser] callChaincode -> INFO 358b[0m [mychannel][9ff16d98] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.329 UTC [endorser] callChaincode -> INFO 358d[0m [mychannel][7fd69feb] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.329 UTC [endorser] callChaincode -> INFO 358e[0m [mychannel][89171af4] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.329 UTC [endorser] callChaincode -> INFO 358f[0m [mychannel][d12aa5dd] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.329 UTC [endorser] callChaincode -> INFO 3590[0m [mychannel][9c596d60] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.329 UTC [endorser] callChaincode -> INFO 3592[0m [mychannel][992ad410] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.329 UTC [endorser] callChaincode -> INFO 3593[0m [mychannel][f9f5827d] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.330 UTC [endorser] callChaincode -> INFO 359d[0m [mychannel][50d2ae56] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.330 UTC [endorser] callChaincode -> INFO 359e[0m [mychannel][73e8623c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.329 UTC [endorser] callChaincode -> INFO 3594[0m [mychannel][f6be3b63] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.330 UTC [endorser] callChaincode -> INFO 35a1[0m [mychannel][f62ad186] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.330 UTC [endorser] callChaincode -> INFO 35a2[0m [mychannel][af77430c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.329 UTC [endorser] callChaincode -> INFO 3591[0m [mychannel][8c0c6db5] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.329 UTC [endorser] callChaincode -> INFO 3596[0m [mychannel][b78a578a] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.330 UTC [endorser] callChaincode -> INFO 35a3[0m [mychannel][21b1ef60] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.330 UTC [endorser] callChaincode -> INFO 35a4[0m [mychannel][0c8f70c1] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.329 UTC [endorser] callChaincode -> INFO 3597[0m [mychannel][4b166127] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.330 UTC [endorser] callChaincode -> INFO 35a5[0m [mychannel][1fe0e4e0] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.329 UTC [endorser] callChaincode -> INFO 358c[0m [mychannel][53c91f70] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.329 UTC [endorser] callChaincode -> INFO 3598[0m [mychannel][06791aa0] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.329 UTC [endorser] callChaincode -> INFO 3599[0m [mychannel][67f79c95] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.329 UTC [endorser] callChaincode -> INFO 359a[0m [mychannel][3621852c] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.329 UTC [endorser] callChaincode -> INFO 359b[0m [mychannel][d51470d0] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.329 UTC [endorser] callChaincode -> INFO 359c[0m [mychannel][e42dc493] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.330 UTC [endorser] callChaincode -> INFO 359f[0m [mychannel][4ada1c2e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.330 UTC [endorser] callChaincode -> INFO 35a0[0m [mychannel][d5fc4f32] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.329 UTC [endorser] callChaincode -> INFO 3595[0m [mychannel][0a13d9da] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.330 UTC [endorser] callChaincode -> INFO 35a6[0m [mychannel][2a778fa6] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.332 UTC [endorser] callChaincode -> INFO 35ab[0m [mychannel][cbc45d95] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.330 UTC [endorser] callChaincode -> INFO 35a7[0m [mychannel][9b691930] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.331 UTC [endorser] callChaincode -> INFO 35a8[0m [mychannel][530e7d83] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.331 UTC [endorser] callChaincode -> INFO 35a9[0m [mychannel][edc57ec4] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.332 UTC [endorser] callChaincode -> INFO 35ac[0m [mychannel][28289a62] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:06.331 UTC [endorser] callChaincode -> INFO 35aa[0m [mychannel][bef32ec5] Entry chaincode: name:"smallbank" 
