fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:03:47.175 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.758 UTC [endorser] callChaincode -> INFO 4cd[0m [mychannel][e1b483ee] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.758 UTC [endorser] callChaincode -> INFO 4ce[0m [mychannel][a7d829b9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.758 UTC [endorser] callChaincode -> INFO 4cf[0m [mychannel][577f3c02] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.759 UTC [endorser] callChaincode -> INFO 4d0[0m [mychannel][a5186e1d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.759 UTC [endorser] callChaincode -> INFO 4d1[0m [mychannel][aa5d7201] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.759 UTC [endorser] callChaincode -> INFO 4d2[0m [mychannel][577f3c02] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.759 UTC [endorser] callChaincode -> INFO 4d3[0m [mychannel][a5186e1d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.759 UTC [endorser] callChaincode -> INFO 4d4[0m [mychannel][4f2575f0] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.759 UTC [endorser] callChaincode -> INFO 4d5[0m [mychannel][6f06917b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.759 UTC [endorser] callChaincode -> INFO 4d6[0m [mychannel][aa5d7201] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.760 UTC [endorser] callChaincode -> INFO 4d7[0m [mychannel][74286b52] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.760 UTC [endorser] callChaincode -> INFO 4d8[0m [mychannel][9dd691e4] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.760 UTC [endorser] callChaincode -> INFO 4d9[0m [mychannel][4f2575f0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.760 UTC [endorser] callChaincode -> INFO 4da[0m [mychannel][7414bd9a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.760 UTC [endorser] callChaincode -> INFO 4db[0m [mychannel][b7956ca9] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.760 UTC [endorser] callChaincode -> INFO 4dc[0m [mychannel][558ae022] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.760 UTC [endorser] callChaincode -> INFO 4dd[0m [mychannel][6f06917b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.760 UTC [endorser] callChaincode -> INFO 4de[0m [mychannel][9660f62a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.761 UTC [endorser] callChaincode -> INFO 4df[0m [mychannel][74286b52] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.761 UTC [endorser] callChaincode -> INFO 4e0[0m [mychannel][9dd691e4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.761 UTC [endorser] callChaincode -> INFO 4e1[0m [mychannel][b7956ca9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.761 UTC [endorser] callChaincode -> INFO 4e2[0m [mychannel][7414bd9a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.761 UTC [endorser] callChaincode -> INFO 4e3[0m [mychannel][d68d37fe] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.761 UTC [endorser] callChaincode -> INFO 4e4[0m [mychannel][c2328c8d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.761 UTC [endorser] callChaincode -> INFO 4e5[0m [mychannel][558ae022] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.761 UTC [endorser] callChaincode -> INFO 4e6[0m [mychannel][9660f62a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.762 UTC [endorser] callChaincode -> INFO 4e7[0m [mychannel][b48b0f92] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.762 UTC [endorser] callChaincode -> INFO 4e8[0m [mychannel][d68d37fe] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.762 UTC [endorser] callChaincode -> INFO 4e9[0m [mychannel][c2328c8d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.762 UTC [endorser] callChaincode -> INFO 4ea[0m [mychannel][75974ba7] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.762 UTC [endorser] callChaincode -> INFO 4eb[0m [mychannel][2080403b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.762 UTC [endorser] callChaincode -> INFO 4ec[0m [mychannel][01b5d76c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.762 UTC [endorser] callChaincode -> INFO 4ed[0m [mychannel][b48b0f92] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.762 UTC [endorser] callChaincode -> INFO 4ee[0m [mychannel][c340e43b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.763 UTC [endorser] callChaincode -> INFO 4ef[0m [mychannel][27991d50] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.763 UTC [endorser] callChaincode -> INFO 4f0[0m [mychannel][7490b681] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.763 UTC [endorser] callChaincode -> INFO 4f1[0m [mychannel][01b5d76c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.763 UTC [endorser] callChaincode -> INFO 4f2[0m [mychannel][2080403b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.763 UTC [endorser] callChaincode -> INFO 4f3[0m [mychannel][75974ba7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.763 UTC [endorser] callChaincode -> INFO 4f4[0m [mychannel][c340e43b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.763 UTC [endorser] callChaincode -> INFO 4f5[0m [mychannel][9e853361] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.763 UTC [endorser] callChaincode -> INFO 4f6[0m [mychannel][d45dafd9] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.763 UTC [endorser] callChaincode -> INFO 4f7[0m [mychannel][27991d50] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.764 UTC [endorser] callChaincode -> INFO 4f8[0m [mychannel][7490b681] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.764 UTC [endorser] callChaincode -> INFO 4f9[0m [mychannel][fb7125cb] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.764 UTC [endorser] callChaincode -> INFO 4fa[0m [mychannel][82d3831f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.764 UTC [endorser] callChaincode -> INFO 4fb[0m [mychannel][06b9fbe5] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.764 UTC [endorser] callChaincode -> INFO 4fc[0m [mychannel][9e853361] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.764 UTC [endorser] callChaincode -> INFO 4fd[0m [mychannel][1593e659] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.764 UTC [endorser] callChaincode -> INFO 4fe[0m [mychannel][d45dafd9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.764 UTC [endorser] callChaincode -> INFO 4ff[0m [mychannel][6d0e5ef9] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.765 UTC [endorser] callChaincode -> INFO 501[0m [mychannel][cf786f1f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.765 UTC [endorser] callChaincode -> INFO 500[0m [mychannel][d0717e8b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.765 UTC [endorser] callChaincode -> INFO 502[0m [mychannel][32516539] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.765 UTC [endorser] callChaincode -> INFO 503[0m [mychannel][fb7125cb] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.765 UTC [endorser] callChaincode -> INFO 504[0m [mychannel][06b9fbe5] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.766 UTC [endorser] callChaincode -> INFO 505[0m [mychannel][1593e659] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.766 UTC [endorser] callChaincode -> INFO 506[0m [mychannel][82d3831f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.766 UTC [endorser] callChaincode -> INFO 507[0m [mychannel][6d0e5ef9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.766 UTC [endorser] callChaincode -> INFO 508[0m [mychannel][32516539] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.766 UTC [endorser] callChaincode -> INFO 509[0m [mychannel][d0717e8b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.766 UTC [endorser] callChaincode -> INFO 50a[0m [mychannel][cf786f1f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.766 UTC [endorser] callChaincode -> INFO 50b[0m [mychannel][48b74002] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.766 UTC [endorser] callChaincode -> INFO 50c[0m [mychannel][2242cb96] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.767 UTC [endorser] callChaincode -> INFO 50d[0m [mychannel][4c5e2f89] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.767 UTC [endorser] callChaincode -> INFO 50e[0m [mychannel][1bf6fcd5] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.767 UTC [endorser] callChaincode -> INFO 50f[0m [mychannel][2759f86b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.767 UTC [endorser] callChaincode -> INFO 510[0m [mychannel][3ff15c8d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.767 UTC [endorser] callChaincode -> INFO 511[0m [mychannel][83ce6774] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.767 UTC [endorser] callChaincode -> INFO 512[0m [mychannel][48b74002] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.767 UTC [endorser] callChaincode -> INFO 513[0m [mychannel][9691f48f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.767 UTC [endorser] callChaincode -> INFO 514[0m [mychannel][4c5e2f89] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.767 UTC [endorser] callChaincode -> INFO 515[0m [mychannel][2242cb96] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.768 UTC [endorser] callChaincode -> INFO 516[0m [mychannel][1bf6fcd5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.768 UTC [endorser] callChaincode -> INFO 517[0m [mychannel][2759f86b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.768 UTC [endorser] callChaincode -> INFO 518[0m [mychannel][3ff15c8d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.768 UTC [endorser] callChaincode -> INFO 519[0m [mychannel][83ce6774] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.768 UTC [endorser] callChaincode -> INFO 51a[0m [mychannel][9691f48f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.769 UTC [endorser] callChaincode -> INFO 51b[0m [mychannel][daad7478] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.769 UTC [endorser] callChaincode -> INFO 51c[0m [mychannel][01ba1c01] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.769 UTC [endorser] callChaincode -> INFO 51d[0m [mychannel][8db52a6c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.769 UTC [endorser] callChaincode -> INFO 51e[0m [mychannel][e4261f78] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.769 UTC [endorser] callChaincode -> INFO 51f[0m [mychannel][8479f1ce] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.769 UTC [endorser] callChaincode -> INFO 520[0m [mychannel][f0eb4bdb] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.769 UTC [endorser] callChaincode -> INFO 521[0m [mychannel][63b55b70] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.769 UTC [endorser] callChaincode -> INFO 522[0m [mychannel][84597947] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.769 UTC [endorser] callChaincode -> INFO 523[0m [mychannel][01ba1c01] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.770 UTC [endorser] callChaincode -> INFO 524[0m [mychannel][daad7478] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.770 UTC [endorser] callChaincode -> INFO 525[0m [mychannel][e4261f78] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.770 UTC [endorser] callChaincode -> INFO 526[0m [mychannel][8db52a6c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.770 UTC [endorser] callChaincode -> INFO 527[0m [mychannel][63b55b70] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.770 UTC [endorser] callChaincode -> INFO 528[0m [mychannel][8479f1ce] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.770 UTC [endorser] callChaincode -> INFO 529[0m [mychannel][f0eb4bdb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.770 UTC [endorser] callChaincode -> INFO 52a[0m [mychannel][84597947] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.770 UTC [endorser] callChaincode -> INFO 52b[0m [mychannel][d9bdee54] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.770 UTC [endorser] callChaincode -> INFO 52c[0m [mychannel][7f5ac6b8] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.771 UTC [endorser] callChaincode -> INFO 52d[0m [mychannel][a0ff0a6f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.771 UTC [endorser] callChaincode -> INFO 52e[0m [mychannel][946dad5a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.771 UTC [endorser] callChaincode -> INFO 52f[0m [mychannel][9683b336] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.771 UTC [endorser] callChaincode -> INFO 530[0m [mychannel][d5e29772] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.771 UTC [endorser] callChaincode -> INFO 531[0m [mychannel][00e5a309] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.771 UTC [endorser] callChaincode -> INFO 532[0m [mychannel][5e56295c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.771 UTC [endorser] callChaincode -> INFO 533[0m [mychannel][d9bdee54] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.771 UTC [endorser] callChaincode -> INFO 534[0m [mychannel][7f5ac6b8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.772 UTC [endorser] callChaincode -> INFO 535[0m [mychannel][9683b336] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.772 UTC [endorser] callChaincode -> INFO 536[0m [mychannel][a0ff0a6f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.772 UTC [endorser] callChaincode -> INFO 539[0m [mychannel][00e5a309] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.772 UTC [endorser] callChaincode -> INFO 538[0m [mychannel][d5e29772] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.772 UTC [endorser] callChaincode -> INFO 53a[0m [mychannel][5e56295c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.772 UTC [endorser] callChaincode -> INFO 537[0m [mychannel][946dad5a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.772 UTC [endorser] callChaincode -> INFO 53b[0m [mychannel][5f00daec] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.773 UTC [endorser] callChaincode -> INFO 53c[0m [mychannel][8daaa858] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.773 UTC [endorser] callChaincode -> INFO 53d[0m [mychannel][d67cc9db] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.773 UTC [endorser] callChaincode -> INFO 53e[0m [mychannel][fe6e94c8] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.773 UTC [endorser] callChaincode -> INFO 53f[0m [mychannel][81391802] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.773 UTC [endorser] callChaincode -> INFO 540[0m [mychannel][2d8359fb] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.773 UTC [endorser] callChaincode -> INFO 541[0m [mychannel][c3712fb6] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.773 UTC [endorser] callChaincode -> INFO 542[0m [mychannel][bf8c3472] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.773 UTC [endorser] callChaincode -> INFO 543[0m [mychannel][5f00daec] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.773 UTC [endorser] callChaincode -> INFO 544[0m [mychannel][d67cc9db] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.773 UTC [endorser] callChaincode -> INFO 545[0m [mychannel][fe6e94c8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.773 UTC [endorser] callChaincode -> INFO 546[0m [mychannel][8daaa858] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.774 UTC [endorser] callChaincode -> INFO 548[0m [mychannel][2d8359fb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.773 UTC [endorser] callChaincode -> INFO 547[0m [mychannel][81391802] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.774 UTC [endorser] callChaincode -> INFO 549[0m [mychannel][bf8c3472] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.774 UTC [endorser] callChaincode -> INFO 54a[0m [mychannel][c3712fb6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.774 UTC [endorser] callChaincode -> INFO 54b[0m [mychannel][7c20c674] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.775 UTC [endorser] callChaincode -> INFO 54c[0m [mychannel][01c8ae11] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.775 UTC [endorser] callChaincode -> INFO 54d[0m [mychannel][6a82553d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.775 UTC [endorser] callChaincode -> INFO 54f[0m [mychannel][0eba99a1] Entry chaincode: name:"smallbank" 
