fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:11:38.010 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.261 UTC [gossip/privdata] StoreBlock -> INFO 118[0m [mychannel] Validating block [15]
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.262 UTC [committer/txvalidator] Validate -> INFO 119[0m [mychannel] Validated block [15] in 0ms
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.277 UTC [blocksProvider] DeliverBlocks -> INFO 11a[0m qiji: blockprovider recv finish
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.277 UTC [blocksProvider] DeliverBlocks -> INFO 11b[0m qiji: blockprovider 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.288 UTC [blocksProvider] DeliverBlocks -> INFO 11c[0m qiji: blockprovider 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.288 UTC [blocksProvider] DeliverBlocks -> INFO 11d[0m qiji: blockprovider 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.291 UTC [blocksProvider] DeliverBlocks -> INFO 11e[0m qiji: blockprovider 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.293 UTC [blocksProvider] DeliverBlocks -> INFO 11f[0m qiji: blockprovider 5
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.296 UTC [blocksProvider] DeliverBlocks -> INFO 120[0m qiji: blockprovider recv
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.345 UTC [blocksProvider] DeliverBlocks -> INFO 121[0m qiji: blockprovider recv finish
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.345 UTC [blocksProvider] DeliverBlocks -> INFO 122[0m qiji: blockprovider 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.350 UTC [blocksProvider] DeliverBlocks -> INFO 123[0m qiji: blockprovider 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.350 UTC [blocksProvider] DeliverBlocks -> INFO 124[0m qiji: blockprovider 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.353 UTC [kvledger] CommitWithPvtData -> INFO 125[0m [mychannel] Committed block [15] with 1500 transaction(s) in 91ms (state_validation=56ms block_commit=0ms state_commit=34ms)
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.353 UTC [gossip/state] deliverPayloads -> INFO 126[0m qiji: deliverPayloads 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.353 UTC [gossip/state] deliverPayloads -> INFO 127[0m qiji: deliverPayloads 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.354 UTC [blocksProvider] DeliverBlocks -> INFO 128[0m qiji: blockprovider 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.357 UTC [blocksProvider] DeliverBlocks -> INFO 129[0m qiji: blockprovider 5
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.357 UTC [blocksProvider] DeliverBlocks -> INFO 12a[0m qiji: blockprovider recv
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.360 UTC [gossip/state] deliverPayloads -> INFO 12b[0m qiji: deliverPayloads 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.360 UTC [gossip/state] deliverPayloads -> INFO 12c[0m qiji: deliverPayloads 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.360 UTC [gossip/privdata] StoreBlock -> INFO 12d[0m [mychannel] Validating block [16]
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.362 UTC [committer/txvalidator] Validate -> INFO 12e[0m [mychannel] Validated block [16] in 0ms
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.386 UTC [blocksProvider] DeliverBlocks -> INFO 12f[0m qiji: blockprovider recv finish
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.386 UTC [blocksProvider] DeliverBlocks -> INFO 130[0m qiji: blockprovider 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.393 UTC [blocksProvider] DeliverBlocks -> INFO 131[0m qiji: blockprovider 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.394 UTC [blocksProvider] DeliverBlocks -> INFO 132[0m qiji: blockprovider 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.394 UTC [blocksProvider] DeliverBlocks -> INFO 133[0m qiji: blockprovider 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.396 UTC [blocksProvider] DeliverBlocks -> INFO 134[0m qiji: blockprovider 5
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.396 UTC [blocksProvider] DeliverBlocks -> INFO 135[0m qiji: blockprovider recv
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.404 UTC [blocksProvider] DeliverBlocks -> INFO 136[0m qiji: blockprovider recv finish
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.404 UTC [blocksProvider] DeliverBlocks -> INFO 137[0m qiji: blockprovider 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.407 UTC [blocksProvider] DeliverBlocks -> INFO 138[0m qiji: blockprovider 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.407 UTC [blocksProvider] DeliverBlocks -> INFO 139[0m qiji: blockprovider 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.407 UTC [blocksProvider] DeliverBlocks -> INFO 13a[0m qiji: blockprovider 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.459 UTC [blocksProvider] DeliverBlocks -> INFO 13b[0m qiji: blockprovider 5
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.459 UTC [blocksProvider] DeliverBlocks -> INFO 13c[0m qiji: blockprovider recv
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.473 UTC [blocksProvider] DeliverBlocks -> INFO 13d[0m qiji: blockprovider recv finish
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.473 UTC [blocksProvider] DeliverBlocks -> INFO 13e[0m qiji: blockprovider 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.475 UTC [blocksProvider] DeliverBlocks -> INFO 13f[0m qiji: blockprovider 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.475 UTC [blocksProvider] DeliverBlocks -> INFO 140[0m qiji: blockprovider 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.497 UTC [kvledger] CommitWithPvtData -> INFO 141[0m [mychannel] Committed block [16] with 1500 transaction(s) in 134ms (state_validation=107ms block_commit=0ms state_commit=27ms)
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.500 UTC [blocksProvider] DeliverBlocks -> INFO 142[0m qiji: blockprovider 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.500 UTC [gossip/state] deliverPayloads -> INFO 143[0m qiji: deliverPayloads 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.500 UTC [gossip/state] deliverPayloads -> INFO 144[0m qiji: deliverPayloads 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.502 UTC [blocksProvider] DeliverBlocks -> INFO 145[0m qiji: blockprovider 5
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.502 UTC [blocksProvider] DeliverBlocks -> INFO 146[0m qiji: blockprovider recv
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.502 UTC [gossip/state] deliverPayloads -> INFO 147[0m qiji: deliverPayloads 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.502 UTC [gossip/state] deliverPayloads -> INFO 148[0m qiji: deliverPayloads 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.502 UTC [gossip/privdata] StoreBlock -> INFO 149[0m [mychannel] Validating block [17]
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.502 UTC [committer/txvalidator] Validate -> INFO 14a[0m [mychannel] Validated block [17] in 0ms
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.514 UTC [blocksProvider] DeliverBlocks -> INFO 14b[0m qiji: blockprovider recv finish
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.514 UTC [blocksProvider] DeliverBlocks -> INFO 14c[0m qiji: blockprovider 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.522 UTC [blocksProvider] DeliverBlocks -> INFO 14d[0m qiji: blockprovider 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.522 UTC [blocksProvider] DeliverBlocks -> INFO 14e[0m qiji: blockprovider 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.522 UTC [blocksProvider] DeliverBlocks -> INFO 14f[0m qiji: blockprovider 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.524 UTC [blocksProvider] DeliverBlocks -> INFO 150[0m qiji: blockprovider 5
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.524 UTC [blocksProvider] DeliverBlocks -> INFO 151[0m qiji: blockprovider recv
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.553 UTC [blocksProvider] DeliverBlocks -> INFO 152[0m qiji: blockprovider recv finish
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.553 UTC [blocksProvider] DeliverBlocks -> INFO 153[0m qiji: blockprovider 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.559 UTC [blocksProvider] DeliverBlocks -> INFO 154[0m qiji: blockprovider 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.563 UTC [blocksProvider] DeliverBlocks -> INFO 156[0m qiji: blockprovider 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.563 UTC [kvledger] CommitWithPvtData -> INFO 155[0m [mychannel] Committed block [17] with 1500 transaction(s) in 60ms (state_validation=48ms block_commit=0ms state_commit=11ms)
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.564 UTC [gossip/state] deliverPayloads -> INFO 157[0m qiji: deliverPayloads 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.564 UTC [gossip/state] deliverPayloads -> INFO 158[0m qiji: deliverPayloads 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.564 UTC [blocksProvider] DeliverBlocks -> INFO 159[0m qiji: blockprovider 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.566 UTC [gossip/state] deliverPayloads -> INFO 15a[0m qiji: deliverPayloads 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.566 UTC [gossip/state] deliverPayloads -> INFO 15b[0m qiji: deliverPayloads 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.566 UTC [gossip/privdata] StoreBlock -> INFO 15c[0m [mychannel] Validating block [18]
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.566 UTC [committer/txvalidator] Validate -> INFO 15d[0m [mychannel] Validated block [18] in 0ms
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.568 UTC [blocksProvider] DeliverBlocks -> INFO 15e[0m qiji: blockprovider 5
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.568 UTC [blocksProvider] DeliverBlocks -> INFO 15f[0m qiji: blockprovider recv
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.604 UTC [blocksProvider] DeliverBlocks -> INFO 160[0m qiji: blockprovider recv finish
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.604 UTC [blocksProvider] DeliverBlocks -> INFO 161[0m qiji: blockprovider 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.605 UTC [blocksProvider] DeliverBlocks -> INFO 162[0m qiji: blockprovider 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.605 UTC [blocksProvider] DeliverBlocks -> INFO 163[0m qiji: blockprovider 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.606 UTC [blocksProvider] DeliverBlocks -> INFO 164[0m qiji: blockprovider 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.607 UTC [blocksProvider] DeliverBlocks -> INFO 165[0m qiji: blockprovider 5
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.607 UTC [blocksProvider] DeliverBlocks -> INFO 166[0m qiji: blockprovider recv
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.612 UTC [kvledger] CommitWithPvtData -> INFO 167[0m [mychannel] Committed block [18] with 1500 transaction(s) in 46ms (state_validation=42ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.613 UTC [gossip/state] deliverPayloads -> INFO 168[0m qiji: deliverPayloads 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.613 UTC [gossip/state] deliverPayloads -> INFO 169[0m qiji: deliverPayloads 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.615 UTC [gossip/state] deliverPayloads -> INFO 16a[0m qiji: deliverPayloads 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.615 UTC [gossip/state] deliverPayloads -> INFO 16b[0m qiji: deliverPayloads 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.615 UTC [gossip/privdata] StoreBlock -> INFO 16c[0m [mychannel] Validating block [19]
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.615 UTC [committer/txvalidator] Validate -> INFO 16d[0m [mychannel] Validated block [19] in 0ms
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.660 UTC [blocksProvider] DeliverBlocks -> INFO 16e[0m qiji: blockprovider recv finish
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.660 UTC [blocksProvider] DeliverBlocks -> INFO 16f[0m qiji: blockprovider 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.662 UTC [blocksProvider] DeliverBlocks -> INFO 170[0m qiji: blockprovider 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.662 UTC [blocksProvider] DeliverBlocks -> INFO 171[0m qiji: blockprovider 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.663 UTC [blocksProvider] DeliverBlocks -> INFO 172[0m qiji: blockprovider 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.665 UTC [blocksProvider] DeliverBlocks -> INFO 173[0m qiji: blockprovider 5
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.665 UTC [blocksProvider] DeliverBlocks -> INFO 174[0m qiji: blockprovider recv
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.679 UTC [kvledger] CommitWithPvtData -> INFO 175[0m [mychannel] Committed block [19] with 1500 transaction(s) in 64ms (state_validation=59ms block_commit=0ms state_commit=4ms)
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.699 UTC [gossip/state] deliverPayloads -> INFO 176[0m qiji: deliverPayloads 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.700 UTC [gossip/state] deliverPayloads -> INFO 177[0m qiji: deliverPayloads 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.702 UTC [blocksProvider] DeliverBlocks -> INFO 178[0m qiji: blockprovider recv finish
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.703 UTC [blocksProvider] DeliverBlocks -> INFO 17a[0m qiji: blockprovider 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.703 UTC [gossip/state] deliverPayloads -> INFO 179[0m qiji: deliverPayloads 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.704 UTC [gossip/state] deliverPayloads -> INFO 17b[0m qiji: deliverPayloads 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.705 UTC [gossip/privdata] StoreBlock -> INFO 17c[0m [mychannel] Validating block [20]
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.705 UTC [committer/txvalidator] Validate -> INFO 17d[0m [mychannel] Validated block [20] in 0ms
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.705 UTC [blocksProvider] DeliverBlocks -> INFO 17e[0m qiji: blockprovider 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.705 UTC [blocksProvider] DeliverBlocks -> INFO 17f[0m qiji: blockprovider 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.705 UTC [blocksProvider] DeliverBlocks -> INFO 180[0m qiji: blockprovider 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.706 UTC [blocksProvider] DeliverBlocks -> INFO 181[0m qiji: blockprovider 5
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.707 UTC [blocksProvider] DeliverBlocks -> INFO 182[0m qiji: blockprovider recv
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.740 UTC [kvledger] CommitWithPvtData -> INFO 183[0m [mychannel] Committed block [20] with 1500 transaction(s) in 35ms (state_validation=26ms block_commit=0ms state_commit=8ms)
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.757 UTC [gossip/state] deliverPayloads -> INFO 184[0m qiji: deliverPayloads 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.757 UTC [gossip/state] deliverPayloads -> INFO 185[0m qiji: deliverPayloads 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.760 UTC [gossip/state] deliverPayloads -> INFO 186[0m qiji: deliverPayloads 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.761 UTC [gossip/state] deliverPayloads -> INFO 187[0m qiji: deliverPayloads 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.761 UTC [gossip/privdata] StoreBlock -> INFO 188[0m [mychannel] Validating block [21]
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.761 UTC [committer/txvalidator] Validate -> INFO 189[0m [mychannel] Validated block [21] in 0ms
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.776 UTC [blocksProvider] DeliverBlocks -> INFO 18a[0m qiji: blockprovider recv finish
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.776 UTC [blocksProvider] DeliverBlocks -> INFO 18b[0m qiji: blockprovider 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.778 UTC [blocksProvider] DeliverBlocks -> INFO 18c[0m qiji: blockprovider 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.778 UTC [blocksProvider] DeliverBlocks -> INFO 18d[0m qiji: blockprovider 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.778 UTC [blocksProvider] DeliverBlocks -> INFO 18e[0m qiji: blockprovider 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.779 UTC [blocksProvider] DeliverBlocks -> INFO 18f[0m qiji: blockprovider 5
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.779 UTC [blocksProvider] DeliverBlocks -> INFO 190[0m qiji: blockprovider recv
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.802 UTC [blocksProvider] DeliverBlocks -> INFO 191[0m qiji: blockprovider recv finish
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.802 UTC [blocksProvider] DeliverBlocks -> INFO 192[0m qiji: blockprovider 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.805 UTC [blocksProvider] DeliverBlocks -> INFO 193[0m qiji: blockprovider 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.805 UTC [blocksProvider] DeliverBlocks -> INFO 194[0m qiji: blockprovider 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.805 UTC [blocksProvider] DeliverBlocks -> INFO 195[0m qiji: blockprovider 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.807 UTC [blocksProvider] DeliverBlocks -> INFO 196[0m qiji: blockprovider 5
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.807 UTC [blocksProvider] DeliverBlocks -> INFO 197[0m qiji: blockprovider recv
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.848 UTC [kvledger] CommitWithPvtData -> INFO 198[0m [mychannel] Committed block [21] with 1500 transaction(s) in 87ms (state_validation=81ms block_commit=0ms state_commit=5ms)
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.858 UTC [gossip/state] deliverPayloads -> INFO 199[0m qiji: deliverPayloads 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.863 UTC [gossip/state] deliverPayloads -> INFO 19a[0m qiji: deliverPayloads 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.864 UTC [gossip/state] deliverPayloads -> INFO 19b[0m qiji: deliverPayloads 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.864 UTC [gossip/state] deliverPayloads -> INFO 19c[0m qiji: deliverPayloads 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.865 UTC [gossip/privdata] StoreBlock -> INFO 19d[0m [mychannel] Validating block [22]
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.865 UTC [committer/txvalidator] Validate -> INFO 19e[0m [mychannel] Validated block [22] in 0ms
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.879 UTC [blocksProvider] DeliverBlocks -> INFO 19f[0m qiji: blockprovider recv finish
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.879 UTC [blocksProvider] DeliverBlocks -> INFO 1a0[0m qiji: blockprovider 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.882 UTC [blocksProvider] DeliverBlocks -> INFO 1a1[0m qiji: blockprovider 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.882 UTC [blocksProvider] DeliverBlocks -> INFO 1a2[0m qiji: blockprovider 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.882 UTC [blocksProvider] DeliverBlocks -> INFO 1a3[0m qiji: blockprovider 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.887 UTC [blocksProvider] DeliverBlocks -> INFO 1a4[0m qiji: blockprovider 5
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.887 UTC [blocksProvider] DeliverBlocks -> INFO 1a5[0m qiji: blockprovider recv
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.906 UTC [blocksProvider] DeliverBlocks -> INFO 1a6[0m qiji: blockprovider recv finish
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.906 UTC [blocksProvider] DeliverBlocks -> INFO 1a7[0m qiji: blockprovider 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.908 UTC [blocksProvider] DeliverBlocks -> INFO 1a8[0m qiji: blockprovider 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.908 UTC [blocksProvider] DeliverBlocks -> INFO 1a9[0m qiji: blockprovider 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.908 UTC [blocksProvider] DeliverBlocks -> INFO 1aa[0m qiji: blockprovider 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.909 UTC [blocksProvider] DeliverBlocks -> INFO 1ab[0m qiji: blockprovider 5
