fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:09.567 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.423 UTC [endorser] callChaincode -> INFO 3499[0m [mychannel][a4ba3821] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.423 UTC [endorser] callChaincode -> INFO 349a[0m [mychannel][7fa69588] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.424 UTC [endorser] callChaincode -> INFO 349b[0m [mychannel][314ab3c4] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.424 UTC [endorser] callChaincode -> INFO 349c[0m [mychannel][e3ad5daa] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.424 UTC [endorser] callChaincode -> INFO 349d[0m [mychannel][4ecbb7c8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.424 UTC [endorser] callChaincode -> INFO 349e[0m [mychannel][a4ba3821] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.425 UTC [endorser] callChaincode -> INFO 349f[0m [mychannel][33160df4] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.425 UTC [endorser] callChaincode -> INFO 34a0[0m [mychannel][314ab3c4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.425 UTC [endorser] callChaincode -> INFO 34a1[0m [mychannel][a40e2a4f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.425 UTC [endorser] callChaincode -> INFO 34a2[0m [mychannel][4ecbb7c8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.425 UTC [endorser] callChaincode -> INFO 34a3[0m [mychannel][c4401478] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.425 UTC [endorser] callChaincode -> INFO 34a4[0m [mychannel][33160df4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.426 UTC [endorser] callChaincode -> INFO 34a5[0m [mychannel][228dcf05] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.426 UTC [endorser] callChaincode -> INFO 34a6[0m [mychannel][a40e2a4f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.426 UTC [endorser] callChaincode -> INFO 34a7[0m [mychannel][bc8a58ae] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.426 UTC [endorser] callChaincode -> INFO 34a8[0m [mychannel][c4401478] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.427 UTC [endorser] callChaincode -> INFO 34a9[0m [mychannel][228dcf05] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.427 UTC [endorser] callChaincode -> INFO 34aa[0m [mychannel][edf6ae83] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.427 UTC [endorser] callChaincode -> INFO 34ab[0m [mychannel][9d5b1215] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.427 UTC [endorser] callChaincode -> INFO 34ac[0m [mychannel][bc8a58ae] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.428 UTC [endorser] callChaincode -> INFO 34ad[0m [mychannel][edf6ae83] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.428 UTC [endorser] callChaincode -> INFO 34ae[0m [mychannel][9d5b1215] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.428 UTC [endorser] callChaincode -> INFO 34af[0m [mychannel][395759c0] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.428 UTC [endorser] callChaincode -> INFO 34b0[0m [mychannel][8d36203c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.428 UTC [endorser] callChaincode -> INFO 34b1[0m [mychannel][642646b6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.428 UTC [endorser] callChaincode -> INFO 34b2[0m [mychannel][395759c0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.429 UTC [endorser] callChaincode -> INFO 34b3[0m [mychannel][40cc3ace] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.429 UTC [endorser] callChaincode -> INFO 34b4[0m [mychannel][8d36203c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.429 UTC [endorser] callChaincode -> INFO 34b5[0m [mychannel][642646b6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.429 UTC [endorser] callChaincode -> INFO 34b6[0m [mychannel][40cc3ace] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.429 UTC [endorser] callChaincode -> INFO 34b7[0m [mychannel][5868ee44] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.429 UTC [endorser] callChaincode -> INFO 34b8[0m [mychannel][318263da] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.430 UTC [endorser] callChaincode -> INFO 34b9[0m [mychannel][79eb1d69] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.430 UTC [endorser] callChaincode -> INFO 34ba[0m [mychannel][8dc4e9c5] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.430 UTC [endorser] callChaincode -> INFO 34bb[0m [mychannel][5868ee44] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.430 UTC [endorser] callChaincode -> INFO 34bc[0m [mychannel][318263da] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.431 UTC [endorser] callChaincode -> INFO 34bd[0m [mychannel][79eb1d69] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.431 UTC [endorser] callChaincode -> INFO 34be[0m [mychannel][8dc4e9c5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.431 UTC [endorser] callChaincode -> INFO 34bf[0m [mychannel][3354a952] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.431 UTC [endorser] callChaincode -> INFO 34c0[0m [mychannel][7c707a90] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.432 UTC [endorser] callChaincode -> INFO 34c1[0m [mychannel][d75adb4d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.432 UTC [endorser] callChaincode -> INFO 34c2[0m [mychannel][aed1b40f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.432 UTC [endorser] callChaincode -> INFO 34c3[0m [mychannel][3354a952] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.432 UTC [endorser] callChaincode -> INFO 34c4[0m [mychannel][7c707a90] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.432 UTC [endorser] callChaincode -> INFO 34c5[0m [mychannel][d75adb4d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.432 UTC [endorser] callChaincode -> INFO 34c6[0m [mychannel][aed1b40f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.433 UTC [endorser] callChaincode -> INFO 34c7[0m [mychannel][7b9cfd21] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.433 UTC [endorser] callChaincode -> INFO 34c8[0m [mychannel][2059cb80] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.433 UTC [endorser] callChaincode -> INFO 34c9[0m [mychannel][fef13894] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.433 UTC [endorser] callChaincode -> INFO 34ca[0m [mychannel][a11d9711] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.433 UTC [endorser] callChaincode -> INFO 34cb[0m [mychannel][7b9cfd21] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.433 UTC [endorser] callChaincode -> INFO 34cc[0m [mychannel][2059cb80] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.434 UTC [endorser] callChaincode -> INFO 34cd[0m [mychannel][fef13894] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.434 UTC [endorser] callChaincode -> INFO 34ce[0m [mychannel][a11d9711] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.434 UTC [endorser] callChaincode -> INFO 34cf[0m [mychannel][9a17d1af] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.434 UTC [endorser] callChaincode -> INFO 34d0[0m [mychannel][109cc26c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.434 UTC [endorser] callChaincode -> INFO 34d1[0m [mychannel][edecc0b2] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.435 UTC [endorser] callChaincode -> INFO 34d2[0m [mychannel][9a17d1af] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.435 UTC [endorser] callChaincode -> INFO 34d3[0m [mychannel][13da427a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.435 UTC [endorser] callChaincode -> INFO 34d4[0m [mychannel][109cc26c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.435 UTC [endorser] callChaincode -> INFO 34d5[0m [mychannel][edecc0b2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.435 UTC [endorser] callChaincode -> INFO 34d6[0m [mychannel][a4fb7e08] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.436 UTC [endorser] callChaincode -> INFO 34d7[0m [mychannel][13da427a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.436 UTC [endorser] callChaincode -> INFO 34d8[0m [mychannel][098f1582] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.436 UTC [endorser] callChaincode -> INFO 34d9[0m [mychannel][b3b23f38] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.436 UTC [endorser] callChaincode -> INFO 34da[0m [mychannel][a4fb7e08] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.436 UTC [endorser] callChaincode -> INFO 34db[0m [mychannel][94060159] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.436 UTC [endorser] callChaincode -> INFO 34dc[0m [mychannel][098f1582] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.437 UTC [endorser] callChaincode -> INFO 34dd[0m [mychannel][b3b23f38] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.437 UTC [endorser] callChaincode -> INFO 34de[0m [mychannel][23c3257c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.437 UTC [endorser] callChaincode -> INFO 34df[0m [mychannel][7e318279] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.437 UTC [endorser] callChaincode -> INFO 34e0[0m [mychannel][94060159] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.438 UTC [endorser] callChaincode -> INFO 34e1[0m [mychannel][104b3b60] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.438 UTC [endorser] callChaincode -> INFO 34e2[0m [mychannel][23c3257c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.438 UTC [endorser] callChaincode -> INFO 34e3[0m [mychannel][7e318279] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.438 UTC [endorser] callChaincode -> INFO 34e4[0m [mychannel][5817f48d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.438 UTC [endorser] callChaincode -> INFO 34e5[0m [mychannel][104b3b60] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.438 UTC [endorser] callChaincode -> INFO 34e6[0m [mychannel][e3b0365e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.439 UTC [endorser] callChaincode -> INFO 34e7[0m [mychannel][5817f48d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.439 UTC [endorser] callChaincode -> INFO 34e8[0m [mychannel][5d53b735] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.439 UTC [endorser] callChaincode -> INFO 34e9[0m [mychannel][f48e60cd] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.439 UTC [endorser] callChaincode -> INFO 34ea[0m [mychannel][e3b0365e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.439 UTC [endorser] callChaincode -> INFO 34eb[0m [mychannel][ecfa2df7] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.440 UTC [endorser] callChaincode -> INFO 34ec[0m [mychannel][5d53b735] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.440 UTC [endorser] callChaincode -> INFO 34ed[0m [mychannel][f48e60cd] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.440 UTC [endorser] callChaincode -> INFO 34ee[0m [mychannel][ecfa2df7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.440 UTC [endorser] callChaincode -> INFO 34ef[0m [mychannel][afe2d470] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.440 UTC [endorser] callChaincode -> INFO 34f0[0m [mychannel][51394d0f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.440 UTC [endorser] callChaincode -> INFO 34f1[0m [mychannel][7d6d208c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.441 UTC [endorser] callChaincode -> INFO 34f2[0m [mychannel][e5f73ef8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.441 UTC [endorser] callChaincode -> INFO 34f3[0m [mychannel][afe2d470] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.441 UTC [endorser] callChaincode -> INFO 34f4[0m [mychannel][51394d0f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.441 UTC [endorser] callChaincode -> INFO 34f5[0m [mychannel][7d6d208c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.442 UTC [endorser] callChaincode -> INFO 34f6[0m [mychannel][e5f73ef8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.442 UTC [endorser] callChaincode -> INFO 34f7[0m [mychannel][b47e0bf3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.442 UTC [endorser] callChaincode -> INFO 34f8[0m [mychannel][4bd869f6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.442 UTC [endorser] callChaincode -> INFO 34f9[0m [mychannel][5a907cea] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.442 UTC [endorser] callChaincode -> INFO 34fa[0m [mychannel][851d7f8b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.443 UTC [endorser] callChaincode -> INFO 34fb[0m [mychannel][b47e0bf3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.443 UTC [endorser] callChaincode -> INFO 34fc[0m [mychannel][4bd869f6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.443 UTC [endorser] callChaincode -> INFO 34fd[0m [mychannel][5a907cea] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.443 UTC [endorser] callChaincode -> INFO 34fe[0m [mychannel][851d7f8b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.443 UTC [endorser] callChaincode -> INFO 34ff[0m [mychannel][980cbef4] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.443 UTC [endorser] callChaincode -> INFO 3500[0m [mychannel][322a40d2] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.444 UTC [endorser] callChaincode -> INFO 3501[0m [mychannel][30a68e54] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.444 UTC [endorser] callChaincode -> INFO 3502[0m [mychannel][fd4940b5] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.444 UTC [endorser] callChaincode -> INFO 3503[0m [mychannel][322a40d2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.444 UTC [endorser] callChaincode -> INFO 3504[0m [mychannel][980cbef4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.444 UTC [endorser] callChaincode -> INFO 3505[0m [mychannel][30a68e54] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.445 UTC [endorser] callChaincode -> INFO 3506[0m [mychannel][fd4940b5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.445 UTC [endorser] callChaincode -> INFO 3507[0m [mychannel][d9196d3f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.445 UTC [endorser] callChaincode -> INFO 3508[0m [mychannel][e8d46a6a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.445 UTC [endorser] callChaincode -> INFO 3509[0m [mychannel][daac2e97] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.445 UTC [endorser] callChaincode -> INFO 350a[0m [mychannel][c29049a0] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.446 UTC [endorser] callChaincode -> INFO 350b[0m [mychannel][e8d46a6a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.446 UTC [endorser] callChaincode -> INFO 350c[0m [mychannel][d9196d3f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.446 UTC [endorser] callChaincode -> INFO 350d[0m [mychannel][c29049a0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.447 UTC [endorser] callChaincode -> INFO 350e[0m [mychannel][daac2e97] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.447 UTC [endorser] callChaincode -> INFO 350f[0m [mychannel][521b2c93] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.447 UTC [endorser] callChaincode -> INFO 3510[0m [mychannel][d04f7acb] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.447 UTC [endorser] callChaincode -> INFO 3511[0m [mychannel][26da48a7] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.447 UTC [endorser] callChaincode -> INFO 3512[0m [mychannel][ef5d5cf4] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.448 UTC [endorser] callChaincode -> INFO 3513[0m [mychannel][521b2c93] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.448 UTC [endorser] callChaincode -> INFO 3514[0m [mychannel][d04f7acb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.448 UTC [endorser] callChaincode -> INFO 3515[0m [mychannel][ef5d5cf4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.448 UTC [endorser] callChaincode -> INFO 3516[0m [mychannel][26da48a7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.449 UTC [endorser] callChaincode -> INFO 3517[0m [mychannel][599e0fa6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.449 UTC [endorser] callChaincode -> INFO 3518[0m [mychannel][37276ff2] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.449 UTC [endorser] callChaincode -> INFO 3519[0m [mychannel][9e5bc9b3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.449 UTC [endorser] callChaincode -> INFO 351a[0m [mychannel][2fdd30bc] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.449 UTC [endorser] callChaincode -> INFO 351b[0m [mychannel][599e0fa6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.449 UTC [endorser] callChaincode -> INFO 351c[0m [mychannel][37276ff2] Exit chaincode: name:"smallbank"  (1ms)
