fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:10.211 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.053 UTC [endorser] callChaincode -> INFO 1c1c[0m [mychannel][6f1f16a3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.053 UTC [endorser] callChaincode -> INFO 1c1d[0m [mychannel][4fdd0c45] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.053 UTC [endorser] callChaincode -> INFO 1c1e[0m [mychannel][4e8cd64d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.053 UTC [endorser] callChaincode -> INFO 1c1f[0m [mychannel][5490fd39] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.053 UTC [endorser] callChaincode -> INFO 1c20[0m [mychannel][e47aa5ff] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.053 UTC [endorser] callChaincode -> INFO 1c21[0m [mychannel][21ebf88b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.053 UTC [endorser] callChaincode -> INFO 1c22[0m [mychannel][43e2e2ad] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.054 UTC [endorser] callChaincode -> INFO 1c23[0m [mychannel][2bc66de3] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.054 UTC [endorser] callChaincode -> INFO 1c24[0m [mychannel][cd4c1512] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.054 UTC [endorser] callChaincode -> INFO 1c25[0m [mychannel][0a91a485] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.054 UTC [endorser] callChaincode -> INFO 1c26[0m [mychannel][fa62dac2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.054 UTC [endorser] callChaincode -> INFO 1c27[0m [mychannel][66244af0] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.054 UTC [endorser] callChaincode -> INFO 1c28[0m [mychannel][de81fb3e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.054 UTC [endorser] callChaincode -> INFO 1c29[0m [mychannel][e47aa5ff] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.054 UTC [endorser] callChaincode -> INFO 1c2a[0m [mychannel][5a03b224] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.054 UTC [endorser] callChaincode -> INFO 1c2b[0m [mychannel][d141ed8d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.054 UTC [endorser] callChaincode -> INFO 1c2c[0m [mychannel][21ebf88b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.054 UTC [endorser] callChaincode -> INFO 1c2d[0m [mychannel][6e33bbbc] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.054 UTC [endorser] callChaincode -> INFO 1c2e[0m [mychannel][43e2e2ad] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.054 UTC [endorser] callChaincode -> INFO 1c2f[0m [mychannel][2bc66de3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.054 UTC [endorser] callChaincode -> INFO 1c30[0m [mychannel][68d319ac] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.054 UTC [endorser] callChaincode -> INFO 1c31[0m [mychannel][7c76878a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.054 UTC [endorser] callChaincode -> INFO 1c32[0m [mychannel][9e9a24e2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.054 UTC [endorser] callChaincode -> INFO 1c33[0m [mychannel][0a91a485] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.055 UTC [endorser] callChaincode -> INFO 1c34[0m [mychannel][fa62dac2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.055 UTC [endorser] callChaincode -> INFO 1c35[0m [mychannel][66244af0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.055 UTC [endorser] callChaincode -> INFO 1c37[0m [mychannel][f7411a9b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.055 UTC [endorser] callChaincode -> INFO 1c38[0m [mychannel][5a03b224] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.055 UTC [endorser] callChaincode -> INFO 1c3a[0m [mychannel][d141ed8d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.055 UTC [endorser] callChaincode -> INFO 1c36[0m [mychannel][de81fb3e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.055 UTC [endorser] callChaincode -> INFO 1c39[0m [mychannel][8b212122] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.055 UTC [endorser] callChaincode -> INFO 1c3b[0m [mychannel][eff9f8f6] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.055 UTC [endorser] callChaincode -> INFO 1c3c[0m [mychannel][6e33bbbc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.055 UTC [endorser] callChaincode -> INFO 1c3d[0m [mychannel][295d96c5] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.055 UTC [endorser] callChaincode -> INFO 1c3e[0m [mychannel][b28110f0] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.055 UTC [endorser] callChaincode -> INFO 1c3f[0m [mychannel][68d319ac] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.055 UTC [endorser] callChaincode -> INFO 1c41[0m [mychannel][67438327] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.055 UTC [endorser] callChaincode -> INFO 1c40[0m [mychannel][7c76878a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.055 UTC [endorser] callChaincode -> INFO 1c42[0m [mychannel][9e9a24e2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.056 UTC [endorser] callChaincode -> INFO 1c43[0m [mychannel][649230ab] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.056 UTC [endorser] callChaincode -> INFO 1c44[0m [mychannel][f7411a9b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.056 UTC [endorser] callChaincode -> INFO 1c45[0m [mychannel][e484ee4a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.056 UTC [endorser] callChaincode -> INFO 1c46[0m [mychannel][69b0258f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.056 UTC [endorser] callChaincode -> INFO 1c47[0m [mychannel][7bd9759e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.056 UTC [endorser] callChaincode -> INFO 1c48[0m [mychannel][8b212122] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.056 UTC [endorser] callChaincode -> INFO 1c4a[0m [mychannel][b28110f0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.056 UTC [endorser] callChaincode -> INFO 1c49[0m [mychannel][295d96c5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.056 UTC [endorser] callChaincode -> INFO 1c4b[0m [mychannel][eff9f8f6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.056 UTC [endorser] callChaincode -> INFO 1c4c[0m [mychannel][67438327] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.056 UTC [endorser] callChaincode -> INFO 1c4d[0m [mychannel][5aa44c72] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.056 UTC [endorser] callChaincode -> INFO 1c4e[0m [mychannel][e484ee4a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.056 UTC [endorser] callChaincode -> INFO 1c4f[0m [mychannel][9422653c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.056 UTC [endorser] callChaincode -> INFO 1c51[0m [mychannel][69b0258f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.056 UTC [endorser] callChaincode -> INFO 1c50[0m [mychannel][649230ab] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.056 UTC [endorser] callChaincode -> INFO 1c52[0m [mychannel][7bd9759e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.057 UTC [endorser] callChaincode -> INFO 1c53[0m [mychannel][83f4be34] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.057 UTC [endorser] callChaincode -> INFO 1c54[0m [mychannel][5aa44c72] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.057 UTC [endorser] callChaincode -> INFO 1c55[0m [mychannel][328d8899] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.057 UTC [endorser] callChaincode -> INFO 1c56[0m [mychannel][9422653c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.057 UTC [endorser] callChaincode -> INFO 1c57[0m [mychannel][5d607a39] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.057 UTC [endorser] callChaincode -> INFO 1c58[0m [mychannel][7b8ed9e3] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.057 UTC [endorser] callChaincode -> INFO 1c59[0m [mychannel][9601e29e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.057 UTC [endorser] callChaincode -> INFO 1c5a[0m [mychannel][50b87574] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.058 UTC [endorser] callChaincode -> INFO 1c5b[0m [mychannel][367e7102] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.058 UTC [endorser] callChaincode -> INFO 1c5c[0m [mychannel][a9d3ff4a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.058 UTC [endorser] callChaincode -> INFO 1c5d[0m [mychannel][b736ef06] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.058 UTC [endorser] callChaincode -> INFO 1c5e[0m [mychannel][7a058fb9] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.058 UTC [endorser] callChaincode -> INFO 1c5f[0m [mychannel][fb148283] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.058 UTC [endorser] callChaincode -> INFO 1c60[0m [mychannel][83f4be34] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.058 UTC [endorser] callChaincode -> INFO 1c61[0m [mychannel][328d8899] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.058 UTC [endorser] callChaincode -> INFO 1c62[0m [mychannel][5d607a39] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.058 UTC [endorser] callChaincode -> INFO 1c63[0m [mychannel][7b8ed9e3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.058 UTC [endorser] callChaincode -> INFO 1c64[0m [mychannel][415ed40f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.058 UTC [endorser] callChaincode -> INFO 1c65[0m [mychannel][9601e29e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.058 UTC [endorser] callChaincode -> INFO 1c66[0m [mychannel][50b87574] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.058 UTC [endorser] callChaincode -> INFO 1c67[0m [mychannel][41f8628d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.058 UTC [endorser] callChaincode -> INFO 1c68[0m [mychannel][aa877424] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.058 UTC [endorser] callChaincode -> INFO 1c69[0m [mychannel][b736ef06] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.059 UTC [endorser] callChaincode -> INFO 1c6a[0m [mychannel][367e7102] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.059 UTC [endorser] callChaincode -> INFO 1c6b[0m [mychannel][a9d3ff4a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.059 UTC [endorser] callChaincode -> INFO 1c6c[0m [mychannel][7a058fb9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.059 UTC [endorser] callChaincode -> INFO 1c6d[0m [mychannel][fb148283] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.059 UTC [endorser] callChaincode -> INFO 1c6e[0m [mychannel][43a14d81] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.059 UTC [endorser] callChaincode -> INFO 1c6f[0m [mychannel][415ed40f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.059 UTC [endorser] callChaincode -> INFO 1c70[0m [mychannel][bb965083] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.059 UTC [endorser] callChaincode -> INFO 1c71[0m [mychannel][41f8628d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.059 UTC [endorser] callChaincode -> INFO 1c72[0m [mychannel][f0d51271] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.059 UTC [endorser] callChaincode -> INFO 1c73[0m [mychannel][aa877424] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.059 UTC [endorser] callChaincode -> INFO 1c74[0m [mychannel][173f7f1c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.059 UTC [endorser] callChaincode -> INFO 1c76[0m [mychannel][942207b0] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.059 UTC [endorser] callChaincode -> INFO 1c75[0m [mychannel][c9e46be7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.059 UTC [endorser] callChaincode -> INFO 1c77[0m [mychannel][50102954] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.059 UTC [endorser] callChaincode -> INFO 1c78[0m [mychannel][2cf56fbe] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.059 UTC [endorser] callChaincode -> INFO 1c79[0m [mychannel][13c8774b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.060 UTC [endorser] callChaincode -> INFO 1c7a[0m [mychannel][43a14d81] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.060 UTC [endorser] callChaincode -> INFO 1c7b[0m [mychannel][f0d51271] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.060 UTC [endorser] callChaincode -> INFO 1c7c[0m [mychannel][bb965083] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.060 UTC [endorser] callChaincode -> INFO 1c7d[0m [mychannel][173f7f1c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.060 UTC [endorser] callChaincode -> INFO 1c81[0m [mychannel][13c8774b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.060 UTC [endorser] callChaincode -> INFO 1c80[0m [mychannel][c9e46be7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.060 UTC [endorser] callChaincode -> INFO 1c82[0m [mychannel][2cf56fbe] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.060 UTC [endorser] callChaincode -> INFO 1c7e[0m [mychannel][50102954] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.060 UTC [endorser] callChaincode -> INFO 1c7f[0m [mychannel][942207b0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.061 UTC [endorser] callChaincode -> INFO 1c83[0m [mychannel][077ca2ee] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.061 UTC [endorser] callChaincode -> INFO 1c84[0m [mychannel][7c1d3bf3] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.061 UTC [endorser] callChaincode -> INFO 1c85[0m [mychannel][1dfe365c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.061 UTC [endorser] callChaincode -> INFO 1c86[0m [mychannel][f8936fb6] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.061 UTC [endorser] callChaincode -> INFO 1c87[0m [mychannel][077ca2ee] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.061 UTC [endorser] callChaincode -> INFO 1c88[0m [mychannel][7c1d3bf3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.061 UTC [endorser] callChaincode -> INFO 1c89[0m [mychannel][4054c840] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.061 UTC [endorser] callChaincode -> INFO 1c8a[0m [mychannel][1dfe365c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.061 UTC [endorser] callChaincode -> INFO 1c8b[0m [mychannel][f8936fb6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.062 UTC [endorser] callChaincode -> INFO 1c8c[0m [mychannel][46b4eac7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.062 UTC [endorser] callChaincode -> INFO 1c8d[0m [mychannel][4054c840] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.062 UTC [endorser] callChaincode -> INFO 1c8e[0m [mychannel][46b4eac7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.063 UTC [endorser] callChaincode -> INFO 1c8f[0m [mychannel][d063c6da] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.063 UTC [endorser] callChaincode -> INFO 1c90[0m [mychannel][71a54530] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.063 UTC [endorser] callChaincode -> INFO 1c91[0m [mychannel][a8136e8e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.063 UTC [endorser] callChaincode -> INFO 1c92[0m [mychannel][90d75acc] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.063 UTC [endorser] callChaincode -> INFO 1c93[0m [mychannel][d063c6da] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.063 UTC [endorser] callChaincode -> INFO 1c94[0m [mychannel][0c5601d4] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.063 UTC [endorser] callChaincode -> INFO 1c95[0m [mychannel][71a54530] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.064 UTC [endorser] callChaincode -> INFO 1c97[0m [mychannel][90d75acc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.063 UTC [endorser] callChaincode -> INFO 1c96[0m [mychannel][a8136e8e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.064 UTC [endorser] callChaincode -> INFO 1c98[0m [mychannel][0c5601d4] Exit chaincode: name:"smallbank"  (0ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.064 UTC [endorser] callChaincode -> INFO 1c99[0m [mychannel][49f8525e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.064 UTC [endorser] callChaincode -> INFO 1c9a[0m [mychannel][312d4458] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.064 UTC [endorser] callChaincode -> INFO 1c9b[0m [mychannel][c14a1161] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.065 UTC [endorser] callChaincode -> INFO 1c9c[0m [mychannel][49f8525e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:53.065 UTC [endorser] callChaincode -> INFO 1c9d[0m [mychannel][312d4458] Exit chaincode: name:"smallbank"  (1ms)
