fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:08.577 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.111 UTC [endorser] callChaincode -> INFO 1c74[0m [mychannel][8329b9f4] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.111 UTC [endorser] callChaincode -> INFO 1c75[0m [mychannel][fd241a8c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.112 UTC [endorser] callChaincode -> INFO 1c76[0m [mychannel][528b3d42] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.112 UTC [endorser] callChaincode -> INFO 1c77[0m [mychannel][dce11c33] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.112 UTC [endorser] callChaincode -> INFO 1c78[0m [mychannel][8329b9f4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.112 UTC [endorser] callChaincode -> INFO 1c79[0m [mychannel][02249f9b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.113 UTC [endorser] callChaincode -> INFO 1c7a[0m [mychannel][528b3d42] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.113 UTC [endorser] callChaincode -> INFO 1c7b[0m [mychannel][dce11c33] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.113 UTC [endorser] callChaincode -> INFO 1c7c[0m [mychannel][be5eea52] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.113 UTC [endorser] callChaincode -> INFO 1c7d[0m [mychannel][2b242820] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.113 UTC [endorser] callChaincode -> INFO 1c7e[0m [mychannel][06706e56] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.113 UTC [endorser] callChaincode -> INFO 1c7f[0m [mychannel][c52bef65] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.113 UTC [endorser] callChaincode -> INFO 1c80[0m [mychannel][be5eea52] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.114 UTC [endorser] callChaincode -> INFO 1c81[0m [mychannel][2b242820] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.114 UTC [endorser] callChaincode -> INFO 1c82[0m [mychannel][676b1bf6] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.114 UTC [endorser] callChaincode -> INFO 1c83[0m [mychannel][c52bef65] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.114 UTC [endorser] callChaincode -> INFO 1c84[0m [mychannel][06706e56] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.115 UTC [endorser] callChaincode -> INFO 1c85[0m [mychannel][0d8036f9] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.115 UTC [endorser] callChaincode -> INFO 1c86[0m [mychannel][676b1bf6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.115 UTC [endorser] callChaincode -> INFO 1c87[0m [mychannel][118ec88b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.115 UTC [endorser] callChaincode -> INFO 1c88[0m [mychannel][b20f2458] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.115 UTC [endorser] callChaincode -> INFO 1c89[0m [mychannel][0d8036f9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.115 UTC [endorser] callChaincode -> INFO 1c8a[0m [mychannel][7607c8cb] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.116 UTC [endorser] callChaincode -> INFO 1c8b[0m [mychannel][118ec88b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.116 UTC [endorser] callChaincode -> INFO 1c8c[0m [mychannel][b20f2458] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.116 UTC [endorser] callChaincode -> INFO 1c8d[0m [mychannel][7607c8cb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.116 UTC [endorser] callChaincode -> INFO 1c8e[0m [mychannel][0062ecb1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.117 UTC [endorser] callChaincode -> INFO 1c8f[0m [mychannel][adc39d73] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.117 UTC [endorser] callChaincode -> INFO 1c90[0m [mychannel][1d631a21] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.117 UTC [endorser] callChaincode -> INFO 1c91[0m [mychannel][73cdb4e0] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.117 UTC [endorser] callChaincode -> INFO 1c92[0m [mychannel][0062ecb1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.117 UTC [endorser] callChaincode -> INFO 1c93[0m [mychannel][adc39d73] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.118 UTC [endorser] callChaincode -> INFO 1c94[0m [mychannel][73cdb4e0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.118 UTC [endorser] callChaincode -> INFO 1c95[0m [mychannel][1d631a21] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.118 UTC [endorser] callChaincode -> INFO 1c96[0m [mychannel][97de44b1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.118 UTC [endorser] callChaincode -> INFO 1c97[0m [mychannel][007bb053] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.118 UTC [endorser] callChaincode -> INFO 1c98[0m [mychannel][6c5c28fc] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.118 UTC [endorser] callChaincode -> INFO 1c99[0m [mychannel][97de44b1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.118 UTC [endorser] callChaincode -> INFO 1c9a[0m [mychannel][65a67674] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.119 UTC [endorser] callChaincode -> INFO 1c9b[0m [mychannel][007bb053] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.119 UTC [endorser] callChaincode -> INFO 1c9c[0m [mychannel][6c5c28fc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.119 UTC [endorser] callChaincode -> INFO 1c9d[0m [mychannel][6b67fdeb] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.119 UTC [endorser] callChaincode -> INFO 1c9e[0m [mychannel][65a67674] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.120 UTC [endorser] callChaincode -> INFO 1c9f[0m [mychannel][6b67fdeb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.120 UTC [endorser] callChaincode -> INFO 1ca0[0m [mychannel][72210873] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.120 UTC [endorser] callChaincode -> INFO 1ca1[0m [mychannel][a882c5b4] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.120 UTC [endorser] callChaincode -> INFO 1ca2[0m [mychannel][b75004e9] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.120 UTC [endorser] callChaincode -> INFO 1ca3[0m [mychannel][7afe4bea] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.121 UTC [endorser] callChaincode -> INFO 1ca4[0m [mychannel][72210873] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.121 UTC [endorser] callChaincode -> INFO 1ca5[0m [mychannel][a882c5b4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.121 UTC [endorser] callChaincode -> INFO 1ca6[0m [mychannel][b75004e9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.121 UTC [endorser] callChaincode -> INFO 1ca7[0m [mychannel][7afe4bea] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.121 UTC [endorser] callChaincode -> INFO 1ca8[0m [mychannel][79b249ef] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.122 UTC [endorser] callChaincode -> INFO 1ca9[0m [mychannel][866790b7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.122 UTC [endorser] callChaincode -> INFO 1caa[0m [mychannel][374b9040] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.122 UTC [endorser] callChaincode -> INFO 1cab[0m [mychannel][24c5ddb7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.123 UTC [endorser] callChaincode -> INFO 1cac[0m [mychannel][79b249ef] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.123 UTC [endorser] callChaincode -> INFO 1cad[0m [mychannel][866790b7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.123 UTC [endorser] callChaincode -> INFO 1cae[0m [mychannel][374b9040] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.123 UTC [endorser] callChaincode -> INFO 1caf[0m [mychannel][24c5ddb7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.123 UTC [endorser] callChaincode -> INFO 1cb0[0m [mychannel][2ac981ca] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.124 UTC [endorser] callChaincode -> INFO 1cb1[0m [mychannel][6fb8bce6] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.124 UTC [endorser] callChaincode -> INFO 1cb2[0m [mychannel][167f3449] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.124 UTC [endorser] callChaincode -> INFO 1cb3[0m [mychannel][958ce4e2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.124 UTC [endorser] callChaincode -> INFO 1cb4[0m [mychannel][2ac981ca] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.124 UTC [endorser] callChaincode -> INFO 1cb5[0m [mychannel][6fb8bce6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.124 UTC [endorser] callChaincode -> INFO 1cb6[0m [mychannel][167f3449] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.125 UTC [endorser] callChaincode -> INFO 1cb7[0m [mychannel][958ce4e2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.125 UTC [endorser] callChaincode -> INFO 1cb8[0m [mychannel][56e7d2b8] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.125 UTC [endorser] callChaincode -> INFO 1cb9[0m [mychannel][c38c3866] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.125 UTC [endorser] callChaincode -> INFO 1cba[0m [mychannel][700f453c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.125 UTC [endorser] callChaincode -> INFO 1cbb[0m [mychannel][f70ecacb] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.126 UTC [endorser] callChaincode -> INFO 1cbc[0m [mychannel][56e7d2b8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.126 UTC [endorser] callChaincode -> INFO 1cbd[0m [mychannel][c38c3866] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.126 UTC [endorser] callChaincode -> INFO 1cbe[0m [mychannel][700f453c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.126 UTC [endorser] callChaincode -> INFO 1cbf[0m [mychannel][f70ecacb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.126 UTC [endorser] callChaincode -> INFO 1cc0[0m [mychannel][67ee7fce] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.127 UTC [endorser] callChaincode -> INFO 1cc1[0m [mychannel][fc4eba6c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.127 UTC [endorser] callChaincode -> INFO 1cc2[0m [mychannel][2c1e23e0] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.127 UTC [endorser] callChaincode -> INFO 1cc3[0m [mychannel][c72ee9f0] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.127 UTC [endorser] callChaincode -> INFO 1cc4[0m [mychannel][67ee7fce] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.127 UTC [endorser] callChaincode -> INFO 1cc5[0m [mychannel][fc4eba6c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.127 UTC [endorser] callChaincode -> INFO 1cc6[0m [mychannel][2c1e23e0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.127 UTC [endorser] callChaincode -> INFO 1cc7[0m [mychannel][c72ee9f0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.128 UTC [endorser] callChaincode -> INFO 1cc8[0m [mychannel][7e58b52e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.128 UTC [endorser] callChaincode -> INFO 1cc9[0m [mychannel][84ebdcb7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.128 UTC [endorser] callChaincode -> INFO 1cca[0m [mychannel][72899911] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.128 UTC [endorser] callChaincode -> INFO 1ccb[0m [mychannel][367eaa8b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.128 UTC [endorser] callChaincode -> INFO 1ccc[0m [mychannel][7e58b52e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.129 UTC [endorser] callChaincode -> INFO 1ccd[0m [mychannel][84ebdcb7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.129 UTC [endorser] callChaincode -> INFO 1cce[0m [mychannel][72899911] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.129 UTC [endorser] callChaincode -> INFO 1ccf[0m [mychannel][367eaa8b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.129 UTC [endorser] callChaincode -> INFO 1cd0[0m [mychannel][c0dc24e7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.129 UTC [endorser] callChaincode -> INFO 1cd1[0m [mychannel][a8d79f4d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.129 UTC [endorser] callChaincode -> INFO 1cd2[0m [mychannel][0ee53f5f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.130 UTC [endorser] callChaincode -> INFO 1cd3[0m [mychannel][11c9fdce] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.130 UTC [endorser] callChaincode -> INFO 1cd4[0m [mychannel][c0dc24e7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.130 UTC [endorser] callChaincode -> INFO 1cd5[0m [mychannel][a8d79f4d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.130 UTC [endorser] callChaincode -> INFO 1cd6[0m [mychannel][0ee53f5f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.130 UTC [endorser] callChaincode -> INFO 1cd7[0m [mychannel][11c9fdce] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.130 UTC [endorser] callChaincode -> INFO 1cd8[0m [mychannel][7bde9a27] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.131 UTC [endorser] callChaincode -> INFO 1cd9[0m [mychannel][6fb3a43c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.131 UTC [endorser] callChaincode -> INFO 1cda[0m [mychannel][6d279db1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.131 UTC [endorser] callChaincode -> INFO 1cdb[0m [mychannel][587c3384] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.131 UTC [endorser] callChaincode -> INFO 1cdc[0m [mychannel][7bde9a27] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.131 UTC [endorser] callChaincode -> INFO 1cdd[0m [mychannel][6fb3a43c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.131 UTC [endorser] callChaincode -> INFO 1cde[0m [mychannel][6d279db1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.132 UTC [endorser] callChaincode -> INFO 1cdf[0m [mychannel][587c3384] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.132 UTC [endorser] callChaincode -> INFO 1ce0[0m [mychannel][95373b17] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.132 UTC [endorser] callChaincode -> INFO 1ce1[0m [mychannel][4e61916e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.132 UTC [endorser] callChaincode -> INFO 1ce2[0m [mychannel][b486802b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.132 UTC [endorser] callChaincode -> INFO 1ce3[0m [mychannel][95373b17] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.132 UTC [endorser] callChaincode -> INFO 1ce4[0m [mychannel][059d8153] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.133 UTC [endorser] callChaincode -> INFO 1ce5[0m [mychannel][4e61916e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.133 UTC [endorser] callChaincode -> INFO 1ce6[0m [mychannel][b486802b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.133 UTC [endorser] callChaincode -> INFO 1ce7[0m [mychannel][059d8153] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.133 UTC [endorser] callChaincode -> INFO 1ce8[0m [mychannel][e0541298] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.134 UTC [endorser] callChaincode -> INFO 1ce9[0m [mychannel][5562f2c5] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.134 UTC [endorser] callChaincode -> INFO 1cea[0m [mychannel][35ce680c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.134 UTC [endorser] callChaincode -> INFO 1ceb[0m [mychannel][e0541298] Exit chaincode: name:"smallbank"  (0ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.134 UTC [endorser] callChaincode -> INFO 1cec[0m [mychannel][aac8cc40] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.134 UTC [endorser] callChaincode -> INFO 1ced[0m [mychannel][479d1326] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.134 UTC [endorser] callChaincode -> INFO 1cee[0m [mychannel][35ce680c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.134 UTC [endorser] callChaincode -> INFO 1cef[0m [mychannel][5562f2c5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.134 UTC [endorser] callChaincode -> INFO 1cf0[0m [mychannel][aac8cc40] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.135 UTC [endorser] callChaincode -> INFO 1cf1[0m [mychannel][479d1326] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.135 UTC [endorser] callChaincode -> INFO 1cf2[0m [mychannel][7b3c1122] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.135 UTC [endorser] callChaincode -> INFO 1cf3[0m [mychannel][41ae095c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.135 UTC [endorser] callChaincode -> INFO 1cf4[0m [mychannel][74297cea] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.136 UTC [endorser] callChaincode -> INFO 1cf5[0m [mychannel][7b3c1122] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:59.136 UTC [endorser] callChaincode -> INFO 1cf6[0m [mychannel][a5d1eec4] Entry chaincode: name:"smallbank" 
