fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:05:38.480 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.106 UTC [endorser] callChaincode -> INFO 315e[0m [mychannel][76444ed8] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.106 UTC [endorser] callChaincode -> INFO 315f[0m [mychannel][5978e75a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.106 UTC [endorser] callChaincode -> INFO 3160[0m [mychannel][3a8352cf] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.106 UTC [endorser] callChaincode -> INFO 3161[0m [mychannel][5ed066fe] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.106 UTC [endorser] callChaincode -> INFO 3162[0m [mychannel][e671ab71] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.106 UTC [endorser] callChaincode -> INFO 3163[0m [mychannel][2d47f7c6] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.107 UTC [endorser] callChaincode -> INFO 3164[0m [mychannel][d84aa116] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.107 UTC [endorser] callChaincode -> INFO 3165[0m [mychannel][238bf4ce] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.107 UTC [endorser] callChaincode -> INFO 3166[0m [mychannel][9dab71a6] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.107 UTC [endorser] callChaincode -> INFO 3167[0m [mychannel][9af5524c] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.107 UTC [endorser] callChaincode -> INFO 3168[0m [mychannel][81ebe78e] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.107 UTC [endorser] callChaincode -> INFO 3169[0m [mychannel][5978e75a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.107 UTC [endorser] callChaincode -> INFO 316b[0m [mychannel][187a554f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.107 UTC [endorser] callChaincode -> INFO 316c[0m [mychannel][a709b390] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.107 UTC [endorser] callChaincode -> INFO 316d[0m [mychannel][e86873d7] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.107 UTC [endorser] callChaincode -> INFO 316e[0m [mychannel][b536d55e] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.107 UTC [endorser] callChaincode -> INFO 316f[0m [mychannel][1807d947] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.107 UTC [endorser] callChaincode -> INFO 3170[0m [mychannel][76444ed8] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.107 UTC [endorser] callChaincode -> INFO 316a[0m [mychannel][fc2a53e1] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.107 UTC [endorser] callChaincode -> INFO 3171[0m [mychannel][5ed066fe] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.107 UTC [endorser] callChaincode -> INFO 3172[0m [mychannel][3a8352cf] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.108 UTC [endorser] callChaincode -> INFO 3173[0m [mychannel][2d47f7c6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.108 UTC [endorser] callChaincode -> INFO 3174[0m [mychannel][d84aa116] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.108 UTC [endorser] callChaincode -> INFO 3175[0m [mychannel][654fb971] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.108 UTC [endorser] callChaincode -> INFO 3176[0m [mychannel][d8912829] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.108 UTC [endorser] callChaincode -> INFO 3177[0m [mychannel][970aa92e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.108 UTC [endorser] callChaincode -> INFO 3178[0m [mychannel][89b8fea7] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.108 UTC [endorser] callChaincode -> INFO 3179[0m [mychannel][3fa80fad] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.108 UTC [endorser] callChaincode -> INFO 317a[0m [mychannel][a2eee75a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.108 UTC [endorser] callChaincode -> INFO 317c[0m [mychannel][a34a0b56] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.108 UTC [endorser] callChaincode -> INFO 317b[0m [mychannel][9ee412ca] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.108 UTC [endorser] callChaincode -> INFO 317d[0m [mychannel][4e985b18] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.108 UTC [endorser] callChaincode -> INFO 317e[0m [mychannel][975f00b8] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.108 UTC [endorser] callChaincode -> INFO 317f[0m [mychannel][6913ccff] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.108 UTC [endorser] callChaincode -> INFO 3180[0m [mychannel][7e5df521] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.108 UTC [endorser] callChaincode -> INFO 3181[0m [mychannel][6d5311ee] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.109 UTC [endorser] callChaincode -> INFO 3182[0m [mychannel][4c408abf] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.108 UTC [endorser] callChaincode -> INFO 3183[0m [mychannel][d3d6c41f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.109 UTC [endorser] callChaincode -> INFO 3184[0m [mychannel][228d45ec] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.109 UTC [endorser] callChaincode -> INFO 3185[0m [mychannel][654fb971] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.109 UTC [endorser] callChaincode -> INFO 3186[0m [mychannel][d8912829] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.110 UTC [endorser] callChaincode -> INFO 3187[0m [mychannel][970aa92e] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.110 UTC [endorser] callChaincode -> INFO 3188[0m [mychannel][3fa80fad] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.110 UTC [endorser] callChaincode -> INFO 3189[0m [mychannel][89b8fea7] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.110 UTC [endorser] callChaincode -> INFO 318a[0m [mychannel][975f00b8] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.110 UTC [endorser] callChaincode -> INFO 318b[0m [mychannel][a34a0b56] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.110 UTC [endorser] callChaincode -> INFO 318c[0m [mychannel][a2eee75a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.110 UTC [endorser] callChaincode -> INFO 318f[0m [mychannel][4e985b18] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.110 UTC [endorser] callChaincode -> INFO 318d[0m [mychannel][7e5df521] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.110 UTC [endorser] callChaincode -> INFO 318e[0m [mychannel][6913ccff] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.110 UTC [endorser] callChaincode -> INFO 3190[0m [mychannel][9ee412ca] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.110 UTC [endorser] callChaincode -> INFO 3191[0m [mychannel][6d5311ee] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.110 UTC [endorser] callChaincode -> INFO 3192[0m [mychannel][4c408abf] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.111 UTC [endorser] callChaincode -> INFO 3194[0m [mychannel][28c9bcca] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.110 UTC [endorser] callChaincode -> INFO 3193[0m [mychannel][d3d6c41f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.111 UTC [endorser] callChaincode -> INFO 3195[0m [mychannel][228d45ec] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.111 UTC [endorser] callChaincode -> INFO 3196[0m [mychannel][9c9a14c9] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.111 UTC [endorser] callChaincode -> INFO 3197[0m [mychannel][b209e8d5] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.111 UTC [endorser] callChaincode -> INFO 3198[0m [mychannel][9568d517] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.111 UTC [endorser] callChaincode -> INFO 3199[0m [mychannel][a7dc2cf5] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.111 UTC [endorser] callChaincode -> INFO 319a[0m [mychannel][c14d05b8] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.111 UTC [endorser] callChaincode -> INFO 319b[0m [mychannel][6237dd28] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.112 UTC [endorser] callChaincode -> INFO 319c[0m [mychannel][e5ad7b67] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.112 UTC [endorser] callChaincode -> INFO 319d[0m [mychannel][1bf62033] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.112 UTC [endorser] callChaincode -> INFO 319e[0m [mychannel][28130213] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.112 UTC [endorser] callChaincode -> INFO 319f[0m [mychannel][64e70fe8] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.112 UTC [endorser] callChaincode -> INFO 31a0[0m [mychannel][24f0835e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.112 UTC [endorser] callChaincode -> INFO 31a1[0m [mychannel][5ef94d6f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.112 UTC [endorser] callChaincode -> INFO 31a3[0m [mychannel][7ecdce0a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.112 UTC [endorser] callChaincode -> INFO 31a2[0m [mychannel][942b8e82] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.113 UTC [endorser] callChaincode -> INFO 31a4[0m [mychannel][28c9bcca] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.113 UTC [endorser] callChaincode -> INFO 31a5[0m [mychannel][2b6a6e1e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.113 UTC [endorser] callChaincode -> INFO 31a6[0m [mychannel][b209e8d5] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.113 UTC [endorser] callChaincode -> INFO 31a7[0m [mychannel][9c9a14c9] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.113 UTC [endorser] callChaincode -> INFO 31a8[0m [mychannel][9568d517] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.113 UTC [endorser] callChaincode -> INFO 31a9[0m [mychannel][a7dc2cf5] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.113 UTC [endorser] callChaincode -> INFO 31aa[0m [mychannel][c14d05b8] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.114 UTC [endorser] callChaincode -> INFO 31ab[0m [mychannel][6237dd28] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.114 UTC [endorser] callChaincode -> INFO 31ac[0m [mychannel][28130213] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.114 UTC [endorser] callChaincode -> INFO 31ad[0m [mychannel][e5ad7b67] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.114 UTC [endorser] callChaincode -> INFO 31af[0m [mychannel][64e70fe8] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.114 UTC [endorser] callChaincode -> INFO 31ae[0m [mychannel][1bf62033] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.114 UTC [endorser] callChaincode -> INFO 31b0[0m [mychannel][24f0835e] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.114 UTC [endorser] callChaincode -> INFO 31b1[0m [mychannel][879a3df8] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.114 UTC [endorser] callChaincode -> INFO 31b2[0m [mychannel][5ef94d6f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.114 UTC [endorser] callChaincode -> INFO 31b3[0m [mychannel][7ecdce0a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.114 UTC [endorser] callChaincode -> INFO 31b4[0m [mychannel][942b8e82] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.114 UTC [endorser] callChaincode -> INFO 31b5[0m [mychannel][2b6a6e1e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.114 UTC [endorser] callChaincode -> INFO 31b6[0m [mychannel][ac616a90] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.114 UTC [endorser] callChaincode -> INFO 31b7[0m [mychannel][780d41b3] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.114 UTC [endorser] callChaincode -> INFO 31b8[0m [mychannel][6ca7baaf] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.114 UTC [endorser] callChaincode -> INFO 31b9[0m [mychannel][3b969782] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.114 UTC [endorser] callChaincode -> INFO 31ba[0m [mychannel][9fca86aa] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.114 UTC [endorser] callChaincode -> INFO 31bb[0m [mychannel][a34e338c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.114 UTC [endorser] callChaincode -> INFO 31bc[0m [mychannel][2100e32f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.115 UTC [endorser] callChaincode -> INFO 31bd[0m [mychannel][e01206dd] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.115 UTC [endorser] callChaincode -> INFO 31be[0m [mychannel][b93ef2ea] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.115 UTC [endorser] callChaincode -> INFO 31bf[0m [mychannel][1b7fe3ac] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.115 UTC [endorser] callChaincode -> INFO 31c0[0m [mychannel][1a62e8c2] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.115 UTC [endorser] callChaincode -> INFO 31c1[0m [mychannel][8c3504bb] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.115 UTC [endorser] callChaincode -> INFO 31c2[0m [mychannel][b876d733] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.115 UTC [endorser] callChaincode -> INFO 31c3[0m [mychannel][879a3df8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.115 UTC [endorser] callChaincode -> INFO 31c5[0m [mychannel][59d461db] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.115 UTC [endorser] callChaincode -> INFO 31c4[0m [mychannel][ac616a90] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.115 UTC [endorser] callChaincode -> INFO 31c6[0m [mychannel][c9ad1eb2] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.116 UTC [endorser] callChaincode -> INFO 31c7[0m [mychannel][780d41b3] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.116 UTC [endorser] callChaincode -> INFO 31c8[0m [mychannel][6ca7baaf] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.116 UTC [endorser] callChaincode -> INFO 31c9[0m [mychannel][3b969782] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.116 UTC [endorser] callChaincode -> INFO 31ca[0m [mychannel][9fca86aa] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.116 UTC [endorser] callChaincode -> INFO 31cb[0m [mychannel][83a53631] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.116 UTC [endorser] callChaincode -> INFO 31cc[0m [mychannel][e62403f1] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.116 UTC [endorser] callChaincode -> INFO 31cd[0m [mychannel][d2294186] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.116 UTC [endorser] callChaincode -> INFO 31ce[0m [mychannel][2100e32f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.116 UTC [endorser] callChaincode -> INFO 31cf[0m [mychannel][a34e338c] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.116 UTC [endorser] callChaincode -> INFO 31d0[0m [mychannel][b70c166d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.117 UTC [endorser] callChaincode -> INFO 31d1[0m [mychannel][1b7fe3ac] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.117 UTC [endorser] callChaincode -> INFO 31d2[0m [mychannel][b93ef2ea] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.117 UTC [endorser] callChaincode -> INFO 31d3[0m [mychannel][e01206dd] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.117 UTC [endorser] callChaincode -> INFO 31d4[0m [mychannel][1a62e8c2] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.117 UTC [endorser] callChaincode -> INFO 31d6[0m [mychannel][b876d733] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.117 UTC [endorser] callChaincode -> INFO 31d7[0m [mychannel][59d461db] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.117 UTC [endorser] callChaincode -> INFO 31d5[0m [mychannel][8c3504bb] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.117 UTC [endorser] callChaincode -> INFO 31d8[0m [mychannel][40478560] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.117 UTC [endorser] callChaincode -> INFO 31d9[0m [mychannel][c9ad1eb2] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.117 UTC [endorser] callChaincode -> INFO 31da[0m [mychannel][83a53631] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.117 UTC [endorser] callChaincode -> INFO 31db[0m [mychannel][e62403f1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.117 UTC [endorser] callChaincode -> INFO 31dc[0m [mychannel][9d200229] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.117 UTC [endorser] callChaincode -> INFO 31dd[0m [mychannel][d2294186] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.117 UTC [endorser] callChaincode -> INFO 31de[0m [mychannel][b70c166d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.117 UTC [endorser] callChaincode -> INFO 31e0[0m [mychannel][0de68768] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.117 UTC [endorser] callChaincode -> INFO 31df[0m [mychannel][99f60a18] Entry chaincode: name:"smallbank" 
