fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:08:50.916 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.665 UTC [endorser] callChaincode -> INFO 25b2[0m [mychannel][de7b3fae] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.664 UTC [endorser] callChaincode -> INFO 2593[0m [mychannel][331cd94b] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.666 UTC [endorser] callChaincode -> INFO 25b3[0m [mychannel][50d44ec9] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.664 UTC [endorser] callChaincode -> INFO 2595[0m [mychannel][4183b956] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.664 UTC [endorser] callChaincode -> INFO 2596[0m [mychannel][c7e76fe8] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.666 UTC [endorser] callChaincode -> INFO 25b4[0m [mychannel][76085870] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.664 UTC [endorser] callChaincode -> INFO 2597[0m [mychannel][b8cb2d17] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.666 UTC [endorser] callChaincode -> INFO 25b5[0m [mychannel][c6b898b6] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.664 UTC [endorser] callChaincode -> INFO 2598[0m [mychannel][8e09dd0d] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.666 UTC [endorser] callChaincode -> INFO 25b6[0m [mychannel][fa96f92d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.666 UTC [endorser] callChaincode -> INFO 25b7[0m [mychannel][21f1c8f0] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.664 UTC [endorser] callChaincode -> INFO 2599[0m [mychannel][272c4eea] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.664 UTC [endorser] callChaincode -> INFO 259a[0m [mychannel][113adcd2] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.664 UTC [endorser] callChaincode -> INFO 259b[0m [mychannel][cd35c990] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.667 UTC [endorser] callChaincode -> INFO 25b8[0m [mychannel][0edf6095] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.667 UTC [endorser] callChaincode -> INFO 25b9[0m [mychannel][dc959123] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.664 UTC [endorser] callChaincode -> INFO 259c[0m [mychannel][c9f88bb8] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.664 UTC [endorser] callChaincode -> INFO 259d[0m [mychannel][aae470f9] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.664 UTC [endorser] callChaincode -> INFO 259e[0m [mychannel][21f52a41] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.667 UTC [endorser] callChaincode -> INFO 25ba[0m [mychannel][6594416f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.664 UTC [endorser] callChaincode -> INFO 259f[0m [mychannel][0fae65cb] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.667 UTC [endorser] callChaincode -> INFO 25bb[0m [mychannel][82e99cda] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.667 UTC [endorser] callChaincode -> INFO 25bc[0m [mychannel][87b9febe] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.664 UTC [endorser] callChaincode -> INFO 25a0[0m [mychannel][ac10cb47] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.667 UTC [endorser] callChaincode -> INFO 25bd[0m [mychannel][96c47e38] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.668 UTC [endorser] callChaincode -> INFO 25be[0m [mychannel][9b5c4a8b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.668 UTC [endorser] callChaincode -> INFO 25bf[0m [mychannel][75ad1639] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.664 UTC [endorser] callChaincode -> INFO 25a1[0m [mychannel][bc2007b4] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.668 UTC [endorser] callChaincode -> INFO 25c0[0m [mychannel][3bf35905] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.668 UTC [endorser] callChaincode -> INFO 25c1[0m [mychannel][b0d1dc44] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.668 UTC [endorser] callChaincode -> INFO 25c2[0m [mychannel][9126dc4e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.664 UTC [endorser] callChaincode -> INFO 25a2[0m [mychannel][ae4d766c] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.668 UTC [endorser] callChaincode -> INFO 25c3[0m [mychannel][d6ba7d6e] Exit chaincode: name:"smallbank"  (20ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.668 UTC [endorser] callChaincode -> INFO 25c4[0m [mychannel][90689acc] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.668 UTC [endorser] callChaincode -> INFO 25c5[0m [mychannel][796b830b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.668 UTC [endorser] callChaincode -> INFO 25c6[0m [mychannel][e573b9c6] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.664 UTC [endorser] callChaincode -> INFO 25a3[0m [mychannel][04c80dab] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.664 UTC [endorser] callChaincode -> INFO 25a4[0m [mychannel][c933e657] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.669 UTC [endorser] callChaincode -> INFO 25c8[0m [mychannel][dad44fbb] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.672 UTC [endorser] callChaincode -> INFO 25cd[0m [mychannel][eb1683f6] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.672 UTC [endorser] callChaincode -> INFO 25cf[0m [mychannel][a8e1f208] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.672 UTC [endorser] callChaincode -> INFO 25ce[0m [mychannel][732f2142] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.672 UTC [endorser] callChaincode -> INFO 25d0[0m [mychannel][c8d32aa5] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.669 UTC [endorser] callChaincode -> INFO 25c9[0m [mychannel][ff8dc5c3] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.664 UTC [endorser] callChaincode -> INFO 25a8[0m [mychannel][971ade47] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.674 UTC [endorser] callChaincode -> INFO 25d3[0m [mychannel][29cdff48] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.674 UTC [endorser] callChaincode -> INFO 25d4[0m [mychannel][97afb70d] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.674 UTC [endorser] callChaincode -> INFO 25d5[0m [mychannel][10a36b22] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.674 UTC [endorser] callChaincode -> INFO 25d6[0m [mychannel][b005a050] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.674 UTC [endorser] callChaincode -> INFO 25d7[0m [mychannel][895ebeab] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.675 UTC [endorser] callChaincode -> INFO 25d8[0m [mychannel][acae6bf5] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.675 UTC [endorser] callChaincode -> INFO 25d9[0m [mychannel][7e84bfed] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.675 UTC [endorser] callChaincode -> INFO 25da[0m [mychannel][d3b39fce] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.675 UTC [endorser] callChaincode -> INFO 25db[0m [mychannel][00d3f5b3] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.675 UTC [endorser] callChaincode -> INFO 25dc[0m [mychannel][acd6d73f] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.664 UTC [endorser] callChaincode -> INFO 25aa[0m [mychannel][9f123a57] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.675 UTC [endorser] callChaincode -> INFO 25dd[0m [mychannel][ccfe840c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.675 UTC [endorser] callChaincode -> INFO 25de[0m [mychannel][8d63a4c3] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.664 UTC [endorser] callChaincode -> INFO 25a9[0m [mychannel][a42055c8] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.675 UTC [endorser] callChaincode -> INFO 25df[0m [mychannel][872297a0] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.664 UTC [endorser] callChaincode -> INFO 25ab[0m [mychannel][e57813de] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.664 UTC [endorser] callChaincode -> INFO 25ad[0m [mychannel][a1d206a0] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.665 UTC [endorser] callChaincode -> INFO 25b1[0m [mychannel][87728453] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.668 UTC [endorser] callChaincode -> INFO 25c7[0m [mychannel][9b5ce1a8] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.664 UTC [endorser] callChaincode -> INFO 25a5[0m [mychannel][c100864e] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.671 UTC [endorser] callChaincode -> INFO 25ca[0m [mychannel][32a2317f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.671 UTC [endorser] callChaincode -> INFO 25cb[0m [mychannel][c23505d4] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.671 UTC [endorser] callChaincode -> INFO 25cc[0m [mychannel][130202ef] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.664 UTC [endorser] callChaincode -> INFO 25a7[0m [mychannel][c18d94cc] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.664 UTC [endorser] callChaincode -> INFO 25a6[0m [mychannel][c94bcbe3] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.673 UTC [endorser] callChaincode -> INFO 25d1[0m [mychannel][5295b306] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.673 UTC [endorser] callChaincode -> INFO 25d2[0m [mychannel][bf3bd42b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.664 UTC [endorser] callChaincode -> INFO 25ac[0m [mychannel][4e6fa69d] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.676 UTC [endorser] callChaincode -> INFO 25e0[0m [mychannel][a4f3880b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.676 UTC [endorser] callChaincode -> INFO 25e1[0m [mychannel][da9b81df] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.676 UTC [endorser] callChaincode -> INFO 25e2[0m [mychannel][23ad25c6] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.679 UTC [endorser] callChaincode -> INFO 25e3[0m [mychannel][8155c3a0] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.679 UTC [endorser] callChaincode -> INFO 25e4[0m [mychannel][5d08b173] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.680 UTC [endorser] callChaincode -> INFO 25f3[0m [mychannel][50d44ec9] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.679 UTC [endorser] callChaincode -> INFO 25e5[0m [mychannel][95b5b24a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.679 UTC [endorser] callChaincode -> INFO 25e6[0m [mychannel][76d1743a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.679 UTC [endorser] callChaincode -> INFO 25e7[0m [mychannel][5a9a5a18] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.680 UTC [endorser] callChaincode -> INFO 260e[0m [mychannel][9126dc4e] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.680 UTC [endorser] callChaincode -> INFO 260f[0m [mychannel][c2a0bb2e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.679 UTC [endorser] callChaincode -> INFO 25e8[0m [mychannel][8c221e70] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.680 UTC [endorser] callChaincode -> INFO 25e9[0m [mychannel][7881c5a7] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.680 UTC [endorser] callChaincode -> INFO 25ea[0m [mychannel][e455cdaf] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.680 UTC [endorser] callChaincode -> INFO 25ec[0m [mychannel][76085870] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.680 UTC [endorser] callChaincode -> INFO 25eb[0m [mychannel][1dd3cd79] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.680 UTC [endorser] callChaincode -> INFO 25ed[0m [mychannel][410cbafc] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.680 UTC [endorser] callChaincode -> INFO 25ee[0m [mychannel][908d264d] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.680 UTC [endorser] callChaincode -> INFO 25ef[0m [mychannel][f3a7d49d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.680 UTC [endorser] callChaincode -> INFO 25f0[0m [mychannel][4d8380cc] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.680 UTC [endorser] callChaincode -> INFO 25f1[0m [mychannel][75ad1639] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.680 UTC [endorser] callChaincode -> INFO 25f2[0m [mychannel][24c760aa] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.680 UTC [endorser] callChaincode -> INFO 25f4[0m [mychannel][4870c40e] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.680 UTC [endorser] callChaincode -> INFO 25f5[0m [mychannel][2c8bc5dd] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.680 UTC [endorser] callChaincode -> INFO 25f6[0m [mychannel][465d3239] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.680 UTC [endorser] callChaincode -> INFO 25f7[0m [mychannel][14cc40c1] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.680 UTC [endorser] callChaincode -> INFO 25f8[0m [mychannel][96c47e38] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.680 UTC [endorser] callChaincode -> INFO 25f9[0m [mychannel][2f68b2f5] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.680 UTC [endorser] callChaincode -> INFO 25fa[0m [mychannel][0edf6095] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.680 UTC [endorser] callChaincode -> INFO 25fb[0m [mychannel][963f06ed] Exit chaincode: name:"smallbank"  (20ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.680 UTC [endorser] callChaincode -> INFO 25fc[0m [mychannel][f05fc24c] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.680 UTC [endorser] callChaincode -> INFO 25fd[0m [mychannel][6594416f] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.680 UTC [endorser] callChaincode -> INFO 25fe[0m [mychannel][21f1c8f0] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.680 UTC [endorser] callChaincode -> INFO 25ff[0m [mychannel][7bbc84fe] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.680 UTC [endorser] callChaincode -> INFO 2600[0m [mychannel][fa96f92d] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.680 UTC [endorser] callChaincode -> INFO 2601[0m [mychannel][c6b898b6] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.680 UTC [endorser] callChaincode -> INFO 2602[0m [mychannel][043cd83c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.680 UTC [endorser] callChaincode -> INFO 2603[0m [mychannel][1ac3e391] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.680 UTC [endorser] callChaincode -> INFO 2604[0m [mychannel][87b9febe] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.680 UTC [endorser] callChaincode -> INFO 2605[0m [mychannel][de7b3fae] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.680 UTC [endorser] callChaincode -> INFO 2606[0m [mychannel][82e99cda] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.680 UTC [endorser] callChaincode -> INFO 2607[0m [mychannel][d7b18366] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.680 UTC [endorser] callChaincode -> INFO 2609[0m [mychannel][9b5c4a8b] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.680 UTC [endorser] callChaincode -> INFO 2608[0m [mychannel][d686c242] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.680 UTC [endorser] callChaincode -> INFO 260a[0m [mychannel][b0d1dc44] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.680 UTC [endorser] callChaincode -> INFO 260b[0m [mychannel][e573b9c6] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.680 UTC [endorser] callChaincode -> INFO 260c[0m [mychannel][90689acc] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.680 UTC [endorser] callChaincode -> INFO 260d[0m [mychannel][3bf35905] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.681 UTC [endorser] callChaincode -> INFO 2610[0m [mychannel][8e1fe8a9] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.681 UTC [endorser] callChaincode -> INFO 2612[0m [mychannel][10a36b22] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.681 UTC [endorser] callChaincode -> INFO 2613[0m [mychannel][7e84bfed] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.681 UTC [endorser] callChaincode -> INFO 2614[0m [mychannel][29cdff48] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.681 UTC [endorser] callChaincode -> INFO 2611[0m [mychannel][796b830b] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.682 UTC [endorser] callChaincode -> INFO 2615[0m [mychannel][87728453] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.682 UTC [endorser] callChaincode -> INFO 2616[0m [mychannel][c23505d4] Exit chaincode: name:"smallbank"  (6ms)
