fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:23.355 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.517 UTC [gossip/state] deliverPayloads -> INFO 0b5[0m qiji: deliverPayloads 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.517 UTC [gossip/state] deliverPayloads -> INFO 0b6[0m qiji: deliverPayloads 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.517 UTC [gossip/privdata] StoreBlock -> INFO 0b7[0m [mychannel] Validating block [9]
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.517 UTC [committer/txvalidator] Validate -> INFO 0b8[0m [mychannel] Validated block [9] in 0ms
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.522 UTC [blocksProvider] DeliverBlocks -> INFO 0b9[0m qiji: blockprovider recv finish
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.523 UTC [blocksProvider] DeliverBlocks -> INFO 0ba[0m qiji: blockprovider 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.524 UTC [blocksProvider] DeliverBlocks -> INFO 0bb[0m qiji: blockprovider 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.525 UTC [blocksProvider] DeliverBlocks -> INFO 0bc[0m qiji: blockprovider 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.525 UTC [blocksProvider] DeliverBlocks -> INFO 0bd[0m qiji: blockprovider 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.528 UTC [blocksProvider] DeliverBlocks -> INFO 0be[0m qiji: blockprovider 5
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.528 UTC [blocksProvider] DeliverBlocks -> INFO 0bf[0m qiji: blockprovider recv
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.548 UTC [kvledger] CommitWithPvtData -> INFO 0c0[0m [mychannel] Committed block [9] with 1500 transaction(s) in 30ms (state_validation=26ms block_commit=0ms state_commit=4ms)
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.549 UTC [gossip/state] deliverPayloads -> INFO 0c1[0m qiji: deliverPayloads 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.549 UTC [gossip/state] deliverPayloads -> INFO 0c2[0m qiji: deliverPayloads 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.550 UTC [gossip/state] deliverPayloads -> INFO 0c3[0m qiji: deliverPayloads 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.550 UTC [gossip/state] deliverPayloads -> INFO 0c4[0m qiji: deliverPayloads 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.550 UTC [gossip/privdata] StoreBlock -> INFO 0c5[0m [mychannel] Validating block [10]
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.550 UTC [committer/txvalidator] Validate -> INFO 0c6[0m [mychannel] Validated block [10] in 0ms
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.572 UTC [blocksProvider] DeliverBlocks -> INFO 0c7[0m qiji: blockprovider recv finish
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.572 UTC [blocksProvider] DeliverBlocks -> INFO 0c8[0m qiji: blockprovider 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.573 UTC [blocksProvider] DeliverBlocks -> INFO 0c9[0m qiji: blockprovider 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.573 UTC [blocksProvider] DeliverBlocks -> INFO 0ca[0m qiji: blockprovider 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.574 UTC [blocksProvider] DeliverBlocks -> INFO 0cb[0m qiji: blockprovider 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.575 UTC [blocksProvider] DeliverBlocks -> INFO 0cc[0m qiji: blockprovider 5
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.575 UTC [blocksProvider] DeliverBlocks -> INFO 0cd[0m qiji: blockprovider recv
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.602 UTC [kvledger] CommitWithPvtData -> INFO 0ce[0m [mychannel] Committed block [10] with 1500 transaction(s) in 52ms (state_validation=48ms block_commit=0ms state_commit=4ms)
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.602 UTC [gossip/state] deliverPayloads -> INFO 0cf[0m qiji: deliverPayloads 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.603 UTC [gossip/state] deliverPayloads -> INFO 0d0[0m qiji: deliverPayloads 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.604 UTC [gossip/state] deliverPayloads -> INFO 0d1[0m qiji: deliverPayloads 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.604 UTC [gossip/state] deliverPayloads -> INFO 0d2[0m qiji: deliverPayloads 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.604 UTC [gossip/privdata] StoreBlock -> INFO 0d3[0m [mychannel] Validating block [11]
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.604 UTC [committer/txvalidator] Validate -> INFO 0d4[0m [mychannel] Validated block [11] in 0ms
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.612 UTC [blocksProvider] DeliverBlocks -> INFO 0d5[0m qiji: blockprovider recv finish
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.612 UTC [blocksProvider] DeliverBlocks -> INFO 0d6[0m qiji: blockprovider 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.618 UTC [blocksProvider] DeliverBlocks -> INFO 0d7[0m qiji: blockprovider 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.619 UTC [blocksProvider] DeliverBlocks -> INFO 0d8[0m qiji: blockprovider 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.620 UTC [blocksProvider] DeliverBlocks -> INFO 0d9[0m qiji: blockprovider 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.623 UTC [blocksProvider] DeliverBlocks -> INFO 0da[0m qiji: blockprovider 5
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.623 UTC [blocksProvider] DeliverBlocks -> INFO 0db[0m qiji: blockprovider recv
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.636 UTC [kvledger] CommitWithPvtData -> INFO 0dc[0m [mychannel] Committed block [11] with 1500 transaction(s) in 31ms (state_validation=28ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.636 UTC [gossip/state] deliverPayloads -> INFO 0dd[0m qiji: deliverPayloads 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.636 UTC [gossip/state] deliverPayloads -> INFO 0de[0m qiji: deliverPayloads 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.639 UTC [gossip/state] deliverPayloads -> INFO 0df[0m qiji: deliverPayloads 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.639 UTC [gossip/state] deliverPayloads -> INFO 0e0[0m qiji: deliverPayloads 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.639 UTC [gossip/privdata] StoreBlock -> INFO 0e1[0m [mychannel] Validating block [12]
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.639 UTC [committer/txvalidator] Validate -> INFO 0e2[0m [mychannel] Validated block [12] in 0ms
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.662 UTC [blocksProvider] DeliverBlocks -> INFO 0e3[0m qiji: blockprovider recv finish
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.662 UTC [blocksProvider] DeliverBlocks -> INFO 0e4[0m qiji: blockprovider 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.665 UTC [blocksProvider] DeliverBlocks -> INFO 0e5[0m qiji: blockprovider 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.665 UTC [blocksProvider] DeliverBlocks -> INFO 0e6[0m qiji: blockprovider 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.666 UTC [blocksProvider] DeliverBlocks -> INFO 0e7[0m qiji: blockprovider 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.668 UTC [blocksProvider] DeliverBlocks -> INFO 0e8[0m qiji: blockprovider 5
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.668 UTC [blocksProvider] DeliverBlocks -> INFO 0e9[0m qiji: blockprovider recv
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.684 UTC [kvledger] CommitWithPvtData -> INFO 0ea[0m [mychannel] Committed block [12] with 1500 transaction(s) in 44ms (state_validation=34ms block_commit=0ms state_commit=9ms)
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.685 UTC [gossip/state] deliverPayloads -> INFO 0eb[0m qiji: deliverPayloads 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.685 UTC [gossip/state] deliverPayloads -> INFO 0ec[0m qiji: deliverPayloads 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.687 UTC [gossip/state] deliverPayloads -> INFO 0ed[0m qiji: deliverPayloads 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.687 UTC [gossip/state] deliverPayloads -> INFO 0ee[0m qiji: deliverPayloads 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.687 UTC [gossip/privdata] StoreBlock -> INFO 0ef[0m [mychannel] Validating block [13]
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.689 UTC [committer/txvalidator] Validate -> INFO 0f0[0m [mychannel] Validated block [13] in 0ms
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.713 UTC [blocksProvider] DeliverBlocks -> INFO 0f1[0m qiji: blockprovider recv finish
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.714 UTC [blocksProvider] DeliverBlocks -> INFO 0f2[0m qiji: blockprovider 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.715 UTC [blocksProvider] DeliverBlocks -> INFO 0f3[0m qiji: blockprovider 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.715 UTC [blocksProvider] DeliverBlocks -> INFO 0f4[0m qiji: blockprovider 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.717 UTC [blocksProvider] DeliverBlocks -> INFO 0f5[0m qiji: blockprovider 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.722 UTC [blocksProvider] DeliverBlocks -> INFO 0f6[0m qiji: blockprovider 5
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.725 UTC [blocksProvider] DeliverBlocks -> INFO 0f7[0m qiji: blockprovider recv
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.739 UTC [kvledger] CommitWithPvtData -> INFO 0f8[0m [mychannel] Committed block [13] with 1500 transaction(s) in 50ms (state_validation=37ms block_commit=0ms state_commit=12ms)
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.739 UTC [gossip/state] deliverPayloads -> INFO 0f9[0m qiji: deliverPayloads 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.739 UTC [gossip/state] deliverPayloads -> INFO 0fa[0m qiji: deliverPayloads 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.742 UTC [gossip/state] deliverPayloads -> INFO 0fb[0m qiji: deliverPayloads 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.742 UTC [gossip/state] deliverPayloads -> INFO 0fc[0m qiji: deliverPayloads 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.742 UTC [gossip/privdata] StoreBlock -> INFO 0fd[0m [mychannel] Validating block [14]
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.742 UTC [committer/txvalidator] Validate -> INFO 0fe[0m [mychannel] Validated block [14] in 0ms
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.758 UTC [blocksProvider] DeliverBlocks -> INFO 0ff[0m qiji: blockprovider recv finish
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.758 UTC [blocksProvider] DeliverBlocks -> INFO 100[0m qiji: blockprovider 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.760 UTC [blocksProvider] DeliverBlocks -> INFO 101[0m qiji: blockprovider 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.760 UTC [blocksProvider] DeliverBlocks -> INFO 102[0m qiji: blockprovider 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.760 UTC [blocksProvider] DeliverBlocks -> INFO 103[0m qiji: blockprovider 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.761 UTC [blocksProvider] DeliverBlocks -> INFO 104[0m qiji: blockprovider 5
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.761 UTC [blocksProvider] DeliverBlocks -> INFO 105[0m qiji: blockprovider recv
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.795 UTC [kvledger] CommitWithPvtData -> INFO 106[0m [mychannel] Committed block [14] with 1500 transaction(s) in 52ms (state_validation=39ms block_commit=0ms state_commit=13ms)
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.796 UTC [gossip/state] deliverPayloads -> INFO 107[0m qiji: deliverPayloads 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.796 UTC [gossip/state] deliverPayloads -> INFO 108[0m qiji: deliverPayloads 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.802 UTC [gossip/state] deliverPayloads -> INFO 109[0m qiji: deliverPayloads 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.802 UTC [gossip/state] deliverPayloads -> INFO 10a[0m qiji: deliverPayloads 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.802 UTC [gossip/privdata] StoreBlock -> INFO 10b[0m [mychannel] Validating block [15]
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.805 UTC [committer/txvalidator] Validate -> INFO 10c[0m [mychannel] Validated block [15] in 2ms
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.816 UTC [blocksProvider] DeliverBlocks -> INFO 10d[0m qiji: blockprovider recv finish
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.816 UTC [blocksProvider] DeliverBlocks -> INFO 10e[0m qiji: blockprovider 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.817 UTC [blocksProvider] DeliverBlocks -> INFO 10f[0m qiji: blockprovider 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.817 UTC [blocksProvider] DeliverBlocks -> INFO 110[0m qiji: blockprovider 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.817 UTC [blocksProvider] DeliverBlocks -> INFO 111[0m qiji: blockprovider 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.821 UTC [blocksProvider] DeliverBlocks -> INFO 112[0m qiji: blockprovider 5
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.821 UTC [blocksProvider] DeliverBlocks -> INFO 113[0m qiji: blockprovider recv
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.840 UTC [kvledger] CommitWithPvtData -> INFO 114[0m [mychannel] Committed block [15] with 1500 transaction(s) in 35ms (state_validation=30ms block_commit=0ms state_commit=4ms)
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.840 UTC [gossip/state] deliverPayloads -> INFO 115[0m qiji: deliverPayloads 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.840 UTC [gossip/state] deliverPayloads -> INFO 116[0m qiji: deliverPayloads 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.842 UTC [gossip/state] deliverPayloads -> INFO 117[0m qiji: deliverPayloads 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.842 UTC [gossip/state] deliverPayloads -> INFO 118[0m qiji: deliverPayloads 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.843 UTC [gossip/privdata] StoreBlock -> INFO 119[0m [mychannel] Validating block [16]
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.843 UTC [committer/txvalidator] Validate -> INFO 11a[0m [mychannel] Validated block [16] in 0ms
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.860 UTC [blocksProvider] DeliverBlocks -> INFO 11b[0m qiji: blockprovider recv finish
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.862 UTC [blocksProvider] DeliverBlocks -> INFO 11c[0m qiji: blockprovider 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.874 UTC [blocksProvider] DeliverBlocks -> INFO 11d[0m qiji: blockprovider 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.874 UTC [blocksProvider] DeliverBlocks -> INFO 11e[0m qiji: blockprovider 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.875 UTC [blocksProvider] DeliverBlocks -> INFO 11f[0m qiji: blockprovider 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.880 UTC [blocksProvider] DeliverBlocks -> INFO 120[0m qiji: blockprovider 5
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.880 UTC [blocksProvider] DeliverBlocks -> INFO 121[0m qiji: blockprovider recv
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.898 UTC [kvledger] CommitWithPvtData -> INFO 122[0m [mychannel] Committed block [16] with 1500 transaction(s) in 55ms (state_validation=49ms block_commit=0ms state_commit=5ms)
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.898 UTC [gossip/state] deliverPayloads -> INFO 123[0m qiji: deliverPayloads 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.898 UTC [gossip/state] deliverPayloads -> INFO 124[0m qiji: deliverPayloads 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.900 UTC [gossip/state] deliverPayloads -> INFO 125[0m qiji: deliverPayloads 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.900 UTC [gossip/state] deliverPayloads -> INFO 126[0m qiji: deliverPayloads 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.900 UTC [gossip/privdata] StoreBlock -> INFO 127[0m [mychannel] Validating block [17]
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.900 UTC [committer/txvalidator] Validate -> INFO 128[0m [mychannel] Validated block [17] in 0ms
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.903 UTC [blocksProvider] DeliverBlocks -> INFO 129[0m qiji: blockprovider recv finish
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.904 UTC [blocksProvider] DeliverBlocks -> INFO 12a[0m qiji: blockprovider 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.905 UTC [blocksProvider] DeliverBlocks -> INFO 12b[0m qiji: blockprovider 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.905 UTC [blocksProvider] DeliverBlocks -> INFO 12c[0m qiji: blockprovider 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.905 UTC [blocksProvider] DeliverBlocks -> INFO 12d[0m qiji: blockprovider 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.907 UTC [blocksProvider] DeliverBlocks -> INFO 12e[0m qiji: blockprovider 5
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.907 UTC [blocksProvider] DeliverBlocks -> INFO 12f[0m qiji: blockprovider recv
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.940 UTC [kvledger] CommitWithPvtData -> INFO 130[0m [mychannel] Committed block [17] with 1500 transaction(s) in 40ms (state_validation=36ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.941 UTC [gossip/state] deliverPayloads -> INFO 131[0m qiji: deliverPayloads 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.941 UTC [gossip/state] deliverPayloads -> INFO 132[0m qiji: deliverPayloads 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.942 UTC [gossip/state] deliverPayloads -> INFO 133[0m qiji: deliverPayloads 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.942 UTC [gossip/state] deliverPayloads -> INFO 134[0m qiji: deliverPayloads 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.942 UTC [gossip/privdata] StoreBlock -> INFO 135[0m [mychannel] Validating block [18]
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.942 UTC [committer/txvalidator] Validate -> INFO 136[0m [mychannel] Validated block [18] in 0ms
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.950 UTC [blocksProvider] DeliverBlocks -> INFO 137[0m qiji: blockprovider recv finish
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.950 UTC [blocksProvider] DeliverBlocks -> INFO 138[0m qiji: blockprovider 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.956 UTC [blocksProvider] DeliverBlocks -> INFO 139[0m qiji: blockprovider 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.956 UTC [blocksProvider] DeliverBlocks -> INFO 13a[0m qiji: blockprovider 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.970 UTC [blocksProvider] DeliverBlocks -> INFO 13b[0m qiji: blockprovider 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.973 UTC [blocksProvider] DeliverBlocks -> INFO 13c[0m qiji: blockprovider 5
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.974 UTC [blocksProvider] DeliverBlocks -> INFO 13d[0m qiji: blockprovider recv
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.002 UTC [blocksProvider] DeliverBlocks -> INFO 13e[0m qiji: blockprovider recv finish
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.002 UTC [blocksProvider] DeliverBlocks -> INFO 13f[0m qiji: blockprovider 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.004 UTC [blocksProvider] DeliverBlocks -> INFO 140[0m qiji: blockprovider 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.004 UTC [blocksProvider] DeliverBlocks -> INFO 141[0m qiji: blockprovider 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.005 UTC [kvledger] CommitWithPvtData -> INFO 142[0m [mychannel] Committed block [18] with 1500 transaction(s) in 62ms (state_validation=58ms block_commit=0ms state_commit=4ms)
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.005 UTC [gossip/state] deliverPayloads -> INFO 143[0m qiji: deliverPayloads 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.005 UTC [gossip/state] deliverPayloads -> INFO 144[0m qiji: deliverPayloads 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.006 UTC [blocksProvider] DeliverBlocks -> INFO 145[0m qiji: blockprovider 4
