fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:05:39.729 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.514 UTC [endorser] callChaincode -> INFO 4d7e[0m [mychannel][6991e684] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.514 UTC [endorser] callChaincode -> INFO 4d7f[0m [mychannel][95300c9b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.514 UTC [endorser] callChaincode -> INFO 4d80[0m [mychannel][990d93b6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.514 UTC [endorser] callChaincode -> INFO 4d81[0m [mychannel][13b0ead5] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.514 UTC [endorser] callChaincode -> INFO 4d82[0m [mychannel][a4d467d0] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.514 UTC [endorser] callChaincode -> INFO 4d83[0m [mychannel][2c1fa440] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.514 UTC [endorser] callChaincode -> INFO 4d84[0m [mychannel][939a34ac] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.514 UTC [endorser] callChaincode -> INFO 4d85[0m [mychannel][08651ea7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.514 UTC [endorser] callChaincode -> INFO 4d86[0m [mychannel][df50b209] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.514 UTC [endorser] callChaincode -> INFO 4d87[0m [mychannel][d780f2ce] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.514 UTC [endorser] callChaincode -> INFO 4d88[0m [mychannel][883025a9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.514 UTC [endorser] callChaincode -> INFO 4d89[0m [mychannel][fd269dce] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.514 UTC [endorser] callChaincode -> INFO 4d8a[0m [mychannel][0256a610] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.515 UTC [endorser] callChaincode -> INFO 4d8b[0m [mychannel][9ec09487] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.515 UTC [endorser] callChaincode -> INFO 4d8d[0m [mychannel][990d93b6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.515 UTC [endorser] callChaincode -> INFO 4d8c[0m [mychannel][fd5ef5ce] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.515 UTC [endorser] callChaincode -> INFO 4d8f[0m [mychannel][13b0ead5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.515 UTC [endorser] callChaincode -> INFO 4d90[0m [mychannel][6991e684] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.515 UTC [endorser] callChaincode -> INFO 4d91[0m [mychannel][196e48aa] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.515 UTC [endorser] callChaincode -> INFO 4d92[0m [mychannel][a4d467d0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.515 UTC [endorser] callChaincode -> INFO 4d93[0m [mychannel][2c1fa440] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.515 UTC [endorser] callChaincode -> INFO 4d8e[0m [mychannel][c08b7819] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.515 UTC [endorser] callChaincode -> INFO 4d94[0m [mychannel][35840ed2] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.515 UTC [endorser] callChaincode -> INFO 4d95[0m [mychannel][bba89a74] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.515 UTC [endorser] callChaincode -> INFO 4d96[0m [mychannel][b1bb279a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.515 UTC [endorser] callChaincode -> INFO 4d97[0m [mychannel][c4b0241b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.515 UTC [endorser] callChaincode -> INFO 4d98[0m [mychannel][ca0991e0] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.515 UTC [endorser] callChaincode -> INFO 4d99[0m [mychannel][fd5ef5ce] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.516 UTC [endorser] callChaincode -> INFO 4d9a[0m [mychannel][35840ed2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.516 UTC [endorser] callChaincode -> INFO 4d9b[0m [mychannel][bba89a74] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.516 UTC [endorser] callChaincode -> INFO 4d9c[0m [mychannel][f0894c31] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.516 UTC [endorser] callChaincode -> INFO 4d9d[0m [mychannel][b1bb279a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.516 UTC [endorser] callChaincode -> INFO 4d9e[0m [mychannel][35838b84] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.516 UTC [endorser] callChaincode -> INFO 4d9f[0m [mychannel][ca0991e0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.516 UTC [endorser] callChaincode -> INFO 4da0[0m [mychannel][c4b0241b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.516 UTC [endorser] callChaincode -> INFO 4da1[0m [mychannel][f0894c31] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.516 UTC [endorser] callChaincode -> INFO 4da2[0m [mychannel][35838b84] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.518 UTC [endorser] callChaincode -> INFO 4da3[0m [mychannel][49bb29f9] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.518 UTC [endorser] callChaincode -> INFO 4da4[0m [mychannel][2d02b93c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.518 UTC [endorser] callChaincode -> INFO 4da5[0m [mychannel][191c55d3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.518 UTC [endorser] callChaincode -> INFO 4da6[0m [mychannel][98edd548] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.518 UTC [endorser] callChaincode -> INFO 4da7[0m [mychannel][8d0c0d46] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.518 UTC [endorser] callChaincode -> INFO 4da8[0m [mychannel][2b94dbc2] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.518 UTC [endorser] callChaincode -> INFO 4da9[0m [mychannel][0de428b5] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.518 UTC [endorser] callChaincode -> INFO 4daa[0m [mychannel][12ca4f73] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.518 UTC [endorser] callChaincode -> INFO 4dab[0m [mychannel][89579ade] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.518 UTC [endorser] callChaincode -> INFO 4dac[0m [mychannel][0a037f2e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.519 UTC [endorser] callChaincode -> INFO 4dad[0m [mychannel][49bb29f9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.519 UTC [endorser] callChaincode -> INFO 4dae[0m [mychannel][2d02b93c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.519 UTC [endorser] callChaincode -> INFO 4daf[0m [mychannel][2b94dbc2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.519 UTC [endorser] callChaincode -> INFO 4db0[0m [mychannel][191c55d3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.519 UTC [endorser] callChaincode -> INFO 4db1[0m [mychannel][98edd548] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.519 UTC [endorser] callChaincode -> INFO 4db2[0m [mychannel][8d0c0d46] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.519 UTC [endorser] callChaincode -> INFO 4db4[0m [mychannel][89579ade] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.519 UTC [endorser] callChaincode -> INFO 4db3[0m [mychannel][12ca4f73] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.519 UTC [endorser] callChaincode -> INFO 4db5[0m [mychannel][0de428b5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.519 UTC [endorser] callChaincode -> INFO 4db6[0m [mychannel][0a037f2e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.520 UTC [endorser] callChaincode -> INFO 4db7[0m [mychannel][adf44571] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.520 UTC [endorser] callChaincode -> INFO 4db8[0m [mychannel][df794b21] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.520 UTC [endorser] callChaincode -> INFO 4db9[0m [mychannel][fb741564] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.520 UTC [endorser] callChaincode -> INFO 4dba[0m [mychannel][923b1958] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.520 UTC [endorser] callChaincode -> INFO 4dbb[0m [mychannel][87aac561] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.520 UTC [endorser] callChaincode -> INFO 4dbc[0m [mychannel][a72d36aa] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.521 UTC [endorser] callChaincode -> INFO 4dbd[0m [mychannel][6c88092f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.521 UTC [endorser] callChaincode -> INFO 4dbe[0m [mychannel][87f3617d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.521 UTC [endorser] callChaincode -> INFO 4dbf[0m [mychannel][c7e2adc1] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.521 UTC [endorser] callChaincode -> INFO 4dc0[0m [mychannel][df794b21] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.521 UTC [endorser] callChaincode -> INFO 4dc1[0m [mychannel][e35d8d98] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.521 UTC [endorser] callChaincode -> INFO 4dc2[0m [mychannel][adf44571] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.521 UTC [endorser] callChaincode -> INFO 4dc3[0m [mychannel][d768297f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.521 UTC [endorser] callChaincode -> INFO 4dc4[0m [mychannel][79743d0c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.521 UTC [endorser] callChaincode -> INFO 4dc5[0m [mychannel][87aac561] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.522 UTC [endorser] callChaincode -> INFO 4dc8[0m [mychannel][fb741564] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.522 UTC [endorser] callChaincode -> INFO 4dc6[0m [mychannel][21a2195b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.522 UTC [endorser] callChaincode -> INFO 4dc7[0m [mychannel][923b1958] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.522 UTC [endorser] callChaincode -> INFO 4dc9[0m [mychannel][d49f75d0] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.522 UTC [endorser] callChaincode -> INFO 4dca[0m [mychannel][a72d36aa] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.522 UTC [endorser] callChaincode -> INFO 4dcb[0m [mychannel][6c88092f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.522 UTC [endorser] callChaincode -> INFO 4dcc[0m [mychannel][87f3617d] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.522 UTC [endorser] callChaincode -> INFO 4dce[0m [mychannel][a9cded22] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.522 UTC [endorser] callChaincode -> INFO 4dcd[0m [mychannel][c7e2adc1] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.522 UTC [endorser] callChaincode -> INFO 4dcf[0m [mychannel][e35d8d98] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.522 UTC [endorser] callChaincode -> INFO 4dd0[0m [mychannel][c6aa40de] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.523 UTC [endorser] callChaincode -> INFO 4dd1[0m [mychannel][5d84caac] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.523 UTC [endorser] callChaincode -> INFO 4dd2[0m [mychannel][ec357553] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.523 UTC [endorser] callChaincode -> INFO 4dd3[0m [mychannel][d768297f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.523 UTC [endorser] callChaincode -> INFO 4dd4[0m [mychannel][efa4524e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.523 UTC [endorser] callChaincode -> INFO 4dd5[0m [mychannel][fb4353b1] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.523 UTC [endorser] callChaincode -> INFO 4dd6[0m [mychannel][16a7ef34] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.523 UTC [endorser] callChaincode -> INFO 4dd7[0m [mychannel][79743d0c] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.523 UTC [endorser] callChaincode -> INFO 4dd8[0m [mychannel][21a2195b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.523 UTC [endorser] callChaincode -> INFO 4dd9[0m [mychannel][d49f75d0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.523 UTC [endorser] callChaincode -> INFO 4dda[0m [mychannel][c6aa40de] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.523 UTC [endorser] callChaincode -> INFO 4ddc[0m [mychannel][500ca235] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.523 UTC [endorser] callChaincode -> INFO 4ddb[0m [mychannel][4a4a588e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.523 UTC [endorser] callChaincode -> INFO 4ddd[0m [mychannel][a9cded22] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.524 UTC [endorser] callChaincode -> INFO 4dde[0m [mychannel][5d84caac] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.524 UTC [endorser] callChaincode -> INFO 4ddf[0m [mychannel][ec357553] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.524 UTC [endorser] callChaincode -> INFO 4de0[0m [mychannel][fb4353b1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.524 UTC [endorser] callChaincode -> INFO 4de1[0m [mychannel][efa4524e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.524 UTC [endorser] callChaincode -> INFO 4de2[0m [mychannel][b4e21698] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.524 UTC [endorser] callChaincode -> INFO 4de3[0m [mychannel][16a7ef34] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.524 UTC [endorser] callChaincode -> INFO 4de4[0m [mychannel][263e20c5] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.524 UTC [endorser] callChaincode -> INFO 4de5[0m [mychannel][c7070c63] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.524 UTC [endorser] callChaincode -> INFO 4de6[0m [mychannel][0c1abbfd] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.524 UTC [endorser] callChaincode -> INFO 4de7[0m [mychannel][2aa6b91e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.524 UTC [endorser] callChaincode -> INFO 4de8[0m [mychannel][4a4a588e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.524 UTC [endorser] callChaincode -> INFO 4de9[0m [mychannel][500ca235] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.524 UTC [endorser] callChaincode -> INFO 4dea[0m [mychannel][c1faab52] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.525 UTC [endorser] callChaincode -> INFO 4deb[0m [mychannel][fbf03d2e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.525 UTC [endorser] callChaincode -> INFO 4dec[0m [mychannel][c84b7785] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.525 UTC [endorser] callChaincode -> INFO 4ded[0m [mychannel][263e20c5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.525 UTC [endorser] callChaincode -> INFO 4dee[0m [mychannel][c7070c63] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.525 UTC [endorser] callChaincode -> INFO 4def[0m [mychannel][b4e21698] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.525 UTC [endorser] callChaincode -> INFO 4df0[0m [mychannel][6597fb3e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.525 UTC [endorser] callChaincode -> INFO 4df1[0m [mychannel][0c1abbfd] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.525 UTC [endorser] callChaincode -> INFO 4df2[0m [mychannel][86d01a45] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.525 UTC [endorser] callChaincode -> INFO 4df3[0m [mychannel][2aa6b91e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.525 UTC [endorser] callChaincode -> INFO 4df4[0m [mychannel][da5ab8c6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.525 UTC [endorser] callChaincode -> INFO 4df5[0m [mychannel][c1faab52] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.525 UTC [endorser] callChaincode -> INFO 4df6[0m [mychannel][99773400] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.525 UTC [endorser] callChaincode -> INFO 4df7[0m [mychannel][c84b7785] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.525 UTC [endorser] callChaincode -> INFO 4df8[0m [mychannel][99272ca4] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.525 UTC [endorser] callChaincode -> INFO 4df9[0m [mychannel][04457357] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.525 UTC [endorser] callChaincode -> INFO 4dfa[0m [mychannel][0a284735] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.525 UTC [endorser] callChaincode -> INFO 4dfb[0m [mychannel][fbf03d2e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.526 UTC [endorser] callChaincode -> INFO 4dfc[0m [mychannel][6597fb3e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.526 UTC [endorser] callChaincode -> INFO 4dfd[0m [mychannel][07afb96b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.526 UTC [endorser] callChaincode -> INFO 4dfe[0m [mychannel][4d7dd278] Entry chaincode: name:"smallbank" 
