fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:05:38.317 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.614 UTC [endorser] callChaincode -> INFO 1f7d[0m [mychannel][46edf885] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.614 UTC [endorser] callChaincode -> INFO 1f7a[0m [mychannel][61a6bf59] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.614 UTC [endorser] callChaincode -> INFO 1f7f[0m [mychannel][737733ee] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.614 UTC [endorser] callChaincode -> INFO 1f80[0m [mychannel][8d012375] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.614 UTC [endorser] callChaincode -> INFO 1f81[0m [mychannel][bd3f4d32] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.614 UTC [endorser] callChaincode -> INFO 1f82[0m [mychannel][25aebf79] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.614 UTC [endorser] callChaincode -> INFO 1f7e[0m [mychannel][baa01fc4] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.614 UTC [endorser] callChaincode -> INFO 1f83[0m [mychannel][74b2ff95] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.614 UTC [endorser] callChaincode -> INFO 1f84[0m [mychannel][ffee22ca] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.614 UTC [endorser] callChaincode -> INFO 1f85[0m [mychannel][e80439de] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.614 UTC [endorser] callChaincode -> INFO 1f86[0m [mychannel][c10a4a8b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.615 UTC [endorser] callChaincode -> INFO 1f87[0m [mychannel][87df0732] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.615 UTC [endorser] callChaincode -> INFO 1f88[0m [mychannel][f36cff75] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.615 UTC [endorser] callChaincode -> INFO 1f89[0m [mychannel][363f6e14] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.615 UTC [endorser] callChaincode -> INFO 1f8a[0m [mychannel][87d0c2c2] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.615 UTC [endorser] callChaincode -> INFO 1f8b[0m [mychannel][0b7db5fa] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.615 UTC [endorser] callChaincode -> INFO 1f8c[0m [mychannel][756de827] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.615 UTC [endorser] callChaincode -> INFO 1f8e[0m [mychannel][d7d59b70] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.615 UTC [endorser] callChaincode -> INFO 1f8d[0m [mychannel][cdc401ab] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.615 UTC [endorser] callChaincode -> INFO 1f8f[0m [mychannel][61a6bf59] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.616 UTC [endorser] callChaincode -> INFO 1f90[0m [mychannel][737733ee] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.616 UTC [endorser] callChaincode -> INFO 1f91[0m [mychannel][46edf885] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.616 UTC [endorser] callChaincode -> INFO 1f93[0m [mychannel][ffee22ca] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.616 UTC [endorser] callChaincode -> INFO 1f94[0m [mychannel][74b2ff95] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.616 UTC [endorser] callChaincode -> INFO 1f95[0m [mychannel][e80439de] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.616 UTC [endorser] callChaincode -> INFO 1f92[0m [mychannel][baa01fc4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.616 UTC [endorser] callChaincode -> INFO 1f97[0m [mychannel][f36cff75] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.616 UTC [endorser] callChaincode -> INFO 1f98[0m [mychannel][87d0c2c2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.616 UTC [endorser] callChaincode -> INFO 1f99[0m [mychannel][87df0732] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.616 UTC [endorser] callChaincode -> INFO 1f9a[0m [mychannel][0b7db5fa] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.616 UTC [endorser] callChaincode -> INFO 1f9b[0m [mychannel][363f6e14] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.616 UTC [endorser] callChaincode -> INFO 1f9c[0m [mychannel][8ec25d3b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.616 UTC [endorser] callChaincode -> INFO 1f9d[0m [mychannel][7860af48] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.616 UTC [endorser] callChaincode -> INFO 1f9e[0m [mychannel][b3ac1fd4] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.616 UTC [endorser] callChaincode -> INFO 1f96[0m [mychannel][c10a4a8b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.616 UTC [endorser] callChaincode -> INFO 1f9f[0m [mychannel][3a2da4d4] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.617 UTC [endorser] callChaincode -> INFO 1fa0[0m [mychannel][097731cb] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.617 UTC [endorser] callChaincode -> INFO 1fa1[0m [mychannel][7860af48] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.617 UTC [endorser] callChaincode -> INFO 1fa2[0m [mychannel][48627ee3] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.617 UTC [endorser] callChaincode -> INFO 1fa3[0m [mychannel][daf9960a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.617 UTC [endorser] callChaincode -> INFO 1fa6[0m [mychannel][6aa84045] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.617 UTC [endorser] callChaincode -> INFO 1fa4[0m [mychannel][003ca0ea] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.617 UTC [endorser] callChaincode -> INFO 1fa5[0m [mychannel][e717e79d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.617 UTC [endorser] callChaincode -> INFO 1fa7[0m [mychannel][e6caef33] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.617 UTC [endorser] callChaincode -> INFO 1fa8[0m [mychannel][2c33ea10] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.617 UTC [endorser] callChaincode -> INFO 1fa9[0m [mychannel][45a3b267] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.617 UTC [endorser] callChaincode -> INFO 1faa[0m [mychannel][3f02738a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.617 UTC [endorser] callChaincode -> INFO 1fab[0m [mychannel][331120f2] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.617 UTC [endorser] callChaincode -> INFO 1fac[0m [mychannel][b3ac1fd4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.617 UTC [endorser] callChaincode -> INFO 1fad[0m [mychannel][ddf25c0f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.617 UTC [endorser] callChaincode -> INFO 1faf[0m [mychannel][3a2da4d4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.617 UTC [endorser] callChaincode -> INFO 1fae[0m [mychannel][8ec25d3b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.618 UTC [endorser] callChaincode -> INFO 1fb0[0m [mychannel][29cc1b80] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.618 UTC [endorser] callChaincode -> INFO 1fb1[0m [mychannel][fee1ef0b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.618 UTC [endorser] callChaincode -> INFO 1fb2[0m [mychannel][097731cb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.618 UTC [endorser] callChaincode -> INFO 1fb3[0m [mychannel][76068e19] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.618 UTC [endorser] callChaincode -> INFO 1fb4[0m [mychannel][6aa84045] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.618 UTC [endorser] callChaincode -> INFO 1fb5[0m [mychannel][48627ee3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.618 UTC [endorser] callChaincode -> INFO 1fb6[0m [mychannel][7424c0b1] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.618 UTC [endorser] callChaincode -> INFO 1fb7[0m [mychannel][331120f2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.618 UTC [endorser] callChaincode -> INFO 1fb8[0m [mychannel][45a3b267] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.618 UTC [endorser] callChaincode -> INFO 1fb9[0m [mychannel][e717e79d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.618 UTC [endorser] callChaincode -> INFO 1fbb[0m [mychannel][2c33ea10] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.618 UTC [endorser] callChaincode -> INFO 1fba[0m [mychannel][3f02738a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.618 UTC [endorser] callChaincode -> INFO 1fbc[0m [mychannel][e6caef33] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.618 UTC [endorser] callChaincode -> INFO 1fbd[0m [mychannel][003ca0ea] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.619 UTC [endorser] callChaincode -> INFO 1fbe[0m [mychannel][ddf25c0f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.619 UTC [endorser] callChaincode -> INFO 1fbf[0m [mychannel][daf9960a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.619 UTC [endorser] callChaincode -> INFO 1fc0[0m [mychannel][ad239a52] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.619 UTC [endorser] callChaincode -> INFO 1fc1[0m [mychannel][bb71eb3b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.619 UTC [endorser] callChaincode -> INFO 1fc2[0m [mychannel][fee1ef0b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.619 UTC [endorser] callChaincode -> INFO 1fc3[0m [mychannel][29cc1b80] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.619 UTC [endorser] callChaincode -> INFO 1fc4[0m [mychannel][7a65f636] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.619 UTC [endorser] callChaincode -> INFO 1fc5[0m [mychannel][71d3ddc2] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.619 UTC [endorser] callChaincode -> INFO 1fc6[0m [mychannel][b82e3eba] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.619 UTC [endorser] callChaincode -> INFO 1fc7[0m [mychannel][70311f86] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.619 UTC [endorser] callChaincode -> INFO 1fc8[0m [mychannel][24c686aa] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.619 UTC [endorser] callChaincode -> INFO 1fc9[0m [mychannel][e396a01b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.619 UTC [endorser] callChaincode -> INFO 1fca[0m [mychannel][7cfe0fb9] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.619 UTC [endorser] callChaincode -> INFO 1fcb[0m [mychannel][29b28473] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.619 UTC [endorser] callChaincode -> INFO 1fcc[0m [mychannel][d6bb4df4] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.619 UTC [endorser] callChaincode -> INFO 1fcd[0m [mychannel][5532cdb5] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.620 UTC [endorser] callChaincode -> INFO 1fce[0m [mychannel][828a5851] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.620 UTC [endorser] callChaincode -> INFO 1fcf[0m [mychannel][72788406] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.620 UTC [endorser] callChaincode -> INFO 1fd0[0m [mychannel][76068e19] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.621 UTC [endorser] callChaincode -> INFO 1fd1[0m [mychannel][7424c0b1] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.621 UTC [endorser] callChaincode -> INFO 1fd2[0m [mychannel][bb71eb3b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.621 UTC [endorser] callChaincode -> INFO 1fd3[0m [mychannel][b82e3eba] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.621 UTC [endorser] callChaincode -> INFO 1fd5[0m [mychannel][71d3ddc2] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.621 UTC [endorser] callChaincode -> INFO 1fd6[0m [mychannel][70311f86] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.621 UTC [endorser] callChaincode -> INFO 1fd7[0m [mychannel][7a65f636] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.621 UTC [endorser] callChaincode -> INFO 1fd8[0m [mychannel][5532cdb5] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.621 UTC [endorser] callChaincode -> INFO 1fd9[0m [mychannel][24c686aa] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.621 UTC [endorser] callChaincode -> INFO 1fd4[0m [mychannel][ad239a52] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.621 UTC [endorser] callChaincode -> INFO 1fdb[0m [mychannel][db25c47e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.621 UTC [endorser] callChaincode -> INFO 1fda[0m [mychannel][7cfe0fb9] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.621 UTC [endorser] callChaincode -> INFO 1fde[0m [mychannel][d6bb4df4] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.622 UTC [endorser] callChaincode -> INFO 1fe1[0m [mychannel][acc0e2eb] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.621 UTC [endorser] callChaincode -> INFO 1fdc[0m [mychannel][e396a01b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.621 UTC [endorser] callChaincode -> INFO 1fdf[0m [mychannel][29b28473] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.622 UTC [endorser] callChaincode -> INFO 1fe2[0m [mychannel][144eec86] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.621 UTC [endorser] callChaincode -> INFO 1fdd[0m [mychannel][828a5851] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.622 UTC [endorser] callChaincode -> INFO 1fe3[0m [mychannel][48c18352] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.622 UTC [endorser] callChaincode -> INFO 1fe4[0m [mychannel][f61d177a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.621 UTC [endorser] callChaincode -> INFO 1fe0[0m [mychannel][72788406] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.622 UTC [endorser] callChaincode -> INFO 1fe5[0m [mychannel][46e57b2c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.622 UTC [endorser] callChaincode -> INFO 1fe6[0m [mychannel][b5e6750d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.622 UTC [endorser] callChaincode -> INFO 1fe7[0m [mychannel][0bb5a58b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.622 UTC [endorser] callChaincode -> INFO 1fe8[0m [mychannel][5e350ebd] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.622 UTC [endorser] callChaincode -> INFO 1fe9[0m [mychannel][763e0b65] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.622 UTC [endorser] callChaincode -> INFO 1fea[0m [mychannel][db25c47e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.622 UTC [endorser] callChaincode -> INFO 1feb[0m [mychannel][c534bd58] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.622 UTC [endorser] callChaincode -> INFO 1fec[0m [mychannel][218f6988] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.622 UTC [endorser] callChaincode -> INFO 1fed[0m [mychannel][641c457e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.622 UTC [endorser] callChaincode -> INFO 1fee[0m [mychannel][164d697f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.623 UTC [endorser] callChaincode -> INFO 1fef[0m [mychannel][237effec] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.623 UTC [endorser] callChaincode -> INFO 1ff0[0m [mychannel][acc0e2eb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.623 UTC [endorser] callChaincode -> INFO 1ff1[0m [mychannel][677db952] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.623 UTC [endorser] callChaincode -> INFO 1ff2[0m [mychannel][f45bed58] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.623 UTC [endorser] callChaincode -> INFO 1ff3[0m [mychannel][377bc79c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.624 UTC [endorser] callChaincode -> INFO 1ff4[0m [mychannel][144eec86] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.624 UTC [endorser] callChaincode -> INFO 1ff5[0m [mychannel][48c18352] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.624 UTC [endorser] callChaincode -> INFO 1ff6[0m [mychannel][f61d177a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.624 UTC [endorser] callChaincode -> INFO 1ff7[0m [mychannel][0bb5a58b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.624 UTC [endorser] callChaincode -> INFO 1ff8[0m [mychannel][b5e6750d] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.624 UTC [endorser] callChaincode -> INFO 1ff9[0m [mychannel][5e350ebd] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.624 UTC [endorser] callChaincode -> INFO 1ffa[0m [mychannel][c534bd58] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.624 UTC [endorser] callChaincode -> INFO 1ffb[0m [mychannel][46e57b2c] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.624 UTC [endorser] callChaincode -> INFO 1ffc[0m [mychannel][218f6988] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.624 UTC [endorser] callChaincode -> INFO 1fff[0m [mychannel][641c457e] Exit chaincode: name:"smallbank"  (2ms)
